Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
237  proj_237.png  577.213213  63.226727    666  492.058414  206.695410    719  346.986919  347.168605    688  577.216541  480.515789    665
238  proj_238.png  579.082459  63.152924    667  491.073816  206.681058    718  347.124819  346.972424    689  579.049401  480.724551    668
239  proj_239.png  580.844078  63.196402    667  490.166201  206.680168    716  347.340580  346.960870    690  580.844776  480.813433    670
240  proj_240.png  582.597015  63.201493    670  489.229371  206.676923    715  347.533141  346.717579    694  582.563798  480.949555    674
241  proj_241.png  584.227205  63.183857    669  488.249300  206.669468    714  347.768452  346.622287    691  584.193165  481.141159    673
242  proj_242.png  585.943028  63.137931    667  487.259467  206.650771    713  348.082609  346.492754    690  585.974665  481.244411    671
243  proj_243.png  587.605655  63.206845    672  486.282700  206.661041    711  348.507959  346.337192    691  587.641369  481.412202    672
244  proj_244.png  589.172673  63.171171    666  485.300000  206.673239    710  348.924088  346.246715    685  589.170404  481.687593    669
245  proj_245.png  590.791916  63.194611    668  484.306610  206.693390    711  349.355167  346.037846    687  590.807463  481.867164    670
246  proj_246.png  592.266069  63.164425    669  483.306610  206.693390    711  349.725547  345.979562    685  592.260805  482.017884    671
247  proj_247.png  593.822123  63.139013    669  482.318820  206.710674    712  350.329446  345.893586    686  593.844776  482.116418    670
248  proj_248.png  595.250000  63.175595    672  481.336606  206.722300    713  350.851744  345.678779    688  595.238450  482.321908    671
249  proj_249.png  596.776946  63.164671    668  480.336606  206.722300    713  351.440233  345.540816    686  596.772660  482.592868    673
250  proj_250.png  598.104322  63.096870    671  479.355742  206.731092    714  352.043541  345.438316    689  598.135215  482.838039    673
251  proj_251.png  599.500000  63.174556    676  478.376224  206.735664    715  352.802632  345.269006    684  599.504412  482.969118    680
252  proj_252.png  600.895678  63.096870    671  477.378682  206.730715    713  353.419591  345.103801    684  600.913947  483.045994    674
253  proj_253.png  602.099851  63.104322    671  476.378682  206.730715    713  354.147877  345.027818    683  602.143279  483.224520    677
254  proj_254.png  603.441481  63.157037    675  475.413986  206.710490    715  355.000000  344.961481    675  603.395280  483.538348    678
255  proj_255.png  604.734815  63.155556    675  474.413986  206.710490    715  355.827941  344.833824    680  604.729290  483.778107    676
256  proj_256.png  605.927300  63.071217    674  473.453015  206.713885    713  356.709677  344.736070    682  605.932153  483.918879    678
257  proj_257.png  607.005952  63.020833    672  472.470588  206.725490    714  357.503639  344.521106    687  607.000000  484.000000    673
258  proj_258.png  608.026826  63.026826    671  471.486713  206.711888    715  358.356932  344.399705    678  608.136564  484.293686    681
259  proj_259.png  609.098068  63.062407    673  470.486713  206.711888    715  359.328909  344.207965    678  609.153392  484.541298    678
260  proj_260.png  610.165926  63.090370    675  469.486713  206.711888    715  360.334808  344.137168    678  610.205621  484.801775    676
261  proj_261.png  611.186391  63.082840    676  468.513287  206.711888    715  361.356932  344.050147    678  611.210604  484.969072    679
262  proj_262.png  612.137778  63.059259    675  467.530812  206.700280    714  362.457353  343.923529    680  612.143068  485.106195    678
263  proj_263.png  613.071111  63.047407    675  466.546985  206.713885    713  363.562777  343.849335    677  613.120059  485.330893    683
264  proj_264.png  614.000000  63.000000    673  465.586014  206.710490    715  364.723214  343.772321    672  613.982533  485.606987    687
265  proj_265.png  614.909763  63.036982    676  464.626050  206.710084    714  365.865782  343.603245    678  614.878299  485.835777    682
266  proj_266.png  615.698251  63.000000    686  463.646154  206.703497    715  367.038123  343.494135    682  615.700146  486.004367    687
267  proj_267.png  616.357143  63.037901    686  462.715288  206.660589    713  368.263704  343.342222    675  616.368421  486.162281    684
268  proj_268.png  617.045858  63.044379    676  461.730715  206.621318    713  369.462908  343.192878    674  617.143895  486.433140    688
269  proj_269.png  617.918879  63.019174    678  460.808181  206.616361    709  370.827381  343.127976    672  617.821376  486.720351    683
270  proj_270.png  618.432551  63.000000    682  459.892655  206.591808    708  372.067064  343.031297    671  618.391496  486.939883    682
271  proj_271.png  619.000000  63.000000    673  458.984529  206.627286    711  373.489645  342.927515    676  619.033973  487.064993    677
272  proj_272.png  619.524854  63.000000    684  458.071831  206.590141    710  374.857997  342.881913    669  619.498542  487.373178    686
273  proj_273.png  620.040000  62.982222    675  457.205924  206.607898    709  376.215247  342.784753    669  620.046444  487.555878    689
274  proj_274.png  620.512409  62.982482    685  456.269285  206.621318    713  377.748137  342.640835    671  620.502907  487.848837    688
275  proj_275.png  620.939528  62.989676    678  455.304348  206.612903    713  379.115556  342.554074    675  620.914831  488.024963    681
276  proj_276.png  621.351234  62.979681    689  454.360563  206.612676    710  380.702985  342.337313    670  621.366423  488.185401    685
277  proj_277.png  621.648766  62.979681    689  453.518934  206.570827    713  382.126677  342.275708    671  621.623734  488.479016    691
278  proj_278.png  621.933726  62.948454    679  452.599719  206.567416    712  383.757440  342.200893    672  621.972424  488.709724    689
279  proj_279.png  622.291545  62.966472    686  451.717087  206.605042    714  385.247024  342.104167    672  622.325581  488.946221    688
280  proj_280.png  622.441219  62.899855    689  450.758766  206.590463    713  386.891530  342.049034    673  622.457308  489.108538    691
281  proj_281.png  622.558952  62.899563    687  450.005579  206.520223    717  388.445926  341.968889    675  622.589595  489.378613    692
282  proj_282.png  622.682148  62.925980    689  449.228612  206.548387    713  390.159701  341.871642    670  622.700143  489.619799    697
283  proj_283.png  622.730435  62.895652    690  448.309091  206.523077    715  391.855440  341.825633    671  622.742029  489.905797    690
284  proj_284.png  622.786436  62.880231    693  447.462396  206.516713    718  393.479881  341.730253    671  622.743478  490.059420    690
285  proj_285.png  622.726087  62.905797    690  446.626220  206.485356    717  395.192825  341.666667    669  622.759366  490.270893    694
286  proj_286.png  622.687861  62.895954    692  445.743338  206.485273    713  397.034125  341.510386    674  622.748924  490.588235    697
287  proj_287.png  622.653120  62.949202    689  445.005610  206.479663    713  398.770615  341.365817    667  622.614719  490.809524    693
288  proj_288.png  622.516643  62.914616    691  444.275910  206.460784    714  400.557377  341.284650    671  622.500000  491.000000    694
289  proj_289.png  622.397399  62.946532    692  443.447699  206.430962    717  402.403587  341.263079    669  622.373199  491.172911    694
290  proj_290.png  622.151734  62.828035    692  442.645251  206.453911    716  404.195195  341.141141    666  622.122126  491.500000    696
291  proj_291.png  621.778098  62.841499    694  441.809859  206.428169    710  406.020896  341.047761    670  621.808633  491.692086    695
292  proj_292.png  621.500000  62.867052    692  441.199719  206.409283    711  407.979042  341.047904    668  621.517986  491.988489    695
293  proj_293.png  621.185612  62.808633    695  440.438547  206.412011    716  409.946188  341.000000    669  621.170274  492.184704    693
294  proj_294.png  620.711594  62.849275    690  439.616573  206.339888    712  411.864662  340.941353    665  620.695839  492.375897    697
295  proj_295.png  620.228324  62.796243    692  438.985816  206.405674    705  413.777108  340.850904    664  620.251445  492.695087    692
296  proj_296.png  619.816860  62.805233    688  438.269285  206.378682    713  415.720301  340.837594    665  619.799127  492.903930    687
297  proj_297.png  619.162319  62.773913    690  437.560393  206.317416    712  417.665158  340.728507    663  619.194767  493.049419    688
298  proj_298.png  618.625538  62.771879    697  436.779349  206.295615    707  419.660121  340.670695    662  618.632184  493.288793    696
299  proj_299.png  618.000000  62.700867    692  436.285513  206.298172    711  421.680241  340.662142    663  617.994269  493.538682    698
300  proj_300.png  617.292929  62.750361    693  435.535966  206.220028    709  423.696833  340.564103    663  617.307914  493.784173    695
301  proj_301.png  616.551079  62.707914    695  434.863830  206.270922    705  425.706325  340.456325    664  616.627706  494.018759    693
302  proj_302.png  615.837877  62.694405    697  434.355837  206.257384    711  427.739130  340.392804    667  615.813486  494.241033    697
303  proj_303.png  615.041787  62.665706    694  433.594059  206.195191    707  429.802115  340.324773    662  615.037303  494.461980    697
304  proj_304.png  614.133429  62.637016    697  433.040730  206.212079    712  431.915789  340.264662    665  614.133238  494.666189    698
305  proj_305.png  613.219020  62.661383    694  432.479549  206.166432    709  433.981928  340.201807    664  613.292683  494.899570    697
306  proj_306.png  612.264748  62.651799    695  431.897038  206.141044    709  436.069382  340.167421    663  612.338617  495.054755    694
307  proj_307.png  611.377331  62.622669    697  431.376771  206.096317    706  438.149547  340.181269    662  611.349929  495.294452    703
308  proj_308.png  610.349070  62.650930    699  430.733333  206.097872    705  440.284848  340.174242    660  610.331429  495.512857    700
309  proj_309.png  609.214697  62.596542    694  430.290415  206.015737    699  442.425113  340.187595    661  609.270000  495.718571    700
310  proj_310.png  608.119424  62.608633    695  429.709585  205.984263    699  444.696049  340.118541    658  608.232323  495.968254    693
311  proj_311.png  607.021645  62.617605    693  429.296719  205.995720    701  446.793363  340.069382    663  607.076259  496.205755    695
312  proj_312.png  605.853659  62.631277    697  428.728959  205.952924    701  448.963910  340.042105    665  605.858773  496.407989    701
313  proj_313.png  604.602289  62.625179    699  428.374111  205.950213    703  451.042169  340.021084    664  604.632624  496.582979    705
314  proj_314.png  603.318508  62.645624    697  427.851585  205.840058    694  453.216012  339.989426    662  603.342898  496.787661    697
315  proj_315.png  602.000000  62.617052    692  427.444921  205.908441    699  455.474242  339.965152    660  602.037518  496.979798    693
316  proj_316.png  600.634286  62.627143    700  426.954023  205.839080    696  457.698941  339.960666    661  600.634286  497.211429    700
317  proj_317.png  599.256046  62.611664    703  426.572650  205.876068    702  459.903759  339.960902    665  599.295875  497.375533    703
318  proj_318.png  597.922302  62.564029    695  426.180516  205.789398    698  462.006006  339.978979    666  597.915473  497.583095    698
319  proj_319.png  596.385164  62.614836    701  425.769010  205.817791    697  464.190332  339.921450    662  596.379801  497.756757    703
320  proj_320.png  594.885387  62.525788    698  425.432277  205.848703    694  466.452632  339.888722    665  594.812680  497.979827    694
321  proj_321.png  593.326211  62.534188    702  425.126984  205.711400    693  468.760181  339.900452    663  593.285509  498.130560    697
322  proj_322.png  591.715714  62.534286    700  424.789096  205.740316    697  470.939759  339.899096    664  591.752137  498.407407    702
323  proj_323.png  590.152299  62.543103    696  424.458213  205.711816    694  473.082707  339.917293    665  590.151862  498.528653    698
324  proj_324.png  588.477077  62.577364    698  424.174603  205.621934    693  475.220544  339.910876    662  588.439545  498.698435    703
325  proj_325.png  586.726361  62.540115    698  423.864358  205.617605    693  477.535338  339.845113    665  586.698276  498.936782    696
326  proj_326.png  585.043103  62.500000    696  423.575758  205.572872    693  479.832579  339.871795    663  585.060432  499.096403    695
327  proj_327.png  583.282640  62.520803    697  423.402017  205.520173    694  481.960784  339.904977    663  583.336207  499.324713    696
328  proj_328.png  581.464183  62.522923    698  423.141210  205.524496    694  484.102256  339.912782    665  581.500000  499.440341    704
329  proj_329.png  579.631954  62.504993    701  422.957971  205.527536    690  486.343891  339.871795    663  579.543262  499.513475    705
330  proj_330.png  577.773371  62.500000    706  422.670977  205.491379    696  488.699248  339.900752    665  577.723404  499.702128    705
331  proj_331.png  575.838527  62.500000    706  422.543885  205.486331    695  490.899248  339.887218    665  575.821277  499.865248    705
332  proj_332.png  573.875000  62.500000    704  422.437861  205.468208    692  492.978916  339.917169    664  573.856738  500.133333    705
333  proj_333.png  571.917847  62.500000    706  422.266281  205.392185    691  495.178248  339.965257    662  571.926761  500.301408    710
334  proj_334.png  569.960452  62.500000    708  422.079365  205.395382    693  497.349398  339.950301    664  569.976090  500.398031    711
335  proj_335.png  567.960452  62.500000    708  422.000000  205.382948    692  499.666165  339.962406    665  567.960674  500.491573    712
336  proj_336.png  565.857546  62.489422    709  421.917867  205.368876    694  501.844646  340.004525    663  565.885315  500.616783    715
337  proj_337.png  563.776056  62.464789    710  421.855700  205.295815    693  503.993994  340.021021    666  563.771067  500.723315    712
338  proj_338.png  561.702665  62.446003    713  421.779221  205.279942    693  506.124812  340.025564    665  561.653521  500.887324    710
339  proj_339.png  559.540730  62.462079    712  421.730435  205.231884    690  508.246224  340.016616    662  559.564607  501.140449    712
340  proj_340.png  557.359441  62.418182    715  421.730435  205.231884    690  510.481089  340.087746    661  557.419944  501.247191    712
341  proj_341.png  555.145070  62.426761    710  421.725036  205.173661    691  512.682300  340.161876    661  555.268258  501.358146    712
342  proj_342.png  552.895628  62.451340    709  421.724638  205.098551    690  514.796662  340.115326    659  552.940678  501.459040    708
343  proj_343.png  550.636996  62.421419    719  421.716570  205.056686    688  516.872727  340.180303    660  550.694561  501.506276    717
344  proj_344.png  548.385576  62.414702    721  421.737300  205.050798    689  519.000000  340.196672    661  548.438280  501.606103    721
345  proj_345.png  546.241713  62.414365    724  421.723988  205.036127    692  521.031770  340.210287    661  546.289474  501.646814    722
346  proj_346.png  543.768698  62.437673    722  421.780204  205.050946    687  523.179059  340.332322    659  543.856155  501.782849    723
347  proj_347.png  541.526099  62.473901    728  421.831871  205.020468    684  525.256839  340.341945    658  541.619972  501.904300    721
348  proj_348.png  539.321429  62.469780    728  422.000000  205.000000    689  527.314590  340.392097    658  539.276712  502.008219    730
349  proj_349.png  536.951286  62.389716    739  422.168129  204.979532    684  529.433384  340.491577    653  536.909836  502.137978    732
350  proj_350.png  534.506156  62.480164    731  422.279070  204.954942    688  531.455521  340.544479    652  534.518006  502.321330    722
351  proj_351.png  532.097561  62.364499    738  422.415340  204.963821    691  533.447167  340.565084    653  532.129121  502.300824    728
352  proj_352.png  529.605191  62.461749    732  422.597101  204.946377    690  535.424012  340.656535    658  529.596685  502.403315    724
353  proj_353.png  527.248980  62.394558    735  422.787482  204.885007    687  537.403933  340.747352    661  527.308642  502.470508    729
354  proj_354.png  524.739484  62.383989    737  423.000000  204.817251    684  539.336874  340.790592    659  524.697802  502.528846    728
355  proj_355.png  522.354309  62.422709    731  423.196793  204.870262    686  541.282875  340.873089    654  522.406336  502.557851    726
356  proj_356.png  519.758152  62.385870    736  423.517493  204.848397    686  543.162861  340.926941    657  519.720548  502.623288    730
357  proj_357.png  517.351499  62.382834    734  423.824305  204.730600    683  545.051672  340.965046    658  517.324213  502.725034    731
358  proj_358.png  514.700136  62.370421    737  424.033528  204.708455    686  546.938931  341.038168    655  514.718963  502.796726    733
359  proj_359.png  512.238482  62.376694    738  424.334302  204.696221    688  548.767692  341.116923    650  512.198910  502.881471    734

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 585.958 mm | SDD= 675.501 mm | M= 1.153 | incident=3.8197°
[[  44.861645   -583.61475     -26.972115  ]
 [  -9.540999     88.18608      18.027885  ]
 [   0.14911187    0.01207513    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=5417666.917890 -> 541020.464958 |dtheta|=9.945766e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.339, dOy=   3.028, dOz=  -3.790  (mm)
  Object offset: offset_x=  -0.269, offset_z=   0.122  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.630 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.661, y=  18.028, z= 585.210
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.958 mm | SDD= 675.501 mm | M= 1.153 | incident=3.8197°
[[  44.861645   -583.61475     -26.972115  ]
 [  -9.540999     88.18608      18.027885  ]
 [   0.14911187    0.01207513    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 582.550 mm | SDD= 675.501 mm | M= 1.160 | incident=3.8197°
[[  73.12893    -577.3561      -26.02296   ]
 [ -12.261702     91.2129       18.97704   ]
 [   0.14839453    0.01895317    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=541020.464958 -> 105553.379203 |dtheta|=4.766950e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.244, dOy=   3.977, dOz=  -7.132  (mm)
  Object offset: offset_x=  -0.149, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.278 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.756, y=  18.977, z= 581.868
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.550 mm | SDD= 675.501 mm | M= 1.160 | incident=3.8197°
[[  73.12893    -577.3561      -26.02296   ]
 [ -12.261702     91.2129       18.97704   ]
 [   0.14839453    0.01895317    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 579.810 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  86.4687     -572.7566      -25.553514  ]
 [ -14.295841     93.66856      19.446486  ]
 [   0.1479187     0.02236554    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=105553.379203 -> 37381.179317 |dtheta|=3.092054e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.816, dOy=   4.446, dOz=  -9.826  (mm)
  Object offset: offset_x=  -0.053, offset_z=   0.073  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.598 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.184, y=  19.446, z= 579.174
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.810 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  86.4687     -572.7566      -25.553514  ]
 [ -14.295841     93.66856      19.446486  ]
 [   0.1479187     0.02236554    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 577.623 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  92.55955    -569.59247     -25.3956    ]
 [ -15.571051     95.67726      19.6044    ]
 [   0.14766224    0.0240005     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=37381.179317 -> 19302.525124 |dtheta|=2.268351e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.956, dOy=   4.604, dOz= -11.994  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.232 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.044, y=  19.604, z= 577.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.623 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  92.55955    -569.59247     -25.3956    ]
 [ -15.571051     95.67726      19.6044    ]
 [   0.14766224    0.0240005     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 575.752 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  95.524216   -567.2117      -25.227615  ]
 [ -16.40655      97.42924      19.772385  ]
 [   0.14752266    0.02484398    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=19302.525124 -> 9748.007505 |dtheta|=1.896195e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   4.772, dOz= -13.854  (mm)
  Object offset: offset_x=  -0.013, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.559 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  19.772, z= 575.146
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.752 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  95.524216   -567.2117      -25.227615  ]
 [ -16.40655      97.42924      19.772385  ]
 [   0.14752266    0.02484398    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 574.416 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  97.28697    -565.5583      -25.147612  ]
 [ -16.97536      98.68571      19.852388  ]
 [   0.14743458    0.02536149    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=9748.007505 -> 5444.129331 |dtheta|=1.340866e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.852, dOz= -15.177  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.760 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.852, z= 573.823
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.416 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  97.28697    -565.5583      -25.147612  ]
 [ -16.97536      98.68571      19.852388  ]
 [   0.14743458    0.02536149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 573.481 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.37401    -564.4218      -25.120485  ]
 [ -17.350147     99.56911      19.879515  ]
 [   0.1473784     0.02568595    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=5444.129331 -> 2976.661519 |dtheta|=9.244675e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.880, dOz= -16.092  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.887 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.880, z= 572.908
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.481 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.37401    -564.4218      -25.120485  ]
 [ -17.350147     99.56911      19.879515  ]
 [   0.1473784     0.02568595    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 572.738 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.86618    -563.5818      -25.086498  ]
 [ -17.59797     100.27972      19.913502  ]
 [   0.14734967    0.0258502     0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=2976.661519 -> 1653.932224 |dtheta|=7.421567e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.914, dOz= -16.831  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.914, z= 572.169
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.738 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.86618    -563.5818      -25.086498  ]
 [ -17.59797     100.27972      19.913502  ]
 [   0.14734967    0.0258502     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 572.223 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  98.88866    -563.05536     -25.077742  ]
 [ -17.704065    100.78355      19.922258  ]
 [   0.14734466    0.02587874    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1653.932224 -> 981.930909 |dtheta|=5.107054e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.922, dOz= -17.341  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.922, z= 571.659
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.223 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  98.88866    -563.05536     -25.077742  ]
 [ -17.704065    100.78355      19.922258  ]
 [   0.14734466    0.02587874    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.808 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  98.98373    -562.61774     -25.063715  ]
 [ -17.800566    101.18755      19.936285  ]
 [   0.1473372     0.02592126    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=981.930909 -> 561.328707 |dtheta|=4.147488e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.936, dOz= -17.755  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.936, z= 571.245
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
