Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  333.600137  1.294205  165.0  333.589587  30.795784  164.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  333.64021  1.340906  181.0  333.632445  30.88302  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.61485  1.344298  173.0  333.620137  30.898537  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.61485  1.344298  174.0  333.642068  30.899375  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  333.61485  1.328687  178.0  333.63488  30.877672  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.61485  1.375656  178.0  333.620137  30.875123  159.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  333.65796  1.33969  178.0  333.675243  30.881941  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.60003  1.340853  175.0  333.609866  30.879491  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.814769  1.334601  174.0  333.806903  30.870293  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.494171  1.368509  174.0  333.509637  30.903477  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.837 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 115.53015    -548.239       -25.004955  ]
 [ -36.03806     196.7114        9.995045  ]
 [   0.14584917    0.03328933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.647795  1.336193  175.0  333.634418  30.896246  157.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=294.519259 -> 258.159579 |dtheta|=1.589400e-01  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.977, dOy= -12.005, dOz= -21.925  (mm)
  Object offset: offset_x=  -0.662, offset_z=   0.126  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.857 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.023, y=  29.995, z= 560.075
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.837 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 115.53015    -548.239       -25.004955  ]
 [ -36.03806     196.7114        9.995045  ]
 [   0.14584917    0.03328933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.647795  1.336193  175.0  333.634418  30.896246  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.718738  1.347969  173.0  333.694614  30.876287  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.637609  1.325399  177.0  333.664431  30.866388  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.666462  1.303533  171.0  333.619278  30.781968  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.670072  1.300236  185.0  333.662388  30.904073  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.647795  1.339567  170.0  333.611489  30.881084  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.665204  1.336549  175.0  333.644743  30.896246  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.647795  1.352798  171.0  333.634418  30.88397  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.647795  1.324557  177.0  333.644743  30.892017  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680053  1.319665  172.0  333.648929  30.876287  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.630353  1.353703  178.0  333.597421  30.866388  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.809335  1.352798  176.0  333.843167  30.881084  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.533478  1.341085  173.0  333.515856  30.921557  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.834 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 116.62623    -548.0036      -25.006348  ]
 [ -36.474983    196.63322       9.993652  ]
 [   0.14578034    0.03358946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  333.611661  1.343315  178.0  333.622047  30.88397  163.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=258.159579 -> 229.730976 |dtheta|=1.228914e-01  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.977, dOy= -12.006, dOz= -21.919  (mm)
  Object offset: offset_x=  -0.629, offset_z=   0.117  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.023, y=  29.994, z= 560.081
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.834 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 116.62623    -548.0036      -25.006348  ]
 [ -36.474983    196.63322       9.993652  ]
 [   0.14578034    0.03358946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  333.611661  1.343315  178.0  333.622047  30.88397  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  333.686497  1.340219  178.0  333.6644  30.896311  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.596618  1.331565  175.0  333.601001  30.881246  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.630124  1.302057  170.0  333.607334  30.805861  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.595937  1.334221  185.0  333.606326  30.884859  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.611661  1.338924  178.0  333.605639  30.87123  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.629103  1.33909  178.0  333.621112  30.900041  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.611661  1.340928  177.0  333.622047  30.866995  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.611661  1.354878  174.0  333.603774  30.896246  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.675371  1.330035  178.0  333.622978  30.906624  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.586839  1.34175  175.0  333.574669  30.872877  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.776369  1.334585  177.0  333.783377  30.859278  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.506746  1.354878  179.0  333.482024  30.912317  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.838 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 118.11991    -547.6879      -25.005806  ]
 [ -37.07995     196.51433       9.994194  ]
 [   0.14568506    0.0340003     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2
range  333.650213  1.330322  175.0  333.619588  30.8645  160.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=229.730976 -> 196.164873 |dtheta|=1.708763e-01  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.006, dOz= -21.906  (mm)
  Object offset: offset_x=  -0.575, offset_z=   0.107  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.137 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.994, z= 560.094
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.838 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 118.11991    -547.6879      -25.005806  ]
 [ -37.07995     196.51433       9.994194  ]
 [   0.14568506    0.0340003     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2
range  333.650213  1.330322  175.0  333.619588  30.8645  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.643613  1.34889  176.0  333.649543  30.869978  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.607087  1.324345  173.0  333.606745  30.863588  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.702652  1.298364  165.0  333.614368  30.791792  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  333.638924  1.31488  181.0  333.649647  30.90342  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.650213  1.330322  175.0  333.619588  30.855237  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.330322  175.0  333.619588  30.881084  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.359958  175.0  333.619588  30.845631  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.650213  1.341085  177.0  333.619588  30.878984  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.332826  176.0  333.653582  30.869978  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.632511  1.339474  174.0  333.579202  30.863588  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.775807  1.344838  174.0  333.762038  30.855237  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.486815  1.341085  178.0  333.494251  30.896246  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.824 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 119.25991    -547.42566     -25.005968  ]
 [ -37.538498    196.44142       9.994032  ]
 [   0.14561169    0.03431322    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.350543  174.0  333.654119  30.858954  158.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=196.164873 -> 172.551074 |dtheta|=1.283544e-01  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.979, dOy= -12.006, dOz= -21.913  (mm)
  Object offset: offset_x=  -0.541, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.260 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.021, y=  29.994, z= 560.087
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.824 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 119.25991    -547.42566     -25.005968  ]
 [ -37.538498    196.44142       9.994032  ]
 [   0.14561169    0.03431322    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.350543  174.0  333.654119  30.858954  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.676207  1.314617  177.0  333.634067  30.881614  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.590909  1.321665  179.0  333.613082  30.855675  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.669849  1.310652  169.0  333.618806  30.785804  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.62815  1.328549  184.0  333.643335  30.912258  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.350543  174.0  333.644801  30.842961  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.350543  174.0  333.657385  30.877093  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.331853  179.0  333.654119  30.853996  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.338433  177.0  333.654119  30.881084  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.673925  1.31624  177.0  333.671392  30.874364  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.632511  1.329689  178.0  333.616549  30.874652  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.765002  1.341385  175.0  333.745799  30.843285  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.484851  1.334518  176.0  333.50135  30.881084  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.841 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 120.33427    -547.20886     -25.006065  ]
 [ -37.96478     196.34033       9.993935  ]
 [   0.14554214    0.03460697    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.332522  177.0  333.617874  30.855237  157.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=172.551074 -> 151.465354 |dtheta|=1.240614e-01  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.981, dOy= -12.006, dOz= -21.889  (mm)
  Object offset: offset_x=  -0.504, offset_z=   0.092  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.375 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.019, y=  29.994, z= 560.111
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.841 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 120.33427    -547.20886     -25.006065  ]
 [ -37.96478     196.34033       9.993935  ]
 [   0.14554214    0.03460697    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.332522  177.0  333.617874  30.855237  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.641648  1.335082  179.0  333.621543  30.860292  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.578986  1.315005  179.0  333.590158  30.855639  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.655835  1.314872  169.0  333.612516  30.754576  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.62815  1.325651  182.0  333.647634  30.890365  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.650213  1.332522  177.0  333.623527  30.855237  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.332522  177.0  333.635188  30.855237  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.339573  176.0  333.617902  30.858176  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.346468  176.0  333.617874  30.855548  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.326823  179.0  333.663059  30.866654  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.615671  1.329609  179.0  333.600528  30.849277  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.747706  1.339573  175.0  333.751937  30.855237  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.484851  1.340456  178.0  333.459764  30.855548  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.822 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 121.296524   -546.97644     -25.005407  ]
 [ -38.35146     196.28427       9.994593  ]
 [   0.14547911    0.034871      0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  333.65354  1.341053  177.0  333.659827  30.842728  159.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=151.465354 -> 132.441626 |dtheta|=1.088458e-01  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.982, dOy= -12.005, dOz= -21.903  (mm)
  Object offset: offset_x=  -0.475, offset_z=   0.086  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.479 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.018, y=  29.995, z= 560.097
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.822 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 121.296524   -546.97644     -25.005407  ]
 [ -38.35146     196.28427       9.994593  ]
 [   0.14547911    0.034871      0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  333.65354  1.341053  177.0  333.659827  30.842728  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678172  1.334714  177.0  333.648274  30.854986  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.592766  1.338075  178.0  333.594078  30.839476  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658008  1.333295  168.0  333.632175  30.736963  155.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2
range  333.6237  1.301884  184.0  333.646828  30.91565  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.65354  1.341053  177.0  333.660141  30.842454  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  333.667638  1.341053  177.0  333.677488  30.8459  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.65354  1.350394  179.0  333.667696  30.834029  157.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  333.65354  1.31699  174.0  333.660141  30.865948  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.676772  1.334714  177.0  333.686823  30.84994  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.618413  1.338075  178.0  333.583451  30.844522  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.76686  1.353979  177.0  333.782211  30.830502  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.489419  1.331458  177.0  333.460141  30.865948  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.800 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 122.366005   -546.71515     -25.005714  ]
 [ -38.784393    196.22127       9.994286  ]
 [   0.14540832    0.03516506    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.335338  180.0  333.636814  30.862317  158.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=132.441626 -> 113.408412 |dtheta|=1.223833e-01  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.986, dOy= -12.006, dOz= -21.919  (mm)
  Object offset: offset_x=  -0.440, offset_z=   0.079  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.595 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.014, y=  29.994, z= 560.081
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.800 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 122.366005   -546.71515     -25.005714  ]
 [ -38.784393    196.22127       9.994286  ]
 [   0.14540832    0.03516506    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.667638  1.335338  180.0  333.636814  30.862317  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.660908  1.320258  176.0  333.63248  30.866388  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.60525  1.338075  174.0  333.608285  30.852173  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.663795  1.31902  172.0  333.629293  30.765408  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  333.613452  1.353095  190.0  333.6464  30.936213  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.635318  1.335338  180.0  333.617224  30.845981  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.667638  1.348441  179.0  333.65625  30.890955  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.350954  181.0  333.636814  30.861371  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.667638  1.352184  180.0  333.636814  30.888487  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.670409  1.320258  177.0  333.675354  30.850339  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.618413  1.353082  173.0  333.605264  30.865422  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.791266  1.323056  179.0  333.802158  30.833705  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.486815  1.350445  180.0  333.447165  30.892718  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.810 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 123.31561    -546.51196     -25.006165  ]
 [ -39.167397    196.13419       9.993835  ]
 [   0.14534499    0.03542588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.684593  1.343731  180.0  333.670524  30.850534  158.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=113.408412 -> 97.874965 |dtheta|=1.084554e-01  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.984, dOy= -12.006, dOz= -21.906  (mm)
  Object offset: offset_x=  -0.408, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.698 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.016, y=  29.994, z= 560.094
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.810 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 123.31561    -546.51196     -25.006165  ]
 [ -39.167397    196.13419       9.993835  ]
 [   0.14534499    0.03542588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.684593  1.343731  180.0  333.670524  30.850534  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.714474  1.345946  175.0  333.704929  30.840605  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.647821  1.321449  175.0  333.698136  30.859516  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.658008  1.316744  172.0  333.686015  30.726694  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.66385  1.351067  186.0  333.695512  30.899462  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.684593  1.343731  180.0  333.659363  30.845981  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.684593  1.34913  180.0  333.691618  30.870032  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.684593  1.330891  182.0  333.673368  30.834029  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.684593  1.358776  176.0  333.670524  30.858176  156.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2
range  333.698127  1.3351  175.0  333.699372  30.84994  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.668743  1.333019  175.0  333.644412  30.850181  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.831709  1.341991  177.0  333.856874  30.834029  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  333.547995  1.358776  179.0  333.532953  30.8742  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
