Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  622.083799  62.896648    358  554.361596  135.361596    401  442.569231  206.417949    390  334.110482  275.470255    353  404.181319  341.184066    364  511.646597  415.358639    382  622.046961  491.461326    362
146  proj_146.png  621.455801  62.856354    362  550.479899  135.351759    398  441.234694  206.392857    392  335.071023  275.281250    352  407.983784  341.067568    370  513.113757  415.394180    378  621.443836  491.956164    365
147  proj_147.png  620.884181  62.836158    354  546.485075  135.405473    402  439.653846  206.425641    390  336.097421  274.997135    349  411.711172  340.918256    367  514.578534  415.445026    382  620.796657  492.403900    359
148  proj_148.png  619.873950  62.873950    357  542.545238  135.500000    420  438.057500  206.370000    400  337.487324  274.822535    355  415.580214  340.729947    374  516.066838  415.575835    389  619.773743  492.863128    358
149  proj_149.png  618.473389  62.882353    357  538.316425  135.480676    414  436.926290  206.289926    407  338.901449  274.695652    345  419.576720  340.632275    378  517.448187  415.611399    386  618.693151  493.301370    365
150  proj_150.png  617.367978  62.870787    356  534.085784  135.541667    408  435.465649  206.264631    393  340.344214  274.421365    337  423.614555  340.512129    371  518.731070  415.697128    383  617.294118  493.778711    357
151  proj_151.png  615.900850  62.733711    353  530.000000  135.500000    410  434.377892  206.244216    389  342.119534  274.148688    343  427.692722  340.528302    371  520.026042  415.937500    384  615.755556  494.261111    360
152  proj_152.png  614.045584  62.732194    351  525.759901  135.594059    404  433.014963  206.154613    401  344.061765  273.970588    340  431.937330  340.386921    367  521.306878  416.052910    378  614.148459  494.697479    357
153  proj_153.png  612.151429  62.742857    350  521.136919  135.608802    409  431.920200  206.142145    401  346.088757  273.692308    338  436.002710  340.219512    369  522.501312  416.160105    381  612.405556  495.047222    360
154  proj_154.png  610.152738  62.619597    347  516.850123  135.562654    407  430.831234  206.118388    397  348.356495  273.474320    331  440.395664  340.159892    369  523.593668  416.269129    379  610.320113  495.541076    353
155  proj_155.png  608.019886  62.698864    352  512.133971  135.672249    418  429.850746  206.111940    402  350.810651  273.301775    338  444.613333  340.170667    375  524.569231  416.443590    390  608.142458  495.972067    358
156  proj_156.png  605.855524  62.773371    353  507.884892  135.664269    417  428.907035  205.927136    398  353.347432  273.314199    331  448.933687  340.079576    377  525.492268  416.471649    388  605.800554  496.349030    361
157  proj_157.png  603.278261  62.724638    345  503.045783  135.689157    415  428.005155  205.881443    388  355.708589  273.036810    326  453.324324  339.967568    370  526.539062  416.539062    384  603.300578  496.869942    346
158  proj_158.png  600.522255  62.640950    337  498.496454  135.669031    423  426.994695  205.864721    377  358.587500  272.740625    320  457.710027  339.899729    369  527.416887  416.667546    379  600.591837  497.099125    343
159  proj_159.png  597.903955  62.663842    354  493.799054  135.758865    423  426.195767  205.801587    378  361.614198  272.604938    324  462.039578  339.868074    379  528.223097  416.821522    381  597.761364  497.676136    352
160  proj_160.png  594.962428  62.604046    346  489.000000  135.643192    426  425.522310  205.724409    381  364.745342  272.534161    322  466.527415  339.772846    383  529.002688  416.997312    372  594.787356  498.025862    348
161  proj_161.png  591.695015  62.527859    341  484.315421  135.637850    428  424.680851  205.696809    376  367.984227  272.400631    317  470.978836  339.783069    378  529.836957  417.176630    368  591.747093  498.305233    344
162  proj_162.png  588.327536  62.649275    345  479.792056  135.686916    428  424.237333  205.605333    375  371.390769  272.172308    325  475.325459  339.881890    381  530.372973  417.308108    370  588.463768  498.721739    345
163  proj_163.png  584.927954  62.515850    347  475.138889  135.745370    432  423.602094  205.560209    382  374.713396  272.003115    321  479.722078  339.742857    385  530.946381  417.431635    373  584.942857  499.068571    350
164  proj_164.png  581.322034  62.500000    354  470.456876  135.666667    429  423.201058  205.500000    378  378.299383  271.780864    324  484.135770  339.804178    383  531.455263  417.592105    380  581.305085  499.358757    354
165  proj_165.png  577.709859  62.478873    355  465.788991  135.655963    436  422.779528  205.467192    381  381.925234  271.604361    321  488.604113  339.727506    389  531.912000  417.661333    375  577.737430  499.843575    358
166  proj_166.png  573.824022  62.544693    358  461.018519  135.731481    432  422.484615  205.458974    390  385.678899  271.550459    327  493.028424  339.855297    387  532.222222  417.817460    378  573.869081  500.050139    359
167  proj_167.png  569.954930  62.428169    355  456.384075  135.639344    427  422.271053  205.363158    380  389.621538  271.433846    325  497.393701  339.871391    381  532.666667  418.032000    375  569.899160  500.361345    357
168  proj_168.png  565.905028  62.396648    358  451.832547  135.632075    424  422.055118  205.251969    381  393.648318  271.382263    327  501.755968  339.970822    377  532.816000  418.157333    375  565.840782  500.787709    358
169  proj_169.png  561.727528  62.398876    356  447.138756  135.610048    418  421.874674  205.182768    383  397.700306  271.183486    327  506.097035  340.088949    371  533.153439  418.388889    378  561.596685  500.900552    362
170  proj_170.png  557.269231  62.434066    364  442.627119  135.726392    413  421.724409  205.246719    381  401.937685  271.050445    337  510.524324  340.110811    370  533.192105  418.468421    380  557.239011  501.282967    364
171  proj_171.png  552.767568  62.408108    370  438.175610  135.639024    410  421.723958  205.213542    384  406.178886  271.035191    341  514.769231  340.225275    364  533.214854  418.557029    377  552.866120  501.423497    366
172  proj_172.png  548.219251  62.451872    374  433.613065  135.572864    398  421.678191  205.156915    376  410.691860  270.895349    344  518.972145  340.194986    359  533.286472  418.673740    377  548.213699  501.627397    365
173  proj_173.png  543.654545  62.379221    385  429.239401  135.653367    401  421.824607  205.023560    382  414.813370  270.743733    359  523.163435  340.371191    361  533.277778  418.883598    378  543.741240  501.636119    371
174  proj_174.png  539.186869  62.431818    396  425.000000  135.500000    402  422.000000  205.000000    385  419.169972  270.645892    353  527.311798  340.547753    356  533.212766  419.029255    376  539.335958  501.737533    381
175  proj_175.png  534.500000  62.370558    394  420.782500  135.540000    400  422.312000  204.794667    375  423.813031  270.549575    353  531.428571  340.549020    357  532.910995  419.094241    382  534.500000  501.994652    374
176  proj_176.png  529.808933  62.228288    403  416.500000  135.500000    392  422.566396  204.834688    369  428.367232  270.446328    354  535.505587  340.625698    358  532.646277  419.313830    376  529.592689  502.211488    383
177  proj_177.png  524.821608  62.298995    398  412.575916  135.426702    382  422.994652  204.713904    374  433.076487  270.461756    353  539.394366  340.769014    355  532.294430  419.543767    377  524.798429  502.353403    382
178  proj_178.png  519.741935  62.332506    403  408.722222  135.433862    378  423.566489  204.750000    376  437.747222  270.338889    360  542.977077  340.931232    349  531.820312  419.552083    384  519.785166  502.465473    391
179  proj_179.png  514.719212  62.381773    406  404.676630  135.451087    368  424.122340  204.683511    376  442.437673  270.321330    361  546.869565  341.084058    345  531.327273  419.654545    385  514.668367  502.573980    392

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 586.127 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  31.30176    -584.6376      -27.646206  ]
 [ -10.002738     88.09562      17.353794  ]
 [   0.14931881    0.00916788    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=4905808.234087 -> 1115671.837417 |dtheta|=7.864134e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.686, dOy=   2.354, dOz=  -3.397  (mm)
  Object offset: offset_x=   0.271, offset_z=  -0.146  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.513 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   4.314, y=  17.354, z= 585.603
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.127 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  31.30176    -584.6376      -27.646206  ]
 [ -10.002738     88.09562      17.353794  ]
 [   0.14931881    0.00916788    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 584.052 mm | SDD= 675.501 mm | M= 1.157 | incident=3.8197°
[[  57.361004   -580.6249      -26.485588  ]
 [ -11.376891     89.86082      18.514412  ]
 [   0.14881997    0.01525696    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1115671.837417 -> 311932.784607 |dtheta|=4.081627e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.112, dOy=   3.514, dOz=  -5.384  (mm)
  Object offset: offset_x=   0.265, offset_z=  -0.169  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.853 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.888, y=  18.514, z= 583.616
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.052 mm | SDD= 675.501 mm | M= 1.157 | incident=3.8197°
[[  57.361004   -580.6249      -26.485588  ]
 [ -11.376891     89.86082      18.514412  ]
 [   0.14881997    0.01525696    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 581.934 mm | SDD= 675.501 mm | M= 1.161 | incident=3.8197°
[[  74.63483    -576.547       -25.886272  ]
 [ -13.0208645    91.728775     19.113728  ]
 [   0.14832945    0.01945592    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=311932.784607 -> 112218.340771 |dtheta|=2.936139e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.170, dOy=   4.114, dOz=  -7.507  (mm)
  Object offset: offset_x=   0.150, offset_z=  -0.136  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.473 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.830, y=  19.114, z= 581.493
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.934 mm | SDD= 675.501 mm | M= 1.161 | incident=3.8197°
[[  74.63483    -576.547       -25.886272  ]
 [ -13.0208645    91.728775     19.113728  ]
 [   0.14832945    0.01945592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 580.466 mm | SDD= 675.501 mm | M= 1.164 | incident=3.8197°
[[  83.93169    -573.7952      -25.597326  ]
 [ -14.06962      93.041916     19.402674  ]
 [   0.14801013    0.02175222    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=112218.340771 -> 56843.903899 |dtheta|=1.856188e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.667, dOy=   4.403, dOz=  -9.028  (mm)
  Object offset: offset_x=   0.059, offset_z=  -0.071  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.361 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.333, y=  19.403, z= 579.972
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.466 mm | SDD= 675.501 mm | M= 1.164 | incident=3.8197°
[[  83.93169    -573.7952      -25.597326  ]
 [ -14.06962      93.041916     19.402674  ]
 [   0.14801013    0.02175222    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 579.365 mm | SDD= 675.501 mm | M= 1.166 | incident=3.8197°
[[  89.095116   -571.9061      -25.482672  ]
 [ -14.898108     94.02286      19.517328  ]
 [   0.14780857    0.02308217    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=56843.903899 -> 38684.626962 |dtheta|=1.258437e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.827, dOy=   4.517, dOz= -10.159  (mm)
  Object offset: offset_x=   0.039, offset_z=  -0.037  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.876 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.173, y=  19.517, z= 578.841
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.365 mm | SDD= 675.501 mm | M= 1.166 | incident=3.8197°
[[  89.095116   -571.9061      -25.482672  ]
 [ -14.898108     94.02286      19.517328  ]
 [   0.14780857    0.02308217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 578.509 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  93.2307     -570.3815      -25.411148  ]
 [ -15.54523      94.78301      19.588852  ]
 [   0.14763889    0.02414374    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=38684.626962 -> 28344.595911 |dtheta|=9.861607e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.934, dOy=   4.589, dOz= -11.043  (mm)
  Object offset: offset_x=  -0.022, offset_z=  -0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.066, y=  19.589, z= 577.957
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.509 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  93.2307     -570.3815      -25.411148  ]
 [ -15.54523      94.78301      19.588852  ]
 [   0.14763889    0.02414374    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 577.613 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  94.86147    -569.2076      -25.323292  ]
 [ -15.9549675    95.61999      19.676708  ]
 [   0.1475641     0.02459665    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=28344.595911 -> 21740.684088 |dtheta|=9.321453e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   4.677, dOz= -11.952  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.463 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  19.677, z= 577.048
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.613 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  94.86147    -569.2076      -25.323292  ]
 [ -15.9549675    95.61999      19.676708  ]
 [   0.1475641     0.02459665    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 576.738 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  96.94175    -567.9696      -25.293343  ]
 [ -16.433043     96.426476     19.706657  ]
 [   0.14746833    0.02516449    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=21740.684088 -> 16219.532937 |dtheta|=9.013135e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.707, dOz= -12.825  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.684 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.707, z= 576.175
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.738 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  96.94175    -567.9696      -25.293343  ]
 [ -16.433043     96.426476     19.706657  ]
 [   0.14746833    0.02516449    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 576.179 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  97.54935    -567.299       -25.256111  ]
 [ -16.655151     96.95493      19.743889  ]
 [   0.14743678    0.02534865    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=16219.532937 -> 13239.829506 |dtheta|=5.899352e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.744, dOz= -13.409  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.755 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.744, z= 575.591
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.179 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  97.54935    -567.299       -25.256111  ]
 [ -16.655151     96.95493      19.743889  ]
 [   0.14743678    0.02534865    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 575.629 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  98.231926   -566.62354     -25.232422  ]
 [ -16.880117     97.47374      19.767578  ]
 [   0.147402      0.02555009    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=13239.829506 -> 10754.991088 |dtheta|=5.522498e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.012, dOy=   4.768, dOz= -13.955  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.834 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.012, y=  19.768, z= 575.045
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.629 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  98.231926   -566.62354     -25.232422  ]
 [ -16.880117     97.47374      19.767578  ]
 [   0.147402      0.02555009    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 574.958 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  98.5904     -565.88184     -25.195337  ]
 [ -17.11344      98.1126       19.804663  ]
 [   0.14737917    0.02568145    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=10754.991088 -> 8126.136228 |dtheta|=6.534158e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.805, dOz= -14.605  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.885 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.805, z= 574.395
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.958 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  98.5904     -565.88184     -25.195337  ]
 [ -17.11344      98.1126       19.804663  ]
 [   0.14737917    0.02568145    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 574.445 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  98.79962    -565.3252      -25.162367  ]
 [ -17.212372     98.61547      19.837633  ]
 [   0.14736725    0.02574984    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=8126.136228 -> 6311.603875 |dtheta|=5.114724e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.838, dOz= -15.113  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.911 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.838, z= 573.887
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.445 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[  98.79962    -565.3252      -25.162367  ]
 [ -17.212372     98.61547      19.837633  ]
 [   0.14736725    0.02574984    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 574.047 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  98.76005    -564.92834     -25.15158   ]
 [ -17.29437      99.00494      19.84842   ]
 [   0.1473656     0.02575926    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=6311.603875 -> 5074.836253 |dtheta|=4.078563e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.848, dOz= -15.521  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.915 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.848, z= 573.479
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.047 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  98.76005    -564.92834     -25.15158   ]
 [ -17.29437      99.00494      19.84842   ]
 [   0.1473656     0.02575926    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 573.612 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.71848    -564.4943      -25.13733   ]
 [ -17.388683     99.42973      19.86267   ]
 [   0.14736356    0.02577097    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=5074.836253 -> 3950.272774 |dtheta|=4.303506e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.863, dOz= -15.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.920 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.863, z= 573.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.612 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.71848    -564.4943      -25.13733   ]
 [ -17.388683     99.42973      19.86267   ]
 [   0.14736356    0.02577097    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 573.253 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.87321    -564.10236     -25.126762  ]
 [ -17.486221     99.7775       19.873238  ]
 [   0.14735375    0.02582696    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=3950.272774 -> 3078.184713 |dtheta|=3.574863e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.873, dOz= -16.307  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.941 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.873, z= 572.693
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.253 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  98.87321    -564.10236     -25.126762  ]
 [ -17.486221     99.7775       19.873238  ]
 [   0.14735375    0.02582696    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.881 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.060196   -563.6924      -25.110058  ]
 [ -17.608622    100.13321      19.889942  ]
 [   0.1473417     0.02589563    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=3078.184713 -> 2283.828042 |dtheta|=3.724482e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.890, dOz= -16.678  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.009  (mm)
