Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.819, dOz= -14.471  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.653 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.819, z= 574.529
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.125 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  96.37857    -566.4323      -25.181467  ]
 [ -16.642883     98.02396      19.818533  ]
 [   0.1474817     0.02508607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 574.078 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  97.78559    -565.12866     -25.172808  ]
 [ -17.09804      99.00819      19.827192  ]
 [   0.1474108     0.02549939    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=3803.926261 -> 2249.891917 |dtheta|=1.047922e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.006, dOy=   4.827, dOz= -15.506  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.814 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.006, y=  19.827, z= 573.494
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.078 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  97.78559    -565.12866     -25.172808  ]
 [ -17.09804      99.00819      19.827192  ]
 [   0.1474108     0.02549939    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 573.178 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.86652    -564.02704     -25.135216  ]
 [ -17.498207     99.85192      19.864784  ]
 [   0.14735354    0.02582814    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=2249.891917 -> 1233.549054 |dtheta|=9.000866e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.865, dOz= -16.396  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.942 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.865, z= 572.604
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.178 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.86652    -564.02704     -25.135216  ]
 [ -17.498207     99.85192      19.864784  ]
 [   0.14735354    0.02582814    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 572.520 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  98.916016   -563.35284     -25.068005  ]
 [ -17.651674    100.49046      19.931995  ]
 [   0.14734565    0.02587318    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1233.549054 -> 692.262336 |dtheta|=6.474778e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.932, dOz= -17.040  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.932, z= 571.960
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.520 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  98.916016   -563.35284     -25.068005  ]
 [ -17.651674    100.49046      19.931995  ]
 [   0.14734565    0.02587318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 572.046 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  98.975876   -562.8608      -25.061903  ]
 [ -17.754482    100.95397      19.938097  ]
 [   0.1473393     0.02590929    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=692.262336 -> 399.984749 |dtheta|=4.759040e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.938, dOz= -17.515  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.973 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.938, z= 571.485
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.046 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  98.975876   -562.8608      -25.061903  ]
 [ -17.754482    100.95397      19.938097  ]
 [   0.1473393     0.02590929    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.729 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.05697    -562.52435     -25.057735  ]
 [ -17.828308    101.263115     19.942265  ]
 [   0.14733325    0.02594367    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=399.984749 -> 250.056264 |dtheta|=3.167282e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.942, dOz= -17.832  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.942, z= 571.168
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.729 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.05697    -562.52435     -25.057735  ]
 [ -17.828308    101.263115     19.942265  ]
 [   0.14733325    0.02594367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.445 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9266     -562.25885     -25.048668  ]
 [ -17.86463     101.545204     19.951332  ]
 [   0.14733692    0.0259228     0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=250.056264 -> 153.122236 |dtheta|=2.810579e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.951, dOz= -18.113  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.951, z= 570.887
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.445 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9266     -562.25885     -25.048668  ]
 [ -17.86463     101.545204     19.951332  ]
 [   0.14733692    0.0259228     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.202 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0631     -561.9887      -25.033066  ]
 [ -17.939106    101.77819      19.966934  ]
 [   0.14732867    0.02596963    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=153.122236 -> 89.217147 |dtheta|=2.389409e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.967, dOz= -18.350  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.967, z= 570.650
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.202 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0631     -561.9887      -25.033066  ]
 [ -17.939106    101.77819      19.966934  ]
 [   0.14732867    0.02596963    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.039 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.00294    -561.83466     -25.022388  ]
 [ -17.959162    101.93932      19.977612  ]
 [   0.14733024    0.02596073    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=89.217147 -> 52.264665 |dtheta|=1.631293e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.978, dOz= -18.513  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.978, z= 570.487
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.039 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.00294    -561.83466     -25.022388  ]
 [ -17.959162    101.93932      19.977612  ]
 [   0.14733024    0.02596073    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.927 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.03199    -561.71606     -25.014875  ]
 [ -17.989187    102.04745      19.985125  ]
 [   0.14732793    0.02597384    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=52.264665 -> 33.310091 |dtheta|=1.117093e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.985, dOz= -18.624  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.985, z= 570.376
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.927 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.03199    -561.71606     -25.014875  ]
 [ -17.989187    102.04745      19.985125  ]
 [   0.14732793    0.02597384    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.818 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04772    -561.6026      -25.009441  ]
 [ -18.015673    102.15347      19.990559  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=33.310091 -> 20.845256 |dtheta|=1.075817e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.991, dOz= -18.732  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.991, z= 570.268
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.818 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04772    -561.6026      -25.009441  ]
 [ -18.015673    102.15347      19.990559  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.745 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.031715   -561.5308      -25.005053  ]
 [ -18.0278      102.22595      19.994947  ]
 [   0.14732642    0.02598235    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=20.845256 -> 14.935851 |dtheta|=7.197525e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.804  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.196
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.745 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.031715   -561.5308      -25.005053  ]
 [ -18.0278      102.22595      19.994947  ]
 [   0.14732642    0.02598235    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.697 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.025345   -561.4832      -25.003603  ]
 [ -18.037382    102.27298      19.996397  ]
 [   0.1473263     0.02598306    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=14.935851 -> 12.032810 |dtheta|=4.799436e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.996, dOz= -18.852  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.996, z= 570.148
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.697 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.025345   -561.4832      -25.003603  ]
 [ -18.037382    102.27298      19.996397  ]
 [   0.1473263     0.02598306    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.659 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02311    -561.44574     -25.0026    ]
 [ -18.043503    102.30977      19.9974    ]
 [   0.14732616    0.02598392    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=12.032810 -> 10.157795 |dtheta|=3.725432e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.997, dOz= -18.889  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.111
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.659 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02311    -561.44574     -25.0026    ]
 [ -18.043503    102.30977      19.9974    ]
 [   0.14732616    0.02598392    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.635 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99475    -561.4266      -25.002018  ]
 [ -18.042717    102.334076     19.997982  ]
 [   0.14732729    0.02597746    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=10.157795 -> 9.055891 |dtheta|=2.368988e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.912  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.635 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99475    -561.4266      -25.002018  ]
 [ -18.042717    102.334076     19.997982  ]
 [   0.14732729    0.02597746    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99167    -561.4047      -25.001732  ]
 [ -18.046507    102.35584      19.998268  ]
 [   0.14732726    0.02597761    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=9.055891 -> 8.512994 |dtheta|=2.224526e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.935  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.065
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99167    -561.4047      -25.001732  ]
 [ -18.046507    102.35584      19.998268  ]
 [   0.14732726    0.02597761    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98967    -561.39386     -25.001768  ]
 [ -18.048447    102.366714     19.998232  ]
 [   0.14732727    0.0259776     0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=8.512994 -> 8.294648 |dtheta|=1.116054e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.946  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.054
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98967    -561.39386     -25.001768  ]
 [ -18.048447    102.366714     19.998232  ]
 [   0.14732727    0.0259776     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.988      -561.38403     -25.001514  ]
 [ -18.050005    102.37655      19.998486  ]
 [   0.14732727    0.02597757    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=8.294648 -> 8.193054 |dtheta|=9.948541e-03  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.956  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.044
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.988      -561.38403     -25.001514  ]
 [ -18.050005    102.37655      19.998486  ]
 [   0.14732727    0.02597757    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.587 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97811    -561.38055     -25.001434  ]
 [ -18.04893     102.38194      19.998566  ]
 [   0.1473277     0.02597514    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=8.193054 -> 8.140045 |dtheta|=5.129914e-03  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.961  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.039
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.587 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97811    -561.38055     -25.001434  ]
 [ -18.04893     102.38194      19.998566  ]
 [   0.1473277     0.02597514    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97776    -561.37555     -25.001354  ]
 [ -18.049921    102.38685      19.998646  ]
 [   0.14732768    0.02597528    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=8.140045 -> 8.119049 |dtheta|=4.895360e-03  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.966  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.034
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97776    -561.37555     -25.001354  ]
 [ -18.049921    102.38685      19.998646  ]
 [   0.14732768    0.02597528    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97562    -561.3721      -25.001318  ]
 [ -18.050354    102.39062      19.998682  ]
 [   0.14732775    0.0259749     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=8.119049 -> 8.048108 |dtheta|=3.882367e-03  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.969  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.031
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97562    -561.3721      -25.001318  ]
 [ -18.050354    102.39062      19.998682  ]
 [   0.14732775    0.0259749     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=8.048108 -> 8.026766 |dtheta|=2.158030e-03  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
