Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
  Object offset: offset_x=  -0.014, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.850 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.052, y=  21.809, z= 569.019
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.812 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.147217   -566.33795     -28.191391  ]
 [ -17.677448    149.98521      11.808609  ]
 [   0.1490644     0.01264768    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.340 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.65706    -565.8136      -28.165012  ]
 [ -17.864601    150.4374       11.834988  ]
 [   0.14905202    0.01279273    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=6099.802784 -> 4800.157841 |dtheta|=4.628689e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.045, dOy=  -6.165, dOz=  -8.440  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.906 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.045, y=  21.835, z= 568.560
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.340 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.65706    -565.8136      -28.165012  ]
 [ -17.864601    150.4374       11.834988  ]
 [   0.14905202    0.01279273    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.825 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.661324   -565.29565     -28.14821   ]
 [ -17.946838    150.94633      11.851789  ]
 [   0.14905047    0.01281073    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=4800.157841 -> 3516.419362 |dtheta|=5.138396e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.040, dOy=  -6.148, dOz=  -8.953  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.040, y=  21.852, z= 568.047
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.825 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.661324   -565.29565     -28.14821   ]
 [ -17.946838    150.94633      11.851789  ]
 [   0.14905047    0.01281073    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.413 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.89433    -564.8582      -28.138807  ]
 [ -18.064407    151.34721      11.861193  ]
 [   0.14904419    0.01288368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.057098  0.780152  120.0  232.752812  4.982086  103.0  172.333045  7.01249   83.0  291.432946  17.342973  128.0  124.167837  9.785302   58.0  312.074594  30.023018   99.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=3516.419362 -> 2661.258075 |dtheta|=4.077937e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.038, dOy=  -6.139, dOz=  -9.360  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.038, y=  21.861, z= 567.641
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.413 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.89433    -564.8582      -28.138807  ]
 [ -18.064407    151.34721      11.861193  ]
 [   0.14904419    0.01288368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.057098  0.780152  120.0  232.752812  4.982086  103.0  172.333045  7.01249   83.0  291.432946  17.342973  128.0  124.167837  9.785302   58.0  312.074594  30.023018   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.089127  0.77751  117.0  232.801955  5.018975  112.0  172.366375  6.996775   79.0  291.416743  17.324229  127.0  124.144565  9.793162   55.0  312.100412  30.004393  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4        y4  area4          x5       y5  area5          x6         y6  area6
range  312.045097  0.759398  121.0  232.693209  4.975392  107.0  172.309159  7.037007   84.0  291.4285  17.43968  124.0  124.160608  9.82173   55.0  312.047412  30.077139  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.057098  0.780152  120.0  232.776386  4.982086  103.0  172.322939  6.978358   82.0  291.404668  17.324913  126.0  124.167037  9.785302   59.0  312.067709  30.002446   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.057098  0.780152  120.0  232.817482  4.982086  105.0  172.333045  7.01249   82.0  291.432946  17.342973  124.0  124.167037  9.798331   55.0  312.074594  30.010343   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.057098  0.756419  119.0  232.730831  4.968249  108.0  172.333045  7.019694   82.0  291.432946  17.343083  127.0  124.167837  9.785302   56.0  312.074594  30.030793   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.104798  0.758573  123.0  232.658062  5.006476  105.0  172.252865  6.988934   79.0  291.495622  17.366709  128.0  124.276945  9.785302   57.0  312.134409  30.001073  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.011826  0.779433  119.0  232.836383  5.010513  113.0  172.450042  7.034609   80.0  291.31695  17.358972  129.0  124.056566  9.784787   60.0  312.044209  30.02614   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.189032  0.780152  120.0  232.96244  5.004186  112.0  172.212877  6.999013   79.0  291.202287  17.34504  127.0  124.139918  9.764368   57.0  312.194622  30.014595   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.059 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  56.977474   -564.4947      -28.12017   ]
 [ -18.139814    151.69412      11.879829  ]
 [   0.14904134    0.01291668    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.058267  0.728502  124.0  232.724221  4.942263  107.0  172.54748  7.038507   81.0  291.792398  17.363231  127.0  124.284568  9.816163   61.0  312.139599  30.086761  100.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=2661.258075 -> 2010.484489 |dtheta|=3.447022e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.032, dOy=  -6.120, dOz=  -9.703  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.032, y=  21.880, z= 567.297
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.059 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  56.977474   -564.4947      -28.12017   ]
 [ -18.139814    151.69412      11.879829  ]
 [   0.14904134    0.01291668    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.058267  0.728502  124.0  232.724221  4.942263  107.0  172.54748  7.038507   81.0  291.792398  17.363231  127.0  124.284568  9.816163   61.0  312.139599  30.086761  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.085272  0.736394  122.0  232.749594  4.926982  107.0  172.532581  7.006024   79.0  291.827442  17.372325  127.0  124.391709  9.842334   58.0  312.168467  30.057697  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.028925  0.714115  126.0  232.747186  4.954167  106.0  172.564345  7.052304   79.0  291.764911  17.344043  128.0  124.236766  9.809921   56.0  312.036964  30.044007  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5       x6        y6  area6
range  312.126773  0.761485  124.0  232.727721  4.951591  106.0  172.588837  7.072269   84.0  291.81548  17.306903  129.0  124.294451  9.782719   61.0  312.125  30.02955  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.099187  0.74631  124.0  232.704445  4.981307  108.0  172.534336  6.993573   80.0  291.756825  17.437878  129.0  124.277087  9.84801   58.0  312.120686  30.105635   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.055041  0.728502  124.0  232.724221  4.942263  107.0  172.54748  7.023507   82.0  291.792398  17.351534  127.0  124.290376  9.812491   55.0  312.116423  30.06454  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.070695  0.728502  124.0  232.737343  4.942263  107.0  172.54748  7.033731   82.0  291.778692  17.357081  128.0  124.284568  9.834967   60.0  312.15501  30.097977  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.070695  0.706924  123.0  232.737343  4.938012  107.0  172.54748  7.051769   83.0  291.792398  17.383631  132.0  124.279466  9.812491   61.0  312.139599  30.087233   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.070695  0.708041  124.0  232.724221  4.93069  106.0  172.54748  7.029925   82.0  291.792398  17.365744  123.0  124.284568  9.815178   56.0  312.139599  30.062027  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.122978  0.715704  121.0  232.652007  4.948667  105.0  172.436727  7.026552   80.0  291.844823  17.356009  129.0  124.448508  9.812491   57.0  312.19536  30.032617  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6        y6  area6
range  312.035747  0.766567  122.0  232.840552  4.942376  109.0  172.642908  7.037585   79.0  291.756594  17.36036  123.0  124.155502  9.845484   54.0  312.036946  30.10632   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.189524  0.729837  123.0  232.868618  4.944249  107.0  172.426621  7.029925   81.0  291.58529  17.366709  127.0  124.274011  9.839341   56.0  312.234495  30.077046   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.947193  0.708614  124.0  232.613067  4.942376  108.0  172.677912  7.031308   79.0  291.984174  17.338735  130.0  124.341669  9.836314   57.0  311.970936  30.080833   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 567.744 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.037975   -564.1724      -28.098038  ]
 [ -18.19467     152.00424      11.901962  ]
 [   0.14903925    0.01294069    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.224913  0.707233  120.0  232.874697  4.895469  105.0  172.70918  7.093733   77.0  292.029736  17.343977  128.0  124.37146  9.823093   56.0  312.218507  30.078429   98.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=2010.484489 -> 1509.545837 |dtheta|=3.116742e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.028, dOy=  -6.098, dOz= -10.014  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.962 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.028, y=  21.902, z= 566.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.744 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.037975   -564.1724      -28.098038  ]
 [ -18.19467     152.00424      11.901962  ]
 [   0.14903925    0.01294069    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.224913  0.707233  120.0  232.874697  4.895469  105.0  172.70918  7.093733   77.0  292.029736  17.343977  128.0  124.37146  9.823093   56.0  312.218507  30.078429   98.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.262513  0.6949  121.0  232.908571  4.940918  106.0  172.692347  7.029634   82.0  292.038371  17.334536  126.0  124.596444  9.844767   57.0  312.238644  30.156804   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.152252  0.764115  121.0  232.890415  4.947198  107.0  172.770201  7.105139   81.0  292.044771  17.352193  128.0  124.372797  9.912047   55.0  312.131302  30.135361   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5       y5  area5         x6         y6  area6
range  312.16043  0.673044  118.0  232.908603  4.904577  107.0  172.737203  7.127158   79.0  292.038805  17.32193  132.0  124.347992  9.82378   59.0  312.21046  30.087859   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.223186  0.756619  122.0  232.839435  4.931288  104.0  172.74404  7.041524   85.0  291.960418  17.459182  130.0  124.304109  9.854991   58.0  312.267456  30.103315   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  312.224913  0.698336  119.0  232.852752  4.902001  104.0  172.696627  7.093733   78.0  292.029736  17.333321  128.0  124.37146  9.83358   58.0  312.218507  30.143292   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.224913  0.720071  120.0  232.874697  4.894868  105.0  172.710637  7.093733   77.0  292.029736  17.34277  127.0  124.364931  9.845555   55.0  312.218507  30.126382   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.224913  0.734137  119.0  232.874697  4.901341  105.0  172.725097  7.093733   79.0  292.029736  17.348311  131.0  124.364931  9.813192   57.0  312.218507  30.123272   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.224913  0.689786  121.0  232.874697  4.93274  105.0  172.696627  7.093733   75.0  292.029736  17.325452  127.0  124.364931  9.808674   57.0  312.218507  30.117224   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.240069  0.702378  123.0  232.748123  4.946089  107.0  172.645522  7.034952   84.0  292.029736  17.327548  130.0  124.711228  9.813192   57.0  312.218507  30.151472   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.183433  0.749035  118.0  232.9712  4.930852  106.0  172.857551  7.087155   83.0  291.986195  17.359181  125.0  124.257919  9.859978   57.0  312.178915  30.164664   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.345423  0.740594  119.0  232.9712  4.904496  106.0  172.578933  7.078636   83.0  291.901439  17.340518  127.0  124.337345  9.892783   57.0  312.303929  30.097279   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.068216  0.692494  121.0  232.7358  4.880937  105.0  172.878806  7.073245   79.0  292.203621  17.32142  127.0  124.357337  9.864031   64.0  312.056344  30.114979   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 567.461 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.095688   -563.8822      -28.08416   ]
 [ -18.24187     152.28343      11.91584   ]
 [   0.14903736    0.01296252    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5        y5  area5          x6         y6  area6
range  312.312278  0.712949  117.0  233.050526  4.887438  106.0  172.885222  7.116563   78.0  292.148074  17.36999  133.0  124.31353  9.886084   55.0  312.292062  30.136033   99.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=1509.545837 -> 1105.794186 |dtheta|=2.838923e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.084, dOz= -10.297  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.916, z= 566.703
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.461 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.095688   -563.8822      -28.08416   ]
 [ -18.24187     152.28343      11.91584   ]
 [   0.14903736    0.01296252    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5        y5  area5          x6         y6  area6
range  312.312278  0.712949  117.0  233.050526  4.887438  106.0  172.885222  7.116563   78.0  292.148074  17.36999  133.0  124.31353  9.886084   55.0  312.292062  30.136033   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.307433  0.681529  122.0  233.025209  4.97486  106.0  172.79548  7.119781   83.0  292.1032  17.336458  128.0  124.546357  9.885246   56.0  312.317278  30.164673   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.263595  0.678632  122.0  233.073974  4.879021  109.0  172.887854  7.155858   82.0  292.131526  17.342598  129.0  124.269734  9.904421   56.0  312.342296  30.111103   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.221438  0.685747  118.0  233.053538  4.94836  106.0  172.889088  7.12194   77.0  292.16308  17.31509  132.0  124.353047  9.834954   57.0  312.306071  30.158729  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.316716  0.747376  120.0  233.057005  4.931085  104.0  172.869607  7.023507   83.0  292.130119  17.473033  127.0  124.297614  9.835185   54.0  312.296466  30.171807  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.296858  0.712949  117.0  233.070172  4.894814  106.0  172.88484  7.116222   78.0  292.141812  17.356702  127.0  124.321301  9.867247   55.0  312.288009  30.136033   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.312278  0.712949  117.0  233.050526  4.904995  106.0  172.885222  7.094207   78.0  292.148074  17.36999  133.0  124.300395  9.863201   56.0  312.292062  30.157332   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.312278  0.712286  119.0  233.050526  4.904097  107.0  172.871559  7.116222   80.0  292.148074  17.353805  133.0  124.31353  9.885763   57.0  312.305598  30.157332   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  312.312278  0.684292  117.0  233.070172  4.883333  107.0  172.871559  7.119618   76.0  292.148074  17.384908  126.0  124.31353  9.886084   56.0  312.292062  30.158565   99.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3       y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.349543  0.6874  124.0  232.963686  4.882115  108.0  172.738878  7.11428   83.0  292.1829  17.337164  130.0  124.607168  9.876364   57.0  312.358965  30.123664  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.201012  0.678632  119.0  233.143173  4.954172  106.0  172.963006  7.125471   81.0  292.075498  17.341892  127.0  124.208924  9.888413   57.0  312.282907  30.166907   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5       y5  area5          x6         y6  area6
range  312.413267  0.712286  116.0  233.158416  4.902826  106.0  172.722552  7.13541   78.0  291.966721  17.36999  125.0  124.281791  9.86675   55.0  312.411433  30.134547   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.169834  0.684292  120.0  232.963686  4.928893  107.0  172.980545  7.093733   81.0  292.268005  17.381885  132.0  124.356774  9.90007   57.0  312.234589  30.163676   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 567.215 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.236816   -563.6211      -28.077213  ]
 [ -18.311382    152.52238      11.922787  ]
 [   0.14903353    0.01300635    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.29661  0.660459  120.0  233.114845  4.931896  109.0  172.960517  7.093733   82.0  292.33028  17.447437  127.0  124.464419  9.863223   57.0  312.29783  30.135929   96.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=1105.794186 -> 816.611109 |dtheta|=2.414021e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.077, dOz= -10.538  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.923, z= 566.462
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.215 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.236816   -563.6211      -28.077213  ]
 [ -18.311382    152.52238      11.922787  ]
 [   0.14903353    0.01300635    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
