Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.070818  11.600042  148.0  264.322228  13.817568  144.0  196.056453  13.986732   89.0  331.350538  30.185554  154.0  140.879011  15.643044   72.0  354.052535  45.534907  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  354.300705  11.621408  154.0  264.114772  13.83917  149.0  195.740794  13.99811   89.0  331.256594  30.226551  153.0  141.05374  15.626028   75.0  354.183182  45.521794  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.850202  11.599104  149.0  263.985628  13.800196  148.0  196.259902  13.974752   90.0  331.58207  30.175625  155.0  141.039899  15.640319   73.0  353.799994  45.556647  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.170 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19823    -501.1942      -45.026424  ]
 [-110.641914    218.37572      19.973576  ]
 [   0.13558684    0.06321682    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.145214  11.594591  152.0  264.031162  13.835311  147.0  195.942799  13.941569   90.0  331.499268  30.173375  154.0  141.050527  15.628934   74.0  354.085079  45.537703  110.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=83.511439 -> 70.158263 |dtheta|=4.243576e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.026, dOz= -24.677  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.974, z= 555.323
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.170 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19823    -501.1942      -45.026424  ]
 [-110.641914    218.37572      19.973576  ]
 [   0.13558684    0.06321682    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.145214  11.594591  152.0  264.031162  13.835311  147.0  195.942799  13.941569   90.0  331.499268  30.173375  154.0  141.050527  15.628934   74.0  354.085079  45.537703  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.048639  11.629628  155.0  264.244591  13.826834  150.0  195.982528  13.9897   90.0  331.324232  30.141056  157.0  141.062235  15.652129   69.0  354.039316  45.549875  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.168066  11.59872  157.0  264.116145  13.840805  151.0  196.007304  14.001749   91.0  331.44955  30.181215  152.0  141.096712  15.641937   77.0  354.043687  45.522873  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6
range  354.079755  11.574974  154.0  264.044153  13.799229  152.0  195.917492  14.016719   92.0  331.453469  30.190051  156.0  141.06137  15.639843   77.0  354.058099  45.6141  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.103037  11.68994  151.0  264.050704  13.773235  150.0  195.935286  13.958573   96.0  331.431951  30.139923  153.0  140.994034  15.649769   74.0  354.106097  45.474524  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.145214  11.58482  153.0  264.066852  13.854309  147.0  195.942799  13.989478   90.0  331.464225  30.173375  153.0  141.062078  15.609321   75.0  354.090305  45.532998  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.075092  11.614934  152.0  264.051822  13.835311  147.0  195.969709  13.948176   90.0  331.499268  30.176135  153.0  141.047702  15.637774   73.0  354.143182  45.534571  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.075092  11.570747  154.0  264.051112  13.835859  147.0  195.958333  13.929521   90.0  331.479326  30.182157  156.0  141.050527  15.625549   76.0  354.106839  45.534156  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.075092  11.603641  153.0  264.087512  13.851152  149.0  195.942799  13.941569   90.0  331.452851  30.176957  153.0  141.028347  15.628865   74.0  354.106839  45.546548  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.122359  11.641942  159.0  263.931911  13.895348  150.0  195.843918  14.001044   92.0  331.584393  30.139149  155.0  141.265408  15.613343   72.0  354.105701  45.539161  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.075092  11.586405  150.0  264.38165  13.811706  148.0  195.991231  13.988742   89.0  331.343435  30.178471  154.0  140.906325  15.63538   73.0  354.127786  45.510957  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.321442  11.593421  157.0  264.256257  13.861606  149.0  195.721647  14.00191   90.0  331.275108  30.226551  153.0  141.057771  15.631592   76.0  354.248428  45.510416  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.895263  11.578275  150.0  264.00106  13.788393  147.0  196.259902  13.955416   89.0  331.584393  30.165058  155.0  141.018334  15.662474   70.0  353.834575  45.562796  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.137 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18912    -501.16177     -45.023285  ]
 [-110.658714    218.40442      19.976715  ]
 [   0.13558617    0.06321827    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.077954  11.580288  152.0  264.092425  13.854309  147.0  195.942799  13.977671   90.0  331.432909  30.173375  153.0  141.057771  15.628934   75.0  354.162021  45.537703  112.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=70.158263 -> 59.814641 |dtheta|=3.319801e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.023, dOz= -24.710  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.977, z= 555.290
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.137 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18912    -501.16177     -45.023285  ]
 [-110.658714    218.40442      19.976715  ]
 [   0.13558617    0.06321827    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.077954  11.580288  152.0  264.092425  13.854309  147.0  195.942799  13.977671   90.0  331.432909  30.173375  153.0  141.057771  15.628934   75.0  354.162021  45.537703  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6
range  354.039216  11.629969  158.0  264.236455  13.821375  149.0  195.993392  13.968472   89.0  331.337884  30.1549  158.0  141.077375  15.635055   71.0  354.082115  45.545447  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.176502  11.597298  153.0  264.134214  13.832124  152.0  196.083484  14.001749   92.0  331.468063  30.149706  152.0  141.096712  15.642777   77.0  354.026011  45.525591  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2       x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.090374  11.537228  153.0  264.131537  13.790469  153.0  195.955  14.016719   90.0  331.491142  30.168466  156.0  141.058238  15.639843   77.0  354.089333  45.629012  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.092098  11.689312  153.0  264.084444  13.779824  150.0  195.99106  13.958573   95.0  331.454109  30.140248  154.0  140.981989  15.639224   72.0  354.095279  45.496091  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.163932  11.580288  152.0  264.092425  13.832257  147.0  195.942799  13.982986   90.0  331.432909  30.173375  153.0  141.050527  15.618296   75.0  354.097079  45.537703  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.159853  11.580288  155.0  264.092425  13.854309  147.0  195.958333  13.975929   90.0  331.449058  30.173375  153.0  141.047702  15.628934   73.0  354.132214  45.522803  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.163932  11.580288  155.0  264.092425  13.835859  148.0  195.942799  13.960826   91.0  331.499268  30.182157  156.0  141.057771  15.637774   75.0  354.130755  45.530664  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.163932  11.598158  153.0  264.092425  13.853951  147.0  195.942799  13.960451   90.0  331.432909  30.176957  153.0  141.057771  15.62319   74.0  354.126282  45.532425  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.163932  11.62151  157.0  263.965903  13.87648  151.0  195.843918  13.99806   92.0  331.584393  30.139149  155.0  141.265408  15.613343   76.0  354.143999  45.536484  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.090896  11.605756  150.0  264.364545  13.818273  150.0  196.034636  13.972161   89.0  331.395494  30.178471  154.0  140.908679  15.658017   80.0  354.127786  45.531308  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.308422  11.580288  154.0  264.28222  13.87648  147.0  195.816973  13.985686   91.0  331.352734  30.226551  153.0  141.057771  15.632432   76.0  354.271757  45.514239  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.906941  11.58482  151.0  263.988751  13.833661  148.0  196.259902  13.940361   90.0  331.606516  30.165058  155.0  141.018334  15.662474   68.0  353.836368  45.562796  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.095 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19435    -501.11267     -45.019066  ]
 [-110.68713     218.43716      19.980936  ]
 [   0.13558322    0.06322461    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.564043  152.0  264.092425  13.817613  147.0  195.942799  13.969536   90.0  331.479326  30.180232  154.0  141.057771  15.637774   74.0  354.174706  45.520638  112.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=59.814641 -> 48.649973 |dtheta|=4.251598e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.019, dOz= -24.753  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.981, z= 555.247
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.095 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19435    -501.11267     -45.019066  ]
 [-110.68713     218.43716      19.980936  ]
 [   0.13558322    0.06322461    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.564043  152.0  264.092425  13.817613  147.0  195.942799  13.969536   90.0  331.479326  30.180232  154.0  141.057771  15.637774   74.0  354.174706  45.520638  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.078438  11.559252  158.0  264.252685  13.788864  149.0  195.993392  13.968472   90.0  331.346154  30.160832  156.0  141.077375  15.628301   71.0  354.082115  45.570051  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.198681  11.539702  154.0  264.042398  13.815098  153.0  196.106315  14.002788   93.0  331.53502  30.158518  153.0  141.096712  15.667146   76.0  354.075737  45.521605  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.064722  11.479376  152.0  264.104943  13.790469  154.0  195.923461  14.016719   88.0  331.505394  30.168466  157.0  141.053395  15.639843   76.0  354.116745  45.610794  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.121147  11.670598  150.0  264.108416  13.770099  147.0  195.98234  13.92573   93.0  331.454109  30.17184  155.0  140.992712  15.671069   72.0  354.083222  45.473366  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.564043  152.0  264.099534  13.80498  149.0  196.053793  13.989396   90.0  331.44649  30.218486  154.0  141.050527  15.628865   74.0  354.174706  45.543346  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.564043  148.0  264.092425  13.800875  147.0  195.942799  13.946437   90.0  331.500238  30.180232  155.0  141.047702  15.639062   75.0  354.206396  45.514923  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.56589  154.0  264.099534  13.812871  149.0  196.053793  13.960826   93.0  331.479326  30.206681  155.0  141.057771  15.639062   75.0  354.138967  45.515127  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.187494  11.560241  157.0  264.092425  13.831794  147.0  195.942799  13.966709   90.0  331.479326  30.176957  154.0  141.057771  15.628934   73.0  354.132214  45.505886  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.091203  11.552997  158.0  263.970986  13.85549  150.0  195.93598  13.99806   92.0  331.584393  30.127035  153.0  141.265408  15.623912   77.0  354.174706  45.560348  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.545957  153.0  264.426731  13.797899  150.0  196.074371  13.9732   89.0  331.417808  30.175625  154.0  140.908679  15.639062   79.0  354.132214  45.531308  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.325441  11.564043  153.0  264.325751  13.832474  148.0  195.831511  13.97515   91.0  331.315802  30.220125  153.0  141.057771  15.615357   76.0  354.289584  45.495473  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.951677  11.572732  152.0  264.021182  13.815788  148.0  196.268196  13.941662   89.0  331.637584  30.166838  157.0  141.040458  15.645417   71.0  353.868268  45.562796  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.073 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20209    -501.0851      -45.017395  ]
 [-110.70322     218.45314      19.982605  ]
 [   0.13558112    0.0632291     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.572732  153.0  264.099534  13.811513  149.0  196.053793  13.99471   90.0  331.484818  30.180232  154.0  141.047702  15.639062   74.0  354.206396  45.527331  113.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=48.649973 -> 43.809372 |dtheta|=2.168582e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.017, dOz= -24.774  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.983, z= 555.226
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.073 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20209    -501.0851      -45.017395  ]
 [-110.70322     218.45314      19.982605  ]
 [   0.13558112    0.0632291     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.572732  153.0  264.099534  13.811513  149.0  196.053793  13.99471   90.0  331.484818  30.180232  154.0  141.047702  15.639062   74.0  354.206396  45.527331  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.096894  11.520377  154.0  264.266604  13.819257  149.0  195.993392  13.960066   90.0  331.364548  30.169489  156.0  141.077375  15.628301   70.0  354.136964  45.570051  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.211127  11.507057  155.0  264.087106  13.828087  152.0  196.126522  14.002788   93.0  331.549027  30.156586  155.0  141.087067  15.653168   75.0  354.09848  45.516705  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.064722  11.479376  154.0  264.104943  13.790469  155.0  195.94572  14.033532   88.0  331.505394  30.190051  158.0  141.053065  15.669159   76.0  354.119098  45.587832  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.121147  11.670598  150.0  264.208423  13.770099  147.0  195.98234  13.916975   93.0  331.460878  30.161011  154.0  140.992712  15.677318   72.0  354.083222  45.477823  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.572732  152.0  264.104213  13.827408  150.0  196.070927  13.963576   90.0  331.479326  30.202786  154.0  141.057771  15.637774   75.0  354.174706  45.501188  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.572732  154.0  264.099534  13.811513  148.0  195.993333  14.006508   93.0  331.500238  30.182864  155.0  141.047702  15.639062   74.0  354.132214  45.527331  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.556328  156.0  264.099534  13.825657  149.0  196.053793  13.988704   92.0  331.432909  30.183963  156.0  141.047702  15.639062   73.0  354.132214  45.501508  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.55114  150.0  264.104213  13.831794  148.0  195.977858  13.972426   90.0  331.484818  30.176957  154.0  141.047702  15.644397   74.0  354.132214  45.514175  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.117369  11.51572  154.0  263.97648  13.837766  149.0  195.958048  13.99806   92.0  331.584393  30.127035  153.0  141.255763  15.604933   76.0  354.174706  45.555448  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.204567  11.511715  154.0  264.426731  13.810108  150.0  196.160016  13.964794   90.0  331.32278  30.175625  154.0  140.928263  15.636705   78.0  354.132214  45.531308  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.340288  11.564043  155.0  264.343293  13.829265  148.0  195.831511  13.97515   93.0  331.315802  30.220125  153.0  141.078763  15.650941   76.0  354.31169  45.495473  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.96951  11.572732  154.0  264.002564  13.817723  149.0  196.268196  13.940361   89.0  331.637584  30.166838  157.0  141.018334  15.63144   71.0  353.923753  45.527331  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 557.051 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19351    -501.0652      -45.015793  ]
 [-110.71234     218.47278      19.984205  ]
 [   0.13558108    0.0632292     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.129628  11.572732  157.0  264.14551  13.817733  149.0  195.977858  13.99471   90.0  331.500238  30.180232  154.0  141.047702  15.639062   73.0  354.206396  45.527331  112.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=43.809372 -> 39.533981 |dtheta|=2.146122e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.016, dOz= -24.796  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.984, z= 555.204
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.051 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19351    -501.0652      -45.015793  ]
 [-110.71234     218.47278      19.984205  ]
 [   0.13558108    0.0632292     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.129628  11.572732  157.0  264.14551  13.817733  149.0  195.977858  13.99471   90.0  331.500238  30.180232  154.0  141.047702  15.639062   73.0  354.206396  45.527331  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.118722  11.510452  154.0  264.266604  13.805197  146.0  196.012652  13.960066   90.0  331.387312  30.160832  156.0  141.080476  15.628301   70.0  354.136964  45.546669  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.212903  11.508837  156.0  264.099752  13.828087  152.0  196.037673  14.002788   93.0  331.563532  30.182973  152.0  141.090011  15.654079   75.0  354.163201  45.54453  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
