Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
view   0 | SOD= 573.904 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  16.451666   -573.32196     -19.914202  ]
 [   4.809622    116.74289      15.085798  ]
 [   0.14948854    0.00577388    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=145529.309717 -> 20553.649413 |dtheta|=2.206117e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.402, dOy=  -1.914, dOz=  -2.554  (mm)
  Object offset: offset_x=   0.090, offset_z=   0.084  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.212 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.598, y=  18.086, z= 573.446
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.904 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  16.451666   -573.32196     -19.914202  ]
 [   4.809622    116.74289      15.085798  ]
 [   0.14948854    0.00577388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 572.944 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  20.778147   -572.21466     -20.087183  ]
 [   4.423434    117.754555     14.912817  ]
 [   0.14944561    0.00679471    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=20553.649413 -> 6575.503975 |dtheta|=1.095085e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.802, dOy=  -2.087, dOz=  -3.477  (mm)
  Object offset: offset_x=   0.035, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.603 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.198, y=  17.913, z= 572.523
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.944 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  20.778147   -572.21466     -20.087183  ]
 [   4.423434    117.754555     14.912817  ]
 [   0.14944561    0.00679471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 572.170 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  22.417355   -571.377       -20.11242   ]
 [   4.2096796   118.54578      14.887581  ]
 [   0.14942683    0.00719604    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=6575.503975 -> 3903.324088 |dtheta|=7.671546e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.920, dOy=  -2.112, dOz=  -4.218  (mm)
  Object offset: offset_x=   0.013, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.757 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.080, y=  17.888, z= 571.782
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.170 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  22.417355   -571.377       -20.11242   ]
 [   4.2096796   118.54578      14.887581  ]
 [   0.14942683    0.00719604    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 571.484 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  23.397413   -570.6508      -20.099478  ]
 [   4.0425005   119.240746     14.900522  ]
 [   0.14941466    0.00744451    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=3903.324088 -> 2510.807834 |dtheta|=6.985957e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.966, dOy=  -2.099, dOz=  -4.908  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.852 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.034, y=  17.901, z= 571.092
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.484 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  23.397413   -570.6508      -20.099478  ]
 [   4.0425005   119.240746     14.900522  ]
 [   0.14941466    0.00744451    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.917 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  23.98747    -570.0589      -20.086401  ]
 [   3.899431    119.81171      14.913599  ]
 [   0.14940666    0.00760329    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=2510.807834 -> 1650.394526 |dtheta|=5.756722e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.976, dOy=  -2.086, dOz=  -5.480  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.913 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.024, y=  17.914, z= 570.520
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.917 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  23.98747    -570.0589      -20.086401  ]
 [   3.899431    119.81171      14.913599  ]
 [   0.14940666    0.00760329    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.374 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.406975   -569.4977      -20.07054   ]
 [   3.781593    120.35707      14.929461  ]
 [   0.1494007     0.00771966    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=1650.394526 -> 1022.330736 |dtheta|=5.345708e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.071, dOz=  -6.012  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.958 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.929, z= 569.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.374 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.406975   -569.4977      -20.07054   ]
 [   3.781593    120.35707      14.929461  ]
 [   0.1494007     0.00771966    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.947 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.5538     -569.0641      -20.058899  ]
 [   3.7157845   120.784256     14.941101  ]
 [   0.14939831    0.00776571    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1022.330736 -> 634.764813 |dtheta|=4.215065e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.059, dOz=  -6.433  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.941, z= 569.567
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.947 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.5538     -569.0641      -20.058899  ]
 [   3.7157845   120.784256     14.941101  ]
 [   0.14939831    0.00776571    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.656 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.662653   -568.76874     -20.045494  ]
 [   3.6900747   121.07555      14.954506  ]
 [   0.14939679    0.00779485    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=634.764813 -> 413.848442 |dtheta|=2.903504e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.045, dOz=  -6.723  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.955, z= 569.277
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.656 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.662653   -568.76874     -20.045494  ]
 [   3.6900747   121.07555      14.954506  ]
 [   0.14939679    0.00779485    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.415 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.740187   -568.52454     -20.033644  ]
 [   3.661917    121.316536     14.966356  ]
 [   0.14939559    0.00781774    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=413.848442 -> 272.407313 |dtheta|=2.432664e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.034, dOz=  -6.966  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.966, z= 569.034
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.415 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.740187   -568.52454     -20.033644  ]
 [   3.661917    121.316536     14.966356  ]
 [   0.14939559    0.00781774    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.232 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.72497    -568.3416      -20.028461  ]
 [   3.6529942   121.49964      14.971539  ]
 [   0.14939566    0.00781638    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=272.407313 -> 182.449563 |dtheta|=1.835341e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.028, dOz=  -7.149  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.972, z= 568.851
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.232 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.72497    -568.3416      -20.028461  ]
 [   3.6529942   121.49964      14.971539  ]
 [   0.14939566    0.00781638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.064 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.759869   -568.17194     -20.021877  ]
 [   3.637226    121.66781      14.978123  ]
 [   0.1493951     0.00782735    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=182.449563 -> 120.507429 |dtheta|=1.661913e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.022, dOz=  -7.315  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.978, z= 568.685
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.064 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.759869   -568.17194     -20.021877  ]
 [   3.637226    121.66781      14.978123  ]
 [   0.1493951     0.00782735    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.936 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.74501    -568.0451      -20.018415  ]
 [   3.6309192   121.79485      14.981585  ]
 [   0.14939518    0.0078255     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=120.507429 -> 82.633591 |dtheta|=1.262199e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.018, dOz=  -7.441  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.982, z= 568.559
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.936 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.74501    -568.0451      -20.018415  ]
 [   3.6309192   121.79485      14.981585  ]
 [   0.14939518    0.0078255     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.833 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.806072   -567.93915     -20.016117  ]
 [   3.611619    121.89835      14.983883  ]
 [   0.14939427    0.0078429     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=82.633591 -> 57.361513 |dtheta|=1.058307e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.016, dOz=  -7.547  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.984, z= 568.453
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.833 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.806072   -567.93915     -20.016117  ]
 [   3.611619    121.89835      14.983883  ]
 [   0.14939427    0.0078429     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.746 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.796358   -567.8523      -20.01353   ]
 [   3.60594     121.98534      14.986469  ]
 [   0.14939432    0.00784203    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=57.361513 -> 40.157466 |dtheta|=8.570222e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.632  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.368
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.746 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.796358   -567.8523      -20.01353   ]
 [   3.60594     121.98534      14.986469  ]
 [   0.14939432    0.00784203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.681 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.764513   -567.7888      -20.011     ]
 [   3.6101866   122.04995      14.989     ]
 [   0.14939474    0.00783421    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=40.157466 -> 29.925531 |dtheta|=6.237961e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.011, dOz=  -7.695  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.989, z= 568.305
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.681 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.764513   -567.7888      -20.011     ]
 [   3.6101866   122.04995      14.989     ]
 [   0.14939474    0.00783421    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.624 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.775331   -567.732       -20.00917   ]
 [   3.6047025   122.10625      14.990829  ]
 [   0.14939454    0.00783775    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=29.925531 -> 23.275857 |dtheta|=5.531657e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.009, dOz=  -7.750  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.991, z= 568.250
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.624 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.775331   -567.732       -20.00917   ]
 [   3.6047025   122.10625      14.990829  ]
 [   0.14939454    0.00783775    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.578 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.783241   -567.6851      -20.007668  ]
 [   3.6008673   122.15279      14.992332  ]
 [   0.14939441    0.00784029    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=23.275857 -> 18.785571 |dtheta|=4.686437e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.008, dOz=  -7.797  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.992, z= 568.203
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.578 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.783241   -567.6851      -20.007668  ]
 [   3.6008673   122.15279      14.992332  ]
 [   0.14939441    0.00784029    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.547 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788298   -567.65405     -20.007008  ]
 [   3.5967603   122.18357      14.992992  ]
 [   0.1493943     0.00784227    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=18.785571 -> 16.376973 |dtheta|=3.131482e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.007, dOz=  -7.828  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.993, z= 568.172
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.547 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788298   -567.65405     -20.007008  ]
 [   3.5967603   122.18357      14.992992  ]
 [   0.1493943     0.00784227    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.789885   -567.62897     -20.006138  ]
 [   3.5954857   122.20854      14.993862  ]
 [   0.14939427    0.00784289    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=16.376973 -> 14.954845 |dtheta|=2.425137e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.006, dOz=  -7.852  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.994, z= 568.148
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.789885   -567.62897     -20.006138  ]
 [   3.5954857   122.20854      14.993862  ]
 [   0.14939427    0.00784289    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.801664   -567.60974     -20.005041  ]
 [   3.5911608   122.22726      14.994959  ]
 [   0.1493941     0.00784638    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=14.954845 -> 14.120607 |dtheta|=1.846337e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.005, dOz=  -7.871  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.995, z= 568.129
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.801664   -567.60974     -20.005041  ]
 [   3.5911608   122.22726      14.994959  ]
 [   0.1493941     0.00784638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.786947   -567.5934      -20.004713  ]
 [   3.593223    122.24417      14.995287  ]
 [   0.14939427    0.00784275    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=14.120607 -> 13.268498 |dtheta|=1.681193e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.005, dOz=  -7.887  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.995, z= 568.113
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.786947   -567.5934      -20.004713  ]
 [   3.593223    122.24417      14.995287  ]
 [   0.14939427    0.00784275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.477 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.775345   -567.5844      -20.004177  ]
 [   3.5957372   122.25357      14.995823  ]
 [   0.14939444    0.00783969    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=13.268498 -> 13.042767 |dtheta|=9.463003e-03  lambda=1.000e-06
