Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  350.275309  11.64979  152.0  133.352951  8.795824   89.0  314.109114  30.59218  195.0  350.188257  44.726384  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  350.301015  11.679564  152.0  133.357971  8.788056   88.0  314.11165  30.561036  197.0  350.181718  44.727033  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.275309  11.681075  153.0  133.3782  8.787383   90.0  314.106359  30.581915  198.0  350.170053  44.757409  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.275309  11.655509  154.0  133.354667  8.787383   88.0  314.106359  30.598306  197.0  350.170053  44.744448  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.286243  11.612559  142.0  133.241429  8.828279   90.0  314.226419  30.607223  199.0  350.177818  44.748806  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.275309  11.632252  149.0  133.562884  8.795693   92.0  314.010271  30.609926  199.0  350.221169  44.732008   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.402227  11.647673  151.0  133.257749  8.813092   92.0  314.038437  30.622451  199.0  350.369439  44.705743  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  350.010048  11.686624  151.0  133.489183  8.812664   91.0  314.237195  30.560877  197.0  349.930926  44.742397  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 563.301 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 240.56302    -507.3133      -45.505238  ]
 [-107.454155    213.14008      19.494762  ]
 [   0.13574646    0.06287333    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.472765  145.0  134.027789  8.911082   95.0  314.719745  30.740924  195.0  351.097172  44.799948  104.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=16991.101541 -> 11141.438744 |dtheta|=1.501653e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.077, dOy=  -8.505, dOz= -18.612  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.049  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.852 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.077, y=  14.495, z= 561.388
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.301 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 240.56302    -507.3133      -45.505238  ]
 [-107.454155    213.14008      19.494762  ]
 [   0.13574646    0.06287333    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.472765  145.0  134.027789  8.911082   95.0  314.719745  30.740924  195.0  351.097172  44.799948  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.129951  11.468985  146.0  134.044648  8.943116   97.0  314.733657  30.739297  192.0  351.071354  44.853149  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  351.089966  11.481985  140.0  134.047021  8.93282   96.0  314.746374  30.729771  193.0  351.173225  44.796401  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.149364  11.472291  139.0  133.992235  8.937369   97.0  314.724856  30.742413  196.0  351.119553  44.861676  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.084996  11.486485  143.0  134.026133  8.894868   97.0  314.744781  30.718229  197.0  351.130159  44.812196  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.469509  145.0  134.027789  8.905184   95.0  314.714419  30.759529  194.0  351.113681  44.797161  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.114798  11.472765  145.0  134.027789  8.918342   94.0  314.734496  30.731763  194.0  351.108988  44.792509  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.465216  145.0  134.027481  8.910269   94.0  314.736525  30.755262  194.0  351.115171  44.816509  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.481385  142.0  134.027789  8.903957   95.0  314.723793  30.727641  194.0  351.097172  44.782352  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  351.114798  11.500345  139.0  133.827331  8.978395   93.0  314.850624  30.737253  193.0  351.073761  44.83422  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.122096  11.450625  145.0  134.179245  8.894319   98.0  314.622785  30.749123  193.0  351.115171  44.815331  101.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  351.26326  11.472765  138.0  133.902902  8.941913   96.0  314.656956  30.779345  195.0  351.31845  44.773161  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  350.956658  11.485694  146.0  134.118026  8.916562   96.0  314.81096  30.701934  192.0  350.926129  44.816509  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 562.201 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 241.54016    -505.6338      -45.422997  ]
 [-108.54837     213.81532      19.577003  ]
 [   0.13556501    0.06326362    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.645166  11.696515  137.0  134.287167  8.929293   92.0  315.567664  30.850287  199.0  351.587492  45.022446  109.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=11141.438744 -> 7616.751465 |dtheta|=1.103026e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.061, dOy=  -8.423, dOz= -19.699  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.061, y=  14.577, z= 560.301
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.201 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 241.54016    -505.6338      -45.422997  ]
 [-108.54837     213.81532      19.577003  ]
 [   0.13556501    0.06326362    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.645166  11.696515  137.0  134.287167  8.929293   92.0  315.567664  30.850287  199.0  351.587492  45.022446  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.68987  11.708867  140.0  134.294262  8.918396   94.0  315.481521  30.832634  202.0  351.653019  45.065803  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.68314  11.695181  141.0  134.258641  8.921044   94.0  315.525037  30.860058  200.0  351.574215  45.036051  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  351.652221  11.66978  136.0  134.279212  8.874526   94.0  315.508782  30.78426  200.0  351.579743  45.034203  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  351.621752  11.635922  150.0  134.264893  8.939239   93.0  315.533705  30.926162  197.0  351.60464  45.044369  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.617769  11.705994  137.0  134.28361  8.931402   92.0  315.549085  30.824201  201.0  351.580115  45.038078  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.66085  11.682035  137.0  134.29714  8.933453   93.0  315.567664  30.858615  198.0  351.612135  44.999578  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.671553  11.700644  137.0  134.287167  8.933453   91.0  315.536267  30.870663  199.0  351.569445  45.015073  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.66085  11.674015  137.0  134.28361  8.929293   93.0  315.567664  30.837466  199.0  351.574664  45.020976  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  351.617769  11.702764  139.0  134.104966  8.933835   89.0  315.663651  30.83676  203.0  351.577106  45.039362  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.66085  11.701284  140.0  134.408059  8.906166   91.0  315.351295  30.872353  202.0  351.605276  45.062492  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3        x4         y4  area4
range  351.891058  11.695955  139.0  134.190935  8.92467   94.0  315.376234  30.879924  200.0  351.7863  44.967857  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  351.481952  11.70586  138.0  134.380892  8.888656   89.0  315.634489  30.870987  197.0  351.426025  45.054967  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.241 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.12784    -504.76932     -45.349854  ]
 [-108.955765    214.68217      19.650146  ]
 [   0.13556544    0.06326269    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.552171  11.509316  145.0  134.55341  8.891624   92.0  315.789973  30.895314  200.0  352.381408  45.099699  106.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=7616.751465 -> 5122.793402 |dtheta|=9.680282e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.046, dOy=  -8.350, dOz= -20.664  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.046, y=  14.650, z= 559.336
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.241 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.12784    -504.76932     -45.349854  ]
 [-108.955765    214.68217      19.650146  ]
 [   0.13556544    0.06326269    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.552171  11.509316  145.0  134.55341  8.891624   92.0  315.789973  30.895314  200.0  352.381408  45.099699  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  352.458968  11.48056  143.0  134.56138  8.889986   90.0  315.80953  30.880025  197.0  352.436823  45.095228  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  352.54951  11.511678  140.0  134.564651  8.914741   92.0  315.87089  30.876682  199.0  352.381955  45.09895  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  352.520797  11.454264  144.0  134.526627  8.887679   91.0  315.793424  30.916217  196.0  352.42495  45.088422  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.536448  11.547213  137.0  134.556903  8.963176   91.0  315.788799  30.868258  198.0  352.449647  45.128629  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.557741  11.495359  145.0  134.55341  8.909503   89.0  315.775074  30.895314  199.0  352.381711  45.115897  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.552171  11.509316  144.0  134.567539  8.906959   92.0  315.789973  30.877526  199.0  352.385191  45.095505  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.557741  11.507984  146.0  134.55341  8.891793   89.0  315.789973  30.910206  196.0  352.387335  45.114028  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.552171  11.529105  144.0  134.548233  8.892661   90.0  315.789973  30.890861  202.0  352.381408  45.082094  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  352.53622  11.509058  143.0  134.444769  8.905982   94.0  316.020587  30.878249  197.0  352.385191  45.10602  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  352.557741  11.48318  147.0  134.715135  8.926133   92.0  315.66684  30.894641  201.0  352.381711  45.088159  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  352.675652  11.495359  139.0  134.451408  8.906748   95.0  315.668814  30.885804  198.0  352.539969  45.08055  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  352.315905  11.509316  141.0  134.641705  8.901412   92.0  315.944492  30.894641  198.0  352.27881  45.140239  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.326 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.61429    -504.00458     -45.270958  ]
 [-109.31336     215.5228       19.72904   ]
 [   0.13557915    0.06323331    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.566501  140.0  134.752378  8.800349   97.0  316.401417  30.905823  202.0  352.888917  45.237848  116.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=5122.793402 -> 3201.261695 |dtheta|=9.105382e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.031, dOy=  -8.271, dOz= -21.571  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.031, y=  14.729, z= 558.429
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.326 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.61429    -504.00458     -45.270958  ]
 [-109.31336     215.5228       19.72904   ]
 [   0.13557915    0.06323331    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.566501  140.0  134.752378  8.800349   97.0  316.401417  30.905823  202.0  352.888917  45.237848  116.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  352.90655  11.585072  146.0  134.781717  8.811097   92.0  316.447649  30.862148  201.0  352.9055  45.185501  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  352.922402  11.575149  142.0  134.724187  8.80954   92.0  316.479254  30.964552  202.0  352.909448  45.220901  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  352.926462  11.627768  140.0  134.771848  8.811056   98.0  316.43039  30.891914  202.0  352.904985  45.249962  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  352.930114  11.523949  140.0  134.726429  8.895077   97.0  316.388712  30.85983  207.0  352.885542  45.248199  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.563763  144.0  134.757498  8.813186   97.0  316.401417  30.901574  199.0  352.890383  45.254903  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4      y4  area4
range  352.911494  11.566501  139.0  134.780919  8.800349   97.0  316.45498  30.921437  205.0  352.891303  45.236  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.566717  143.0  134.751548  8.809778   96.0  316.401417  30.910538  203.0  352.888917  45.240921  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.589045  146.0  134.752378  8.803376   98.0  316.401417  30.921536  200.0  352.890852  45.254314  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.911494  11.565898  142.0  134.607951  8.816484   91.0  316.647797  30.894009  200.0  352.890833  45.227521  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.906314  11.594323  144.0  134.919801  8.818855   94.0  316.269896  30.912947  204.0  352.890852  45.178882  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  353.091236  11.559875  139.0  134.635202  8.806344   97.0  316.31772  30.948393  203.0  353.089162  45.223584  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.737716  11.566956  140.0  134.86816  8.788984   91.0  316.598143  30.907758  206.0  352.725785  45.271213  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 559.744 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.61676    -503.36093     -45.22431   ]
 [-109.6852      215.98428      19.775688  ]
 [   0.13554624    0.06330384    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.63449  144.0  135.001632  8.809924   96.0  317.102426  30.889304  202.0  352.997309  45.275081  104.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=3201.261695 -> 2218.539295 |dtheta|=5.691339e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.017, dOy=  -8.224, dOz= -22.137  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.034 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.017, y=  14.776, z= 557.863
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.744 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.61676    -503.36093     -45.22431   ]
 [-109.6852      215.98428      19.775688  ]
 [   0.13554624    0.06330384    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.63449  144.0  135.001632  8.809924   96.0  317.102426  30.889304  202.0  352.997309  45.275081  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  353.012112  11.659287  144.0  134.997959  8.78616   97.0  317.024768  30.888476  202.0  353.030153  45.286407  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  352.979302  11.620886  143.0  134.986005  8.831417   90.0  317.016729  30.881579  200.0  352.92657  45.271532  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2        x3         y3  area3          x4        y4  area4
range  352.957034  11.626352  143.0  135.010584  8.78194   98.0  317.0839  30.872943  203.0  353.035741  45.28476  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4
range  352.99866  11.689014  148.0  135.007456  8.8083   99.0  317.095598  30.92216  200.0  353.010058  45.288468  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.63449  144.0  134.981292  8.794282   96.0  317.084429  30.889304  200.0  352.998332  45.320704  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.63449  144.0  135.023055  8.792321   95.0  317.102426  30.879724  202.0  353.008582  45.283726  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.955237  11.626869  142.0  134.96278  8.779672   96.0  317.084429  30.901748  202.0  353.015615  45.275081  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.635525  141.0  134.991997  8.808519   94.0  317.095231  30.875301  203.0  352.998777  45.285774  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  353.012812  11.646815  143.0  134.815341  8.813115   94.0  317.180727  30.88869  202.0  352.997206  45.28674  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.012812  11.633358  141.0  135.111667  8.799295   93.0  316.861481  30.884101  204.0  353.009709  45.271199  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  353.193412  11.630647  144.0  134.92431  8.839164   94.0  316.89658  30.906354  199.0  353.190947  45.274936  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  352.798002  11.632597  144.0  135.042596  8.799013   96.0  317.166598  30.891697  202.0  352.765776  45.313046  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 559.248 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.37892    -502.92545     -45.19587   ]
 [-109.886314    216.43767      19.804132  ]
 [   0.13554947    0.06329692    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230258  11.650495  139.0  135.093236  8.797546   93.0  317.349654  30.972236  202.0  353.290438  45.506187  110.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=2218.539295 -> 1515.033405 |dtheta|=4.949527e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.016, dOy=  -8.196, dOz= -22.632  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.031 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.016, y=  14.804, z= 557.368
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.248 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.37892    -502.92545     -45.19587   ]
 [-109.886314    216.43767      19.804132  ]
 [   0.13554947    0.06329692    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  353.230258  11.650495  139.0  135.093236  8.797546   93.0  317.349654  30.972236  202.0  353.290438  45.506187  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2         x3         y3  area3         x4         y4  area4
range  353.304429  11.588289  137.0  135.093679  8.80106   95.0  317.33744  30.969168  202.0  353.28382  45.489945  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  353.194744  11.57306  147.0  135.105465  8.817388   91.0  317.345569  31.004037  205.0  353.31411  45.440815  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2        x3         y3  area3          x4         y4  area4
range  353.243893  11.490303  142.0  135.095578  8.80541   93.0  317.3055  30.936915  205.0  353.258327  45.404335  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  353.261547  11.63972  141.0  135.092355  8.835676   94.0  317.350504  31.01078  197.0  353.311274  45.463841  108.0
