Phantom already exists, skipping: cuboid_phantom_1_normal.npy
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037282   -593.3523      -24.91885   ]
 [   0.9159726    80.519966     20.08115   ]
 [   0.14957164    0.00291239    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=50.878858 -> 50.949248 |dtheta|=2.609995e-02  lambda=2.572e-02

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.03727    -593.3523      -24.91885   ]
 [   0.9159751    80.519966     20.08115   ]
 [   0.14957164    0.00291238    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=50.878858 -> 50.949248 |dtheta|=2.607830e-02  lambda=1.286e-01

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.037204   -593.3522      -24.91885   ]
 [   0.91598356   80.52009      20.08115   ]
 [   0.14957164    0.00291237    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=50.878858 -> 50.940606 |dtheta|=2.597068e-02  lambda=6.430e-01

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.041 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.036874   -593.3516      -24.918854  ]
 [   0.9160316    80.52064      20.081146  ]
 [   0.14957164    0.00291228    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=50.878858 -> 50.936039 |dtheta|=2.544844e-02  lambda=3.215e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.038 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.035139   -593.3492      -24.91887   ]
 [   0.9162881    80.52314      20.08113   ]
 [   0.14957166    0.00291184    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=50.878858 -> 50.942345 |dtheta|=2.317879e-02  lambda=1.608e+01

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.031 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  14.025988   -593.3421      -24.918915  ]
 [   0.91772455   80.530396     20.081085  ]
 [   0.1495717     0.00290949    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=50.878858 -> 50.931921 |dtheta|=1.659621e-02  lambda=8.038e+01

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.022 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.994816   -593.3345      -24.918947  ]
 [   0.9228469    80.53873      20.081053  ]
 [   0.14957187    0.00290143    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=50.878858 -> 51.000481 |dtheta|=8.124558e-03  lambda=4.019e+02

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.019 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.957135   -593.3319      -24.918886  ]
 [   0.9290889    80.54216      20.081114  ]
 [   0.14957204    0.00289169    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=50.878858 -> 51.044721 |dtheta|=2.971468e-03  lambda=2.009e+03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.940276   -593.33154     -24.918653  ]
 [   0.93178      80.54294      20.081347  ]
 [   0.14957213    0.00288735    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=50.878858 -> 50.999660 |dtheta|=1.266670e-03  lambda=1.005e+04

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.935214   -593.3316      -24.91832   ]
 [   0.9326068    80.54299      20.08168   ]
 [   0.14957216    0.00288604    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=50.878858 -> 50.974019 |dtheta|=4.820410e-04  lambda=5.023e+04

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.933633   -593.33167     -24.91809   ]
 [   0.9329853    80.54293      20.08191   ]
 [   0.14957216    0.0028856     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=50.878858 -> 50.869546 |dtheta|=1.226563e-04  lambda=2.512e+05

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934886   -593.3316      -24.918293  ]
 [   0.93256694   80.54299      20.081707  ]
 [   0.14957216    0.00288597    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=50.869546 -> 50.968848 |dtheta|=2.796078e-04  lambda=8.372e+04

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934144   -593.3316      -24.918182  ]
 [   0.9328161    80.54299      20.081818  ]
 [   0.14957216    0.00288575    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=50.869546 -> 50.911246 |dtheta|=6.572776e-05  lambda=4.186e+05

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.907, dOy=   5.082, dOz=   2.974  (mm)
  Object offset: offset_x=  -2.579, offset_z=   1.516  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.093, y=  20.082, z= 591.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.93396    -593.3316      -24.918148  ]
 [   0.9328897    80.54299      20.081852  ]
 [   0.14957216    0.0028857     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 594.018 mm | SDD= 675.501 mm | M= 1.137 | incident=3.8197°
[[  13.934037   -593.3316      -24.918163  ]
 [   0.9328584    80.54299      20.081837  ]
 [   0.14957216    0.00288572    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=50.869546 -> 50.893634 |dtheta|=2.825989e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.907256
  dOy: +5.081852
  dOz: +2.973686
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.105271e+00 deg)
offset_x: -2.579088
offset_z: +1.516310

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [ 0.          0.         -9.90725641  5.0818516   2.9736855   0.
  0.          0.          1.10527102 -2.57908766  1.51631039]
Diff from Expected: [ 0.          0.          0.09274359  0.0818516  21.9736855   0.
  0.          0.         -8.89472898 -2.57908766  1.51631039]
################################################################################

