Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 576.352 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  25.12746    -575.21454     -26.044062  ]
 [ -11.685465    143.96126      13.955938  ]
 [   0.1495181     0.00494928    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=6426033.946554 -> 1002350.322714 |dtheta|=6.072226e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.879, dOy=  -4.044, dOz=  -1.351  (mm)
  Object offset: offset_x=  -0.204, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.896 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.121, y=  23.956, z= 575.649
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.352 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  25.12746    -575.21454     -26.044062  ]
 [ -11.685465    143.96126      13.955938  ]
 [   0.1495181     0.00494928    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 574.868 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  38.82827    -572.8945      -27.520185  ]
 [ -13.486645    145.32007      12.479815  ]
 [   0.14937659    0.0081728     0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1002350.322714 -> 199690.671774 |dtheta|=2.834574e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.320, dOy=  -5.520, dOz=  -2.850  (mm)
  Object offset: offset_x=  -0.153, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.132 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.680, y=  22.480, z= 574.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.868 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  38.82827    -572.8945      -27.520185  ]
 [ -13.486645    145.32007      12.479815  ]
 [   0.14937659    0.0081728     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 573.704 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  46.210777   -571.1529      -28.016743  ]
 [ -14.923748    146.36475      11.983257  ]
 [   0.1492649     0.01000733    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=199690.671774 -> 72990.368774 |dtheta|=1.575311e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.798, dOy=  -6.017, dOz=  -4.078  (mm)
  Object offset: offset_x=  -0.103, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.836 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.202, y=  21.983, z= 572.922
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.704 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  46.210777   -571.1529      -28.016743  ]
 [ -14.923748    146.36475      11.983257  ]
 [   0.1492649     0.01000733    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 572.404 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  50.418488   -569.4828      -28.16497   ]
 [ -15.943996    147.57024      11.83503   ]
 [   0.14918801    0.01109498    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=72990.368774 -> 39184.908283 |dtheta|=1.376377e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.982, dOy=  -6.165, dOz=  -5.367  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.253 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.018, y=  21.835, z= 571.633
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.404 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  50.418488   -569.4828      -28.16497   ]
 [ -15.943996    147.57024      11.83503   ]
 [   0.14918801    0.01109498    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 571.501 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  53.396553   -568.301       -28.223682  ]
 [ -16.736898    148.39296      11.776318  ]
 [   0.14912757    0.01187959    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=39184.908283 -> 25828.346628 |dtheta|=9.707151e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.051, dOy=  -6.224, dOz=  -6.285  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.555 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.051, y=  21.776, z= 570.715
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.501 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  53.396553   -568.301       -28.223682  ]
 [ -16.736898    148.39296      11.776318  ]
 [   0.14912757    0.01187959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.702 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  54.656124   -567.3777      -28.208517  ]
 [ -17.183252    149.14731      11.791483  ]
 [   0.14909887    0.01223456    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=25828.346628 -> 18628.402994 |dtheta|=8.110630e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.057, dOy=  -6.209, dOz=  -7.084  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.691 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.057, y=  21.791, z= 569.916
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.702 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  54.656124   -567.3777      -28.208517  ]
 [ -17.183252    149.14731      11.791483  ]
 [   0.14909887    0.01223456    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.118 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  55.537903   -566.7057      -28.19981   ]
 [ -17.48896     149.69926      11.80019   ]
 [   0.1490784     0.01248167    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=18628.402994 -> 14316.705137 |dtheta|=5.840110e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.052, dOy=  -6.200, dOz=  -7.660  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.786 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.052, y=  21.800, z= 569.340
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.118 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  55.537903   -566.7057      -28.19981   ]
 [ -17.48896     149.69926      11.80019   ]
 [   0.1490784     0.01248167    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.038051  0.736973  120.0  232.273123  5.015686  112.0  172.04395  7.03375   75.0  290.666565  17.242766  135.0  123.593472  9.766993   60.0  311.040484  30.002379  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 569.579 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.237198   -566.0947      -28.182701  ]
 [ -17.753141    150.21138      11.817299  ]
 [   0.14906147    0.01268216    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=14316.705137 -> 10900.524470 |dtheta|=5.456349e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.049, dOy=  -6.183, dOz=  -8.199  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.863 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.049, y=  21.817, z= 568.801
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.579 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.237198   -566.0947      -28.182701  ]
 [ -17.753141    150.21138      11.817299  ]
 [   0.14906147    0.01268216    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 569.109 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.63306    -565.58325     -28.170324  ]
 [ -17.912926    150.66525      11.829676  ]
 [   0.14905159    0.01279779    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=10900.524470 -> 8366.021493 |dtheta|=4.715643e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.047, dOy=  -6.170, dOz=  -8.669  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.047, y=  21.830, z= 568.331
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.109 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.63306    -565.58325     -28.170324  ]
 [ -17.912926    150.66525      11.829676  ]
 [   0.14905159    0.01279779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 568.696 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.940575   -565.13806     -28.150198  ]
 [ -18.046394    151.06438      11.849802  ]
 [   0.14904368    0.01288956    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=8366.021493 -> 6481.411051 |dtheta|=4.054358e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.039, dOy=  -6.150, dOz=  -9.072  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.943 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.039, y=  21.850, z= 567.928
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.696 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.940575   -565.13806     -28.150198  ]
 [ -18.046394    151.06438      11.849802  ]
 [   0.14904368    0.01288956    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 568.316 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.982124   -564.75165     -28.134798  ]
 [ -18.099344    151.44093      11.865202  ]
 [   0.14904198    0.01290922    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.05655  0.773145  124.0  232.813572  5.006585  113.0  172.533406  7.02231   77.0  291.559775  17.39495  131.0  124.136114  9.818118   56.0  312.024096  30.052009  101.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=6481.411051 -> 4936.593138 |dtheta|=3.796099e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.032, dOy=  -6.135, dOz=  -9.451  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.032, y=  21.865, z= 567.549
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.316 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.982124   -564.75165     -28.134798  ]
 [ -18.099344    151.44093      11.865202  ]
 [   0.14904198    0.01290922    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.05655  0.773145  124.0  232.813572  5.006585  113.0  172.533406  7.02231   77.0  291.559775  17.39495  131.0  124.136114  9.818118   56.0  312.024096  30.052009  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.060174  0.797247  122.0  232.793349  4.986946  109.0  172.59594  7.058136   78.0  291.547329  17.378467  131.0  124.104562  9.823913   58.0  312.022761  30.061213   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.997057  0.773604  124.0  232.770931  4.982027  111.0  172.506131  7.01881   83.0  291.563302  17.387346  135.0  124.157728  9.840222   55.0  311.980149  30.059434  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.026812  0.722997  123.0  232.756909  4.940717  111.0  172.591745  7.057029   80.0  291.50364  17.338713  131.0  124.117125  9.809405   59.0  312.048868  30.004555  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.089127  0.761981  122.0  232.830348  4.983796  108.0  172.528991  7.044365   80.0  291.556856  17.434583  129.0  124.119865  9.882644   57.0  312.020999  30.048456  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.05655  0.775292  124.0  232.813572  4.984551  113.0  172.54919  7.02231   77.0  291.528108  17.39495  130.0  124.144359  9.822056   58.0  312.024096  30.028326  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  312.05655  0.750928  124.0  232.813572  5.006585  113.0  172.54919  7.02231   78.0  291.606686  17.39495  130.0  124.136114  9.829118   55.0  312.024096  30.033269  102.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.05655  0.76742  124.0  232.813572  4.994003  113.0  172.545151  7.02231   78.0  291.559775  17.392135  124.0  124.136114  9.838753   57.0  312.067085  30.029827  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.05655  0.773719  122.0  232.813572  4.97665  112.0  172.52935  7.023332   80.0  291.576667  17.370647  130.0  124.136114  9.824634   61.0  312.028534  30.06115  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4       x5        y5  area5          x6         y6  area6
range  312.081529  0.792077  122.0  232.636688  5.003971  108.0  172.452909  7.051717   79.0  291.606686  17.377723  126.0  124.285  9.820355   58.0  312.105924  30.068809  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.992172  0.809048  123.0  232.933627  4.953547  110.0  172.675812  7.03914   81.0  291.510654  17.411415  132.0  123.977289  9.826488   60.0  312.026061  30.046913   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.155573  0.744352  126.0  232.961777  5.00423  112.0  172.406637  6.986399   83.0  291.381635  17.397168  129.0  124.114383  9.824589   58.0  312.167853  30.009419  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.901657  0.767712  123.0  232.615509  4.991061  115.0  172.683043  7.033596   80.0  291.710033  17.332782  128.0  124.144359  9.828394   61.0  311.835057  30.078333  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 567.950 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.119026   -564.37067     -28.114506  ]
 [ -18.17652     151.79941      11.885494  ]
 [   0.14903812    0.01295378    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.12081  0.781305  121.0  232.955408  4.974212  111.0  172.804934  7.041465   78.0  291.814718  17.403819  130.0  124.110818  9.934066   58.0  312.151954  30.115957   98.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=4936.593138 -> 3624.384493 |dtheta|=3.623861e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.115, dOz=  -9.812  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.967 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.885, z= 567.188
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.950 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.119026   -564.37067     -28.114506  ]
 [ -18.17652     151.79941      11.885494  ]
 [   0.14903812    0.01295378    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.12081  0.781305  121.0  232.955408  4.974212  111.0  172.804934  7.041465   78.0  291.814718  17.403819  130.0  124.110818  9.934066   58.0  312.151954  30.115957   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.146322  0.796208  125.0  233.042299  4.97362  108.0  172.729302  7.048382   79.0  291.834983  17.409171  137.0  124.143757  9.867785   60.0  312.118162  30.106648   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.09475  0.749752  119.0  232.990599  4.997398  110.0  172.88183  7.006676   81.0  291.775292  17.414167  128.0  124.128008  9.888537   56.0  312.095923  30.139617   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.175743  0.760749  122.0  232.963067  4.952287  107.0  172.792263  7.152624   85.0  291.768526  17.340464  133.0  124.156747  9.842418   58.0  312.109302  30.103114  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5        y5  area5          x6        y6  area6
range  312.095923  0.735395  125.0  232.967871  4.955878  111.0  172.765087  7.004348   82.0  291.77666  17.416066  132.0  124.09182  9.866576   59.0  312.112707  30.13996  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.12081  0.781305  121.0  232.955408  4.978582  111.0  172.804934  7.041465   78.0  291.786114  17.392287  130.0  124.112728  9.912935   58.0  312.133356  30.115957  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.136193  0.781305  120.0  232.955408  4.958615  111.0  172.796807  7.023294   79.0  291.814718  17.415223  136.0  124.121653  9.898031   57.0  312.153975  30.136136   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.12081  0.760021  120.0  232.955408  4.978582  111.0  172.796807  7.026812   84.0  291.800271  17.398082  134.0  124.121653  9.910216   59.0  312.151954  30.115693  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.136193  0.760141  121.0  232.955408  4.979784  111.0  172.775706  7.073044   79.0  291.800561  17.370647  129.0  124.121653  9.934066   54.0  312.134632  30.122091   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  312.157471  0.740256  125.0  232.849533  4.99098  109.0  172.719165  7.037907   78.0  291.834926  17.411923  136.0  124.272917  9.859983   58.0  312.17769  30.130498   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.078728  0.78751  117.0  233.08345  4.986165  108.0  172.905642  7.005176   79.0  291.720031  17.411415  132.0  123.998849  9.934066   58.0  312.108776  30.125815   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.303934  0.787695  118.0  233.194243  4.993517  113.0  172.697373  7.03826   80.0  291.620358  17.387464  132.0  124.077476  9.896598   57.0  312.285971  30.07868  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  311.937138  0.760141  123.0  232.818682  4.997317  111.0  172.945765  7.033062   79.0  291.989917  17.370302  133.0  124.187908  9.859723   58.0  311.928115  30.122091  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 567.661 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.09507    -564.08344     -28.092327  ]
 [ -18.21134     152.08548      11.907673  ]
 [   0.14903791    0.01295604    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  312.246182  0.780597  126.0  233.043627  4.921158  106.0  172.899788  7.123704   80.0  292.006881  17.3911  133.0  124.249991  9.867326   59.0  312.272812  30.195795   97.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=3624.384493 -> 2744.082213 |dtheta|=2.867664e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.024, dOy=  -6.092, dOz= -10.098  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.024, y=  21.908, z= 566.902
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.661 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.09507    -564.08344     -28.092327  ]
 [ -18.21134     152.08548      11.907673  ]
 [   0.14903791    0.01295604    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  312.246182  0.780597  126.0  233.043627  4.921158  106.0  172.899788  7.123704   80.0  292.006881  17.3911  133.0  124.249991  9.867326   59.0  312.272812  30.195795   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
