Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
               x1        y1  area1         x2         y2  area2
range  313.168782  0.551564  136.0  313.18995  30.561707  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.211068  0.601564  137.0  313.223505  30.534852  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.155178  0.584679  137.0  313.18995  30.540864  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.307616  0.579065  137.0  313.382654  30.532484  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.089882  0.560474  138.0  313.083193  30.621782  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  44.346317   -563.52576     -28.003967  ]
 [ -14.443211    154.18785      11.996033  ]
 [   0.14929682    0.00951952    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  313.193567  0.5839  139.0  313.211771  30.578101  135.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=57.352799 -> 48.951890 |dtheta|=1.201849e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.986, dOy=  -6.004, dOz= -11.920  (mm)
  Object offset: offset_x=  -0.412, offset_z=   0.125  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.014, y=  21.996, z= 565.080
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  44.346317   -563.52576     -28.003967  ]
 [ -14.443211    154.18785      11.996033  ]
 [   0.14929682    0.00951952    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  313.193567  0.5839  139.0  313.211771  30.578101  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.268741  0.601564  136.0  313.247392  30.539181  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.230246  0.568483  141.0  313.206279  30.509877  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.206658  0.518412  138.0  313.258159  30.466551  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.24041  0.638594  137.0  313.220974  30.494119  135.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  313.193567  0.5839  137.0  313.211771  30.552899  134.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  313.193567  0.5839  138.0  313.211771  30.585593  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.193567  0.594138  138.0  313.211771  30.561688  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.193567  0.560519  136.0  313.211771  30.569793  134.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  313.2421  0.585367  139.0  313.277956  30.527342  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.193567  0.583784  138.0  313.193875  30.53675  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.379205  0.587782  136.0  313.356172  30.514263  137.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2
range  313.12167  0.56664  138.0  313.097499  30.58022  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.905 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  45.241554   -563.3985      -28.001287  ]
 [ -14.723943    154.2178       11.998713  ]
 [   0.14928101    0.00976415    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  313.168782  0.56136  140.0  313.227881  30.532739  137.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=48.951890 -> 42.713639 |dtheta|=1.077510e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.987, dOy=  -6.001, dOz= -11.964  (mm)
  Object offset: offset_x=  -0.386, offset_z=   0.114  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.742 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.013, y=  21.999, z= 565.036
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.905 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  45.241554   -563.3985      -28.001287  ]
 [ -14.723943    154.2178       11.998713  ]
 [   0.14928101    0.00976415    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  313.168782  0.56136  140.0  313.227881  30.532739  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.227035  0.591958  134.0  313.243424  30.561763  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.218631  0.558548  141.0  313.190428  30.525672  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.206658  0.570966  140.0  313.258075  30.508975  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.177062  0.585632  138.0  313.220033  30.485351  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.168782  0.549568  139.0  313.208803  30.544279  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.168782  0.56136  140.0  313.213131  30.520338  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.168782  0.556198  140.0  313.227881  30.542539  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.168782  0.564263  139.0  313.227881  30.572064  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.209041  0.575798  137.0  313.272417  30.540397  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.168782  0.574708  140.0  313.166707  30.540004  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  313.33699  0.546477  138.0  313.35056  30.516044  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.08998  0.554086  139.0  313.083293  30.572064  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  46.06902    -563.32245     -28.000132  ]
 [ -14.984139    154.2021       11.999868  ]
 [   0.14926605    0.00999041    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.201831  0.549585  140.0  313.26353  30.520808  138.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=42.713639 -> 37.750969 |dtheta|=9.129020e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.989, dOy=  -6.000, dOz= -11.965  (mm)
  Object offset: offset_x=  -0.358, offset_z=   0.107  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.829 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.011, y=  22.000, z= 565.035
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  46.06902    -563.32245     -28.000132  ]
 [ -14.984139    154.2021       11.999868  ]
 [   0.14926605    0.00999041    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.201831  0.549585  140.0  313.26353  30.520808  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.259951  0.565297  136.0  313.243424  30.583311  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.236747  0.564174  140.0  313.203604  30.499803  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235129  0.539669  138.0  313.267489  30.502252  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.177062  0.569969  138.0  313.20682  30.453491  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  313.192555  0.549585  140.0  313.26353  30.52187  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.201831  0.549585  140.0  313.279948  30.535486  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.201831  0.553925  137.0  313.279948  30.541971  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.201831  0.565791  141.0  313.26353  30.532407  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.244529  0.559144  137.0  313.279948  30.531341  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.17493  0.565297  139.0  313.193672  30.541345  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.371339  0.549753  137.0  313.347378  30.518287  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.10782  0.549905  140.0  313.106898  30.562423  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.863 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  46.67183    -563.2393      -28.000181  ]
 [ -15.176135    154.21718      11.999819  ]
 [   0.14925489    0.01015575    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.192555  0.555644  137.0  313.254603  30.501215  136.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=37.750969 -> 34.278988 |dtheta|=7.166805e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.989, dOy=  -6.000, dOz= -11.991  (mm)
  Object offset: offset_x=  -0.339, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.893 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.011, y=  22.000, z= 565.009
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.863 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  46.67183    -563.2393      -28.000181  ]
 [ -15.176135    154.21718      11.999819  ]
 [   0.14925489    0.01015575    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.192555  0.555644  137.0  313.254603  30.501215  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.242412  0.573354  136.0  313.234509  30.563328  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.220178  0.556887  140.0  313.187432  30.546722  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.219645  0.502843  139.0  313.253186  30.507925  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.177062  0.561904  137.0  313.166388  30.490056  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  313.17493  0.555644  137.0  313.23712  30.518331  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.192555  0.555644  137.0  313.254603  30.494273  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.192555  0.553925  138.0  313.254603  30.513373  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.192555  0.571097  139.0  313.254603  30.537339  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.244529  0.559144  138.0  313.271492  30.528417  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.168848  0.571265  138.0  313.194746  30.564004  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.371339  0.549753  138.0  313.344469  30.480834  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  313.10782  0.580376  139.0  313.07047  30.539146  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.866 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.110283   -563.2055      -28.001245  ]
 [ -15.314208    154.20108      11.9987545 ]
 [   0.14924668    0.01027569    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.202908  0.614581  137.0  313.287921  30.476468  136.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=34.278988 -> 31.874281 |dtheta|=4.868545e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.001, dOz= -11.986  (mm)
  Object offset: offset_x=  -0.324, offset_z=   0.097  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  21.999, z= 565.014
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.866 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.110283   -563.2055      -28.001245  ]
 [ -15.314208    154.20108      11.9987545 ]
 [   0.14924668    0.01027569    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.202908  0.614581  137.0  313.287921  30.476468  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.327592  0.589711  134.0  313.260912  30.546191  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251835  0.594848  139.0  313.202363  30.528417  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.246666  0.538231  139.0  313.296333  30.492914  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.233469  0.57811  137.0  313.228018  30.466354  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.192694  0.597273  137.0  313.295151  30.518331  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.207492  0.60742  137.0  313.27333  30.490181  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.202908  0.565251  137.0  313.287921  30.49819  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.202908  0.580916  137.0  313.281951  30.519077  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.260909  0.590835  136.0  313.29757  30.528417  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.167218  0.581808  137.0  313.214181  30.564004  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.427079  0.574971  138.0  313.360619  30.478793  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.136334  0.574973  139.0  313.087347  30.537339  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.853 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.63161    -563.1489      -28.001616  ]
 [ -15.480137    154.1975       11.998384  ]
 [   0.14923677    0.01041867    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.229178  0.592058  136.0  313.286342  30.483208  135.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=31.874281 -> 28.601120 |dtheta|=5.835322e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.002, dOz= -11.994  (mm)
  Object offset: offset_x=  -0.306, offset_z=   0.093  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  21.998, z= 565.006
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.853 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.63161    -563.1489      -28.001616  ]
 [ -15.480137    154.1975       11.998384  ]
 [   0.14923677    0.01041867    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.229178  0.592058  136.0  313.286342  30.483208  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.327592  0.597731  135.0  313.297273  30.543058  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.250111  0.563831  139.0  313.256307  30.503047  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.264262  0.538231  139.0  313.315599  30.496129  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.233469  0.597658  137.0  313.234449  30.475621  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.218963  0.592058  137.0  313.290333  30.472376  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.235311  0.584605  137.0  313.27848  30.467334  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.229178  0.558692  137.0  313.286342  30.509886  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.229178  0.58348  139.0  313.290333  30.506304  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262449  0.579753  137.0  313.34232  30.494933  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.192002  0.587939  138.0  313.249877  30.537702  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.441369  0.592058  139.0  313.430024  30.455267  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.136334  0.597393  140.0  313.112916  30.519077  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.32559    -563.0553      -28.00025   ]
 [ -15.701996    154.20998      11.99975   ]
 [   0.14922334    0.0106092     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.261489  0.578521  138.0  313.287887  30.471976  136.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=28.601120 -> 25.076511 |dtheta|=8.175700e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.000, dOz= -12.022  (mm)
  Object offset: offset_x=  -0.284, offset_z=   0.086  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  22.000, z= 564.978
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.32559    -563.0553      -28.00025   ]
 [ -15.701996    154.20998      11.99975   ]
 [   0.14922334    0.0106092     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.261489  0.578521  138.0  313.287887  30.471976  136.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.34632  0.57502  137.0  313.286436  30.496731  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.250351  0.558011  144.0  313.274058  30.518524  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.300661  0.517744  140.0  313.314691  30.528616  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260991  0.567788  137.0  313.284541  30.479661  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261489  0.578521  137.0  313.297688  30.464226  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261489  0.578521  138.0  313.297377  30.471976  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.261489  0.539949  139.0  313.287887  30.48072  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261489  0.541851  139.0  313.287887  30.463976  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.349877  0.56724  139.0  313.36742  30.489317  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212686  0.565791  141.0  313.254951  30.509819  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.45874  0.573215  140.0  313.430946  30.469607  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.137931  0.555763  138.0  313.117438  30.500732  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.835 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.932602   -563.01953     -28.002153  ]
 [ -15.889288    154.17441      11.997847  ]
 [   0.1492115     0.01077445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.246139  0.597393  136.0  313.297161  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=25.076511 -> 21.873674 |dtheta|=6.996141e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.991, dOy=  -6.002, dOz= -12.000  (mm)
  Object offset: offset_x=  -0.265, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.130 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.009, y=  21.998, z= 565.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.835 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.932602   -563.01953     -28.002153  ]
 [ -15.889288    154.17441      11.997847  ]
 [   0.1492115     0.01077445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.246139  0.597393  136.0  313.297161  30.48962  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.344723  0.575853  134.0  313.277929  30.48902  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261991  0.575747  142.0  313.298486  30.507054  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.264262  0.540489  139.0  313.258345  30.502214  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260991  0.607243  137.0  313.298761  30.472971  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.246139  0.568856  136.0  313.314164  30.472882  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.252272  0.597393  137.0  313.323805  30.465741  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.252272  0.555705  136.0  313.319375  30.469935  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.246139  0.583818  137.0  313.297161  30.489854  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.311727  0.579415  137.0  313.41009  30.484952  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.205069  0.572185  138.0  313.239569  30.509819  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.449361  0.568409  138.0  313.461782  30.455603  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.136334  0.600531  138.0  313.127086  30.489854  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.822 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.389893   -562.9668      -28.001205  ]
 [ -16.03248     154.17262      11.998795  ]
 [   0.14920242    0.01089938    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.236863  0.590335  137.0  313.269582  30.498335  137.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=21.873674 -> 19.490820 |dtheta|=5.050210e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
