Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Object   : x=   0.103, y=  18.099, z= 575.961
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.959 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.416042   -576.56793     -19.90125   ]
 [  11.426922    113.33783      15.098749  ]
 [   0.14959767   -0.00083325    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]

iter 15 cost=6.466621 -> 6.439877 |dtheta|=1.632474e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.3044624  -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=6.439877 -> 6.444146 |dtheta|=2.911689e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.3044624  -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=6.439877 -> 6.444146 |dtheta|=2.911688e-02  lambda=5.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.3044624  -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=6.439877 -> 6.444146 |dtheta|=2.911687e-02  lambda=2.500e-05

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.3044624  -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=6.439877 -> 6.444146 |dtheta|=2.911681e-02  lambda=1.250e-04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.304463   -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=6.439877 -> 6.444146 |dtheta|=2.911651e-02  lambda=6.250e-04

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.3044643  -576.5572      -19.90112   ]
 [  11.401139    113.352264     15.098881  ]
 [   0.14959784   -0.00080346    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=6.439877 -> 6.444146 |dtheta|=2.911499e-02  lambda=3.125e-03

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.023  (mm)
  Object offset: offset_x=  -0.898, offset_z=   0.640  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.318 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.976 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.4026337 -576.585      -19.900963 ]
 [  11.424436   113.32119     15.099037 ]
 [   0.1495977   -0.0008298    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.304472   -576.5572      -19.90112   ]
 [  11.401141    113.352264     15.098881  ]
 [   0.14959784   -0.00080347    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=6.439877 -> 6.439192 |dtheta|=2.910743e-02  lambda=1.562e-02

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.050  (mm)
  Object offset: offset_x=  -0.895, offset_z=   0.638  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.308 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.950
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.947 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.304472   -576.5572      -19.90112   ]
 [  11.401141    113.352264     15.098881  ]
 [   0.14959784   -0.00080347    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.948 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.193752   -576.55975     -19.901146  ]
 [  11.375664    113.35343      15.098854  ]
 [   0.149598     -0.00077393    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=6.439192 -> 6.425259 |dtheta|=1.213114e-02  lambda=5.208e-03

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.048  (mm)
  Object offset: offset_x=  -0.892, offset_z=   0.637  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.952
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.948 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.193752   -576.55975     -19.901146  ]
 [  11.375664    113.35343      15.098854  ]
 [   0.149598     -0.00077393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.151127   -576.55115     -19.901247  ]
 [  11.366542    113.36338      15.098753  ]
 [   0.14959806   -0.00076271    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=6.425259 -> 6.411871 |dtheta|=9.507279e-03  lambda=1.736e-03

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.056  (mm)
  Object offset: offset_x=  -0.891, offset_z=   0.636  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.944
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.151127   -576.55115     -19.901247  ]
 [  11.366542    113.36338      15.098753  ]
 [   0.14959806   -0.00076271    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.049145   -576.55225     -19.901207  ]
 [  11.34272     113.365654     15.098793  ]
 [   0.1495982    -0.00073544    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=6.411871 -> 6.385726 |dtheta|=1.110488e-02  lambda=5.787e-04

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.055  (mm)
  Object offset: offset_x=  -0.888, offset_z=   0.635  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.282 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.945
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.939 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -7.049145   -576.55225     -19.901207  ]
 [  11.34272     113.365654     15.098793  ]
 [   0.1495982    -0.00073544    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.959 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.8979707  -576.5748      -19.901003  ]
 [  11.306313    113.34807      15.098997  ]
 [   0.14959839   -0.00069476    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=6.385726 -> 6.324349 |dtheta|=2.762745e-02  lambda=1.929e-04

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.033  (mm)
  Object offset: offset_x=  -0.882, offset_z=   0.633  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.266 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.967
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.959 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.8979707  -576.5748      -19.901003  ]
 [  11.306313    113.34807      15.098997  ]
 [   0.14959839   -0.00069476    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=6.324349 -> 6.268780 |dtheta|=3.331735e-02  lambda=6.430e-05

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6451187  -576.58887     -19.9011    ]
 [  11.247486    113.34221      15.0989    ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=6.268780 -> 6.274691 |dtheta|=4.129651e-02  lambda=2.143e-05

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6451187  -576.58887     -19.9011    ]
 [  11.247486    113.34221      15.0989    ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=6.268780 -> 6.274691 |dtheta|=4.129643e-02  lambda=1.072e-04

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6451187  -576.58887     -19.9011    ]
 [  11.247486    113.34221      15.0989    ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=6.268780 -> 6.274691 |dtheta|=4.129606e-02  lambda=5.358e-04

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.645118   -576.58887     -19.9011    ]
 [  11.247486    113.34221      15.0989    ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=6.268780 -> 6.274691 |dtheta|=4.129418e-02  lambda=2.679e-03

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6451173  -576.58887     -19.9011    ]
 [  11.247487    113.34221      15.0989    ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=6.268780 -> 6.274691 |dtheta|=4.128479e-02  lambda=1.340e-02

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.645111   -576.5888      -19.901102  ]
 [  11.247488    113.34227      15.098898  ]
 [   0.14959869   -0.00062718    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=6.268780 -> 6.277681 |dtheta|=4.123792e-02  lambda=6.698e-02

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.970 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6450834  -576.58856     -19.901102  ]
 [  11.247491    113.342514     15.098898  ]
 [   0.14959869   -0.00062717    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=6.268780 -> 6.274691 |dtheta|=4.100523e-02  lambda=3.349e-01

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.969 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6449594  -576.58734     -19.90111   ]
 [  11.247511    113.343735     15.09889   ]
 [   0.14959869   -0.00062715    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=6.268780 -> 6.268803 |dtheta|=3.988216e-02  lambda=1.674e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.059  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.247 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.941
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.7146072  -576.54663     -19.901438  ]
 [  11.26437     113.38217      15.098562  ]
 [   0.1495986    -0.00064591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.964 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6447067  -576.5824      -19.901142  ]
 [  11.247662    113.34868      15.098858  ]
