Phantom already exists, skipping: cuboid_phantom_1_normal.npy
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337643   -576.35645     -28.01781   ]
 [  -5.1340685   143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=15.530805 -> 15.545865 |dtheta|=8.963580e-03  lambda=1.715e-03

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337643   -576.35645     -28.01781   ]
 [  -5.134069    143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=15.530805 -> 15.545865 |dtheta|=8.962915e-03  lambda=8.573e-03

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337644   -576.35645     -28.01781   ]
 [  -5.134069    143.46988      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=15.530805 -> 15.545865 |dtheta|=8.959592e-03  lambda=4.287e-02

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337645   -576.3565      -28.01781   ]
 [  -5.134068    143.46982      11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=15.530805 -> 15.546556 |dtheta|=8.943013e-03  lambda=2.143e-01

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337651   -576.3566      -28.01781   ]
 [  -5.1340685   143.4697       11.982189  ]
 [   0.14959194    0.0015526     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=15.530805 -> 15.546079 |dtheta|=8.861033e-03  lambda=1.072e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.241 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337679   -576.357       -28.017813  ]
 [  -5.134071    143.46933      11.982187  ]
 [   0.14959194    0.00155261    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=15.530805 -> 15.553767 |dtheta|=8.472751e-03  lambda=5.358e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.243 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337758   -576.3585      -28.017818  ]
 [  -5.1340737   143.4678       11.982182  ]
 [   0.14959194    0.00155263    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=15.530805 -> 15.538594 |dtheta|=6.951131e-03  lambda=2.679e+01

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.246 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.337674   -576.36194     -28.017834  ]
 [  -5.1340036   143.46439      11.982166  ]
 [   0.14959194    0.00155259    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=15.530805 -> 15.535537 |dtheta|=3.671236e-03  lambda=1.340e+02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.249 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.33673    -576.3646      -28.017845  ]
 [  -5.133692    143.46172      11.982155  ]
 [   0.14959194    0.00155233    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=15.530805 -> 15.542735 |dtheta|=1.118490e-03  lambda=6.698e+02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335708   -576.3655      -28.017866  ]
 [  -5.1333714   143.46088      11.982134  ]
 [   0.14959195    0.00155205    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=15.530805 -> 15.535111 |dtheta|=3.085863e-04  lambda=3.349e+03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335447   -576.36584     -28.018038  ]
 [  -5.1331935   143.46057      11.981962  ]
 [   0.14959195    0.00155196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=15.530805 -> 15.514415 |dtheta|=1.335495e-04  lambda=1.674e+04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.33748    -576.36584     -28.017862  ]
 [  -5.133898    143.4605       11.982138  ]
 [   0.14959194    0.00155253    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=15.514415 -> 15.546808 |dtheta|=3.152890e-04  lambda=5.582e+03

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335785   -576.3657      -28.017885  ]
 [  -5.133377    143.46063      11.982115  ]
 [   0.14959195    0.00155207    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=15.514415 -> 15.528455 |dtheta|=8.558207e-05  lambda=2.791e+04

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335479   -576.3658      -28.01791   ]
 [  -5.1332693   143.46063      11.98209   ]
 [   0.14959195    0.00155199    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=15.514415 -> 15.522886 |dtheta|=2.204363e-05  lambda=1.395e+05

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335425   -576.3658      -28.01792   ]
 [  -5.1332493   143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=15.514415 -> 15.521124 |dtheta|=4.793510e-06  lambda=6.977e+05

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.018, dOz=  -1.277  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.771  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.982, z= 575.723
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335412   -576.3658      -28.017921  ]
 [  -5.133245    143.46063      11.982079  ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 577.250 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  15.335422   -576.3658      -28.01792   ]
 [  -5.133248    143.46063      11.98208   ]
 [   0.14959195    0.00155197    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=15.514415 -> 15.521124 |dtheta|=3.368129e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.105907
  dOy: -6.017922
  dOz: -1.277392
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
