Phantom already exists, skipping: cuboid_phantom_1_normal.npy
[[ 126.327805   -567.6205      -45.82705   ]
 [ -47.537056    213.3661       19.17295   ]
 [   0.14653413    0.03013155    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=408.941324 -> 405.076632 |dtheta|=4.156791e-01  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.086, dOy=  -8.827, dOz=   0.371  (mm)
  Object offset: offset_x=  -4.326, offset_z=   1.061  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.620 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.086, y=  14.173, z= 580.371
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.311 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 126.327805   -567.6205      -45.82705   ]
 [ -47.537056    213.3661       19.17295   ]
 [   0.14653413    0.03013155    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.487 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 128.06404    -567.4115      -45.832333  ]
 [ -48.20962     213.0349       19.167667  ]
 [   0.14644046    0.03058352    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=405.076632 -> 394.887790 |dtheta|=2.595540e-01  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.091, dOy=  -8.832, dOz=   0.552  (mm)
  Object offset: offset_x=  -4.269, offset_z=   1.057  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.796 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.091, y=  14.168, z= 580.552
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.487 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 128.06404    -567.4115      -45.832333  ]
 [ -48.20962     213.0349       19.167667  ]
 [   0.14644046    0.03058352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.468 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 129.73509    -567.0126      -45.828903  ]
 [ -48.90823     212.89485      19.171099  ]
 [   0.1463469     0.03102816    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=394.887790 -> 385.965431 |dtheta|=1.823926e-01  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.095, dOy=  -8.829, dOz=   0.544  (mm)
  Object offset: offset_x=  -4.216, offset_z=   1.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.095, y=  14.171, z= 580.544
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.468 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 129.73509    -567.0126      -45.828903  ]
 [ -48.90823     212.89485      19.171099  ]
 [   0.1463469     0.03102816    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.548 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 129.61243    -567.1225      -45.83225   ]
 [ -48.841503    212.8283       19.167751  ]
 [   0.14635442    0.03099263    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=385.965431 -> 385.354385 |dtheta|=7.906638e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.093, dOy=  -8.832, dOz=   0.622  (mm)
  Object offset: offset_x=  -4.216, offset_z=   1.049  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.957 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.093, y=  14.168, z= 580.622
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.548 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 129.61243    -567.1225      -45.83225   ]
 [ -48.841503    212.8283       19.167751  ]
 [   0.14635442    0.03099263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.589 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 131.6854     -566.68726     -45.83718   ]
 [ -49.706696    212.58545      19.162817  ]
 [   0.14623658    0.03154398    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=385.354385 -> 374.783812 |dtheta|=2.367278e-01  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.098, dOy=  -8.837, dOz=   0.677  (mm)
  Object offset: offset_x=  -4.138, offset_z=   1.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.172 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.098, y=  14.163, z= 580.677
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.589 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 131.6854     -566.68726     -45.83718   ]
 [ -49.706696    212.58545      19.162817  ]
 [   0.14623658    0.03154398    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.060 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 133.72159    -566.694       -45.848927  ]
 [ -50.389217    211.94086      19.151073  ]
 [   0.1461256     0.03205418    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=374.783812 -> 363.620714 |dtheta|=5.084759e-01  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.105, dOy=  -8.849, dOz=   1.141  (mm)
  Object offset: offset_x=  -4.087, offset_z=   1.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.372 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.105, y=  14.151, z= 581.141
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.060 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 133.72159    -566.694       -45.848927  ]
 [ -50.389217    211.94086      19.151073  ]
 [   0.1461256     0.03205418    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.033 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 135.90388    -566.1473      -45.849453  ]
 [ -51.31084     211.74707      19.150547  ]
 [   0.14599659    0.03263671    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=363.620714 -> 350.753915 |dtheta|=2.403820e-01  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.103, dOy=  -8.849, dOz=   1.117  (mm)
  Object offset: offset_x=  -4.017, offset_z=   1.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.601 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.103, y=  14.151, z= 581.117
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.033 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 135.90388    -566.1473      -45.849453  ]
 [ -51.31084     211.74707      19.150547  ]
 [   0.14599659    0.03263671    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.040 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 137.60715    -565.74335     -45.8471    ]
 [ -52.014797    211.56772      19.1529    ]
 [   0.14589486    0.03308851    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=350.753915 -> 341.076203 |dtheta|=1.880071e-01  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.108, dOy=  -8.847, dOz=   1.139  (mm)
  Object offset: offset_x=  -3.960, offset_z=   1.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.778 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.108, y=  14.153, z= 581.139
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.040 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 137.60715    -565.74335     -45.8471    ]
 [ -52.014797    211.56772      19.1529    ]
 [   0.14589486    0.03308851    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.909 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 139.56427    -565.1289      -45.83899   ]
 [ -52.86888     211.49098      19.16101   ]
 [   0.14577419    0.03361617    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=341.076203 -> 330.486793 |dtheta|=2.442550e-01  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.109, dOy=  -8.839, dOz=   1.028  (mm)
  Object offset: offset_x=  -3.898, offset_z=   1.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.109, y=  14.161, z= 581.028
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.909 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 139.56427    -565.1289      -45.83899   ]
 [ -52.86888     211.49098      19.16101   ]
 [   0.14577419    0.03361617    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.771 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 140.97102    -564.6369      -45.837162  ]
 [ -53.511242    211.47241      19.162838  ]
 [   0.14568496    0.0340008     0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=330.486793 -> 322.692109 |dtheta|=2.086474e-01  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.107, dOy=  -8.837, dOz=   0.895  (mm)
  Object offset: offset_x=  -3.845, offset_z=   1.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.137 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.107, y=  14.163, z= 580.895
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.771 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 140.97102    -564.6369      -45.837162  ]
 [ -53.511242    211.47241      19.162838  ]
 [   0.14568496    0.0340008     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.792 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 143.68245    -563.9743      -45.836792  ]
 [ -54.624084    211.16666      19.163208  ]
 [   0.14551553    0.0347187     0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=322.692109 -> 308.898307 |dtheta|=2.964789e-01  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.110, dOy=  -8.837, dOz=   0.932  (mm)
  Object offset: offset_x=  -3.765, offset_z=   0.989  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.419 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.110, y=  14.163, z= 580.932
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.792 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 143.68245    -563.9743      -45.836792  ]
 [ -54.624084    211.16666      19.163208  ]
 [   0.14551553    0.0347187     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.950 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 145.39238    -563.69965     -45.846466  ]
 [ -55.293346    210.82874      19.153534  ]
 [   0.14540824    0.03516535    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=308.898307 -> 300.216157 |dtheta|=2.441579e-01  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.112, dOy=  -8.846, dOz=   1.089  (mm)
  Object offset: offset_x=  -3.702, offset_z=   0.992  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.595 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.112, y=  14.154, z= 581.089
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.950 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 145.39238    -563.69965     -45.846466  ]
 [ -55.293346    210.82874      19.153534  ]
 [   0.14540824    0.03516535    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.792 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 146.23946    -563.3167      -45.841965  ]
 [ -55.700745    210.88553      19.158033  ]
 [   0.14535108    0.03540086    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=300.216157 -> 295.019264 |dtheta|=1.830159e-01  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.114, dOy=  -8.842, dOz=   0.935  (mm)
  Object offset: offset_x=  -3.671, offset_z=   0.988  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.688 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.114, y=  14.158, z= 580.935
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.792 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 146.23946    -563.3167      -45.841965  ]
 [ -55.700745    210.88553      19.158033  ]
 [   0.14535108    0.03540086    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.866 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 147.15839    -563.15344     -45.843227  ]
 [ -56.05455     210.71574      19.156773  ]
 [   0.14529268    0.03563982    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=295.019264 -> 291.078738 |dtheta|=1.249733e-01  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.118, dOy=  -8.843, dOz=   1.011  (mm)
  Object offset: offset_x=  -3.641, offset_z=   0.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.118, y=  14.157, z= 581.011
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.866 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 147.15839    -563.15344     -45.843227  ]
 [ -56.05455     210.71574      19.156773  ]
 [   0.14529268    0.03563982    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.982 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 149.21759    -562.7319      -45.849342  ]
 [ -56.879166    210.37425      19.150658  ]
 [   0.1451588     0.03618126    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=291.078738 -> 279.961866 |dtheta|=2.570579e-01  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.122, dOy=  -8.849, dOz=   1.133  (mm)
  Object offset: offset_x=  -3.567, offset_z=   0.981  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.122, y=  14.151, z= 581.133
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.982 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 149.21759    -562.7319      -45.849342  ]
 [ -56.879166    210.37425      19.150658  ]
 [   0.1451588     0.03618126    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 584.027 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 150.54634    -562.42413     -45.850067  ]
 [ -57.410545    210.18376      19.149933  ]
 [   0.1450713     0.03653053    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=279.961866 -> 274.144286 |dtheta|=1.529629e-01  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.123, dOy=  -8.850, dOz=   1.187  (mm)
  Object offset: offset_x=  -3.529, offset_z=   0.973  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.134 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.123, y=  14.150, z= 581.187
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.027 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ 150.54634    -562.42413     -45.850067  ]
 [ -57.410545    210.18376      19.149933  ]
 [   0.1450713     0.03653053    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.800 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 151.99747    -561.7986      -45.83956   ]
 [ -58.09621     210.23096      19.160437  ]
 [   0.14496967    0.03693176    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=274.144286 -> 266.221256 |dtheta|=2.735184e-01  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.125, dOy=  -8.840, dOz=   0.970  (mm)
  Object offset: offset_x=  -3.477, offset_z=   0.964  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.125, y=  14.160, z= 580.970
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.800 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 151.99747    -561.7986      -45.83956   ]
 [ -58.09621     210.23096      19.160437  ]
 [   0.14496967    0.03693176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.970 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 153.98807    -561.43225     -45.846485  ]
 [ -58.868015    209.84024      19.153515  ]
 [   0.14483653    0.03745049    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=266.221256 -> 257.203928 |dtheta|=2.848721e-01  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.126, dOy=  -8.846, dOz=   1.156  (mm)
  Object offset: offset_x=  -3.411, offset_z=   0.949  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.497 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.126, y=  14.154, z= 581.156
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.970 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 153.98807    -561.43225     -45.846485  ]
 [ -58.868015    209.84024      19.153515  ]
 [   0.14483653    0.03745049    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.938 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 155.88698    -560.8749      -45.848083  ]
 [ -59.678364    209.64484      19.151917  ]
 [   0.14470401    0.03795928    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=257.203928 -> 247.434605 |dtheta|=2.151603e-01  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.128, dOy=  -8.848, dOz=   1.125  (mm)
  Object offset: offset_x=  -3.342, offset_z=   0.949  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.699 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.128, y=  14.152, z= 581.125
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.938 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 155.88698    -560.8749      -45.848083  ]
 [ -59.678364    209.64484      19.151917  ]
 [   0.14470401    0.03795928    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.601 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 157.38496    -560.10614     -45.837944  ]
 [ -60.418644    209.78387      19.162054  ]
 [   0.14459309    0.03837964    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=247.434605 -> 239.465965 |dtheta|=3.611730e-01  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.127, dOy=  -8.838, dOz=   0.808  (mm)
  Object offset: offset_x=  -3.296, offset_z=   0.929  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.865 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.127, y=  14.162, z= 580.808
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.601 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 157.38496    -560.10614     -45.837944  ]
 [ -60.418644    209.78387      19.162054  ]
 [   0.14459309    0.03837964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.584 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 159.30145    -559.5459      -45.839134  ]
 [ -61.221382    209.56961      19.160864  ]
 [   0.14445657    0.03889035    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=239.465965 -> 231.081335 |dtheta|=2.121076e-01  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.130, dOy=  -8.839, dOz=   0.800  (mm)
  Object offset: offset_x=  -3.234, offset_z=   0.921  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.068 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.130, y=  14.161, z= 580.800
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.584 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 159.30145    -559.5459      -45.839134  ]
 [ -61.221382    209.56961      19.160864  ]
 [   0.14445657    0.03889035    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.898 mm | SDD= 802.742 mm | M= 1.375 | incident=4.7367°
[[ 160.94777    -559.4025      -45.848175  ]
 [ -61.785442    209.07578      19.151825  ]
 [   0.14434415    0.03930552    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=231.081335 -> 224.700123 |dtheta|=3.583695e-01  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.132, dOy=  -8.848, dOz=   1.114  (mm)
  Object offset: offset_x=  -3.186, offset_z=   0.922  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.233 deg
============================================================

Unity geometry (world coordinates):
