Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
350  proj_350.png  502.279891  126.754076    736  385.333819  290.268222    686  518.825153  446.220859    652  502.317039  632.195531    716
351  proj_351.png  499.364005  126.784844    739  385.652111  290.212518    687  520.935484  446.314900    651  499.461111  632.273611    720
352  proj_352.png  496.543276  126.848202    751  385.952104  290.227866    689  523.070336  446.428135    654  496.531507  632.438356    730
353  proj_353.png  493.629679  126.824866    748  386.313953  290.183140    688  525.235294  446.589783    646  493.595628  632.495902    732
354  proj_354.png  490.751004  126.831325    747  386.592701  290.132847    685  527.377125  446.618238    647  490.711172  632.485014    734
355  proj_355.png  487.865952  126.829759    746  386.988183  290.069424    677  529.668239  446.716981    636  487.880109  632.561308    734
356  proj_356.png  484.905787  126.814266    743  387.281938  290.093979    681  531.812698  446.720635    630  484.923497  632.637978    732
357  proj_357.png  481.963563  126.819163    741  387.685756  290.032305    681  533.872611  446.871019    628  481.959016  632.698087    732
358  proj_358.png  479.060484  126.810484    744  388.143906  290.001468    681  536.025600  446.980800    625  479.010944  632.790698    731
359  proj_359.png  476.118667  126.780000    750  388.472834  290.010279    681  538.083467  447.086677    623  476.087551  632.796170    731

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 579.811 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  80.85578    -573.6769      -23.201813  ]
 [ -24.543571    179.19427      11.798187  ]
 [   0.14762256    0.02424335    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=22210432.017353 -> 1265777.510870 |dtheta|=1.817842e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.415, dOy= -10.202, dOz=  -2.983  (mm)
  Object offset: offset_x=  -0.405, offset_z=   0.180  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.326 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.585, y=  31.798, z= 579.017
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.811 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  80.85578    -573.6769      -23.201813  ]
 [ -24.543571    179.19427      11.798187  ]
 [   0.14762256    0.02424335    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 575.101 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[ 114.452934   -563.03625     -25.13057   ]
 [ -33.173744    182.70526       9.869431  ]
 [   0.14602317    0.03251759    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1265777.510870 -> 150771.513866 |dtheta|=6.641663e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.153, dOy= -12.131, dOz=  -7.719  (mm)
  Object offset: offset_x=  -0.180, offset_z=   0.171  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.554 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.847, y=  29.869, z= 574.281
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.101 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[ 114.452934   -563.03625     -25.13057   ]
 [ -33.173744    182.70526       9.869431  ]
 [   0.14602317    0.03251759    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.906 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 126.99727    -557.0498      -25.381739  ]
 [ -37.691883    185.11023       9.618261  ]
 [   0.14523908    0.03585763    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=150771.513866 -> 63519.332221 |dtheta|=3.472868e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.705, dOy= -12.382, dOz= -10.874  (mm)
  Object offset: offset_x=  -0.071, offset_z=   0.125  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.868 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.295, y=  29.618, z= 571.126
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.906 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 126.99727    -557.0498      -25.381739  ]
 [ -37.691883    185.11023       9.618261  ]
 [   0.14523908    0.03585763    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 569.493 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 132.12743    -553.37494     -25.319118  ]
 [ -40.161663    187.05771       9.6808815 ]
 [   0.14486383    0.03734473    0.        ]
 [   0.            0.            0.1496    ]]
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.883732  1.0  111.0  125.761285  3.714671   94.0  294.750999  18.003211  170.0  329.930579  30.033009  100.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=63519.332221 -> 37606.472805 |dtheta|=2.441512e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.806, dOy= -12.319, dOz= -13.239  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.456 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.194, y=  29.681, z= 568.761
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.493 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 132.12743    -553.37494     -25.319118  ]
 [ -40.161663    187.05771       9.6808815 ]
 [   0.14486383    0.03734473    0.        ]
 [   0.            0.            0.1496    ]]
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.883732  1.0  111.0  125.761285  3.714671   94.0  294.750999  18.003211  170.0  329.930579  30.033009  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  329.935121  1.006952  107.0  125.714401  3.726738   91.0  294.655076  17.99401  170.0  329.951204  30.007185  101.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  329.904995  1.0  107.0  125.849324  3.72438   95.0  294.774688  17.974517  170.0  329.966066  30.060371   99.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.893222  1.0  111.0  125.743599  3.714671   93.0  294.720296  17.986593  169.0  329.903358  30.016168  100.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.883732  1.0  110.0  125.756494  3.733261   94.0  294.750999  17.991545  170.0  329.948792  30.006826   98.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.883732  1.0  109.0  125.756494  3.726738   92.0  294.735749  17.983129  171.0  329.930579  30.024616   99.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.893222  1.0  111.0  125.761285  3.705266   92.0  294.722078  17.974446  170.0  329.930579  30.010514   97.0
FAILURE!!!! Some beads might have been misidentified
             x1   y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  329.9117  1.0  107.0  125.607632  3.729689   94.0  294.822383  17.990998  169.0  329.975811  30.03135   98.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  329.883732  1.0  109.0  125.921743  3.721983   92.0  294.537056  17.963726  172.0  329.892226  30.036206  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  329.764389  1.006904  109.0  125.826533  3.72438   93.0  294.868608  17.960357  168.0  329.811932  30.039422   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 567.413 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 134.8114     -550.5841      -25.304842  ]
 [ -41.70836     188.85135       9.695158  ]
 [   0.14464794    0.03817239    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.101127  1.107095  114.0  126.110933  3.689656   87.0  295.761008  18.145501  170.0  331.138606  30.172266  102.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=37606.472805 -> 21320.424663 |dtheta|=2.108683e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.866, dOy= -12.305, dOz= -15.321  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.079  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.783 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.134, y=  29.695, z= 566.679
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.413 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 134.8114     -550.5841      -25.304842  ]
 [ -41.70836     188.85135       9.695158  ]
 [   0.14464794    0.03817239    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.101127  1.107095  114.0  126.110933  3.689656   87.0  295.761008  18.145501  170.0  331.138606  30.172266  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  331.068753  1.12585  114.0  126.169033  3.708727   88.0  295.84631  18.112084  171.0  331.155262  30.207361  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.115833  1.154451  113.0  126.076612  3.698656   88.0  295.755905  18.137531  172.0  331.122332  30.144425  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  331.040538  1.124923  121.0  126.115001  3.71897   92.0  295.734135  18.096942  172.0  331.145173  30.132219  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  331.127706  1.144974  110.0  126.134806  3.697081   90.0  295.795902  18.140355  171.0  331.106959  30.10882  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.105031  1.107095  116.0  126.106527  3.682408   87.0  295.732411  18.140866  168.0  331.131955  30.157321  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4
range  331.101127  1.111688  114.0  126.117684  3.697323   87.0  295.7885  18.127519  171.0  331.138606  30.172266  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.094362  1.112649  114.0  126.108331  3.716874   88.0  295.778715  18.129219  170.0  331.138606  30.159355  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.073061  1.103439  117.0  126.109563  3.684515   87.0  295.761008  18.140286  170.0  331.129567  30.147341  102.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.107416  1.1352  113.0  125.985212  3.707904   89.0  295.874747  18.093717  171.0  331.163522  30.176592  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3        x4         y4  area4
range  331.063221  1.145101  112.0  126.257062  3.683941   90.0  295.6585  18.159648  171.0  331.0912  30.162523  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  331.28775  1.112649  112.0  126.073488  3.699392   88.0  295.641296  18.11664  168.0  331.272633  30.159355  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.896836  1.107751  116.0  126.157025  3.698828   87.0  295.960114  18.140833  171.0  331.010593  30.169155  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.566 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.34998    -548.5524      -25.198914  ]
 [ -42.497337    190.56483       9.801086  ]
 [   0.14457916    0.03843208    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.996614  1.195172  117.0  126.571086  3.832658   96.0  296.983572  18.185371  171.0  331.984329  30.365232   99.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=21320.424663 -> 11292.589129 |dtheta|=1.835297e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.891, dOy= -12.199, dOz= -17.150  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.064  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.886 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.109, y=  29.801, z= 564.850
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.566 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.34998    -548.5524      -25.198914  ]
 [ -42.497337    190.56483       9.801086  ]
 [   0.14457916    0.03843208    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.996614  1.195172  117.0  126.571086  3.832658   96.0  296.983572  18.185371  171.0  331.984329  30.365232   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  331.976937  1.189832  118.0  126.561937  3.84471   97.0  296.990239  18.166026  172.0  332.004474  30.355586  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.973262  1.19843  116.0  126.495218  3.799426   96.0  296.999343  18.185757  174.0  332.071935  30.369299   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.973537  1.177302  117.0  126.537395  3.788055   93.0  296.986771  18.150429  169.0  332.010711  30.362322  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  331.949283  1.139198  118.0  126.564189  3.769061   96.0  296.955218  18.175965  175.0  331.982495  30.30537   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  331.996614  1.195172  117.0  126.571086  3.828802   95.0  296.981782  18.19506  172.0  331.984329  30.365232   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.996614  1.213341  117.0  126.571086  3.845382   96.0  296.975152  18.159339  171.0  331.979948  30.384583   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  331.996614  1.218763  119.0  126.541591  3.84575   95.0  296.983572  18.18482  172.0  331.953783  30.366987   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  331.996614  1.218898  116.0  126.571086  3.83174   96.0  296.983572  18.154256  171.0  331.984329  30.37352  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.996614  1.187376  116.0  126.365762  3.853764   97.0  297.112128  18.198245  175.0  332.038818  30.342498   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.960146  1.200886  118.0  126.678853  3.839278   96.0  296.849939  18.159686  172.0  331.939381  30.382387  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  332.167505  1.214399  116.0  126.465802  3.822813   95.0  296.81585  18.210149  173.0  332.282698  30.364856  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  331.782694  1.218898  119.0  126.612485  3.809546   98.0  297.15356  18.133892  171.0  331.807179  30.384583  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 564.458 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 135.83661    -547.2926      -25.14756   ]
 [ -43.01649     191.5819        9.85244   ]
 [   0.14452672    0.03862882    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  332.369959  1.212323  116.0  126.760803  3.774212   91.0  298.016864  18.180092  180.0  332.2814  30.454859  104.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=11292.589129 -> 6707.725074 |dtheta|=1.088789e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.931, dOy= -12.148, dOz= -18.234  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.964 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.069, y=  29.852, z= 563.766
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.458 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 135.83661    -547.2926      -25.14756   ]
 [ -43.01649     191.5819        9.85244   ]
 [   0.14452672    0.03862882    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  332.369959  1.212323  116.0  126.760803  3.774212   91.0  298.016864  18.180092  180.0  332.2814  30.454859  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.288764  1.155765  110.0  126.750365  3.775972   90.0  297.995187  18.229217  179.0  332.286964  30.439627  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2     y2  area2          x3         y3  area3          x4         y4  area4
range  332.272715  1.18538  115.0  126.783433  3.775   88.0  298.002189  18.203351  180.0  332.260289  30.449385  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.286248  1.142851  114.0  126.763675  3.717665   92.0  297.970592  18.203813  182.0  332.251512  30.471606  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.306857  1.134118  113.0  126.743873  3.779012   91.0  298.004181  18.211616  177.0  332.267216  30.460297  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  332.369959  1.212323  114.0  126.747672  3.768624   91.0  298.016864  18.180092  180.0  332.2814  30.447794  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.369959  1.212323  116.0  126.763711  3.774212   89.0  298.035214  18.173744  180.0  332.281198  30.471157  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  332.369959  1.211928  116.0  126.760803  3.771759   89.0  298.004728  18.206522  179.0  332.2814  30.429093  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  332.369959  1.168717  117.0  126.760803  3.763854   91.0  298.024648  18.162027  180.0  332.2814  30.463769  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.369959  1.171025  110.0  126.584802  3.774268   89.0  298.145185  18.218336  180.0  332.318152  30.438115  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.310104  1.184276  115.0  126.943978  3.777994   91.0  297.882926  18.200152  175.0  332.250027  30.450897  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  332.479456  1.208354  114.0  126.688052  3.762248   92.0  297.83302  18.206378  179.0  332.470815  30.420959  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.082022  1.185588  115.0  126.81551  3.788652   87.0  298.183177  18.14567  180.0  332.076438  30.482972  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 563.648 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.98093    -546.42175     -25.125866  ]
 [ -43.31052     192.34651       9.874134  ]
 [   0.14450377    0.03871456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.423577  1.193084  117.0  127.330298  3.772448   90.0  298.562483  18.236024  175.0  332.395453  30.566011  104.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=6707.725074 -> 4183.724313 |dtheta|=7.924858e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.948, dOy= -12.126, dOz= -19.025  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.052, y=  29.874, z= 562.975
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.648 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.98093    -546.42175     -25.125866  ]
 [ -43.31052     192.34651       9.874134  ]
 [   0.14450377    0.03871456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.423577  1.193084  117.0  127.330298  3.772448   90.0  298.562483  18.236024  175.0  332.395453  30.566011  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4
range  332.395506  1.163267  120.0  127.306027  3.777285   88.0  298.534606  18.2577  176.0  332.40301  30.540806  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  332.387921  1.174914  115.0  127.345138  3.771675   89.0  298.543155  18.2265  168.0  332.396373  30.557651  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.423418  1.150707  113.0  127.325713  3.706664   87.0  298.541418  18.231255  175.0  332.379155  30.479092  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.436465  1.165896  117.0  127.323892  3.756058   92.0  298.536467  18.236262  177.0  332.413239  30.576417  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4        y4  area4
range  332.423577  1.193084  117.0  127.31398  3.77926   92.0  298.542426  18.219916  183.0  332.380645  30.56714  104.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.45506  1.193084  117.0  127.330298  3.772448   91.0  298.567902  18.253283  175.0  332.398448  30.554905  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.423577  1.177259  115.0  127.324406  3.771807   90.0  298.567279  18.225582  175.0  332.393437  30.546296  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.437239  1.218391  114.0  127.330298  3.767927   90.0  298.562483  18.248201  182.0  332.381298  30.544199  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  332.500152  1.160146  117.0  127.134575  3.77926   89.0  298.672227  18.22841  176.0  332.438717  30.545419  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
