Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
195  proj_195.png  483.934629  63.333922    566  550.520282  169.012346    567  470.715170  282.925697    646  403.589041  384.902397    584  483.860384  476.902269    573
196  proj_196.png  486.339350  63.348375    554  550.976868  169.119217    562  468.068429  282.821151    643  403.121528  384.701389    576  486.333333  476.902482    564
197  proj_197.png  488.904255  63.420213    564  551.431858  169.090265    565  465.508554  282.958009    643  402.857886  384.724437    577  488.842382  476.880911    571
198  proj_198.png  491.119857  63.364937    559  551.928699  169.137255    561  462.859594  282.828393    641  402.302448  384.596154    572  491.181979  476.977032    566
199  proj_199.png  493.752688  63.310036    558  552.245614  169.101754    570  460.253499  282.835148    643  401.979310  384.482759    580  493.712281  476.912281    570
200  proj_200.png  496.042478  63.396460    565  552.711033  169.120841    571  457.615023  282.730829    639  401.702749  384.381443    582  496.105079  477.015762    571
201  proj_201.png  498.562162  63.320721    555  553.008850  169.178761    565  455.056338  282.762128    639  401.290878  384.173838    581  498.547069  477.000000    563
202  proj_202.png  501.000000  63.388007    567  553.332756  169.190641    577  452.453834  282.754304    639  401.032368  384.100511    587  501.052265  477.092334    574
203  proj_203.png  503.321364  63.350090    557  553.792982  169.207018    570  449.861635  282.611635    636  400.776248  384.106713    581  503.430851  477.117021    564
204  proj_204.png  505.874558  63.348057    566  553.979167  169.232639    576  447.336973  282.769111    641  400.500000  384.000000    590  505.828970  477.141361    573
205  proj_205.png  508.194991  63.357782    559  554.179130  169.260870    575  444.782677  282.607874    635  400.266323  383.984536    582  508.259259  477.192240    567
206  proj_206.png  510.658273  63.386691    556  554.512111  169.259516    578  442.201258  282.632075    636  400.056122  383.870748    588  510.650089  477.182948    563
207  proj_207.png  513.028219  63.312169    567  554.856153  169.376083    577  439.696541  282.622642    636  399.881849  383.760274    584  513.026455  477.298060    567
208  proj_208.png  515.351885  63.405745    557  554.954939  169.459272    577  437.139937  282.595912    636  399.787053  383.729131    587  515.407540  477.359066    557
209  proj_209.png  517.822380  63.328597    563  555.080756  169.429553    582  434.654088  282.633648    636  399.623529  383.578151    595  517.834215  477.384480    567
210  proj_210.png  520.085258  63.429840    563  555.205479  169.390411    584  432.214511  282.563091    634  399.500000  383.500000    596  520.130511  477.500882    567
211  proj_211.png  522.475089  63.327402    562  555.356902  169.434343    594  429.639937  282.523585    636  399.431703  383.362563    593  522.483066  477.516934    561
212  proj_212.png  524.807080  63.392920    565  555.513514  169.525338    592  427.264567  282.464567    635  399.258503  383.261905    588  524.849291  477.556738    564
213  proj_213.png  527.145390  63.432624    564  555.624573  169.558020    586  424.705975  282.484277    636  399.211864  383.184746    590  527.088339  477.602473    566
214  proj_214.png  529.458633  63.393885    556  555.692440  169.656357    582  422.370662  282.397476    634  399.180887  383.112628    586  529.435714  477.764286    560
215  proj_215.png  531.640569  63.375445    562  555.716981  169.624357    583  419.979200  282.384000    625  399.232203  383.015254    590  531.691071  477.848214    560
216  proj_216.png  533.994633  63.347048    559  555.716981  169.624357    583  417.565079  282.319048    630  399.277683  382.967632    587  534.044405  477.859680    563
217  proj_217.png  536.361854  63.399287    561  555.772881  169.698305    590  415.240064  282.333863    629  399.403061  382.824830    588  536.367201  478.017825    561
218  proj_218.png  538.517117  63.383784    555  555.730835  169.727428    587  412.752791  282.293461    627  399.457483  382.789116    588  538.515152  478.058824    561
219  proj_219.png  540.766784  63.355124    566  555.572148  169.677852    596  410.477848  282.158228    632  399.586957  382.670569    598  540.772487  478.128748    567
220  proj_220.png  542.978610  63.422460    561  555.502521  169.746218    595  408.203822  282.242038    628  399.753378  382.515203    592  542.948490  478.349911    563
221  proj_221.png  545.136767  63.362345    563  555.428094  169.745819    598  405.870048  282.087163    631  399.871404  382.409475    591  545.159574  478.409574    564
222  proj_222.png  547.330325  63.400722    554  555.269492  169.781356    590  403.526400  281.937600    625  399.993186  382.374787    587  547.337545  478.478339    554
223  proj_223.png  549.494545  63.325455    550  555.061224  169.872449    588  401.455717  281.861514    621  400.198630  382.238014    584  549.555154  478.589512    553
224  proj_224.png  551.659420  63.336957    552  554.916949  169.900000    590  399.226537  281.833333    618  400.413265  382.147959    588  551.650450  478.713514    555
225  proj_225.png  553.812165  63.329159    559  554.775717  169.880270    593  396.950000  281.769355    620  400.684300  382.071672    586  553.765542  478.845471    563
226  proj_226.png  555.911661  63.277385    566  554.500000  169.963087    596  394.779553  281.658147    626  400.967742  382.005093    589  555.852113  478.977113    568
227  proj_227.png  557.940141  63.309859    568  554.318182  169.922559    594  392.650641  281.650641    624  401.178571  381.969388    588  557.891228  479.085965    570
228  proj_228.png  559.978761  63.323894    565  554.021959  169.993243    592  390.597424  281.611916    621  401.556122  381.831633    588  559.970018  479.268078    567
229  proj_229.png  562.000000  63.248668    563  553.741611  169.969799    596  388.500000  281.500000    620  401.894558  381.775510    588  561.982363  479.343915    567
230  proj_230.png  564.000000  63.248668    563  553.432886  170.053691    596  386.510501  281.479806    619  402.157804  381.691252    583  563.955595  479.452931    563
231  proj_231.png  565.960784  63.208556    561  553.021959  169.993243    592  384.466775  281.442464    617  402.764505  381.590444    586  566.000000  479.619048    567
232  proj_232.png  567.980322  63.221825    559  552.666105  170.021922    593  382.478827  281.397394    614  403.020725  381.459413    579  567.948399  479.768683    562
233  proj_233.png  569.919643  63.233929    560  552.362416  170.082215    596  380.528271  281.305331    619  403.471186  381.305085    590  569.870796  479.899115    565
234  proj_234.png  571.848754  63.274021    562  551.862185  170.109244    595  378.555735  281.229402    619  403.943005  381.283247    579  571.820738  480.040422    569
235  proj_235.png  573.566845  63.219251    561  551.510851  170.191987    599  376.625806  281.167742    620  404.361630  381.200340    589  573.598230  480.168142    565
236  proj_236.png  575.479354  63.206463    557  551.018644  170.093220    590  374.823529  281.021242    612  404.926244  381.109777    583  575.462500  480.314286    560
237  proj_237.png  577.192513  63.194296    561  550.506711  170.239933    596  372.975649  280.902597    616  405.420962  381.020619    582  577.171986  480.514184    564
238  proj_238.png  579.017762  63.209591    563  549.986555  170.136134    595  371.238173  280.814029    613  405.955631  380.977816    586  579.024691  480.636684    567
239  proj_239.png  580.901408  63.193662    568  549.454090  170.268781    599  369.489533  280.718196    621  406.470890  380.921233    584  580.854386  480.828070    570
240  proj_240.png  582.518453  63.189807    569  548.892027  170.295681    602  367.768233  280.700162    617  407.080479  380.840753    584  582.573171  480.966899    574
241  proj_241.png  584.223592  63.158451    568  548.383333  170.321667    600  366.179903  280.594814    617  407.719658  380.782906    585  584.273205  481.101576    571
242  proj_242.png  585.914742  63.159858    563  547.768333  170.343333    600  364.429967  280.532573    614  408.249135  380.705882    578  585.898067  481.298770    569
243  proj_243.png  587.635714  63.158929    560  547.190713  170.412935    603  362.781759  280.374593    614  408.994819  380.569948    579  587.587189  481.483986    562
244  proj_244.png  589.208772  63.191228    570  546.475166  170.417219    604  361.299838  280.374392    617  409.712821  380.463248    585  589.142857  481.709059    574
245  proj_245.png  590.764499  63.135325    569  545.883527  170.409318    601  359.732577  280.288493    617  410.268966  380.265517    580  590.766667  481.850877    570
246  proj_246.png  592.287986  63.116608    566  545.174204  170.412060    597  358.245499  280.199673    611  411.013865  380.268631    577  592.315881  482.019197    573
247  proj_247.png  593.825704  63.156690    568  544.476821  170.465232    604  356.735197  280.075658    608  411.830743  380.195164    579  593.807692  482.173077    572
248  proj_248.png  595.303509  63.101754    570  543.674380  170.472727    605  355.350245  279.978723    611  412.519862  380.098446    579  595.192308  482.337413    572
249  proj_249.png  596.718039  63.117338    571  542.986667  170.463333    600  353.912829  279.855263    608  413.285962  380.067591    577  596.827160  482.516755    567
250  proj_250.png  598.185841  63.146903    565  542.302676  170.508361    598  352.637874  279.755814    602  414.029565  380.036522    575  598.156690  482.748239    568
251  proj_251.png  599.500000  63.062937    572  541.481054  170.512356    607  351.340946  279.636215    613  414.843643  379.941581    582  599.500000  483.000000    580
252  proj_252.png  600.809441  63.164336    572  540.657285  170.529801    604  350.046053  279.598684    608  415.670711  379.887348    577  600.818815  483.123693    574
253  proj_253.png  602.193380  63.167247    574  539.820598  170.636213    602  348.848933  279.490969    609  416.467014  379.845486    576  602.094077  483.289199    574
254  proj_254.png  603.415789  63.084211    570  538.996689  170.617550    604  347.585246  279.424590    610  417.304498  379.762976    578  603.470280  483.500000    572
255  proj_255.png  604.654991  63.045534    571  538.124792  170.638935    601  346.496689  279.312914    604  418.172174  379.707826    575  604.687609  483.799302    573
256  proj_256.png  605.854641  63.206655    571  537.222037  170.636060    599  345.421488  279.195041    605  419.087413  379.624126    572  605.784348  483.956522    575
257  proj_257.png  607.022847  63.137083    569  536.340568  170.661102    599  344.318333  279.053333    600  420.019197  379.565445    573  606.966841  484.141361    573
258  proj_258.png  608.122807  63.117544    570  535.415000  170.691667    600  343.332220  278.958264    599  420.933450  379.387040    571  608.087566  484.280210    571
259  proj_259.png  609.222807  63.042105    570  534.500000  170.694352    602  342.358333  278.845000    600  421.942105  379.364912    570  609.160558  484.534031    573
260  proj_260.png  610.259649  63.056140    570  533.500000  170.694352    602  341.454243  278.732113    601  422.910839  379.297203    572  610.179756  484.778360    573
261  proj_261.png  611.259649  63.056140    570  532.523333  170.726667    600  340.571429  278.674419    602  423.840630  379.222417    571  611.258681  484.942708    576
262  proj_262.png  612.182137  63.022767    571  531.537563  170.744574    599  339.731219  278.540902    599  424.826923  379.139860    572  612.211169  485.101222    573
263  proj_263.png  613.130662  63.054007    574  530.532554  170.744574    599  338.936348  278.452261    597  425.810858  379.122592    571  613.087108  485.332753    574
264  proj_264.png  614.010417  63.020833    576  529.477387  170.800670    597  338.213087  278.315436    596  426.780105  379.048866    573  613.991304  485.608696    575
265  proj_265.png  614.830156  63.109185    577  528.398671  170.825581    602  337.546064  278.268007    597  427.844948  378.986063    574  614.861111  485.815972    576
266  proj_266.png  615.660839  63.022727    572  527.377926  170.824415    598  336.908319  278.067912    589  428.883803  378.899648    568  615.707317  486.022648    574
267  proj_267.png  616.345550  63.000000    573  526.287854  170.833611    601  336.185811  278.020270    592  429.972125  378.836237    574  616.337370  486.219723    578
268  proj_268.png  617.116438  63.022260    584  525.238806  170.872305    603  335.714286  277.918367    588  431.048951  378.807692    572  617.084775  486.411765    578
269  proj_269.png  617.758204  63.000000    579  524.111667  170.905000    600  335.131980  277.791878    591  432.177193  378.792982    570  617.828423  486.724437    577
270  proj_270.png  618.369338  63.000000    574  523.045151  170.928094    598  334.701188  277.765705    589  433.226876  378.815009    573  618.346021  486.939446    578
271  proj_271.png  618.989510  62.979021    572  521.896321  170.971572    598  334.209262  277.677530    583  434.363316  378.691358    567  618.989565  487.132174    575
272  proj_272.png  619.478185  62.991274    573  520.734219  171.000000    602  333.897785  277.497445    587  435.510638  378.703901    564  619.500000  487.224913    578
273  proj_273.png  620.019097  62.942708    576  519.597360  170.914191    606  333.582064  277.263959    591  436.749123  378.652632    570  619.989583  487.631944    576
274  proj_274.png  620.520761  62.965398    578  518.467213  170.998361    610  333.158076  277.166667    582  437.847636  378.567426    571  620.515517  487.863793    580
275  proj_275.png  620.848958  62.963542    576  517.217608  170.983389    602  332.924399  277.116838    582  438.956063  378.504394    569  620.817391  488.000000    575
276  proj_276.png  621.253913  62.968696    575  516.020067  170.988294    598  332.707106  277.020797    577  440.129371  378.367133    572  621.207317  488.188153    574
277  proj_277.png  621.708042  62.977273    572  514.808013  171.008347    599  332.470383  276.914634    574  441.254833  378.383128    569  621.695122  488.411150    574
278  proj_278.png  621.907826  62.921739    575  513.636513  171.037829    608  332.432526  276.901384    578  442.478185  378.335079    573  621.913345  488.750433    577
279  proj_279.png  622.182137  62.914186    571  512.310744  171.062810    605  332.287958  276.727749    573  443.780702  378.271930    570  622.200692  488.922145    578
280  proj_280.png  622.349123  62.947368    570  511.051240  171.062810    605  332.209424  276.579407    573  444.956370  378.273997    573  622.375874  489.092657    572
281  proj_281.png  622.535777  62.956370    573  509.797030  171.052805    606  332.215168  276.462081    567  446.122592  378.236427    571  622.535777  489.333333    573
282  proj_282.png  622.569204  62.896194    578  508.564648  171.040917    611  332.178819  276.272569    576  447.404475  378.129088    581  622.628227  489.690189    581
283  proj_283.png  622.734729  62.897033    573  507.321311  171.096721    610  332.286458  276.166667    576  448.708042  378.111888    572  622.788927  489.894464    578
284  proj_284.png  622.812609  62.859895    571  505.980165  171.117355    605  332.342657  276.115385    572  449.884817  378.162304    573  622.756522  490.076522    575
285  proj_285.png  622.816112  62.880911    571  504.714992  171.082372    607  332.682456  276.012281    570  451.170475  378.093146    569  622.836522  490.267826    575
286  proj_286.png  622.787826  62.853913    575  503.421488  171.165289    605  332.897707  275.874780    567  452.317627  378.101222    573  622.822609  490.568696    575
287  proj_287.png  622.675910  62.894281    577  502.071074  171.117355    605  333.046018  275.778761    565  453.761821  378.024518    571  622.720000  490.845217    575
288  proj_288.png  622.531142  62.887543    578  500.713576  171.114238    604  333.351786  275.610714    560  455.010526  378.021053    570  622.508621  491.050000    580
289  proj_289.png  622.250871  62.909408    574  499.469522  171.146623    607  333.804270  275.574733    562  456.245645  378.057491    574  622.203833  491.214286    574
290  proj_290.png  622.057996  62.810193    569  498.133443  171.140033    607  334.078153  275.431616    563  457.621951  377.982578    574  622.024221  491.517301    578
291  proj_291.png  621.849123  62.821053    570  496.711921  171.139073    604  334.553345  275.358047    553  458.829268  378.000000    574  621.827225  491.788831    573
292  proj_292.png  621.500000  62.889273    578  495.429508  171.188525    610  335.044405  275.269982    563  460.201739  377.940870    575  621.495682  491.955095    579
293  proj_293.png  621.059649  62.843860    570  494.090909  171.173554    605  335.617594  275.062837    557  461.517544  377.922807    570  621.163478  492.165217    575
294  proj_294.png  620.756522  62.886957    575  492.598039  171.163399    612  336.166667  275.035461    564  462.812500  377.918403    576  620.769231  492.368881    572
295  proj_295.png  620.157986  62.809028    576  491.317590  171.172638    614  336.705151  274.891652    563  464.172174  377.876522    575  620.187175  492.689775    577
296  proj_296.png  619.830420  62.756993    572  489.915842  171.201320    606  337.362162  274.765766    555  465.449123  377.945614    570  619.797578  492.889273    578
297  proj_297.png  619.090121  62.798960    577  488.557536  171.254457    617  338.081851  274.674377    562  466.807958  377.896194    578  619.211704  493.089501    581
298  proj_298.png  618.664948  62.850515    582  487.229642  171.167752    614  338.849192  274.535009    557  468.100694  377.821181    576  618.648276  493.262069    580
299  proj_299.png  618.000000  62.689354    573  485.751634  171.209150    612  339.567273  274.483636    550  469.445614  377.866667    570  618.001727  493.523316    579
300  proj_300.png  617.208333  62.776042    576  484.483766  171.246753    616  340.433996  274.405063    553  470.790657  377.842561    578  617.268631  493.830156    577
301  proj_301.png  616.614458  62.815835    581  483.027732  171.174551    613  341.312274  274.324910    554  472.087931  377.800000    580  616.566265  493.996558    581
302  proj_302.png  615.874138  62.718966    580  481.650000  171.227419    620  342.243243  274.192793    555  473.473043  377.873043    575  615.823328  494.137221    583
303  proj_303.png  615.001739  62.662609    575  480.277147  171.243112    617  343.108499  274.077758    553  474.801382  377.825561    579  615.008696  494.431304    575
304  proj_304.png  614.084922  62.720971    577  478.925081  171.242671    614  344.050542  273.963899    554  476.117647  377.804498    578  614.105354  494.727116    579
305  proj_305.png  613.200704  62.669014    568  477.500000  171.133987    612  345.047706  273.783486    545  477.500000  377.827465    568  613.226644  494.816609    578
306  proj_306.png  612.289199  62.620209    574  476.074919  171.242671    614  346.136364  273.729091    550  478.922414  377.794828    580  612.246978  495.103627    579
307  proj_307.png  611.328671  62.645105    572  474.701299  171.250000    616  347.316850  273.622711    546  480.198618  377.825561    579  611.315972  495.279514    576
308  proj_308.png  610.310646  62.630017    573  473.350000  171.227419    620  348.408425  273.538462    546  481.536585  377.851916    574  610.226252  495.576857    579
309  proj_309.png  609.237347  62.657941    573  471.955882  171.158497    612  349.500000  273.500000    542  482.922010  377.795494    577  609.202073  495.772021    579
310  proj_310.png  608.087108  62.620209    574  470.508914  171.225284    617  350.625461  273.479705    542  484.209343  377.842561    578  608.143351  495.918826    579
311  proj_311.png  607.000000  62.592657    572  469.236542  171.189233    613  351.884972  273.302412    539  485.530541  377.912740    573  606.948097  496.150519    578
312  proj_312.png  605.886562  62.607330    573  467.758564  171.187602    613  353.248120  273.176692    532  486.886760  377.857143    574  605.851724  496.355172    580
313  proj_313.png  604.647668  62.713299    579  466.444265  171.250404    619  354.497217  273.235622    539  488.192042  377.896194    578  604.612457  496.647059    578
314  proj_314.png  603.152098  62.659091    572  465.060956  171.200988    607  355.794393  273.119626    535  489.498258  377.979094    574  603.270364  496.850953    577
315  proj_315.png  602.000000  62.655536    569  463.662338  171.209416    616  357.350943  272.888679    530  490.844291  377.859862    578  601.954939  496.982669    577
316  proj_316.png  600.876091  62.612565    573  462.384740  171.198052    616  358.629699  272.847744    532  492.187500  377.918403    576  600.645833  497.166667    576
317  proj_317.png  599.078809  62.586690    571  460.936378  171.203915    613  360.148776  272.672316    531  493.448517  377.965096    573  599.204545  497.337413    572
318  proj_318.png  597.964789  62.570423    568  459.621138  171.170732    615  361.637899  272.699812    533  494.811092  377.941075    577  597.809441  497.624126    572
319  proj_319.png  596.225919  62.612960    571  458.370732  171.195122    615  363.216573  272.551789    531  496.108434  377.970740    581  596.350694  497.815972    576
320  proj_320.png  594.914035  62.578947    570  456.889984  171.170772    609  364.661626  272.517958    529  497.270833  377.977431    576  594.855652  498.036522    575
321  proj_321.png  593.171681  62.562832    565  455.603618  171.162829    608  366.311909  272.379962    529  498.685665  378.017271    579  593.278547  498.185121    578
322  proj_322.png  591.839789  62.609155    568  454.364532  171.169130    609  367.869565  272.281664    529  499.928447  378.036649    573  591.803509  498.294737    570
323  proj_323.png  590.061404  62.529825    570  452.980132  171.160596    604  369.521073  272.273946    522  501.201401  378.049037    571  589.991259  498.545455    572
324  proj_324.png  588.418367  62.573129    588  451.619741  171.126214    618  371.257519  272.219925    532  502.541880  378.039316    585  588.424658  498.799658    584
325  proj_325.png  586.815652  62.566957    575  450.372549  171.120915    612  372.866920  272.104563    526  503.795812  378.064572    573  586.765217  498.904348    575
326  proj_326.png  585.000000  62.547203    572  449.101639  171.119672    610  374.649524  272.005714    525  505.073171  378.216028    574  584.954625  499.102967    573
327  proj_327.png  583.249123  62.545614    570  447.743802  171.087603    605  376.448940  271.913295    519  506.229422  378.124343    571  583.188908  499.214905    577
328  proj_328.png  581.444254  62.521441    583  446.530744  171.122977    618  378.231061  271.816288    528  507.548885  378.128645    583  581.472081  499.365482    591
329  proj_329.png  579.650960  62.516579    573  445.240984  171.078689    610  380.081905  271.756190    525  508.784348  378.196522    575  579.582038  499.654577    579
330  proj_330.png  577.759162  62.490401    573  444.045902  171.073770    610  381.944444  271.689655    522  509.933798  378.273519    574  577.756055  499.837370    578
331  proj_331.png  575.958763  62.500000    582  442.784539  171.044408    608  383.818702  271.629771    524  511.130890  378.261780    573  575.894017  499.962393    585
332  proj_332.png  573.939551  62.476684    579  441.514754  171.037705    610  385.698292  271.529412    527  512.413913  378.339130    575  573.938671  500.061329    587
333  proj_333.png  572.000000  62.500000    572  440.266998  170.978441    603  387.679317  271.489564    527  513.621053  378.357895    570  571.925734  500.177893    579
334  proj_334.png  570.000000  62.500000    572  439.031826  170.991625    597  389.637571  271.499051    527  514.847100  378.432337    569  569.922414  500.315517    580
335  proj_335.png  567.991304  62.478261    575  437.928333  170.948333    600  391.580827  271.407895    532  515.975694  378.470486    576  567.934708  500.518900    582
336  proj_336.png  565.893913  62.476522    575  436.703151  170.993367    603  393.643130  271.293893    524  517.116928  378.591623    573  565.925734  500.701209    579
337  proj_337.png  563.751313  62.432574    571  435.480066  170.900332    602  395.650763  271.248092    524  518.213028  378.626761    568  563.715517  500.837931    580
338  proj_338.png  561.567708  62.465278    576  434.292359  170.991694    602  397.727273  271.212121    528  519.409171  378.723104    567  561.508591  500.967354    582
339  proj_339.png  559.431741  62.412969    586  433.158678  170.864463    605  399.808271  271.193609    532  520.601399  378.807692    572  559.483816  501.095400    587
340  proj_340.png  557.271795  62.405128    585  432.023411  170.904682    598  401.905660  271.081132    530  521.731239  378.832461    573  557.340716  501.141397    587
341  proj_341.png  555.071672  62.460751    586  430.893864  170.840796    603  404.102996  270.994382    534  522.794737  378.819298    570  555.147458  501.313559    590
342  proj_342.png  552.835314  62.461800    589  429.822446  170.842546    597  406.256075  270.975701    535  523.892226  378.825088    566  552.889831  501.450847    590
343  proj_343.png  550.637138  62.412266    587  428.692821  170.846411    599  408.414634  270.902439    533  525.044014  378.908451    568  550.684034  501.494118    595
344  proj_344.png  548.331658  62.403685    597  427.622074  170.824415    598  410.584416  270.820037    539  526.077739  378.924028    566  548.387312  501.569282    599
345  proj_345.png  546.065657  62.429293    594  426.545455  170.796296    594  412.682657  270.795203    542  527.139823  378.955752    565  546.112245  501.719388    588
346  proj_346.png  543.782609  62.433110    598  425.500000  170.844068    590  414.732839  270.708720    539  528.133452  379.101423    562  543.851100  501.817259    591
347  proj_347.png  541.500000  62.430464    604  424.459184  170.818027    588  416.961111  270.687037    540  529.156863  379.105169    561  541.496622  501.847973    592
348  proj_348.png  539.214876  62.414876    605  423.413265  170.816327    588  419.310536  270.626617    541  530.156584  379.172598    562  539.246206  501.902192    593
349  proj_349.png  536.940397  62.397351    604  422.459044  170.817406    586  421.476636  270.581308    535  531.199640  379.260791    556  536.966273  501.969646    593
350  proj_350.png  534.500000  62.500000    608  421.476923  170.832479    585  423.684015  270.572491    538  532.193548  379.308244    558  534.500000  502.118644    590
351  proj_351.png  532.105611  62.397690    606  420.537671  170.808219    584  426.061453  270.502793    537  533.125673  379.427289    557  532.097643  502.191919    594
352  proj_352.png  529.633987  62.403595    612  419.627551  170.748299    588  428.455556  270.505556    540  534.019608  379.486631    561  529.666110  502.245409    599
353  proj_353.png  527.270049  62.384615    611  418.731624  170.717949    585  430.622222  270.461111    540  534.980392  379.513369    561  527.219064  502.409699    598
354  proj_354.png  524.770115  62.405583    609  417.905336  170.660929    581  433.031365  270.474170    542  535.854839  379.559140    558  524.770134  502.399329    596
355  proj_355.png  522.282895  62.361842    608  417.022530  170.642981    577  435.456238  270.450652    537  536.747312  379.655914    558  522.299331  502.540134    598
356  proj_356.png  519.787582  62.331699    612  416.133449  170.660312    577  437.705556  270.342593    540  537.568345  379.762590    556  519.738769  502.570715    601
357  proj_357.png  517.293638  62.407830    613  415.362847  170.590278    576  440.184843  270.356747    541  538.435484  379.813620    558  517.336106  502.635607    601
358  proj_358.png  514.740620  62.383361    613  414.518389  170.563923    571  442.517560  270.393715    541  539.165766  379.900901    555  514.697674  502.770764    602
359  proj_359.png  512.201954  62.364821    614  413.789104  170.576450    569  444.903882  270.317930    541  540.052347  379.974729    554  512.280731  502.774086    602

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 586.474 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  45.007298   -584.11505     -27.12819   ]
 [ -10.192057     87.620766     17.87181   ]
 [   0.14909744    0.01225196    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=6858735.885679 -> 863752.364188 |dtheta|=9.431777e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.918, dOy=   2.872, dOz=  -3.281  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.120  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.698 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   3.082, y=  17.872, z= 585.719
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.474 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  45.007298   -584.11505     -27.12819   ]
 [ -10.192057     87.620766     17.87181   ]
 [   0.14909744    0.01225196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 583.046 mm | SDD= 675.501 mm | M= 1.159 | incident=3.8197°
[[  72.462585   -577.9409      -26.012981  ]
 [ -12.363139     90.69995      18.987019  ]
 [   0.1484105     0.01882779    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=863752.364188 -> 162956.291842 |dtheta|=4.829700e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.103, dOy=   3.987, dOz=  -6.580  (mm)
  Object offset: offset_x=  -0.048, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.230 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.897, y=  18.987, z= 582.420
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.046 mm | SDD= 675.501 mm | M= 1.159 | incident=3.8197°
[[  72.462585   -577.9409      -26.012981  ]
 [ -12.363139     90.69995      18.987019  ]
 [   0.1484105     0.01882779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 580.712 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  85.6291     -573.793       -25.600405  ]
 [ -14.122189     92.78456      19.399595  ]
 [   0.14795253    0.02214064    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=162956.291842 -> 63797.356681 |dtheta|=2.738292e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.725, dOy=   4.400, dOz=  -8.882  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.511 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.275, y=  19.400, z= 580.118
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.712 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  85.6291     -573.793       -25.600405  ]
 [ -14.122189     92.78456      19.399595  ]
 [   0.14795253    0.02214064    0.        ]
 [   0.            0.            0.1496    ]]
