Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.406953  0.641153  120.0  281.345854  5.117847  142.0  120.084013  4.189007   51.0  312.444912  15.642299  131.0  281.465851  18.608067  150.0  119.985001  9.812616   47.0  312.263692  30.111769   95.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.466641  0.66  118.0  281.302444  5.097879  137.0  119.846506  4.186591   53.0  312.396524  15.682624  133.0  281.490564  18.529443  150.0  120.053992  9.782289   45.0  312.29484  30.103891   95.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7        y7  area7
range  312.317549  0.64053  123.0  281.431694  5.138359  141.0  120.282537  4.185684   52.0  312.495066  15.684385  133.0  281.301759  18.657571  146.0  119.824488  9.855702   49.0  312.22538  30.13265   93.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.52654  0.657685  118.0  281.454963  5.104398  140.0  119.963921  4.204015   51.0  312.295775  15.665286  132.0  281.243403  18.567179  151.0  119.984725  9.787167   48.0  312.484787  30.118729   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.156504  0.659363  122.0  281.196699  5.167457  139.0  120.12992  4.196882   49.0  312.521276  15.641195  133.0  281.515165  18.615716  147.0  119.876091  9.787534   50.0  312.154468  30.111769   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.856 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.261936  -563.2575     -28.058537 ]
 [ -18.359058   152.87828     11.941463 ]
 [   0.1490322    0.0130215    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.495097  0.695137  117.0  281.39506  5.088154  141.0  120.041257  4.186591   51.0  312.525883  15.667036  132.0  281.430637  18.603374  154.0  120.019417  9.818957   50.0  312.477325  30.082143   93.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=855.372593 -> 632.483422 |dtheta|=1.914391e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.059, dOz= -10.894  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.941, z= 566.106
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.856 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.261936  -563.2575     -28.058537 ]
 [ -18.359058   152.87828     11.941463 ]
 [   0.1490322    0.0130215    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.495097  0.695137  117.0  281.39506  5.088154  141.0  120.041257  4.186591   51.0  312.525883  15.667036  132.0  281.430637  18.603374  154.0  120.019417  9.818957   50.0  312.477325  30.082143   93.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.50231  0.699042  116.0  281.38664  5.111669  137.0  120.014203  4.22124   49.0  312.591667  15.672293  134.0  281.430274  18.577973  149.0  120.011634  9.860391   47.0  312.492929  30.106395   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3       x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.462417  0.737885  121.0  281.496551  5.117588  138.0  120.035007  4.176566   50.0  312.488  15.663003  134.0  281.548029  18.571039  152.0  120.045122  9.808602   50.0  312.378566  30.065382   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.407042  0.746307  120.0  281.369297  5.115521  139.0  120.017647  4.167045   54.0  312.541981  15.667819  134.0  281.447438  18.59302  152.0  120.033828  9.840677   50.0  312.404613  30.101823   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.501175  0.645714  119.0  281.361245  5.104203  137.0  120.020704  4.330468   49.0  312.620237  15.728232  131.0  281.503086  18.556968  150.0  120.024699  9.817588   52.0  312.492287  30.048736   95.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.495097  0.72092  117.0  281.39506  5.065968  141.0  120.041257  4.186591   52.0  312.540932  15.686817  132.0  281.406049  18.615151  153.0  119.924101  9.818457   50.0  312.477325  30.080607   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  312.495097  0.695137  117.0  281.39506  5.088154  141.0  120.041257  4.186591   50.0  312.525883  15.667036  133.0  281.466637  18.595072  154.0  119.91484  9.80355   50.0  312.477325  30.100231   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.495097  0.697812  119.0  281.39506  5.123578  141.0  120.041257  4.186591   51.0  312.525883  15.659897  134.0  281.430943  18.603374  154.0  119.966994  9.83805   48.0  312.477325  30.106781   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.514267  0.698254  118.0  281.39506  5.102155  137.0  120.041257  4.189007   49.0  312.540932  15.693265  132.0  281.441715  18.58794  152.0  120.045147  9.808622   50.0  312.477325  30.141178   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.495097  0.696844  119.0  281.317155  5.074698  139.0  119.771446  4.186591   50.0  312.498336  15.652906  135.0  281.553667  18.561675  151.0  120.262847  9.785351   50.0  312.500806  30.129794   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.425991  0.694184  120.0  281.485287  5.153855  140.0  120.271733  4.189007   46.0  312.564172  15.693992  133.0  281.381055  18.612979  151.0  119.793908  9.82141   46.0  312.405066  30.041984   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.619669  0.695137  118.0  281.545245  5.078524  139.0  120.010877  4.182702   52.0  312.399882  15.71547  130.0  281.367027  18.61413  154.0  120.066692  9.819101   51.0  312.587581  30.033825   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.345058  0.713921  117.0  281.313355  5.130068  141.0  120.137255  4.215104   48.0  312.679786  15.662851  133.0  281.600026  18.599857  154.0  119.938994  9.844691   47.0  312.261691  30.158981   93.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.728 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.348385   -563.1202      -28.052887  ]
 [ -18.400179    153.00215      11.947113  ]
 [   0.1490299     0.01304805    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.621431  0.728297  117.0  281.529498  5.086258  137.0  120.040289  4.19054   52.0  312.498336  15.663913  134.0  281.450009  18.63026  151.0  120.074249  9.844621   49.0  312.634146  30.063096   95.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=632.483422 -> 489.806839 |dtheta|=1.349201e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.053, dOz= -11.028  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.947, z= 565.972
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.728 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.348385   -563.1202      -28.052887  ]
 [ -18.400179    153.00215      11.947113  ]
 [   0.1490299     0.01304805    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.621431  0.728297  117.0  281.529498  5.086258  137.0  120.040289  4.19054   52.0  312.498336  15.663913  134.0  281.450009  18.63026  151.0  120.074249  9.844621   49.0  312.634146  30.063096   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.636939  0.738735  121.0  281.521405  5.115403  135.0  120.014203  4.17491   50.0  312.553475  15.695218  132.0  281.394141  18.577393  146.0  120.049494  9.84817   50.0  312.772177  30.069758   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.639511  0.697648  121.0  281.565802  5.115993  139.0  120.028975  4.196149   51.0  312.427711  15.673736  135.0  281.594965  18.584135  152.0  120.053059  9.808212   50.0  312.604955  30.031438   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.557813  0.741865  117.0  281.590857  5.098029  136.0  120.017647  4.135931   54.0  312.480071  15.667141  134.0  281.434283  18.538332  156.0  120.103514  9.850078   49.0  312.609804  30.078815   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.623333  0.646045  119.0  281.546763  5.130321  138.0  120.020704  4.244688   49.0  312.611031  15.746022  130.0  281.394083  18.600272  148.0  120.111884  9.848724   52.0  312.630612  30.095167  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.59692  0.745098  117.0  281.529498  5.086258  137.0  120.040289  4.206946   51.0  312.498336  15.663547  134.0  281.425488  18.644611  153.0  120.051243  9.844621   50.0  312.625055  30.063096   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.621431  0.728297  116.0  281.555225  5.086258  137.0  120.048592  4.19054   52.0  312.515762  15.663913  135.0  281.445772  18.607341  151.0  120.065425  9.846087   49.0  312.634146  30.063096   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.621431  0.715764  122.0  281.529498  5.084557  139.0  120.048592  4.219868   51.0  312.500794  15.667214  135.0  281.445772  18.620673  154.0  120.061822  9.844621   50.0  312.634146  30.032885   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.621431  0.73478  119.0  281.529498  5.085672  138.0  120.040289  4.217687   51.0  312.500794  15.672295  131.0  281.425488  18.624343  150.0  120.074249  9.846087   50.0  312.634146  30.093553   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7       y7  area7
range  312.642485  0.699899  116.0  281.440898  5.090679  135.0  119.771446  4.219868   52.0  312.498336  15.652037  137.0  281.573835  18.573607  149.0  120.256867  9.806304   48.0  312.68621  30.0621   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.523407  0.752541  120.0  281.627599  5.144409  138.0  120.271733  4.217687   50.0  312.545879  15.716918  129.0  281.358017  18.609908  150.0  119.820014  9.860324   52.0  312.559089  30.022545   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.851747  0.710296  119.0  281.655825  5.097823  138.0  119.994651  4.204488   52.0  312.34004  15.682078  131.0  281.345328  18.606311  152.0  120.160965  9.827724   49.0  312.887027  30.032885   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  312.424703  0.752864  116.0  281.402454  5.099821  139.0  120.113425  4.190632   50.0  312.646586  15.659897  136.0  281.604381  18.583133  153.0  119.955463  9.828657   51.0  312.4753  30.066218   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.599 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.238953   -563.00214     -28.048048  ]
 [ -18.38552     153.13327      11.951952  ]
 [   0.14903215    0.01302223    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.741421  117.0  281.562029  5.083314  138.0  120.12968  4.185684   49.0  312.611089  15.712865  131.0  281.556285  18.657016  151.0  120.066348  9.811649   50.0  312.639815  30.081264   98.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=489.806839 -> 380.789862 |dtheta|=1.261822e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.014, dOy=  -6.048, dOz= -11.154  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.014, y=  21.952, z= 565.846
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.599 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.238953   -563.00214     -28.048048  ]
 [ -18.38552     153.13327      11.951952  ]
 [   0.14903215    0.01302223    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.741421  117.0  281.562029  5.083314  138.0  120.12968  4.185684   49.0  312.611089  15.712865  131.0  281.556285  18.657016  151.0  120.066348  9.811649   50.0  312.639815  30.081264   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.674139  0.744813  116.0  281.534421  5.108766  134.0  120.111482  4.189044   50.0  312.610887  15.700061  130.0  281.459417  18.612886  146.0  120.062712  9.81636   50.0  312.800457  30.057695   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7        y7  area7
range  312.676829  0.749131  121.0  281.556248  5.108507  138.0  120.128321  4.173708   50.0  312.641384  15.682426  135.0  281.644589  18.597069  149.0  120.094331  9.816038   50.0  312.64783  30.05111   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.585831  0.733889  124.0  281.587843  5.05093  135.0  120.115269  4.119637   54.0  312.594758  15.705731  133.0  281.512255  18.553994  150.0  120.107893  9.82214   50.0  312.653714  30.081332   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  312.645269  0.67151  119.0  281.612732  5.153075  137.0  120.066079  4.244688   46.0  312.635026  15.758498  133.0  281.493993  18.60268  149.0  120.166567  9.842279   50.0  312.601016  30.09279  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.741421  117.0  281.562029  5.083314  138.0  120.12968  4.185684   49.0  312.611089  15.69001  130.0  281.544279  18.657016  152.0  120.066348  9.811649   51.0  312.626663  30.105929   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.759557  117.0  281.562029  5.083314  138.0  120.137255  4.185684   50.0  312.611089  15.712865  131.0  281.607741  18.667567  151.0  120.056891  9.827405   50.0  312.639815  30.106656  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.719083  116.0  281.562029  5.079406  139.0  120.12968  4.20209   50.0  312.611089  15.696669  132.0  281.544279  18.667567  151.0  120.056891  9.817771   51.0  312.639815  30.061523   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.642485  0.736749  121.0  281.562029  5.076923  138.0  120.137255  4.185684   50.0  312.611089  15.709607  131.0  281.556285  18.627491  149.0  120.066348  9.811795   50.0  312.639815  30.106623  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.69998  0.736749  119.0  281.501847  5.102101  135.0  119.907202  4.189007   49.0  312.563773  15.720332  133.0  281.631838  18.601802  148.0  120.304968  9.801113   48.0  312.758598  30.049738   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.535009  0.731664  120.0  281.622164  5.12094  140.0  120.314947  4.172752   48.0  312.650635  15.716918  130.0  281.456102  18.612418  148.0  119.864304  9.834646   51.0  312.572007  30.050253   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6       y6  area6          x7         y7  area7
range  312.87455  0.741972  118.0  281.678984  5.08336  138.0  120.055729  4.192828   51.0  312.490693  15.727139  133.0  281.394162  18.657016  152.0  120.1191  9.81336   49.0  312.936359  30.037633  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.476418  0.763012  120.0  281.401628  5.115617  139.0  120.184314  4.202688   50.0  312.776815  15.690347  133.0  281.69034  18.637965  149.0  120.033915  9.824367   54.0  312.511929  30.109743   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 566.466 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.285397   -562.8638      -28.04013   ]
 [ -18.411573    153.26398      11.959869  ]
 [   0.14903083    0.01303731    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.810566  0.734903  123.0  281.633504  5.115205  136.0  120.218694  4.203128   50.0  312.665856  15.693265  132.0  281.607741  18.667567  151.0  120.049945  9.832402   49.0  312.773547  30.094852  102.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=380.789862 -> 277.845824 |dtheta|=1.340477e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.040, dOz= -11.287  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.960, z= 565.713
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.466 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.285397   -562.8638      -28.04013   ]
 [ -18.411573    153.26398      11.959869  ]
 [   0.14903083    0.01303731    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.810566  0.734903  123.0  281.633504  5.115205  136.0  120.218694  4.203128   50.0  312.665856  15.693265  132.0  281.607741  18.667567  151.0  120.049945  9.832402   49.0  312.773547  30.094852  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  312.705382  0.730694  118.0  281.658595  5.10165  136.0  120.130443  4.197403   53.0  312.659274  15.721129  132.0  281.477635  18.624721  148.0  120.03702  9.824766   51.0  312.836244  30.137912   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  312.697013  0.729815  119.0  281.789671  5.075794  137.0  120.198085  4.208463   54.0  312.697254  15.737189  133.0  281.644589  18.637493  147.0  120.08283  9.878421   48.0  312.670452  30.060548  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.731625  0.690738  124.0  281.643549  5.046342  136.0  120.259651  4.091778   52.0  312.631153  15.667819  134.0  281.550297  18.600306  156.0  120.109298  9.831187   49.0  312.761239  30.043378   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.747918  0.731015  119.0  281.66683  5.144867  139.0  120.185878  4.26671   50.0  312.703541  15.728232  133.0  281.514345  18.60268  150.0  120.187948  9.854086   51.0  312.654161  30.070967   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.797868  0.727838  123.0  281.633504  5.082328  136.0  120.218694  4.19261   52.0  312.665856  15.693265  136.0  281.607741  18.667567  151.0  120.049945  9.832402   50.0  312.796839  30.119852  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.836407  0.734903  123.0  281.628064  5.089726  136.0  120.226779  4.203128   51.0  312.691614  15.704932  132.0  281.607741  18.667567  151.0  120.090581  9.832402   50.0  312.773547  30.106501  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  312.810566  0.724938  121.0  281.633504  5.096826  136.0  120.252446  4.204483   52.0  312.665856  15.676008  132.0  281.599784  18.667567  151.0  120.05431  9.832402   50.0  312.773547  30.088368  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.810566  0.715145  122.0  281.628064  5.085183  135.0  120.252446  4.196782   53.0  312.665856  15.734565  135.0  281.607741  18.651146  151.0  120.068867  9.832061   50.0  312.773547  30.103216  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6        y6  area6       x7         y7  area7
range  312.849184  0.729815  120.0  281.577616  5.075067  136.0  119.991549  4.204483   54.0  312.611089  15.7414  134.0  281.673727  18.635733  151.0  120.263799  9.819585   52.0  312.818  30.090668  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.674653  0.71961  116.0  281.803075  5.087161  138.0  120.349564  4.1533   52.0  312.712041  15.716918  130.0  281.467034  18.606435  149.0  119.857427  9.857033   50.0  312.671294  30.082925   98.0
FAILURE!!!! Some beads might have been misidentified
