Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  298.048632  89.705167    329  400.959459  161.348649    370  469.812834  234.398396    374  542.048851  310.991379    348  435.833724  388.103044    427  365.359897  455.688946    389  298.027273  520.078788    330
146  proj_146.png  299.537037  89.716049    324  403.109333  161.376000    375  470.289474  234.481579    380  540.868946  311.091168    351  433.434679  388.023753    421  364.914286  455.636364    385  299.609907  519.944272    323
147  proj_147.png  301.201863  89.704969    322  405.451948  161.355844    385  470.580475  234.469657    379  539.065903  311.214900    349  431.034722  388.067130    432  364.533333  455.541026    390  301.234568  519.851852    324
148  proj_148.png  302.686335  89.854037    322  407.562500  161.380208    384  470.994624  234.446237    372  537.677143  311.197143    350  428.680751  388.018779    426  364.292746  455.430052    386  302.819876  519.655280    322
149  proj_149.png  304.490625  89.781250    320  409.950131  161.249344    381  471.423592  234.509383    373  536.084302  311.343023    344  426.088372  388.104651    430  363.865079  455.489418    378  304.458204  519.421053    323
150  proj_150.png  306.178125  89.884375    320  412.294872  161.256410    390  471.552910  234.534392    378  534.358166  311.406877    349  423.801386  388.106236    433  363.634211  455.392105    380  306.128527  519.366771    319
151  proj_151.png  307.796875  89.871875    320  414.461140  161.235751    386  472.021505  234.526882    372  532.717143  311.471429    350  421.429545  388.118182    440  363.218421  455.347368    380  307.721875  519.218750    320
152  proj_152.png  309.611801  89.894410    322  416.652174  161.401535    391  472.229333  234.472000    375  530.951977  311.601695    354  419.025229  388.116972    436  363.068063  455.261780    382  309.585670  518.984424    321
153  proj_153.png  311.278481  89.920886    316  418.955844  161.262338    385  472.698667  234.578667    375  529.040230  311.704023    348  416.645977  388.050575    435  362.660526  455.163158    380  311.325000  518.906250    320
154  proj_154.png  313.121875  90.012500    320  421.266667  161.361538    390  472.945652  234.586957    368  527.330460  311.729885    348  414.151030  388.082380    437  362.507895  455.139474    380  313.090062  518.673913    322
155  proj_155.png  314.953416  89.968944    322  423.519280  161.395887    389  473.203753  234.568365    373  525.618234  311.849003    351  411.881279  388.011416    438  362.179420  455.055409    379  315.028037  518.551402    321
156  proj_156.png  316.819572  90.030581    327  425.836364  161.355844    385  473.442408  234.625654    382  523.554930  311.940845    355  409.264840  388.089041    438  361.940104  454.979167    384  316.818462  518.464615    325
157  proj_157.png  318.686335  90.027950    322  428.108527  161.333333    387  473.620419  234.633508    382  521.681818  311.980114    352  406.942529  388.052874    435  361.830287  454.864230    383  318.699690  518.331269    323
158  proj_158.png  320.707692  90.113846    325  430.393316  161.444730    389  473.870027  234.623342    377  519.821229  311.972067    358  404.521640  388.068337    439  361.552083  454.778646    384  320.667692  518.233846    325
159  proj_159.png  322.586420  90.046296    324  432.621134  161.420103    388  473.994751  234.622047    381  517.861972  312.059155    355  402.098851  387.990805    435  361.484293  454.696335    382  322.601227  518.006135    326
160  proj_160.png  324.600619  90.111455    323  434.902314  161.347044    389  474.205263  234.636842    380  515.838983  312.144068    354  399.797235  388.048387    434  361.306494  454.605195    385  324.529052  517.905199    327
161  proj_161.png  326.562112  90.217391    322  437.162371  161.399485    388  474.425587  234.652742    383  513.803371  312.176966    356  397.301624  388.037123    431  361.178947  454.613158    380  326.582822  517.687117    326
162  proj_162.png  328.686520  90.188088    319  439.472727  161.358442    385  474.472585  234.642298    383  511.810056  312.139665    358  395.000000  388.000000    431  360.966495  454.554124    388  328.616099  517.591331    323
163  proj_163.png  330.615385  90.276923    325  441.607792  161.387013    385  474.578534  234.701571    382  509.679775  312.151685    356  392.593023  387.948837    430  360.880829  454.512953    386  330.672783  517.513761    327
164  proj_164.png  332.806748  90.233129    326  443.859043  161.335106    376  474.775132  234.793651    378  507.609065  312.237960    353  390.189252  387.929907    428  360.796345  454.493473    383  332.767802  517.436533    323
165  proj_165.png  334.892966  90.229358    327  446.188830  161.257979    376  474.812169  234.833333    378  505.343575  312.340782    358  387.853774  387.929245    424  360.670157  454.392670    382  334.941896  517.207951    327
166  proj_166.png  337.030303  90.239394    330  448.405263  161.334211    380  474.942105  234.852632    380  503.139276  312.484680    359  385.495192  387.954327    416  360.618799  454.323760    383  337.021212  517.172727    330
167  proj_167.png  339.139394  90.278788    330  450.537433  161.366310    374  475.057895  234.852632    380  500.972145  312.515320    359  383.101205  387.881928    415  360.589005  454.329843    382  339.218845  517.085106    329
168  proj_168.png  341.275964  90.201780    337  452.859838  161.336927    371  475.070866  234.860892    381  498.670330  312.549451    364  380.954869  387.883610    421  360.554404  454.155440    386  341.435045  516.909366    331
169  proj_169.png  343.561765  90.126471    340  455.008086  161.350404    371  475.078125  234.841146    384  496.334225  312.628342    374  378.570406  387.809069    419  360.526582  454.055696    395  343.743363  516.787611    339
170  proj_170.png  345.915452  90.163265    343  457.209115  161.410188    373  475.125000  234.835938    384  494.123989  312.595687    371  376.168269  387.831731    416  360.510152  454.032995    394  345.893064  516.702312    346
171  proj_171.png  348.106322  90.215517    348  459.404372  161.336066    366  475.175393  234.808901    382  491.648794  312.662198    373  373.990220  387.723716    409  360.500000  454.000000    384  348.097421  516.641834    349
172  proj_172.png  350.220339  90.316384    354  461.500000  161.259669    362  475.207349  234.908136    381  489.368831  312.683117    385  371.694377  387.701711    409  360.542857  453.901299    385  350.242165  516.561254    351
173  proj_173.png  352.340845  90.307042    355  463.651811  161.325905    359  475.121053  234.865789    380  487.002611  312.804178    383  369.337531  387.629723    397  360.606952  453.815508    374  352.402266  516.458924    353
174  proj_174.png  354.501393  90.303621    359  465.777778  161.344444    360  475.049608  234.973890    383  484.706186  312.855670    388  367.183417  387.628141    398  360.643617  453.736702    376  354.561798  516.351124    356
175  proj_175.png  356.755556  90.416667    360  468.000000  161.389503    362  475.000000  235.000000    385  482.408060  312.921914    397  364.972772  387.591584    404  360.712000  453.690667    375  356.826331  516.282913    357
176  proj_176.png  359.106443  90.439776    357  470.081232  161.425770    357  475.000000  235.000000    385  480.073048  312.926952    397  362.757576  387.457071    396  360.815013  453.603217    373  359.102273  516.224432    352
177  proj_177.png  361.463687  90.340782    358  472.145251  161.458101    358  474.851948  234.971429    385  477.715711  312.947631    401  360.500000  387.441624    394  361.029650  453.504043    371  361.500000  516.134831    356
178  proj_178.png  363.793201  90.424929    353  474.359331  161.440111    359  474.847150  235.000000    386  475.092965  312.977387    398  358.337563  387.294416    394  361.172043  453.500000    372  363.917379  516.034188    351
179  proj_179.png  366.194986  90.465181    359  476.375691  161.417127    362  474.630208  235.044271    384  472.762963  313.059259    405  356.212500  387.217500    400  361.352632  453.481579    380  366.235294  515.929972    357
180  proj_180.png  368.581197  90.410256    351  478.397759  161.397759    357  474.496000  235.120000    375  470.145729  313.113065    398  354.240409  387.304348    391  361.549865  453.398922    371  368.593123  515.871060    349
181  proj_181.png  370.931818  90.440341    352  480.397759  161.397759    357  474.193122  235.119048    378  467.707196  313.059553    403  352.271540  387.292428    383  361.816712  453.331536    371  370.962751  515.839542    349
182  proj_182.png  373.347339  90.336134    357  482.317416  161.407303    356  474.012953  235.025907    386  465.151365  313.114144    403  350.280105  387.198953    382  361.881720  453.349462    372  373.324022  515.715084    358
183  proj_183.png  375.797183  90.391549    355  484.182857  161.348571    350  473.803665  235.130890    382  462.656020  313.130221    407  348.231383  387.122340    376  362.282667  453.245333    375  375.866477  515.710227    352
184  proj_184.png  378.168508  90.458564    362  486.065527  161.387464    351  473.549479  235.281250    384  460.041463  313.134146    410  346.282609  386.975543    368  362.570681  453.191099    382  378.161644  515.616438    365
185  proj_185.png  380.651099  90.428571    364  487.979710  161.275362    345  473.308901  235.269634    382  457.394608  313.154412    408  344.115702  386.859504    363  362.781003  453.195251    379  380.699454  515.557377    366
186  proj_186.png  383.054645  90.368852    366  489.943787  161.325444    338  472.943005  235.253886    386  454.913253  313.159036    415  342.116022  386.889503    362  363.207895  453.013158    380  383.057377  515.535519    366
187  proj_187.png  385.621253  90.482289    367  491.903030  161.451515    330  472.575916  235.324607    382  452.249395  313.191283    413  340.044818  386.778711    357  363.502632  452.702632    380  385.597826  515.529891    368
188  proj_188.png  388.000000  90.500000    362  493.914894  161.422492    329  472.288714  235.244094    381  449.700240  313.261391    417  338.058496  386.724234    359  363.800532  452.803191    376  388.019231  515.461538    364
189  proj_189.png  390.556757  90.424324    370  495.883077  161.409231    325  472.015625  235.229167    384  447.002404  313.367788    416  336.138028  386.650704    355  364.269333  452.717333    375  390.520216  515.436658    371
190  proj_190.png  393.000000  90.442308    364  497.648485  161.500000    330  471.564767  235.373057    386  444.208633  313.266187    417  334.225714  386.602857    350  364.450667  452.706667    375  393.054201  515.384824    369
191  proj_191.png  395.444149  90.444149    376  499.457576  161.457576    330  471.248042  235.347258    383  441.634204  313.318290    421  332.320809  386.517341    346  364.858667  452.658667    375  395.509333  515.384000    375
192  proj_192.png  397.940541  90.448649    370  501.251553  161.456522    322  470.813648  235.251969    381  438.955189  313.356132    424  330.508621  386.344828    348  365.297082  452.610080    377  398.010667  515.429333    375
193  proj_193.png  400.505263  90.447368    380  503.105919  161.473520    321  470.561856  235.466495    388  436.337182  313.307159    433  328.648571  386.274286    350  365.592105  452.521053    380  400.497382  515.371728    382
194  proj_194.png  403.000000  90.500000    376  504.818182  161.479624    319  470.192208  235.397403    385  433.711268  313.309859    426  326.931232  386.249284    349  366.077748  452.477212    373  403.082447  515.295213    376
195  proj_195.png  405.500000  90.500000    376  506.559748  161.421384    318  469.638743  235.397906    382  430.992991  313.252336    428  325.123563  386.163793    348  366.524064  452.443850    374  405.523810  515.304233    378
196  proj_196.png  408.085333  90.488000    375  508.429022  161.473186    317  469.292105  235.371053    380  428.356974  313.255319    423  323.469565  385.985507    345  366.980874  452.418033    366  408.088472  515.262735    373
197  proj_197.png  410.500000  90.500000    374  510.000000  161.500000    316  468.868421  235.413158    380  425.571759  313.381944    432  321.818713  386.020468    342  367.336043  452.276423    369  410.525333  515.264000    375
198  proj_198.png  413.132626  90.480106    377  511.669782  161.473520    321  468.394737  235.444737    380  422.909513  313.294664    431  320.109827  385.939306    346  367.837838  452.240541    370  413.093085  515.210106    376
199  proj_199.png  415.554974  90.500000    382  513.329154  161.489028    319  467.925729  235.480106    377  420.109813  313.369159    428  318.552326  385.808140    344  368.371968  452.180593    371  415.580475  515.261214    379
200  proj_200.png  418.042553  90.500000    376  514.903537  161.495177    311  467.472149  235.509284    377  417.500000  313.393023    430  316.879412  385.729412    340  368.806094  452.088643    361  418.053476  515.296791    374
201  proj_201.png  420.627604  90.497396    384  516.524540  161.444785    326  466.850667  235.386667    375  414.875862  313.386207    435  315.281525  385.595308    341  369.405405  452.100000    370  420.663185  515.355091    383
202  proj_202.png  423.008043  90.528150    373  517.942675  161.500000    314  466.385638  235.417553    376  412.208920  313.399061    426  313.730539  385.547904    334  369.955679  452.085873    361  423.101333  515.234667    375
203  proj_203.png  425.576000  90.440000    375  519.701587  161.469841    315  465.913514  235.481081    370  409.629977  313.379391    427  312.321534  385.371681    339  370.524862  452.030387    362  425.604775  515.275862    377
204  proj_204.png  428.105121  90.528302    371  521.123810  161.523810    315  465.210106  235.571809    376  406.898585  313.408019    424  310.641176  385.311765    340  371.081967  451.890710    366  428.209549  515.283820    377
205  proj_205.png  430.578378  90.451351    370  522.468354  161.443038    316  464.816000  235.528000    375  404.168646  313.275534    421  309.399408  385.295858    338  371.632877  451.846575    365  430.541114  515.254642    377
206  proj_206.png  433.122951  90.486339    366  524.000000  161.500000    316  464.106101  235.583554    377  401.454327  313.283654    416  307.947059  385.155882    340  372.220708  451.863760    367  433.070652  515.315217    368
207  proj_207.png  435.679452  90.471233    365  525.368750  161.537500    320  463.523810  235.552910    378  398.964200  313.324582    419  306.693642  385.005780    346  372.810811  451.764865    370  435.825269  515.330645    372
208  proj_208.png  438.134409  90.500000    372  526.760736  161.527607    326  462.950777  235.497409    386  396.040284  313.270142    422  305.224138  384.867816    348  373.395778  451.656992    379  438.118919  515.381081    370
209  proj_209.png  440.785326  90.475543    368  527.984663  161.521472    326  462.383812  235.610966    383  393.515815  313.277372    411  304.080925  384.852601    346  374.077957  451.688172    372  440.776882  515.467742    372
210  proj_210.png  443.046832  90.471074    363  529.439628  161.517028    323  461.616188  235.597911    383  390.843750  313.242788    416  302.845481  384.685131    343  374.776000  451.618667    375  443.065395  515.441417    367
211  proj_211.png  445.800554  90.362881    361  530.633540  161.500000    322  461.034759  235.505348    374  388.185366  313.226829    410  301.532544  384.636095    338  375.393617  451.579787    376  445.649596  515.444744    371
212  proj_212.png  448.067039  90.416201    358  531.958333  161.601190    336  460.384615  235.530769    390  385.685851  313.247002    417  300.525373  384.513433    335  376.073491  451.524934    381  448.130435  515.559783    368
213  proj_213.png  450.590296  90.431267    371  533.153153  161.558559    333  459.660759  235.716456    395  382.928230  313.248804    418  299.386905  384.413690    336  376.734211  451.439474    380  450.614973  515.510695    374
214  proj_214.png  453.143251  90.426997    363  534.386997  161.603715    323  458.753213  235.665810    389  380.251816  313.138015    413  298.261128  384.142433    337  377.359788  451.449735    378  453.134247  515.586301    365
215  proj_215.png  455.471390  90.395095    367  535.460606  161.539394    330  458.110276  235.614035    399  377.830918  313.164251    414  297.069164  384.138329    347  378.154856  451.461942    381  455.479675  515.617886    369
216  proj_216.png  457.926431  90.452316    367  536.550152  161.510638    329  457.474359  235.582051    390  375.077108  313.089157    415  296.054913  384.072254    346  378.744737  451.328947    380  458.024793  515.625344    363
217  proj_217.png  460.456989  90.491935    372  537.606154  161.578462    325  456.927681  235.623441    401  372.672330  313.097087    412  295.026163  383.985465    344  379.489474  451.323684    380  460.414835  515.813187    364
218  proj_218.png  462.750685  90.328767    365  538.662539  161.619195    323  456.094763  235.695761    401  369.953545  313.119804    409  294.057803  383.858382    346  380.265092  451.301837    381  462.783562  515.879452    365
219  proj_219.png  465.192308  90.387363    364  539.793939  161.593939    330  455.492347  235.676020    392  367.425743  313.074257    404  293.155620  383.755043    347  381.038860  451.233161    386  465.282192  515.821918    365
220  proj_220.png  467.600000  90.273973    365  540.693009  161.607903    329  454.541026  235.715385    390  364.946860  312.963768    414  292.237822  383.621777    349  381.664921  451.235602    382  467.500000  516.000000    364
221  proj_221.png  469.985876  90.299435    354  541.483077  161.560000    325  453.791349  235.717557    393  362.410000  313.055000    400  291.500000  383.548571    350  382.513514  451.143243    370  470.022222  516.050000    360
222  proj_222.png  472.419890  90.279006    362  542.258929  161.583333    336  453.063291  235.688608    395  359.973301  312.992718    412  290.876791  383.338109    349  383.350133  451.132626    377  472.438692  516.114441    367
223  proj_223.png  474.724044  90.360656    366  543.140762  161.680352    341  452.311054  235.691517    389  357.461347  312.930175    401  289.946023  383.318182    352  384.160526  450.994737    380  474.558904  516.224658    365
224  proj_224.png  477.027933  90.254190    358  544.040816  161.609329    343  451.444730  235.763496    389  355.036232  312.782609    414  289.242938  383.090395    354  384.856021  451.000000    382  477.076294  516.332425    367
225  proj_225.png  479.409341  90.247253    364  544.959302  161.639535    344  450.525773  235.798969    388  352.518703  312.882793    401  288.612813  382.974930    359  385.687831  450.878307    378  479.388140  516.358491    371
226  proj_226.png  481.715470  90.198895    362  545.816327  161.638484    343  449.562660  235.718670    391  350.118812  312.757426    404  288.008523  382.889205    352  386.587131  450.898123    373  481.565574  516.453552    366
227  proj_227.png  483.952113  90.261972    355  546.142029  161.652174    345  448.884422  235.763819    398  347.894866  312.757946    409  287.490305  382.858726    361  387.415344  450.859788    378  483.978202  516.572207    367
228  proj_228.png  486.273224  90.213115    366  546.956647  161.653179    346  448.000000  235.722500    400  345.308642  312.659259    405  286.861972  382.726761    355  388.266491  450.796834    379  486.254743  516.560976    369
229  proj_229.png  488.489305  90.256684    374  547.646724  161.792023    351  447.107232  235.705736    401  343.082725  312.588808    411  286.400000  382.586111    360  389.169271  450.721354    384  488.550685  516.816438    365
230  proj_230.png  490.594521  90.238356    365  548.086705  161.826590    346  446.246193  235.786802    394  340.920792  312.534653    404  285.949296  382.622535    355  389.992042  450.708223    377  490.610497  516.828729    362
231  proj_231.png  492.765499  90.129380    371  548.566952  161.809117    351  445.373434  235.814536    399  338.549878  312.564477    411  285.339943  382.257790    353  390.881890  450.716535    381  492.766484  516.958791    364
232  proj_232.png  495.187500  90.214674    368  549.272206  161.810888    349  444.645570  235.797468    395  336.315136  312.585608    403  285.025000  382.219444    360  391.641711  450.727273    374  495.162983  517.033149    362
233  proj_233.png  497.292350  90.158470    366  549.684814  161.848138    349  443.648855  235.801527    393  334.082090  312.482587    402  284.785515  382.061281    359  392.533156  450.652520    377  497.326027  517.205479    365
234  proj_234.png  499.225627  90.169916    359  550.067416  161.758427    356  442.648855  235.801527    393  331.805419  312.374384    406  284.415978  382.011019    363  393.478836  450.650794    378  499.339674  517.263587    368
235  proj_235.png  501.534060  90.100817    367  550.685714  161.797143    350  441.634271  235.815857    391  329.552500  312.405000    400  284.172702  381.844011    359  394.432718  450.678100    379  501.527027  517.421622    370
236  proj_236.png  503.683333  90.119444    360  550.977401  161.776836    354  440.690104  235.859375    384  327.488550  312.307888    393  283.972067  381.768156    358  395.299465  450.620321    374  503.608219  517.536986    365
237  proj_237.png  505.812849  90.055866    358  551.084746  161.878531    354  439.842377  235.875969    387  325.340102  312.203046    394  283.762570  381.662011    358  396.123656  450.583333    372  505.803867  517.580110    362
238  proj_238.png  507.726257  90.089385    358  551.448753  161.831025    361  439.120823  235.853470    389  323.282500  312.232500    400  283.628169  381.509859    355  397.132075  450.514825    371  507.862637  517.826923    364
239  proj_239.png  509.756983  90.039106    358  551.729577  161.822535    355  438.070130  235.945455    385  321.099490  312.125000    392  283.590395  381.443503    354  398.062331  450.617886    369  509.777159  517.933148    359
240  proj_240.png  511.764543  90.027701    361  551.913408  161.837989    358  437.187661  235.928021    389  319.133838  312.022727    396  283.579387  381.267409    359  398.994580  450.528455    369  511.746556  518.013774    363
241  proj_241.png  513.709589  90.063014    365  552.000000  161.843407    364  436.079487  235.982051    390  317.297030  311.943069    404  283.348774  381.133515    367  399.943850  450.516043    374  513.630728  518.196765    371
242  proj_242.png  515.649860  89.991597    357  552.126404  161.823034    356  435.105263  236.000000    380  315.311392  311.873418    395  283.561308  381.027248    367  400.897574  450.498652    371  515.563889  518.336111    360
243  proj_243.png  517.529248  90.002786    359  552.072022  161.761773    361  434.137662  235.966234    385  313.435443  311.865823    395  283.550136  380.886179    369  401.859838  450.415094    371  517.545455  518.424242    363
244  proj_244.png  519.313351  89.989101    367  552.120219  161.789617    366  433.316456  235.962025    395  311.467500  311.795000    400  283.701613  380.819892    372  402.830688  450.462963    378  519.332432  518.632432    370
245  proj_245.png  521.258953  89.972452    363  552.112637  161.736264    364  432.349614  235.930591    389  309.590909  311.679293    396  283.918919  380.635135    370  403.656000  450.517333    375  521.249315  518.772603    365
246  proj_246.png  523.104110  89.920548    365  552.138211  161.756098    369  431.269521  235.914358    397  307.764411  311.588972    399  284.056300  380.536193    373  404.648936  450.438830    376  523.106849  518.846575    365
247  proj_247.png  524.866485  89.920981    367  552.056757  161.878378    370  430.218830  236.033079    393  305.954660  311.569270    397  284.257979  380.515957    376  405.672000  450.421333    375  524.837466  519.074380    363
248  proj_248.png  526.640327  89.891008    367  551.882353  161.815508    374  429.228426  235.992386    394  304.319095  311.467337    398  284.542781  380.350267    374  406.625337  450.385445    371  526.670300  519.185286    367
249  proj_249.png  528.440443  89.883657    361  551.747989  161.873995    373  428.282443  235.964377    393  302.546154  311.466667    390  284.802703  380.218919    370  407.617251  450.312668    371  528.395095  519.337875    367
250  proj_250.png  530.140110  89.865385    364  551.578667  161.792000    375  427.404092  235.948849    391  300.830808  311.356061    396  285.213514  380.027027    370  408.574468  450.369681    376  530.044199  519.527624    362
251  proj_251.png  531.706522  89.902174    368  551.229167  161.731771    384  426.397985  235.952141    397  299.241294  311.261194    402  285.509333  379.914667    375  409.542328  450.417989    378  531.831978  519.639566    369
252  proj_252.png  533.338798  89.871585    366  550.994723  161.831135    379  425.323907  235.964010    389  297.616751  311.241117    394  285.940701  379.814016    371  410.520107  450.351206    373  533.426997  519.903581    363
253  proj_253.png  535.000000  89.696970    363  550.581152  161.756545    382  424.244845  236.002577    388  296.076531  311.150510    392  286.430851  379.726064    376  411.534946  450.344086    372  534.972527  519.989011    364
254  proj_254.png  536.601626  89.813008    369  550.248042  161.913838    383  423.264103  235.961538    390  294.550505  311.085859    396  286.919355  379.653226    372  412.463807  450.284182    373  536.523288  520.175342    365
255  proj_255.png  538.005495  89.667582    364  549.913613  161.942408    382  422.192708  235.932292    384  293.081633  310.987245    392  287.459893  379.505348    374  413.433962  450.299191    371  538.153005  520.286885    366
256  proj_256.png  539.586777  89.790634    363  549.472441  161.792651    381  421.229974  235.932817    387  291.596401  310.866324    389  288.024457  379.388587    368  414.532432  450.343243    370  539.674797  520.487805    369
257  proj_257.png  541.024793  89.573003    363  548.913386  161.855643    381  420.220779  235.942857    385  290.325641  310.792308    390  288.708108  379.348649    370  415.534946  450.336022    372  541.090164  520.674863    366
258  proj_258.png  542.506849  89.761644    365  548.384615  161.856764    377  419.248062  235.984496    387  288.854922  310.650259    386  289.345845  379.131367    373  416.529412  450.393048    374  542.472826  520.839674    368
259  proj_259.png  543.945355  89.631148    366  547.843342  161.843342    383  418.286445  235.984655    391  287.524422  310.580977    389  290.106849  379.104110    365  417.465241  450.374332    374  543.884615  521.063187    364
260  proj_260.png  545.294278  89.553134    367  547.189974  161.836412    379  417.254545  235.971429    385  286.361039  310.483117    385  290.755435  378.858696    368  418.439024  450.268293    369  545.202186  521.262295    366
261  proj_261.png  546.638587  89.540761    368  546.500000  161.884817    382  416.219072  236.000000    388  285.170543  310.501292    387  291.574124  378.789757    371  419.406504  450.314363    369  546.622951  521.377049    366
262  proj_262.png  547.878116  89.509695    361  545.788770  161.898396    374  415.182768  235.916449    383  283.814621  310.472585    383  292.348066  378.693370    362  420.410468  450.297521    363  547.919444  521.525000    360
263  proj_263.png  549.077135  89.490358    363  545.115789  161.897368    380  414.075521  235.960938    384  282.666667  310.333333    384  293.239669  378.567493    363  421.316667  450.341667    360  549.028011  521.803922    357
264  proj_264.png  550.278237  89.501377    363  544.335958  161.923885    381  413.051948  235.976623    385  281.652742  310.295039    383  294.123288  378.523288    365  422.355372  450.303030    363  550.325000  522.030556    360
265  proj_265.png  551.454294  89.390582    361  543.500000  161.946809    376  412.031008  236.015504    387  280.562827  310.183246    382  295.079670  378.445055    364  423.337912  450.326923    364  551.435262  522.110193    363
266  proj_266.png  552.576177  89.401662    361  542.529101  161.949735    378  411.066838  236.000000    389  279.559055  310.062992    381  296.000000  378.389503    362  424.381471  450.337875    367  552.646240  522.325905    359
267  proj_267.png  553.691057  89.357724    369  541.771795  162.000000    390  410.000000  236.000000    393  278.646154  309.935897    390  297.002674  378.232620    374  425.342318  450.342318    371  553.681081  522.554054    370
268  proj_268.png  554.652055  89.400000    365  540.847150  162.000000    386  409.061538  235.971795    390  277.727273  309.857143    385  298.057851  378.090909    363  426.361644  450.413699    365  554.734417  522.728997    369
269  proj_269.png  555.724796  89.356948    367  539.824289  161.981912    387  408.061856  235.971649    388  276.761155  309.821522    381  299.208791  377.832418    364  427.280992  450.415978    363  555.685792  522.885246    366
270  proj_270.png  556.692098  89.307902    367  538.847150  162.000000    386  407.033592  235.966408    387  275.916230  309.628272    382  300.212707  377.806630    362  428.280992  450.415978    363  556.641096  523.136986    365
271  proj_271.png  557.596730  89.267030    367  537.770026  161.989664    387  406.028497  235.994819    386  275.116402  309.582011    378  301.322314  377.699725    363  429.265753  450.452055    365  557.612466  523.344173    369
272  proj_272.png  558.554348  89.247283    368  536.614987  162.018088    387  405.094629  235.987212    391  274.362924  309.540470    383  302.532609  377.625000    368  430.210811  450.535135    370  558.559140  523.513441    372
273  proj_273.png  559.403846  89.206044    364  535.396325  162.070866    381  404.206806  235.952880    382  273.686016  309.474934    379  303.783934  377.529086    361  431.126374  450.434066    364  559.368852  523.767760    366
274  proj_274.png  560.233062  89.233062    369  534.132992  162.000000    391  403.251309  236.018325    382  273.026954  309.487871    371  305.000000  377.390110    364  432.046575  450.454795    365  560.250681  523.899183    367
275  proj_275.png  560.900000  89.313514    370  533.025510  162.068878    392  402.248062  235.860465    387  272.532982  309.303430    379  306.244565  377.355978    368  433.076087  450.467391    368  560.902174  524.206522    368
276  proj_276.png  561.607046  89.132791    369  531.758974  162.107692    390  401.223958  235.825521    384  271.851459  309.175066    377  307.491935  377.357527    372  434.008130  450.471545    369  561.704301  524.365591    372
277  proj_277.png  562.325203  89.081301    369  530.500000  162.076923    390  400.300000  235.912821    390  271.462366  309.166667    372  308.917582  377.151099    364  435.008130  450.471545    369  562.292553  524.513298    376
278  proj_278.png  562.922222  89.075000    360  529.126582  162.053165    395  399.279070  235.971576    387  271.021448  308.994638    373  310.253444  377.022039    363  435.989130  450.551630    368  562.981030  524.766938    369
279  proj_279.png  563.472222  89.036111    360  527.812339  162.056555    389  398.294271  235.914062    384  270.508152  308.880435    368  311.675900  377.005540    361  436.920548  450.600000    365  563.473973  524.986301    365
280  proj_280.png  564.027473  89.010989    364  526.358056  162.061381    391  397.325521  235.867188    384  270.159892  308.834688    369  313.071038  376.863388    366  437.877384  450.599455    367  564.013587  525.309783    368
281  proj_281.png  564.473684  88.986150    361  525.000000  162.000000    389  396.400000  235.915385    390  269.912329  308.736986    365  314.483696  376.817935    368  438.739946  450.587131    373  564.468835  525.368564    369
282  proj_282.png  564.885870  88.994565    368  523.500000  162.084577    402  395.519084  235.832061    393  269.602151  308.612903    372  316.046832  376.732782    363  439.679045  450.583554    377  564.923913  525.646739    368
283  proj_283.png  565.341530  88.926230    366  522.000000  162.084615    390  394.540816  235.813776    392  269.262295  308.459016    366  317.566845  376.596257    374  440.509333  450.597333    375  565.312500  525.817935    368
284  proj_284.png  565.700272  88.918256    367  520.500000  162.160804    398  393.556701  235.793814    388  269.046961  308.425414    362  319.002717  376.557065    368  441.451872  450.622995    374  565.709589  526.065753    365
285  proj_285.png  566.016529  88.749311    363  518.842105  162.195489    399  392.739130  235.703325    391  268.950549  308.379121    364  320.691689  376.458445    373  442.438503  450.679144    374  566.000000  526.230769    364
286  proj_286.png  566.245856  88.947514    362  517.370000  162.077500    400  391.928934  235.865482    394  268.822715  308.271468    361  322.292350  376.360656    366  443.257979  450.667553    376  566.326923  526.414835    364
287  proj_287.png  566.666667  88.873278    363  515.702970  162.061881    404  390.971939  235.875000    392  268.678771  308.097765    358  323.932065  376.298913    368  444.148936  450.755319    376  566.573770  526.814208    366
288  proj_288.png  566.825485  88.817175    361  514.042821  162.146096    397  389.984655  235.849105    391  268.612188  308.052632    361  325.557065  376.092391    368  445.077333  450.784000    375  566.805556  526.927778    360
289  proj_289.png  566.940054  88.700272    367  512.346437  162.122850    407  389.221939  235.831633    392  268.660274  307.994521    365  327.263587  376.070652    368  445.936170  450.829787    376  566.956044  527.060440    364
290  proj_290.png  567.063536  88.682320    362  510.634328  162.131841    402  388.289003  235.808184    391  268.793872  307.935933    359  328.956044  376.065934    364  446.692513  450.834225    374  567.052778  527.386111    360
291  proj_291.png  567.150838  88.645251    358  508.898515  162.138614    404  387.416244  235.763959    394  268.935574  307.761905    357  330.726027  375.991781    365  447.594164  450.862069    377  567.079019  527.528610    367
