Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2        x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.084108  1.16035  120.0  178.74357  3.849536  101.0  331.8038  14.912593  147.0  178.516021  12.280936  124.0  332.23143  30.478963   97.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4          x5        y5  area5
range  332.084108  1.1443  117.0  178.756622  3.870501  102.0  331.8038  14.923609  147.0  178.516021  12.348274  123.0  332.228786  30.48674   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3         x4         y4  area4         x5        y5  area5
range  332.108441  1.146589  113.0  178.7246  3.876053   94.0  331.706201  14.928996  153.0  178.67321  12.308612  126.0  332.22726  30.43952   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4          x5        y5  area5
range  332.061218  1.143695  114.0  178.834522  3.871202   93.0  331.8038  14.941873  148.0  178.408451  12.369694  124.0  332.215783  30.44759  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5
range  332.299572  1.16035  118.0  178.815691  3.841001   99.0  331.60149  14.91897  148.0  178.475426  12.329918  126.0  332.340655  30.476374   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  331.949898  1.145985  118.0  178.692174  3.877807  101.0  331.848645  14.906279  152.0  178.652258  12.327511  123.0  331.938677  30.468867  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 562.892 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.6958     -545.7138      -25.112648  ]
 [ -43.454086    193.0888        9.887352  ]
 [   0.1445112     0.03868688    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35921  1.208674  116.0  178.82027  3.886869   97.0  331.994286  14.968193  148.0  178.792748  12.413697  128.0  332.486524  30.544575   99.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=2560.667531 -> 1655.136574 |dtheta|=5.479191e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.961, dOy= -12.113, dOz= -19.768  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.039, y=  29.887, z= 562.232
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.892 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.6958     -545.7138      -25.112648  ]
 [ -43.454086    193.0888        9.887352  ]
 [   0.1445112     0.03868688    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35921  1.208674  116.0  178.82027  3.886869   97.0  331.994286  14.968193  148.0  178.792748  12.413697  128.0  332.486524  30.544575   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.41127  1.165885  119.0  178.875822  3.850224   87.0  332.017237  15.011081  148.0  178.756306  12.443423  127.0  332.512393  30.528256  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5
range  332.390313  1.215428  116.0  178.829223  3.886869  102.0  332.064192  14.933849  159.0  178.75355  12.444964  127.0  332.39742  30.534147  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.375561  1.179986  116.0  178.837553  3.819205  101.0  331.964286  14.926429  146.0  178.770566  12.371916  129.0  332.43579  30.555896   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35806  1.137563  118.0  178.831453  3.899776   90.0  331.971268  15.027873  150.0  178.812337  12.359041  125.0  332.525258  30.504887   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  332.35921  1.208674  116.0  178.82027  3.886869   99.0  331.994286  14.961634  148.0  178.78659  12.433835  128.0  332.461793  30.564024  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35921  1.211594  116.0  178.82027  3.886869   97.0  332.017237  14.961928  148.0  178.799051  12.413697  128.0  332.503921  30.544575  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  332.35921  1.173351  115.0  178.82027  3.887566   95.0  331.994286  14.927317  146.0  178.78659  12.422112  128.0  332.486524  30.540219   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  332.35921  1.180068  117.0  178.824937  3.866924   98.0  332.017237  14.985617  148.0  178.78659  12.413697  127.0  332.481942  30.549394   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35921  1.164237  118.0  178.736921  3.859259  100.0  332.017237  14.942479  157.0  178.887366  12.382565  127.0  332.503921  30.503892   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.35921  1.208247  118.0  178.940784  3.858628   90.0  332.035813  15.002451  150.0  178.604756  12.464414  126.0  332.427798  30.537589   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.525641  1.183857  115.0  178.882762  3.849393   97.0  331.922415  14.990075  145.0  178.728577  12.363041  126.0  332.625108  30.523737   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  332.264175  1.195452  115.0  178.737578  3.912929  100.0  332.156105  14.93821  148.0  178.830777  12.49749  126.0  332.284704  30.558694  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 562.422 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.8507     -545.1914      -25.078655  ]
 [ -43.65614     193.52457       9.921345  ]
 [   0.14449249    0.03875669    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.274749  121.0  179.176372  3.785254   99.0  332.151134  14.935821  146.0  178.789144  12.408411  122.0  332.898782  30.570792   97.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=1655.136574 -> 1017.866704 |dtheta|=4.778726e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.968, dOy= -12.079, dOz= -20.244  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.032, y=  29.921, z= 561.756
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.422 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.8507     -545.1914      -25.078655  ]
 [ -43.65614     193.52457       9.921345  ]
 [   0.14449249    0.03875669    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.274749  121.0  179.176372  3.785254   99.0  332.151134  14.935821  146.0  178.789144  12.408411  122.0  332.898782  30.570792   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.83955  1.243843  122.0  179.145934  3.814574  100.0  332.167275  14.948341  146.0  178.789414  12.485405  124.0  332.811684  30.577391   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.811334  1.276754  120.0  179.121001  3.735943   95.0  332.208201  14.962128  146.0  178.746484  12.466129  126.0  332.776457  30.560951   95.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1        x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5
range  332.787296  1.2755  126.0  179.1556  3.742378   92.0  332.141664  14.9398  148.0  178.743646  12.415955  124.0  332.838817  30.592837   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5
range  332.843324  1.267364  123.0  179.110534  3.739418   94.0  332.147072  14.939843  147.0  178.80659  12.37068  119.0  332.825352  30.503079   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.274749  121.0  179.176372  3.785254   99.0  332.161005  14.930706  148.0  178.779838  12.406023  124.0  332.888073  30.571784   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.274749  124.0  179.181747  3.785254  100.0  332.216764  14.935821  145.0  178.797158  12.408411  121.0  332.911393  30.570792   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.270068  121.0  179.176372  3.790841   94.0  332.15262  14.942221  147.0  178.797158  12.445266  124.0  332.898782  30.557289   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.827929  1.283612  121.0  179.179941  3.785254  100.0  332.21518  14.943397  149.0  178.782842  12.401324  127.0  332.898782  30.600739   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.845815  1.244441  119.0  179.038776  3.757232  100.0  332.142961  14.944725  144.0  178.901743  12.444261  126.0  332.917827  30.582439   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.828098  1.284449  125.0  179.291133  3.799331   91.0  332.184894  14.965744  146.0  178.604669  12.452518  125.0  332.841524  30.555903   95.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.019203  1.28952  122.0  179.254702  3.768601  100.0  331.99848  14.935821  146.0  178.705699  12.479123  127.0  332.999645  30.556203   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.631681  1.283245  123.0  179.069801  3.785377   94.0  332.376995  14.930706  147.0  178.846792  12.459352  123.0  332.588497  30.582883   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 562.072 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.68703    -544.872       -25.061115  ]
 [ -43.711964    193.87016       9.938885  ]
 [   0.14449814    0.0387356     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.824143  1.264591  125.0  179.142241  3.74641   93.0  332.569913  14.942906  145.0  178.933525  12.407581  119.0  332.86708  30.600139   99.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=1017.866704 -> 656.755844 |dtheta|=3.403544e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.975, dOy= -12.061, dOz= -20.584  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.025, y=  29.939, z= 561.416
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.072 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.68703    -544.872       -25.061115  ]
 [ -43.711964    193.87016       9.938885  ]
 [   0.14449814    0.0387356     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.824143  1.264591  125.0  179.142241  3.74641   93.0  332.569913  14.942906  145.0  178.933525  12.407581  119.0  332.86708  30.600139   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.901148  1.255436  126.0  179.166005  3.751325   97.0  332.602345  14.964052  147.0  178.983434  12.424936  123.0  332.841234  30.563015   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.897425  1.290272  123.0  179.148136  3.763344   92.0  332.602273  14.922708  145.0  178.986011  12.445118  121.0  332.795714  30.543119   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5
range  332.851033  1.255236  118.0  179.077364  3.732591   93.0  332.603378  14.950679  144.0  178.95336  12.46953  121.0  332.932294  30.582883   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.84056  1.247163  124.0  179.179941  3.787736   94.0  332.567595  14.948878  149.0  178.958848  12.350129  121.0  332.857126  30.526088   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.824143  1.28123  125.0  179.142241  3.74641   92.0  332.58422  14.942906  145.0  178.913251  12.427846  126.0  332.87192  30.569256   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5
range  332.824143  1.264591  125.0  179.142945  3.74641   93.0  332.569913  14.93836  145.0  178.933525  12.401706  118.0  332.86708  30.60915   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.824143  1.305486  125.0  179.142241  3.752508   94.0  332.569913  14.928146  147.0  178.933525  12.406749  119.0  332.86708  30.552025  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.824143  1.255342  123.0  179.148553  3.731975   92.0  332.573835  14.955597  145.0  178.920549  12.419731  119.0  332.86708  30.578939   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.832164  1.246702  122.0  179.062047  3.74641   96.0  332.570978  14.937761  147.0  179.054582  12.372323  120.0  332.86708  30.569362   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  332.805763  1.289371  124.0  179.264348  3.75113   93.0  332.604286  14.942909  149.0  178.828776  12.432703  124.0  332.87192  30.526776   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.160726  1.286521  125.0  179.216398  3.755537   93.0  332.382807  14.945623  146.0  178.850175  12.407196  116.0  332.975185  30.531793   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5        y5  area5
range  332.647031  1.28123  125.0  179.093636  3.780093   90.0  332.82181  14.916805  145.0  179.051985  12.444304  118.0  332.659611  30.58577   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 561.801 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.71487    -544.5868      -25.050407  ]
 [ -43.81384     194.12384       9.949593  ]
 [   0.14449134    0.03876097    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.237675  120.0  179.147376  3.739191   98.0  332.84412  14.930706  143.0  179.062205  12.346653  121.0  332.936218  30.576179   98.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=656.755844 -> 436.761071 |dtheta|=2.683388e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.050, dOz= -20.851  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.950, z= 561.149
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.801 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.71487    -544.5868      -25.050407  ]
 [ -43.81384     194.12384       9.949593  ]
 [   0.14449134    0.03876097    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.237675  120.0  179.147376  3.739191   98.0  332.84412  14.930706  143.0  179.062205  12.346653  121.0  332.936218  30.576179   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.973766  1.262274  117.0  179.215457  3.744536   92.0  332.866305  14.950384  147.0  179.037404  12.369845  125.0  332.936831  30.613395   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.033376  1.248123  118.0  179.185345  3.707521   91.0  332.784324  14.95121  146.0  179.055463  12.384925  121.0  332.941377  30.569539   96.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.0  1.255139  118.0  179.095499  3.750385   89.0  332.810998  14.937761  147.0  179.074219  12.425582  121.0  332.921906  30.593618   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.041344  1.244536  125.0  179.183732  3.787371   89.0  332.790507  14.968827  150.0  179.054795  12.344208  123.0  332.938066  30.577105   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.237675  118.0  179.156571  3.739191   92.0  332.827074  14.930706  143.0  179.060064  12.367977  122.0  332.948226  30.543066   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.257616  118.0  179.147376  3.739191   89.0  332.86484  14.930706  143.0  179.070778  12.367977  123.0  332.936218  30.591772   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.257132  119.0  179.147376  3.739191   92.0  332.84412  14.928086  146.0  179.057284  12.367977  124.0  332.947545  30.550829   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.999203  1.252665  120.0  179.147376  3.756096  100.0  332.830617  14.935821  143.0  179.048547  12.365207  123.0  332.936218  30.577235   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.00153  1.249231  117.0  179.099424  3.734007   90.0  332.790048  14.940197  148.0  179.200722  12.35263  119.0  332.910303  30.542876   99.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  332.98  1.261166  120.0  179.275976  3.725973   93.0  332.90181  14.961398  145.0  178.940803  12.413819  124.0  332.936218  30.646237   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.21745  1.251223  115.0  179.247873  3.701346   92.0  332.629067  14.930706  146.0  178.962324  12.377051  121.0  333.016236  30.550829   97.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5
range  332.789692  1.25  115.0  179.099424  3.751134   99.0  333.009477  14.919185  145.0  179.113932  12.3818  126.0  332.878282  30.591772   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 561.601 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.62059    -544.40344     -25.04314   ]
 [ -43.84172     194.32333       9.95686   ]
 [   0.14449482    0.03874798    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.177212  1.253821  119.0  179.255448  3.724768   94.0  332.918217  14.933423  147.0  179.088216  12.397796  122.0  333.050421  30.568496   97.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=436.761071 -> 294.902883 |dtheta|=2.040714e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.983, dOy= -12.043, dOz= -21.055  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.017, y=  29.957, z= 560.945
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.601 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.62059    -544.40344     -25.04314   ]
 [ -43.84172     194.32333       9.95686   ]
 [   0.14449482    0.03874798    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.177212  1.253821  119.0  179.255448  3.724768   94.0  332.918217  14.933423  147.0  179.088216  12.397796  122.0  333.050421  30.568496   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.266382  1.264471  120.0  179.224667  3.742438   91.0  332.879335  14.985173  147.0  179.040662  12.400885  123.0  333.094545  30.605715   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.237143  1.238268  119.0  179.267167  3.714197   93.0  332.876097  14.950467  150.0  179.100363  12.437225  120.0  333.120556  30.565731   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.257202  1.272213  118.0  179.235519  3.736607   89.0  332.903419  14.947279  147.0  179.097535  12.398614  121.0  332.993942  30.590624   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  333.196979  1.255236  119.0  179.273114  3.777104   91.0  332.871629  14.968127  147.0  179.09945  12.361116  121.0  333.104255  30.607734   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.195157  1.253821  119.0  179.254879  3.724768   94.0  332.918217  14.933423  146.0  179.088216  12.391386  122.0  333.045491  30.565161  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.195157  1.253821  119.0  179.255448  3.747989   94.0  332.918217  14.958829  148.0  179.096861  12.417278  123.0  333.067346  30.568496   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.177212  1.244815  118.0  179.254879  3.737886   89.0  332.918217  14.962432  147.0  179.100491  12.409204  121.0  333.059575  30.599685   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.195157  1.244277  121.0  179.255448  3.720912   93.0  332.918217  14.95105  148.0  179.051044  12.405709  122.0  333.050421  30.555854  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.226452  1.244987  120.0  179.116435  3.715712   93.0  332.870473  14.96152  147.0  179.249446  12.370808  119.0  333.088043  30.578358   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.078405  1.257752  119.0  179.3754  3.722198   91.0  332.918217  14.955187  149.0  178.935848  12.389396  125.0  333.024853  30.593088   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
