Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
 [ -12.649141    144.56322      13.594957  ]
 [   0.14946765    0.00629154    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=5354022.043761 -> 569793.730057 |dtheta|=6.960974e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.358, dOy=  -4.405, dOz=  -2.058  (mm)
  Object offset: offset_x=  -0.084, offset_z=   0.091  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.410 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.642, y=  23.595, z= 574.942
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.675 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  30.619492   -574.25305     -26.405043  ]
 [ -12.649141    144.56322      13.594957  ]
 [   0.14946765    0.00629154    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 573.999 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  42.673233   -571.7404      -27.686749  ]
 [ -14.234753    146.12477      12.3132515 ]
 [   0.14932126    0.00912814    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=569793.730057 -> 98965.170601 |dtheta|=2.752624e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.606, dOy=  -5.687, dOz=  -3.845  (mm)
  Object offset: offset_x=  -0.102, offset_z=   0.124  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.498 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.394, y=  22.313, z= 573.155
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.999 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  42.673233   -571.7404      -27.686749  ]
 [ -14.234753    146.12477      12.3132515 ]
 [   0.14932126    0.00912814    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.623 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  49.88422    -569.7541      -28.09142   ]
 [ -15.821938    147.35933      11.908581  ]
 [   0.1491981     0.01095842    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=98965.170601 -> 34768.064710 |dtheta|=1.616818e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.959, dOy=  -6.091, dOz=  -5.196  (mm)
  Object offset: offset_x=  -0.056, offset_z=   0.074  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.201 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.041, y=  21.909, z= 571.804
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.623 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  49.88422    -569.7541      -28.09142   ]
 [ -15.821938    147.35933      11.908581  ]
 [   0.1491981     0.01095842    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.415 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  53.76618    -568.179       -28.222076  ]
 [ -16.870775    148.46556      11.777924  ]
 [   0.1491192     0.01198436    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=34768.064710 -> 19163.983747 |dtheta|=1.257636e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.045, dOy=  -6.222, dOz=  -6.380  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.595 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.045, y=  21.778, z= 570.620
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.415 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  53.76618    -568.179       -28.222076  ]
 [ -16.870775    148.46556      11.777924  ]
 [   0.1491192     0.01198436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.600 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  55.425594   -567.19946     -28.237072  ]
 [ -17.396612    149.2263       11.762928  ]
 [   0.14908196    0.01243908    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=19163.983747 -> 13499.526689 |dtheta|=8.266492e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.054, dOy=  -6.237, dOz=  -7.187  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.770 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.054, y=  21.763, z= 569.813
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  55.425594   -567.19946     -28.237072  ]
 [ -17.396612    149.2263       11.762928  ]
 [   0.14908196    0.01243908    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 569.665 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.20933    -566.18317     -28.200842  ]
 [ -17.718224    150.1294       11.799158  ]
 [   0.14906259    0.0126691     0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=13499.526689 -> 8761.697907 |dtheta|=9.443256e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.049, dOy=  -6.201, dOz=  -8.127  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.858 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.049, y=  21.799, z= 568.873
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.665 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.20933    -566.18317     -28.200842  ]
 [ -17.718224    150.1294       11.799158  ]
 [   0.14906259    0.0126691     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 569.022 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.910995   -565.467       -28.178074  ]
 [ -17.999483    150.74347      11.821926  ]
 [   0.14904505    0.01287364    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  311.998903  0.772198  109.0  167.905711  4.461886   82.0  310.961756  15.69355  136.0  167.428377  12.350026  104.0  312.063729  30.007734   89.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=8761.697907 -> 6109.646822 |dtheta|=6.435185e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.047, dOy=  -6.178, dOz=  -8.765  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.937 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.047, y=  21.822, z= 568.235
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.022 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  56.910995   -565.467       -28.178074  ]
 [ -17.999483    150.74347      11.821926  ]
 [   0.14904505    0.01287364    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  311.998903  0.772198  109.0  167.905711  4.461886   82.0  310.961756  15.69355  136.0  167.428377  12.350026  104.0  312.063729  30.007734   89.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.021596  0.7627  107.0  167.938254  4.449953   75.0  310.968934  15.715641  135.0  167.462604  12.342514  103.0  312.021882  30.02252   87.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.022402  0.746885  106.0  167.876003  4.395703   87.0  310.961865  15.655403  136.0  167.385215  12.412985  104.0  311.975298  30.023079   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  312.01274  0.739955  107.0  167.889198  4.404149   81.0  310.962509  15.61385  140.0  167.398456  12.390669  106.0  312.024616  30.027104   94.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.036775  0.82454  108.0  167.887811  4.500239   84.0  310.990803  15.616452  132.0  167.424177  12.350285  105.0  312.025965  30.045516   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.050566  0.736344  108.0  167.905711  4.437401   83.0  310.954738  15.691536  137.0  167.422759  12.329813  102.0  312.056146  30.029003   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  312.007082  0.736344  108.0  167.916837  4.433833   82.0  310.961756  15.69569  136.0  167.428377  12.355656  103.0  312.063729  30.035287   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  311.998903  0.794032  108.0  167.910953  4.445742   82.0  310.951361  15.719856  138.0  167.428473  12.354338  103.0  312.063729  30.009297   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  311.998903  0.714228  110.0  167.910953  4.459093   81.0  310.961756  15.667972  137.0  167.421322  12.35297  102.0  312.063729  30.016413   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5
range  312.113591  0.741528  108.0  167.836111  4.44734   76.0  310.916167  15.705  133.0  167.523214  12.419495  104.0  312.083774  30.017532   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  311.976061  0.773928  105.0  167.951985  4.422347   75.0  310.965134  15.679327  139.0  167.340653  12.362768  101.0  311.960088  30.028067   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  311.806195  0.740866  108.0  167.836111  4.438912   80.0  311.110396  15.679248  136.0  167.477487  12.331076  103.0  311.839041  30.044162   91.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 568.417 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.135704   -564.83826     -28.132269  ]
 [ -18.136425    151.33426      11.867731  ]
 [   0.14903854    0.0129489     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.237441  0.754432  109.0  168.017855  4.348066   86.0  311.384136  15.595081  139.0  167.63419  12.339086  100.0  312.193794  30.089006   92.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=6109.646822 -> 3974.714807 |dtheta|=5.964744e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.035, dOy=  -6.132, dOz=  -9.359  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.966 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.035, y=  21.868, z= 567.641
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.417 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.135704   -564.83826     -28.132269  ]
 [ -18.136425    151.33426      11.867731  ]
 [   0.14903854    0.0129489     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.237441  0.754432  109.0  168.017855  4.348066   86.0  311.384136  15.595081  139.0  167.63419  12.339086  100.0  312.193794  30.089006   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.152377  0.742711  112.0  167.961083  4.342166   76.0  311.422891  15.582389  138.0  167.604614  12.349168  102.0  312.12544  30.038787   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  312.228365  0.758017  109.0  168.106264  4.341723   81.0  311.322146  15.614324  137.0  167.629888  12.348508  102.0  312.260305  30.05539   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.215165  0.788321  108.0  168.059393  4.39359   85.0  311.408267  15.613222  135.0  167.636492  12.370217  103.0  312.150541  30.059239   94.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.225381  0.63715  104.0  167.993678  4.339716   74.0  311.427482  15.628869  140.0  167.583498  12.382256  102.0  312.198778  30.091281   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.216564  0.754615  110.0  168.014551  4.366326   86.0  311.398037  15.595081  140.0  167.650096  12.343079  101.0  312.177842  30.089487   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.260669  0.754432  109.0  168.007587  4.348018   85.0  311.384136  15.595081  139.0  167.63419  12.356343  100.0  312.198451  30.089006   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.237441  0.728664  111.0  168.014551  4.374099   81.0  311.384136  15.588211  139.0  167.632975  12.356343  100.0  312.205971  30.081655   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.24181  0.762843  110.0  168.014551  4.338925   83.0  311.398037  15.606134  138.0  167.63419  12.356022  100.0  312.175444  30.094049   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.265653  0.749008  111.0  167.898447  4.347371   79.0  311.352223  15.602507  139.0  167.751839  12.345961  103.0  312.231785  30.052611   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.165657  0.761487  108.0  168.228078  4.342822   77.0  311.449438  15.594205  136.0  167.482663  12.363286  100.0  312.167405  30.068605   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3     x4         y4  area4          x5         y5  area5
range  312.375622  0.729167  107.0  168.192141  4.340694   83.0  311.231988  15.597741  138.0  167.5  12.390961  102.0  312.312147  30.046396   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  311.998484  0.753082  109.0  167.911969  4.363917   80.0  311.513049  15.588211  138.0  167.717158  12.356167  102.0  312.061394  30.099436   94.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 567.921 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.35514    -564.3182      -28.105656  ]
 [ -18.249079    151.81937      11.894344  ]
 [   0.14903252    0.01301801    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.337442  0.852997  109.0  168.212006  4.397078   80.0  311.621239  15.603902  138.0  167.73706  12.395334  100.0  312.379408  30.121109   92.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=3974.714807 -> 2635.360305 |dtheta|=4.948730e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.033, dOy=  -6.106, dOz=  -9.852  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.033, y=  21.894, z= 567.148
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.921 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.35514    -564.3182      -28.105656  ]
 [ -18.249079    151.81937      11.894344  ]
 [   0.14903252    0.01301801    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.337442  0.852997  109.0  168.212006  4.397078   80.0  311.621239  15.603902  138.0  167.73706  12.395334  100.0  312.379408  30.121109   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.426136  0.823185  108.0  168.223402  4.404008   84.0  311.719454  15.600253  141.0  167.696712  12.373728  102.0  312.425238  30.151335   93.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.367583  0.83894  106.0  168.241425  4.410119   78.0  311.65842  15.652198  139.0  167.743413  12.397458  101.0  312.496114  30.097555   92.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.37647  0.81675  110.0  168.239756  4.394879   79.0  311.66236  15.586054  138.0  167.762049  12.368909  102.0  312.378873  30.137087   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.360086  0.809449  105.0  168.235868  4.347585   79.0  311.688134  15.599736  138.0  167.734818  12.450175  105.0  312.396914  30.104705   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.364712  0.852997  108.0  168.212006  4.394848   80.0  311.621239  15.584521  141.0  167.73706  12.395334  101.0  312.363764  30.127391   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.358535  0.852997  107.0  168.212006  4.397078   80.0  311.621239  15.639028  138.0  167.750096  12.367177  101.0  312.379944  30.123558   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.358535  0.800544  104.0  168.212006  4.402687   77.0  311.621239  15.628806  138.0  167.73706  12.374566  102.0  312.379408  30.142161   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5
range  312.337442  0.852997  111.0  168.212006  4.409197   81.0  311.621239  15.61329  140.0  167.73706  12.389043   99.0  312.379408  30.116699   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.414606  0.841843  109.0  168.193765  4.38929   84.0  311.617075  15.615653  137.0  167.796715  12.361763  102.0  312.41573  30.108888   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.301834  0.811984  105.0  168.265239  4.425612   80.0  311.681754  15.608777  142.0  167.603259  12.378372  102.0  312.343619  30.162201   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.54478  0.808562  103.0  168.242497  4.391928   80.0  311.532787  15.673254  138.0  167.623249  12.350024  103.0  312.622256  30.085829   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  312.248939  0.834016  104.0  168.195545  4.425612   79.0  311.807113  15.584895  140.0  167.79269  12.390246  103.0  312.299096  30.138081   91.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 567.534 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26888    -563.9378      -28.09233   ]
 [ -18.280739    152.20555      11.907669  ]
 [   0.1490335     0.01300665    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.528661  0.826682  107.0  168.230593  4.42636   76.0  311.957822  15.639935  141.0  167.847759  12.454006  106.0  312.59716  30.137752   90.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=2635.360305 -> 1770.416388 |dtheta|=3.839286e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.092, dOz= -10.236  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.908, z= 566.764
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.534 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26888    -563.9378      -28.09233   ]
 [ -18.280739    152.20555      11.907669  ]
 [   0.1490335     0.01300665    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.528661  0.826682  107.0  168.230593  4.42636   76.0  311.957822  15.639935  141.0  167.847759  12.454006  106.0  312.59716  30.137752   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.555085  0.824769  108.0  168.211963  4.432592   81.0  311.936839  15.632492  145.0  167.823329  12.474788  104.0  312.537403  30.126339   88.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.624853  0.816706  106.0  168.267576  4.443715   78.0  311.950843  15.621453  143.0  167.826508  12.427519  106.0  312.658932  30.146582   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.552682  0.748353  107.0  168.246631  4.393324   79.0  311.985856  15.583308  140.0  167.862226  12.447297  105.0  312.586664  30.156266   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.556006  0.833313  111.0  168.246566  4.349503   81.0  311.930924  15.682103  145.0  167.863698  12.448034  101.0  312.672212  30.099929   87.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.52844  0.826682  107.0  168.230593  4.42636   77.0  311.971411  15.639935  141.0  167.847759  12.454006  106.0  312.59716  30.147489   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.565488  0.826682  108.0  168.230593  4.42636   76.0  311.961399  15.629636  143.0  167.856609  12.470161  106.0  312.59716  30.148325   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  312.544782  0.832313  108.0  168.224083  4.409644   77.0  311.971411  15.624183  141.0  167.847759  12.459768  107.0  312.59716  30.15662   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  312.528661  0.813024  107.0  168.230593  4.42187   79.0  311.902014  15.639559  146.0  167.847759  12.441452  105.0  312.59716  30.136994   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.599579  0.802514  106.0  168.20211  4.431654   82.0  311.855337  15.615503  142.0  167.943484  12.432194  102.0  312.624755  30.167118   88.0
