Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  332.761995  1.266212  132.0  248.376915  4.030028  128.0  184.111557  6.512512   91.0  311.100834  17.003802  150.0  132.340973  9.80817   65.0  332.551623  30.580596  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.322352  1.27265  130.0  248.063158  4.012731  124.0  184.510946  6.491498   85.0  311.444241  16.963705  144.0  132.397352  9.845547   64.0  332.325032  30.625036  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.942 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.39688    -544.81        -25.063354  ]
 [ -43.65299     194.01689       9.9366455 ]
 [   0.14451644    0.03866731    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.555631  1.304786  128.0  248.213501  4.033919  129.0  184.481436  6.489322   82.0  311.543015  16.998559  148.0  132.482845  9.902764   61.0  332.526471  30.580535  104.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=1090.733172 -> 767.564379 |dtheta|=2.684457e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.975, dOy= -12.063, dOz= -20.701  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.025, y=  29.937, z= 561.299
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.942 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.39688    -544.81        -25.063354  ]
 [ -43.65299     194.01689       9.9366455 ]
 [   0.14451644    0.03866731    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.555631  1.304786  128.0  248.213501  4.033919  129.0  184.481436  6.489322   82.0  311.543015  16.998559  148.0  132.482845  9.902764   61.0  332.526471  30.580535  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  332.575261  1.284299  134.0  248.376323  4.047016  122.0  184.492425  6.544578   81.0  311.513317  16.98446  146.0  132.476795  9.864846   64.0  332.475352  30.500089  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.541522  1.283293  130.0  248.231459  4.057237  129.0  184.362729  6.494201   87.0  311.485842  16.943682  145.0  132.448405  9.869424   72.0  332.544983  30.551504  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  332.634359  1.196319  134.0  248.155217  4.018927  131.0  184.443233  6.549223   83.0  311.518066  17.024505  146.0  132.466757  9.847191   63.0  332.49815  30.564153  113.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  332.590036  1.27265  129.0  248.211823  4.047363  122.0  184.542569  6.489319   84.0  311.510664  16.972827  153.0  132.530714  9.893312   67.0  332.505208  30.61259  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6        y6  area6
range  332.555631  1.304786  128.0  248.213501  4.033919  129.0  184.495417  6.489322   82.0  311.527529  17.010607  148.0  132.482845  9.8915   63.0  332.490394  30.57944  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  332.555631  1.304786  132.0  248.213501  4.033919  129.0  184.504323  6.490734   82.0  311.543015  17.009128  152.0  132.491167  9.902764   63.0  332.544796  30.60049  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  332.555631  1.291626  131.0  248.362348  4.080799  128.0  184.478675  6.522608   81.0  311.543015  17.027872  154.0  132.500563  9.8915   68.0  332.542994  30.568221  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.555631  1.324175  130.0  248.213501  4.011258  127.0  184.504323  6.512508   84.0  311.543015  16.972738  149.0  132.514769  9.883906   61.0  332.526471  30.598795  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  332.590753  1.316193  129.0  248.129382  4.047792  130.0  184.417719  6.555805   85.0  311.610117  16.983009  146.0  132.636129  9.8915   68.0  332.561714  30.516406  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.544828  1.251399  133.0  248.427749  4.058408  121.0  184.551854  6.513825   82.0  311.420895  16.954611  145.0  132.289071  9.902764   65.0  332.502162  30.535186  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  332.773356  1.28477  126.0  248.449005  4.032799  128.0  184.422418  6.538954   86.0  311.310536  17.012529  150.0  132.449973  9.86821   70.0  332.705258  30.544594  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  332.343427  1.309721  132.0  248.129382  4.0794  125.0  184.599092  6.536038   85.0  311.705389  16.976579  148.0  132.514978  9.86606   64.0  332.315077  30.617828  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.744 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.38045    -544.6109      -25.052574  ]
 [ -43.717426    194.20433       9.947426  ]
 [   0.14451392    0.0386767     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6       y6  area6
range  332.866551  1.241835  128.0  248.256027  4.071378  127.0  184.495417  6.57569   86.0  311.661627  17.030979  146.0  132.561563  9.861781   71.0  332.686851  30.5601  107.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=767.564379 -> 551.506712 |dtheta|=1.995115e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.053, dOz= -20.900  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.947, z= 561.100
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.744 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.38045    -544.6109      -25.052574  ]
 [ -43.717426    194.20433       9.947426  ]
 [   0.14451392    0.0386767     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6       y6  area6
range  332.866551  1.241835  128.0  248.256027  4.071378  127.0  184.495417  6.57569   86.0  311.661627  17.030979  146.0  132.561563  9.861781   71.0  332.686851  30.5601  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.794118  1.264423  135.0  248.359281  4.062974  124.0  184.502618  6.524667   82.0  311.633023  16.965035  149.0  132.589181  9.907626   65.0  332.791676  30.516268  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.844653  1.233129  132.0  248.262539  4.049852  130.0  184.460562  6.511209   88.0  311.677365  16.997603  143.0  132.642839  9.873702   71.0  332.723734  30.559485  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  332.851211  1.344072  130.0  248.217988  4.076923  129.0  184.468539  6.585911   89.0  311.597257  17.043338  149.0  132.637397  9.839737   64.0  332.712913  30.57944  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  332.757575  1.312581  130.0  248.270706  4.02188  127.0  184.5186  6.534557   84.0  311.645106  17.005824  148.0  132.584518  10.018066   68.0  332.71803  30.618199  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.866551  1.241835  128.0  248.256337  4.101037  129.0  184.495417  6.57569   86.0  311.614817  17.030979  146.0  132.561563  9.861781   69.0  332.670159  30.583721  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.866551  1.241835  128.0  248.248518  4.071378  126.0  184.495417  6.57569   86.0  311.661627  17.030979  147.0  132.561563  9.879825   70.0  332.704152  30.578972  107.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.866551  1.2263  129.0  248.270528  4.052434  127.0  184.495417  6.57569   86.0  311.661627  17.033537  148.0  132.584347  9.876258   70.0  332.686851  30.588651  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.84331  1.258786  129.0  248.248518  4.043405  129.0  184.495417  6.541124   80.0  311.661627  17.027872  149.0  132.561563  9.863715   71.0  332.686851  30.542072  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6
range  332.890023  1.264423  128.0  248.122215  4.052113  126.0  184.431983  6.532085   85.0  311.727292  16.983328  147.0  132.820034  9.852502   72.0  332.74291  30.51407  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.819757  1.233129  136.0  248.472249  4.075569  126.0  184.558959  6.503792   82.0  311.574941  16.963478  146.0  132.422572  9.881759   67.0  332.643556  30.561683  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  332.980069  1.237654  128.0  248.472249  4.052601  124.0  184.388829  6.533699   82.0  311.444352  17.060418  147.0  132.553608  9.888158   71.0  333.04054  30.579927  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  332.658701  1.241835  132.0  248.10948  4.035341  129.0  184.606965  6.555175   86.0  311.808671  17.027872  146.0  132.630476  9.893171   65.0  332.47487  30.581507  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.566 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.44807    -544.4104      -25.043627  ]
 [ -43.803623    194.36752       9.956373  ]
 [   0.14450586    0.03870679    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.344072  133.0  248.433797  4.03427  126.0  184.471008  6.528941   81.0  311.722925  17.033093  146.0  132.662195  9.912193   72.0  333.004523  30.628629  108.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=551.506712 -> 390.336577 |dtheta|=1.814501e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.981, dOy= -12.044, dOz= -21.081  (mm)
  Object offset: offset_x=   0.003, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.019, y=  29.956, z= 560.919
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.566 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.44807    -544.4104      -25.043627  ]
 [ -43.803623    194.36752       9.956373  ]
 [   0.14450586    0.03870679    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.344072  133.0  248.433797  4.03427  126.0  184.471008  6.528941   81.0  311.722925  17.033093  146.0  132.662195  9.912193   72.0  333.004523  30.628629  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.059113  1.417176  130.0  248.413391  4.050933  125.0  184.502618  6.557705   85.0  311.689872  17.026422  151.0  132.638884  9.967412   66.0  332.953559  30.619574  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.000847  1.285578  137.0  248.298268  4.014731  129.0  184.338475  6.553964   91.0  311.758322  16.994601  150.0  132.768381  9.869797   71.0  332.948717  30.561977  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.908649  1.311461  137.0  248.447907  4.029176  123.0  184.47398  6.53972   83.0  311.776455  17.028264  145.0  132.676941  9.840546   70.0  332.984993  30.592505  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.960139  1.258786  128.0  248.426279  4.096714  125.0  184.506079  6.551048   83.0  311.714219  17.018697  146.0  132.663902  9.956982   67.0  333.005244  30.582548  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.346765  133.0  248.433797  4.02016  126.0  184.471008  6.528941   81.0  311.704445  17.013396  147.0  132.671215  9.912193   71.0  332.978545  30.632979  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.34702  133.0  248.433797  4.043002  124.0  184.48619  6.539897   81.0  311.741064  17.024305  146.0  132.701178  9.912193   71.0  333.004523  30.628629  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.346508  137.0  248.433797  4.068302  124.0  184.471008  6.539516   82.0  311.725373  17.021266  149.0  132.662195  9.912193   73.0  333.004523  30.610182  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.964546  1.361119  131.0  248.433797  4.017269  129.0  184.471008  6.548092   81.0  311.741064  17.060418  150.0  132.662195  9.915681   72.0  333.004523  30.629543  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.978405  1.381843  127.0  248.20155  4.009363  127.0  184.414582  6.562626   87.0  311.82734  16.993151  152.0  132.884097  9.912193   70.0  333.009579  30.612655  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.897924  1.321669  140.0  248.544325  4.059183  127.0  184.579734  6.532124   89.0  311.623492  17.027872  149.0  132.523168  9.912193   70.0  332.971669  30.586996  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.214944  1.343704  134.0  248.544325  4.004956  125.0  184.258798  6.52959   84.0  311.564946  17.021266  147.0  132.665163  9.877533   67.0  333.237871  30.612297  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.845016  1.346765  134.0  248.20155  4.053674  130.0  184.605307  6.523795   87.0  311.925725  17.054664  149.0  132.679815  9.959676   70.0  332.688153  30.628629  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.390 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44093    -544.23096     -25.035755  ]
 [ -43.857067    194.5357        9.964245  ]
 [   0.14450343    0.03871585    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.032335  1.311461  136.0  248.484126  4.013645  126.0  184.522177  6.537637   81.0  311.856207  17.024305  150.0  132.673846  9.966694   73.0  333.072545  30.580071  112.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=390.336577 -> 264.742159 |dtheta|=1.753651e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.984, dOy= -12.036, dOz= -21.256  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.016, y=  29.964, z= 560.744
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.390 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44093    -544.23096     -25.035755  ]
 [ -43.857067    194.5357        9.964245  ]
 [   0.14450343    0.03871585    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.032335  1.311461  136.0  248.484126  4.013645  126.0  184.522177  6.537637   81.0  311.856207  17.024305  150.0  132.673846  9.966694   73.0  333.072545  30.580071  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.063228  1.320218  130.0  248.488736  4.070279  127.0  184.57085  6.562469   82.0  311.814981  17.026422  154.0  132.642362  9.93601   71.0  333.064867  30.622376  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.074146  1.287573  143.0  248.356232  4.067898  127.0  184.516324  6.598715   87.0  311.837316  17.002147  149.0  132.799265  9.96037   69.0  333.039552  30.592346  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  333.00522  1.234045  138.0  248.535028  3.971759  122.0  184.522301  6.537848   85.0  311.830563  17.03439  145.0  132.694489  9.888762   71.0  333.172175  30.631335  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.057445  1.344702  135.0  248.522753  4.058823  124.0  184.542839  6.550033   79.0  311.857226  17.022205  147.0  132.652429  9.970231   67.0  333.111197  30.590661  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.015792  1.311461  136.0  248.48702  4.013645  126.0  184.522177  6.537637   81.0  311.839253  17.024305  149.0  132.674289  9.966694   73.0  333.068347  30.580071  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.055917  1.311461  136.0  248.484126  4.015046  127.0  184.522177  6.541872   84.0  311.856207  17.040907  150.0  132.673846  9.999661   71.0  333.094021  30.566485  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.032335  1.311461  138.0  248.484126  4.013645  128.0  184.515187  6.532967   86.0  311.846196  17.040907  146.0  132.673846  9.984803   71.0  333.072545  30.570945  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.032335  1.303476  137.0  248.484126  4.087374  128.0  184.522177  6.537637   84.0  311.856207  17.054664  149.0  132.673846  9.980215   72.0  333.068347  30.591087  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.101351  1.300353  132.0  248.316966  4.042383  128.0  184.468485  6.601291   82.0  311.935755  16.971416  153.0  132.894075  9.96351   72.0  333.187608  30.622315  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  333.015777  1.307439  141.0  248.588666  4.096238  127.0  184.605307  6.55483   85.0  311.741064  17.027872  149.0  132.547553  10.002586   70.0  333.068347  30.592407  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  333.298845  1.311461  137.0  248.57879  4.042383  128.0  184.405055  6.554009   84.0  311.626156  17.040907  145.0  132.636816  9.957562   72.0  333.296178  30.57498  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  332.838529  1.311461  134.0  248.271545  4.096238  127.0  184.646823  6.531512   87.0  312.015189  17.056299  149.0  132.683731  9.938818   70.0  332.808241  30.591087  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.257 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39964    -544.10474     -25.028822  ]
 [ -43.883667    194.66553       9.971178  ]
 [   0.1445042     0.03871297    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.226964  1.253656  139.0  248.535076  4.054996  126.0  184.543741  6.539815   87.0  311.913959  17.049695  148.0  132.667206  9.993574   69.0  333.291485  30.575243  109.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=264.742159 -> 182.258097 |dtheta|=1.345510e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.988, dOy= -12.029, dOz= -21.390  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.012, y=  29.971, z= 560.610
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.257 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.39964    -544.10474     -25.028822  ]
 [ -43.883667    194.66553       9.971178  ]
 [   0.1445042     0.03871297    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.226964  1.253656  139.0  248.535076  4.054996  126.0  184.543741  6.539815   87.0  311.913959  17.049695  148.0  132.667206  9.993574   69.0  333.291485  30.575243  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  333.199141  1.257175  133.0  248.561621  4.02738  128.0  184.57085  6.55718   83.0  311.751594  17.01825  150.0  132.671132  9.963275   73.0  333.234109  30.574937  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.212309  1.256834  144.0  248.567803  4.022323  125.0  184.403472  6.555033   90.0  311.882663  16.990673  146.0  132.878611  9.946563   67.0  333.247646  30.579483  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.238585  1.263261  144.0  248.621226  3.970275  123.0  184.569933  6.564066   85.0  311.887996  17.051613  145.0  132.723095  9.904929   73.0  333.251582  30.571366  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.242343  1.332363  136.0  248.563172  4.012222  127.0  184.550963  6.554123   82.0  311.897592  17.040325  144.0  132.768052  9.946833   65.0  333.235816  30.616223  106.0
FAILURE!!!! Some beads might have been misidentified
