Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
301  proj_301.png  665.350133  121.586207    377  522.868041  229.546392    485  421.185185  325.037037    405  448.858881  417.381995    411  560.285393  528.606742    445  665.456693  651.740157    381
302  proj_302.png  663.750663  121.753316    377  520.520325  229.542683    492  421.570025  324.921376    407  451.445255  417.289538    411  561.184510  528.735763    439  663.696000  652.082667    375
303  proj_303.png  661.960000  121.874667    375  518.073171  229.495935    492  421.965602  324.776413    407  453.948780  417.102439    410  562.079727  528.842825    439  661.989501  652.412073    381
304  proj_304.png  660.113821  121.921409    369  515.745020  229.555777    502  422.598997  324.596491    399  456.520581  417.043584    413  562.974943  528.952164    439  660.223958  652.744792    384
305  proj_305.png  658.311518  122.083770    382  513.421260  229.624016    508  423.044226  324.609337    407  459.209026  416.947743    421  563.853547  529.006865    437  658.315789  653.163158    380
306  proj_306.png  656.432292  122.130208    384  511.103792  229.550898    501  423.679198  324.536341    399  461.896386  416.922892    415  564.891705  529.142857    434  656.437500  653.393229    384
307  proj_307.png  654.378947  122.221053    380  508.751491  229.534791    503  424.178218  324.321782    404  464.369668  416.751185    422  565.759091  529.200000    440  654.477807  653.754569    383
308  proj_308.png  652.326087  122.282609    368  506.398785  229.504049    494  424.779747  324.222785    395  467.046117  416.798544    412  566.449309  529.290323    434  652.473404  654.085106    376
309  proj_309.png  650.317204  122.357527    372  504.079365  229.476190    504  425.383838  324.156566    396  469.900726  416.736077    413  567.398169  529.439359    437  650.357143  654.346561    378
310  proj_310.png  648.225464  122.453581    377  501.735887  229.500000    496  425.972222  323.972222    396  472.586288  416.635934    423  568.247113  529.600462    433  648.336815  654.694517    383
311  proj_311.png  646.266667  122.509333    375  499.306288  229.551724    493  426.696658  323.910026    389  475.328605  416.560284    423  568.993119  529.584862    436  646.185484  654.970430    372
312  proj_312.png  644.176000  122.586667    375  496.935614  229.482897    497  427.460560  323.727735    393  478.080831  416.503464    433  569.787037  529.708333    432  644.052632  655.339474    380
313  proj_313.png  641.653333  122.626667    375  494.710000  229.474000    500  428.116883  323.706494    385  480.889401  416.435484    434  570.626168  529.838785    428  641.820580  655.562005    379
314  proj_314.png  639.519894  122.641910    377  492.317269  229.359438    498  429.000000  323.478036    387  483.509009  416.423423    444  571.241218  529.819672    427  639.623684  655.873684    380
315  proj_315.png  637.067568  122.756757    370  489.983773  229.434077    493  429.681122  323.420918    392  486.257848  416.412556    446  572.039535  529.995349    430  637.189333  656.202667    375
316  proj_316.png  634.855586  122.885559    367  487.701031  229.447423    485  430.712082  323.413882    389  488.865604  416.275626    439  572.858469  530.025522    431  634.932796  656.543011    372
317  proj_317.png  632.535620  122.928760    379  485.334711  229.349174    484  431.455696  323.281013    395  491.679545  416.225000    440  573.571096  530.221445    429  632.520216  656.692722    371
318  proj_318.png  629.955923  123.022039    363  483.143763  229.315011    473  432.221354  323.184896    384  494.381944  416.150463    432  574.207944  530.259346    428  630.146341  656.967480    369
319  proj_319.png  627.562334  123.087533    377  480.721649  229.259794    485  433.175439  323.082707    399  497.198614  416.205543    433  574.958810  530.391304    437  627.559278  657.262887    388
320  proj_320.png  625.147368  123.186842    380  478.449791  229.349372    478  434.127226  322.908397    393  500.041958  416.081585    429  575.668203  530.511521    434  625.062338  657.457143    385
321  proj_321.png  622.533505  123.221649    388  476.179592  229.153061    490  434.977887  322.886978    407  502.805492  416.089245    437  576.233853  530.565702    449  622.413882  657.745501    389
322  proj_322.png  620.091864  123.244094    381  473.900844  229.219409    474  436.114213  322.675127    394  505.641686  416.056206    427  576.810185  530.754630    432  619.986979  657.963542    384
323  proj_323.png  617.492105  123.305263    380  471.712154  229.219616    469  437.040201  322.633166    398  508.365155  416.081146    419  577.585082  530.909091    429  617.400000  658.307895    380
324  proj_324.png  614.710183  123.433420    383  469.466102  229.177966    472  438.071078  322.531863    408  511.140845  416.025822    426  578.002320  531.062645    431  614.702073  658.430052    386
325  proj_325.png  612.055416  123.443325    397  467.202991  229.083333    468  439.097324  322.462287    411  514.000000  416.000000    425  578.655889  531.036952    433  612.191327  658.650510    392
326  proj_326.png  609.167089  123.440506    395  465.122056  229.055675    467  440.139759  322.390361    415  516.804245  416.047170    424  579.200913  531.248858    438  609.588832  658.796954    394
327  proj_327.png  606.411028  123.588972    399  462.889849  228.963283    463  441.192683  322.217073    410  519.568019  415.968974    419  579.870670  531.360277    433  606.783163  658.869898    392
328  proj_328.png  603.835784  123.649510    408  460.692140  228.958515    458  442.195238  322.088095    420  522.464286  416.038095    420  580.448430  531.500000    446  603.972637  659.084577    402
329  proj_329.png  600.918072  123.604819    415  458.669604  228.830396    454  443.136471  321.983529    425  525.302663  416.101695    413  581.085648  531.687500    432  601.303704  659.200000    405
330  proj_330.png  598.146283  123.736211    417  456.638202  228.815730    445  444.283654  321.980769    416  528.030534  416.091603    393  581.561905  531.776190    420  598.534704  659.262211    389
331  proj_331.png  595.494226  123.676674    433  454.504566  228.664384    438  445.401460  321.953771    411  530.739348  416.120301    399  581.961905  531.833333    420  595.741026  659.279487    390
332  proj_332.png  593.016129  123.834101    434  452.356009  228.614512    441  446.660147  321.831296    409  533.530000  416.085000    400  582.438849  532.014388    417  592.957179  659.685139    397
333  proj_333.png  590.251142  123.748858    438  450.321759  228.550926    432  447.760000  321.812500    400  536.374359  416.030769    390  582.827251  532.077859    411  590.180412  659.845361    388
334  proj_334.png  587.238307  123.706013    449  448.219457  228.601810    442  449.107317  321.731707    410  539.163728  416.020151    397  583.196217  532.326241    423  587.246193  659.954315    394
335  proj_335.png  584.000000  123.919283    446  446.328767  228.461187    438  450.206813  321.664234    411  541.946835  416.007595    395  583.638298  532.359338    423  584.254453  660.063613    393
336  proj_336.png  581.127907  124.127907    430  444.159624  228.535211    426  451.541985  321.493639    393  544.776081  416.048346    393  583.976247  532.486936    421  581.369509  660.162791    387
337  proj_337.png  578.265306  124.140590    441  442.323394  228.456422    436  452.803922  321.343137    408  547.536524  416.161209    397  584.306792  532.524590    427  578.378866  660.283505    388
338  proj_338.png  575.296875  124.212054    448  440.575058  228.321016    433  454.090024  321.321168    411  550.277500  416.237500    400  584.634434  532.653302    424  575.373737  660.611111    396
339  proj_339.png  572.253933  124.197753    445  438.798122  228.281690    426  455.520581  321.164649    413  552.908189  416.389578    403  584.936471  532.894118    425  572.418782  660.662437    394
340  proj_340.png  569.357456  124.026316    456  436.962264  228.200472    424  456.884892  321.151079    417  555.714286  416.325123    406  585.160465  533.058140    430  569.367901  660.874074    405
341  proj_341.png  566.316017  124.108225    462  435.127404  228.132212    416  458.076010  321.073634    421  558.414815  416.496296    405  585.442130  533.212963    432  566.265854  660.921951    410
342  proj_342.png  563.113006  124.127932    469  433.346988  228.081928    415  459.500000  321.000000    424  561.063107  416.577670    412  585.567442  533.225581    430  563.223301  660.946602    412
343  proj_343.png  560.027601  124.259023    471  431.571776  227.990268    411  460.855478  320.899767    429  563.947242  416.522782    417  585.802752  533.433486    436  560.112710  661.170264    417
344  proj_344.png  556.989384  124.276008    471  429.663317  227.919598    398  462.393939  320.822844    429  566.527711  416.771084    415  585.911422  533.519814    429  557.021635  661.262019    416
345  proj_345.png  553.877378  124.260042    473  427.962025  227.741772    395  463.757647  320.830588    425  569.134293  416.714628    417  585.957647  533.722353    425  553.954436  661.417266    417
346  proj_346.png  550.653361  124.319328    476  426.125320  227.754476    391  465.231308  320.724299    428  571.680191  416.933174    419  586.096019  533.850117    427  550.696897  661.544153    419
347  proj_347.png  547.515658  124.356994    479  424.281330  227.621483    391  466.649533  320.738318    428  574.282927  416.953659    410  586.229858  533.924171    422  547.579812  661.669014    426
348  proj_348.png  544.372632  124.355789    475  422.767624  227.477807    383  468.223529  320.640000    425  576.919512  417.031707    410  586.368039  534.092010    413  544.408115  661.673031    419
349  proj_349.png  541.174737  124.349474    475  421.023136  227.516710    389  469.687500  320.618056    432  579.437346  417.108108    407  586.456731  534.146635    416  541.237209  661.741860    430
350  proj_350.png  538.145263  124.341053    475  419.358090  227.448276    377  471.124413  320.462441    426  582.032338  417.186567    402  586.574939  534.334152    407  538.145882  661.832941    425
351  proj_351.png  534.933194  124.296451    479  417.760526  227.250000    380  472.732394  320.469484    426  584.603535  417.353535    396  586.702179  534.438257    413  535.030516  661.894366    426
352  proj_352.png  531.676349  124.396266    482  416.271277  227.247340    376  474.318807  320.355505    436  587.298201  417.406170    389  586.829327  534.524038    416  531.868545  661.943662    426
353  proj_353.png  528.495918  124.383673    490  414.720930  227.074935    387  475.769053  320.307159    433  589.694087  417.629820    389  586.775362  534.661836    414  528.681293  661.900693    433
354  proj_354.png  525.302846  124.408537    492  413.142857  226.923280    378  477.340961  320.171625    437  592.343750  417.596354    384  586.604878  534.875610    410  525.322581  661.958525    434
355  proj_355.png  522.145455  124.347475    495  411.734748  226.774536    377  478.927400  320.154567    427  594.869681  417.773936    376  586.603912  535.063570    409  522.158879  661.974299    428
356  proj_356.png  518.994024  124.358566    502  410.434896  226.729167    384  480.392111  320.299304    431  597.152000  417.968000    375  586.655257  535.136919    409  519.009281  661.995360    431
357  proj_357.png  515.673870  124.398821    509  408.772846  226.676240    383  481.963303  320.224771    436  599.654354  418.005277    379  586.533816  535.234300    414  515.814645  662.006865    437
358  proj_358.png  512.614625  124.357708    506  407.610966  226.587467    383  483.568445  320.104408    431  602.066845  418.120321    374  586.479319  535.462287    411  512.735763  662.041002    439
359  proj_359.png  509.459350  124.416667    492  406.311170  226.494681    376  485.087059  320.061176    425  604.534060  418.321526    367  586.354680  535.645320    406  509.409302  662.027907    430

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.065377  5.965142  147.0  252.989002  9.164897  137.0  187.803074  10.348055   91.0  317.337167  23.297072  152.0  135.129587  12.537206   68.0  339.015517  37.140393  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.000281  5.996646  143.0  252.893728  9.189125  141.0  187.838025  10.362435   93.0  317.276362  23.270806  149.0  135.062735  12.476257   67.0  338.973943  37.115852  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  339.09945  5.955889  147.0  253.101605  9.190881  138.0  187.652377  10.361629   89.0  317.386824  23.313357  145.0  135.150933  12.523834   68.0  339.02828  37.09786  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.078923  5.97051  143.0  253.005241  9.204823  137.0  187.863047  10.363584   86.0  317.406797  23.274335  148.0  135.112309  12.489715   69.0  339.008155  37.012547  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.128603  5.985583  143.0  253.035847  9.182786  135.0  187.821631  10.324236   90.0  317.364802  23.295172  151.0  135.051855  12.522137   70.0  339.048608  37.143784  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.065377  5.977683  147.0  252.984138  9.174837  137.0  187.799009  10.348055   90.0  317.344429  23.294438  151.0  135.129587  12.536809   68.0  338.995233  37.117862  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.065377  5.977683  146.0  252.989002  9.196907  136.0  187.803074  10.357102   90.0  317.357767  23.273603  152.0  135.129587  12.552236   68.0  339.043451  37.145167  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.065377  5.984293  151.0  252.989002  9.159569  135.0  187.803074  10.348569   90.0  317.344429  23.320543  149.0  135.129587  12.533524   68.0  339.017924  37.109797  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6
range  339.065377  5.968465  142.0  252.984138  9.210281  137.0  187.803526  10.324341   91.0  317.337167  23.3028  147.0  135.129587  12.545207   68.0  339.001615  37.115564  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.195504  5.993766  141.0  252.940663  9.220264  140.0  187.566775  10.352417   90.0  317.391777  23.326208  145.0  135.246928  12.497128   69.0  339.063488  37.119432  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  339.001197  5.971682  147.0  253.068297  9.16988  137.0  187.906118  10.3712   92.0  317.300903  23.257954  147.0  134.96606  12.572048   67.0  338.947917  37.088492  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  339.233993  5.961418  145.0  253.097605  9.177538  137.0  187.574321  10.346404   90.0  317.148838  23.319161  149.0  135.073135  12.514426   67.0  339.175814  37.082554  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.920326  5.986765  141.0  252.849339  9.178244  135.0  187.906118  10.316174   92.0  317.514348  23.285761  146.0  135.159049  12.473324   70.0  338.850631  37.152464  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 579.633 mm | SDD= 802.742 mm | M= 1.385 | incident=4.7367°
[[  87.24595    -571.42474     -42.855392  ]
 [ -47.478466    217.25664      22.14461   ]
 [   0.14785378    0.02279084    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  338.613902  9.520887  145.0  263.787203  11.358594  128.0  195.247675  11.879392   93.0  313.284915  27.151348  151.0  121.91557  15.389405   70.0  338.674825  41.06211  102.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=45313746.396760 -> 8215616.826360 |dtheta|=1.570425e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.439, dOy=  -5.855, dOz=  -2.036  (mm)
  Object offset: offset_x=  -0.734, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.763 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   6.561, y=  17.145, z= 577.964
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.633 mm | SDD= 802.742 mm | M= 1.385 | incident=4.7367°
[[  87.24595    -571.42474     -42.855392  ]
 [ -47.478466    217.25664      22.14461   ]
 [   0.14785378    0.02279084    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  338.613902  9.520887  145.0  263.787203  11.358594  128.0  195.247675  11.879392   93.0  313.284915  27.151348  151.0  121.91557  15.389405   70.0  338.674825  41.06211  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.587077  9.521057  140.0  263.767366  11.379211  137.0  195.148159  11.865582   88.0  313.195636  27.150643  154.0  121.950082  15.376311   64.0  338.736321  41.046338  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.609505  9.516169  140.0  263.793961  11.358001  130.0  195.227541  11.883797   91.0  313.226756  27.184472  148.0  121.946735  15.383817   68.0  338.658352  41.087322  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  338.582001  9.469171  142.0  263.801071  11.316132  136.0  195.237303  11.913793   92.0  313.297117  27.215623  148.0  121.910256  15.28566   68.0  338.647302  41.048215  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  338.597424  9.521458  144.0  263.716093  11.352029  131.0  195.185181  11.872657   96.0  313.293118  27.19549  151.0  121.936598  15.400618   69.0  338.662444  41.141225  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  338.596792  9.506782  145.0  263.779127  11.349724  129.0  195.220405  11.875267   93.0  313.267619  27.151348  149.0  121.91557  15.366963   70.0  338.68897  41.057569  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  338.613902  9.520887  145.0  263.787203  11.361375  129.0  195.221752  11.881116   92.0  313.284915  27.160304  151.0  121.91557  15.389405   69.0  338.662993  41.077003  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5          x6        y6  area6
range  338.613902  9.532545  141.0  263.802994  11.361699  134.0  195.221752  11.920524   94.0  313.284915  27.19176  151.0  121.91557  15.387066   69.0  338.674825  41.07466  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.596792  9.507121  145.0  263.741447  11.366517  130.0  195.247675  11.858771   92.0  313.267619  27.161122  150.0  121.900294  15.373908   70.0  338.679315  41.060654  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  338.613902  9.534418  141.0  263.729512  11.401256  130.0  195.101914  11.891706   90.0  313.347156  27.17284  147.0  122.111492  15.360113   72.0  338.716783  41.043844  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.567175  9.519781  142.0  263.865136  11.391041  138.0  195.305083  11.86389   91.0  313.225558  27.162274  152.0  121.793595  15.404725   68.0  338.632867  41.089816  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  338.743513  9.506566  139.0  263.902099  11.401256  129.0  195.062732  11.856436   94.0  313.019643  27.235551  150.0  121.900294  15.380019   67.0  338.808283  41.06627  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  338.427073  9.545315  146.0  263.720192  11.37872  130.0  195.329304  11.85607   93.0  313.405546  27.161122  150.0  121.916335  15.385011   67.0  338.567237  41.072943  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 578.427 mm | SDD= 802.742 mm | M= 1.388 | incident=4.7367°
[[ 146.88327    -557.6449      -45.11457   ]
 [ -65.20518     213.83904      19.88543   ]
 [   0.14487372    0.03730634    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  344.290721  10.755155  142.0  263.416723  12.431237  139.0  189.401151  13.134489   91.0  312.013963  28.659546  149.0  127.33587  15.560915   68.0  344.242894  42.029817  107.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=8215616.826360 -> 2073043.297739 |dtheta|=7.626627e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.725, dOy=  -8.115, dOz=  -3.573  (mm)
  Object offset: offset_x=  -0.456, offset_z=   0.229  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.440 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   2.275, y=  14.885, z= 576.427
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.427 mm | SDD= 802.742 mm | M= 1.388 | incident=4.7367°
[[ 146.88327    -557.6449      -45.11457   ]
 [ -65.20518     213.83904      19.88543   ]
 [   0.14487372    0.03730634    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  344.290721  10.755155  142.0  263.416723  12.431237  139.0  189.401151  13.134489   91.0  312.013963  28.659546  149.0  127.33587  15.560915   68.0  344.242894  42.029817  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.419807  10.760342  138.0  263.47004  12.458945  145.0  189.362724  13.176254   89.0  311.978333  28.641829  148.0  127.344132  15.570841   70.0  344.219239  42.013078  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.220162  10.762461  138.0  263.419509  12.454208  141.0  189.369535  13.144178   89.0  311.936239  28.668602  151.0  127.418699  15.615377   68.0  344.277972  42.051924  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.323935  10.73087  140.0  263.452654  12.399276  140.0  189.406394  13.081189   90.0  311.945259  28.632479  154.0  127.354414  15.616772   71.0  344.170261  41.937952  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.319739  10.767682  140.0  263.349916  12.46087  135.0  189.397484  13.187553   90.0  311.898813  28.671813  145.0  127.364881  15.518633   71.0  344.195951  42.055873  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.346059  10.765459  142.0  263.416723  12.462131  141.0  189.413851  13.149959   92.0  311.961515  28.634339  150.0  127.348183  15.560915   68.0  344.210492  42.015379  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  344.290721  10.755155  142.0  263.402916  12.431237  139.0  189.387796  13.134489   93.0  312.013963  28.662572  147.0  127.348433  15.5781   68.0  344.246323  42.041871  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.290721  10.726842  141.0  263.439812  12.417217  139.0  189.405405  13.166561   92.0  311.993448  28.646575  148.0  127.334494  15.568376   68.0  344.246323  42.027448  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  344.290721  10.785803  140.0  263.410017  12.426273  139.0  189.401151  13.16322   91.0  312.013963  28.656593  147.0  127.33587  15.573434   69.0  344.242894  42.058258  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  344.391029  10.808274  138.0  263.33313  12.455429  139.0  189.366651  13.1571   89.0  312.048692  28.654878  153.0  127.59783  15.555021   70.0  344.269164  42.062954  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  344.275042  10.714529  139.0  263.557413  12.411087  145.0  189.441624  13.131455   88.0  311.879739  28.657948  145.0  127.165001  15.59717   68.0  344.232484  42.002048  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  344.519438  10.714317  142.0  263.550514  12.432743  141.0  189.320228  13.177758   87.0  311.758095  28.65433  149.0  127.348433  15.594996   66.0  344.405555  42.027448  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  344.12053  10.785803  140.0  263.307358  12.428822  141.0  189.450822  13.133627   89.0  312.12359  28.657481  147.0  127.348183  15.591222   67.0  344.101981  42.056483  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 575.837 mm | SDD= 802.742 mm | M= 1.394 | incident=4.7367°
[[ 187.19615    -542.62354     -45.89067   ]
 [ -79.89189     211.58665      19.10933   ]
 [   0.14181148    0.04764103    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.093649  11.269381  149.0  263.575779  12.899082  144.0  188.019586  13.687917   92.0  313.511424  29.282976  146.0  130.371022  15.649513   68.0  347.259979  42.766149  110.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=2073043.297739 -> 744656.966345 |dtheta|=5.241633e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
