Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
277  proj_277.png  649.591781  120.553425    365  609.633075  198.842377    387  474.456919  275.882507    383  341.116667  352.000000    360  386.840220  421.851240    363  517.522667  499.429333    375  649.632153  577.901907    367
278  proj_278.png  650.138889  120.608333    360  608.049096  198.943152    387  473.477807  275.835509    383  340.672269  351.957983    357  388.271709  421.778711    357  518.525469  499.450402    373  650.069061  578.179558    362
279  proj_279.png  650.590659  120.703297    364  606.591940  198.798489    397  472.446429  275.808673    392  340.378830  351.852368    359  389.948087  421.551913    366  519.490716  499.472149    377  650.455526  578.460916    371
280  proj_280.png  650.943820  120.657303    356  605.049223  198.898964    386  471.540260  275.750649    385  340.100000  351.666667    360  391.494413  421.452514    358  520.367847  499.487738    367  651.000000  578.727528    356
281  proj_281.png  651.405634  120.743662    355  603.449239  198.916244    394  470.548052  275.696104    385  339.946779  351.445378    357  393.156593  421.304945    364  521.375000  499.548913    368  651.304469  578.974860    358
282  proj_282.png  651.783099  120.630986    355  601.781170  199.048346    393  469.579897  275.721649    388  339.873239  351.357746    355  394.881543  421.250689    363  522.339572  499.526738    374  651.766484  579.134615    364
283  proj_283.png  652.028011  120.610644    357  600.056410  199.048718    390  468.645408  275.790816    392  339.784314  351.173669    357  396.570652  421.138587    368  523.188830  499.563830    376  651.967033  579.403846    364
284  proj_284.png  652.205634  120.647887    355  598.353535  199.133838    396  467.704545  275.770202    396  339.693182  351.065341    352  398.207084  420.978202    367  524.120000  499.634667    375  652.263158  579.792244    361
285  proj_285.png  652.415730  120.637640    356  596.538071  199.144670    394  466.891473  275.739018    387  339.694524  350.991354    347  400.008174  420.874659    367  525.037333  499.653333    375  652.441989  580.000000    362
286  proj_286.png  652.740113  120.709040    354  594.720403  199.193955    397  465.935897  275.782051    390  339.733524  350.793696    349  401.734417  420.788618    369  526.005263  499.655263    380  652.590529  580.217270    359
287  proj_287.png  652.762040  120.688385    353  592.971867  199.179028    391  464.989796  275.790816    392  339.807471  350.738506    348  403.497326  420.740642    374  526.889182  499.725594    379  652.717877  580.477654    358
288  proj_288.png  652.811798  120.615169    356  591.043038  199.141772    395  464.163683  275.826087    391  339.905172  350.632184    348  405.361186  420.625337    371  527.736000  499.789333    375  652.691877  580.854342    357
289  proj_289.png  652.622905  120.648045    358  589.272500  199.202500    400  463.323155  275.837150    393  340.065156  350.441926    353  407.150943  420.452830    371  528.614173  499.805774    381  652.585915  580.994366    355
290  proj_290.png  652.644886  120.636364    352  587.413706  199.213198    394  462.375959  275.751918    391  340.249275  350.301449    345  409.082418  420.390110    364  529.565333  499.952000    375  652.763533  581.307692    351
291  proj_291.png  652.643059  120.682720    353  585.456359  199.289277    401  461.445570  275.610127    395  340.521368  350.173789    351  411.024390  420.273713    369  530.327128  499.925532    376  652.720798  581.552707    351
292  proj_292.png  652.555556  120.720798    351  583.451128  199.345865    399  460.589744  275.607692    390  340.777143  349.960000    350  412.931880  420.237057    367  531.172872  500.010638    376  652.536232  581.869565    345
293  proj_293.png  652.140805  120.721264    348  581.486284  199.396509    401  459.736434  275.594315    387  341.324561  349.845029    342  414.892265  420.049724    362  532.111702  500.140957    376  652.205202  582.161850    346
294  proj_294.png  652.028329  120.702550    353  579.404040  199.388889    396  458.870558  275.550761    394  341.731778  349.766764    343  416.844262  419.989071    366  532.855615  500.048128    374  652.057471  582.382184    348
295  proj_295.png  651.746479  120.676056    355  577.375315  199.387909    397  458.030227  275.584383    397  342.071006  349.627219    338  418.928375  419.953168    363  533.761273  500.098143    377  651.827089  582.634006    347
296  proj_296.png  651.443478  120.736232    345  575.233831  199.452736    402  457.393862  275.521739    391  342.717647  349.479412    340  420.873626  419.824176    364  534.565445  500.238220    382  651.363897  583.005731    349
297  proj_297.png  651.020408  120.688047    343  573.198511  199.526055    403  456.485934  275.475703    391  343.177515  349.360947    338  422.955801  419.748619    362  535.337802  500.235925    373  650.938953  583.206395    344
298  proj_298.png  650.552023  120.734104    346  571.161290  199.486352    403  455.550129  275.506427    389  343.706949  349.217523    331  425.022284  419.771588    359  536.080863  500.272237    371  650.486726  583.436578    339
299  proj_299.png  649.965318  120.771676    346  568.931873  199.520681    411  454.683805  275.465296    389  344.556886  349.074850    334  427.090164  419.568306    366  536.855615  500.406417    374  650.165217  583.689855    345
300  proj_300.png  649.785714  120.669643    336  566.624685  199.586902    397  454.023622  275.482940    381  345.050898  348.964072    334  429.099174  419.578512    363  537.739247  500.440860    372  649.593567  583.985380    342
301  proj_301.png  648.942693  120.742120    349  564.519802  199.594059    404  453.311224  275.484694    392  345.757485  348.925150    334  431.210383  419.404372    366  538.436031  500.475196    383  648.935860  584.180758    343
302  proj_302.png  648.446108  120.619760    334  562.405542  199.541562    397  452.580311  275.419689    386  346.653495  348.762918    329  433.502762  419.262431    362  539.100000  500.559459    370  648.412979  584.613569    339
303  proj_303.png  647.533133  120.701807    332  560.032663  199.577889    398  451.865140  275.389313    393  347.501529  348.587156    327  435.556164  419.260274    365  539.904762  500.518519    378  647.802899  584.698551    345
304  proj_304.png  647.050445  120.783383    337  557.902500  199.587500    400  451.156962  275.397468    395  348.226586  348.450151    331  437.779292  419.275204    367  540.574468  500.579787    376  646.950437  585.005831    343
305  proj_305.png  646.340237  120.857988    338  555.577778  199.562963    405  450.426020  275.364796    392  349.169139  348.296736    337  439.970270  419.132432    370  541.276042  500.765625    384  646.075581  585.308140    344
306  proj_306.png  645.500000  120.833333    336  553.223058  199.624060    399  449.611825  275.300771    389  350.159021  348.165138    327  442.300546  418.972678    366  541.950000  500.810526    380  645.414925  585.489552    335
307  proj_307.png  644.426036  120.701183    338  550.962963  199.716049    405  449.081633  275.224490    392  351.121951  348.024390    328  444.487603  418.972452    363  542.664894  500.813830    376  644.457227  585.811209    339
308  proj_308.png  643.659026  120.750716    349  548.719512  199.685366    410  448.445844  275.294710    397  352.162651  347.990964    332  446.601626  418.953930    369  543.217277  500.947644    382  643.628242  586.066282    347
309  proj_309.png  642.795322  120.725146    342  546.227160  199.696296    405  447.812183  275.236041    394  353.308642  347.830247    324  448.927778  418.933333    360  543.911688  500.974026    385  642.718563  586.365269    334
310  proj_310.png  641.808696  120.655072    345  543.917275  199.664234    411  447.246193  275.164975    394  354.484375  347.687500    320  451.314516  418.817204    372  544.653646  501.096354    384  641.665680  586.538462    338
311  proj_311.png  640.847507  120.712610    341  541.443890  199.708229    401  446.586563  275.162791    387  355.501577  347.583596    317  453.513587  418.801630    368  545.221636  501.124011    379  640.728614  586.755162    339
312  proj_312.png  639.501484  120.801187    337  539.060976  199.748780    410  446.104859  275.063939    391  356.899351  347.509740    308  455.705722  418.752044    367  545.728947  501.231579    380  639.444444  587.084084    333
313  proj_313.png  638.353801  120.745614    342  536.726161  199.777506    409  445.500000  275.184615    390  358.045161  347.396774    310  458.057851  418.658402    363  546.353562  501.298153    379  638.340237  587.393491    338
314  proj_314.png  637.147493  120.784661    339  534.147343  199.859903    414  444.954082  275.112245    392  359.339623  347.301887    318  460.387097  418.658602    372  546.872396  501.356771    384  637.232836  587.600000    335
315  proj_315.png  636.014706  120.897059    340  531.820823  199.813559    413  444.405685  275.077519    387  360.584127  347.098413    315  462.637333  418.648000    375  547.507853  501.455497    382  636.002967  587.738872    337
316  proj_316.png  634.659701  120.883582    335  529.115385  199.848558    416  444.142119  275.005168    387  362.022654  346.954693    309  465.039894  418.569149    376  547.921053  501.484211    380  634.639640  587.993994    333
317  proj_317.png  633.464286  120.845238    336  526.855072  199.777778    414  443.335958  274.910761    381  363.549206  346.879365    315  467.225201  418.530831    373  548.507895  501.539474    380  633.407186  588.314371    334
318  proj_318.png  632.141593  120.831858    339  524.402410  199.853012    415  442.761039  275.020779    385  364.710191  346.646497    314  469.820375  418.536193    373  548.973190  501.560322    373  631.952522  588.528190    337
319  proj_319.png  630.504559  120.814590    329  521.796163  199.839329    417  442.419689  274.867876    386  366.458599  346.566879    314  472.035135  418.454054    370  549.416230  501.568063    382  630.614925  588.800000    335
320  proj_320.png  629.249249  120.804805    333  519.418491  199.849148    411  441.788512  274.765013    383  368.000000  346.603175    315  474.493369  418.472149    377  549.923706  501.762943    367  629.086310  588.961310    336
321  proj_321.png  627.740964  120.834337    332  516.936620  199.901408    426  441.523438  274.807292    384  369.446203  346.395570    316  476.772487  418.404762    378  550.418231  501.815013    373  627.670659  589.302395    334
322  proj_322.png  626.057402  120.737160    331  514.165072  199.863636    418  441.029024  274.833773    379  371.087097  346.316129    310  479.240000  418.509333    375  550.889785  501.784946    372  626.124242  589.518182    330
323  proj_323.png  624.678788  120.748485    330  511.931925  199.892019    426  440.590426  274.808511    376  372.679365  346.165079    315  481.536269  418.404145    386  551.307278  502.043127    371  624.576577  589.534535    333
324  proj_324.png  622.935583  120.800613    326  509.132701  199.890995    422  440.346561  274.645503    378  374.472492  346.012945    309  483.862797  418.401055    379  551.712737  502.097561    369  622.927928  589.843844    333
325  proj_325.png  621.381232  120.791789    341  506.744131  199.856808    426  439.989474  274.692105    380  376.101587  345.971429    315  486.428941  418.317829    387  552.122016  502.071618    377  621.297297  590.153153    333
326  proj_326.png  619.420420  120.741742    333  504.224824  199.885246    427  439.469333  274.730667    375  377.662338  345.967532    308  488.767810  418.387863    379  552.460490  502.207084    367  619.594512  590.399390    328
327  proj_327.png  617.891813  120.935673    342  501.568075  199.946009    426  439.144414  274.752044    367  379.586885  345.793443    305  491.102362  418.409449    381  552.910326  502.320652    368  617.876133  590.540785    331
328  proj_328.png  616.052941  120.882353    340  499.122727  199.793182    440  438.905914  274.602151    372  381.386364  345.707792    308  493.473146  418.314578    391  553.106267  502.416894    367  616.074405  590.702381    336
329  proj_329.png  614.197059  120.764706    340  496.781609  199.832184    435  438.685484  274.575269    372  383.105263  345.651316    304  495.914729  418.387597    387  553.538874  502.495979    373  614.255952  591.000000    336
330  proj_330.png  612.388235  120.711765    340  494.025346  199.935484    434  438.326203  274.540107    374  385.000000  345.500000    300  498.322165  418.363402    388  553.889197  502.529086    361  612.438806  591.131343    335
331  proj_331.png  610.463855  120.807229    332  491.585034  199.863946    441  438.037433  274.483957    374  386.960526  345.457237    304  500.555556  418.441860    387  554.054945  502.615385    364  610.586103  591.350453    331
332  proj_332.png  608.516517  120.786787    333  489.076389  199.923611    432  437.820375  274.431635    373  388.970588  345.346405    306  502.938619  418.355499    391  554.386301  502.712329    365  608.528701  591.625378    331
333  proj_333.png  606.554217  120.804217    332  486.566434  199.869464    429  437.537634  274.397849    372  390.953947  345.243421    304  505.458763  418.365979    388  554.598916  502.777778    369  606.550898  591.787425    334
334  proj_334.png  604.589286  120.744048    336  484.025404  199.872979    433  437.396783  274.458445    373  392.934211  345.187500    304  507.766839  418.383420    386  554.741848  502.913043    368  604.637725  592.000000    334
335  proj_335.png  602.510511  120.690691    333  481.504717  199.900943    424  437.109589  274.367123    365  394.912752  344.993289    298  510.118734  418.377309    379  555.035813  503.011019    363  602.620061  592.221884    329
336  proj_336.png  600.474777  120.783383    337  479.000000  199.873536    427  437.008130  274.422764    369  396.973244  344.949833    299  512.578125  418.445312    384  555.256757  503.081081    370  600.483680  592.356083    337
337  proj_337.png  598.405970  120.886567    335  476.418014  199.877598    433  436.897849  274.336022    372  399.100649  344.762987    308  514.855263  418.376316    380  555.385445  503.167116    371  598.403614  592.548193    332
338  proj_338.png  596.243323  120.916914    337  473.976526  199.887324    426  436.690667  274.365333    375  401.246795  344.737179    312  517.391645  418.438642    383  555.653117  503.257453    369  596.187683  592.689150    341
339  proj_339.png  594.020710  120.816568    338  471.508314  199.850356    421  436.680000  274.293333    375  403.345161  344.664516    310  519.614173  418.469816    381  555.706989  503.284946    372  594.037791  592.883721    344
340  proj_340.png  591.809384  120.859238    341  468.962704  199.911422    429  436.539683  274.232804    378  405.552716  344.674121    313  522.041775  418.451697    383  555.859838  503.363881    371  591.846821  593.014451    346
341  proj_341.png  589.576119  120.791045    335  466.482100  199.930788    419  436.397849  274.153226    372  407.789809  344.611465    314  524.359043  418.476064    376  556.013477  503.433962    371  589.533724  593.225806    341
342  proj_342.png  587.244898  120.816327    343  464.078199  199.867299    422  436.335958  274.141732    381  409.889937  344.481132    318  526.653333  418.522667    375  556.066667  503.533333    375  587.255747  593.275862    348
343  proj_343.png  584.967359  120.955490    337  461.521739  199.789855    414  436.260054  274.155496    373  412.195584  344.381703    317  529.046196  418.535326    368  556.107817  503.622642    371  584.961988  593.543860    342
344  proj_344.png  582.664756  120.928367    349  459.055961  199.798054    411  436.236074  274.196286    377  414.367925  344.342767    318  531.331536  418.536388    371  556.122667  503.757333    375  582.662824  593.685879    347
345  proj_345.png  580.305949  120.917847    353  456.718447  199.888350    412  436.204134  274.098191    387  416.803030  344.221212    330  533.639037  418.596257    374  556.212202  503.809019    377  580.123944  593.805634    355
346  proj_346.png  577.862464  120.919771    349  454.194103  199.837838    407  436.188329  274.010610    377  419.145015  344.151057    331  535.911846  418.658402    363  556.344920  503.847594    374  577.934286  594.002857    350
347  proj_347.png  575.444444  120.872222    360  451.946341  199.846341    410  436.161880  273.900783    383  421.565868  344.143713    334  538.236915  418.743802    363  556.370667  504.029333    375  575.382682  594.016760    358
348  proj_348.png  572.974648  120.856338    355  449.400000  199.701266    395  436.077748  273.922252    373  423.908284  344.109467    338  540.478992  418.806723    357  556.364611  504.088472    373  573.056338  594.180282    355
349  proj_349.png  570.381868  120.914835    364  447.082707  199.734336    399  436.145161  273.868280    372  426.075802  344.011662    343  542.803419  418.803419    351  556.379032  504.180108    372  570.572626  594.162011    358
350  proj_350.png  567.991870  120.856369    369  444.689922  199.782946    387  436.253333  273.861333    375  428.155425  343.920821    341  545.023188  418.904348    345  556.341463  504.205962    369  568.129944  594.225989    354
351  proj_351.png  565.564987  120.830239    377  442.279683  199.781003    379  436.391667  273.805556    360  430.612245  343.860058    343  547.155425  418.920821    341  556.305177  504.264305    367  565.897222  594.311111    360
352  proj_352.png  563.321053  120.865789    380  439.971204  199.814136    382  436.497222  273.838889    360  432.991124  343.837278    338  549.504323  418.922190    347  556.153425  504.410959    365  563.354223  594.275204    367
353  proj_353.png  560.994819  120.971503    386  437.786458  199.794271    384  436.571031  273.721448    359  435.472464  343.698551    345  551.752907  419.063953    344  556.103542  504.471390    367  560.786111  594.436111    360
354  proj_354.png  558.054974  120.937173    382  435.365535  199.733681    383  436.666667  273.677966    354  437.819527  343.745562    338  553.900875  419.099125    343  555.945355  504.516393    366  558.236915  594.468320    363
355  proj_355.png  555.804688  120.914062    384  433.102902  199.686016    379  436.864266  273.603878    361  440.454810  343.641399    343  556.111111  419.152047    342  555.815934  504.582418    364  555.622535  594.684507    355
356  proj_356.png  553.000000  121.000000    385  430.823684  199.650000    380  437.058496  273.607242    359  442.750742  343.727003    337  558.250729  419.142857    343  555.651099  504.634615    364  553.039437  594.740845    355
357  proj_357.png  550.288360  120.851852    378  428.721180  199.565684    373  437.143662  273.611268    355  445.359882  343.601770    339  560.382353  419.264706    340  555.462604  504.880886    361  550.414566  594.927171    357
358  proj_358.png  547.650919  120.871391    381  426.708447  199.495913    367  437.476454  273.565097    361  447.841176  343.608824    340  562.528024  419.300885    339  555.369444  504.922222    360  547.693370  595.044199    362
359  proj_359.png  545.037783  120.906801    397  424.673025  199.465940    367  437.763085  273.426997    363  450.274854  343.423977    342  564.480826  419.300885    339  555.152778  504.969444    360  544.975275  595.156593    364

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 575.688 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  19.312004   -574.79083     -25.667078  ]
 [ -10.977644    144.68921      14.332922  ]
 [   0.14955685    0.00359318    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=7571513.765795 -> 1588820.603460 |dtheta|=5.568296e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.421, dOy=  -3.667, dOz=  -1.987  (mm)
  Object offset: offset_x=  -0.080, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.376 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.579, y=  24.333, z= 575.013
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.688 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  19.312004   -574.79083     -25.667078  ]
 [ -10.977644    144.68921      14.332922  ]
 [   0.14955685    0.00359318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 574.630 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  33.49761    -573.0029      -27.289623  ]
 [ -12.769057    145.62659      12.710377  ]
 [   0.1494401     0.00691496    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1588820.603460 -> 372786.557679 |dtheta|=2.798875e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.932, dOy=  -5.290, dOz=  -3.126  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.064  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.649 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.068, y=  22.710, z= 573.874
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.630 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  33.49761    -573.0029      -27.289623  ]
 [ -12.769057    145.62659      12.710377  ]
 [   0.1494401     0.00691496    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 573.428 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  42.726223   -571.15454     -27.864626  ]
 [ -14.39687     146.69362      12.135374  ]
 [   0.14931852    0.00917288    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=372786.557679 -> 124450.552755 |dtheta|=1.750916e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.592, dOy=  -5.865, dOz=  -4.370  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.515 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.408, y=  22.135, z= 572.630
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.428 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  42.726223   -571.15454     -27.864626  ]
 [ -14.39687     146.69362      12.135374  ]
 [   0.14931852    0.00917288    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 572.341 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  48.313194  -569.6049     -28.104136 ]
 [ -15.595172   147.67099     11.8958645]
 [   0.1492251    0.0105844    0.       ]
 [   0.           0.           0.1496   ]]

iter 03 cost=124450.552755 -> 58645.996465 |dtheta|=1.288187e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.863, dOy=  -6.104, dOz=  -5.481  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.057 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.137, y=  21.896, z= 571.519
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.341 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  48.313194  -569.6049     -28.104136 ]
 [ -15.595172   147.67099     11.8958645]
 [   0.1492251    0.0105844    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.393 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  51.64823    -568.3555      -28.192736  ]
 [ -16.396173    148.53984      11.807264  ]
 [   0.14916156    0.01144492    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=58645.996465 -> 35695.305776 |dtheta|=9.840962e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.985, dOy=  -6.193, dOz=  -6.395  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.388 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.015, y=  21.807, z= 570.605
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.393 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  51.64823    -568.3555      -28.192736  ]
 [ -16.396173    148.53984      11.807264  ]
 [   0.14916156    0.01144492    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.547 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  53.758503   -567.30725     -28.221447  ]
 [ -16.996998    149.3256       11.778553  ]
 [   0.14911722    0.01200903    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=35695.305776 -> 23991.507432 |dtheta|=8.614982e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.025, dOy=  -6.221, dOz=  -7.227  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.604 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.025, y=  21.779, z= 569.773
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.547 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  53.758503   -567.30725     -28.221447  ]
 [ -16.996998    149.3256       11.778553  ]
 [   0.14911722    0.01200903    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.946 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  55.05847    -566.57996     -28.1852    ]
 [ -17.398365    149.88286      11.8148    ]
 [   0.14908828    0.01236305    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=23991.507432 -> 17877.979031 |dtheta|=6.226746e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.038, dOy=  -6.185, dOz=  -7.834  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.740 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.038, y=  21.815, z= 569.166
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.946 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  55.05847    -566.57996     -28.1852    ]
 [ -17.398365    149.88286      11.8148    ]
 [   0.14908828    0.01236305    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.430 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  55.692867   -565.9985      -28.180738  ]
 [ -17.61305     150.37799      11.819262  ]
 [   0.14907353    0.01253974    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=17877.979031 -> 13547.784833 |dtheta|=5.186939e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy=  -6.181, dOz=  -8.348  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.808 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.050, y=  21.819, z= 568.652
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.430 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  55.692867   -565.9985      -28.180738  ]
 [ -17.61305     150.37799      11.819262  ]
 [   0.14907353    0.01253974    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.832 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.35412    -565.3326      -28.161987  ]
 [ -17.865887    150.94978      11.838013  ]
 [   0.1490574     0.01272995    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=13547.784833 -> 9559.047301 |dtheta|=5.867823e-01  lambda=1.524e-06

============================================================
