Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  312.694106  0.697892  108.0  120.147941  4.107526   87.0  281.426785  18.486853  153.0  312.773679  30.506058   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.731302  0.679751  106.0  119.973334  4.105721   88.0  281.511463  18.481903  153.0  312.813701  30.493722   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.691369  0.708625  116.0  120.318636  4.111809   85.0  281.386912  18.491411  152.0  312.691538  30.486725  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.836468  0.659454  110.0  120.111365  4.080906   85.0  281.377801  18.510591  151.0  312.952251  30.472521   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.565389  0.700561  108.0  120.252968  4.068181   86.0  281.580615  18.475448  152.0  312.541208  30.509063   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.677 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.235336   -563.08105     -28.046656  ]
 [ -18.378134    153.0555       11.953344  ]
 [   0.14903235    0.01301994    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.792634  0.680473  109.0  120.248543  4.079777   87.0  281.572109  18.53641  150.0  312.952856  30.469661   97.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=565.247288 -> 332.679166 |dtheta|=2.769967e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.047, dOz= -11.078  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.953, z= 565.922
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.677 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.235336   -563.08105     -28.046656  ]
 [ -18.378134    153.0555       11.953344  ]
 [   0.14903235    0.01301994    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.792634  0.680473  109.0  120.248543  4.079777   87.0  281.572109  18.53641  150.0  312.952856  30.469661   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3         x4        y4  area4
range  312.817357  0.66147  108.0  120.14296  4.076867   86.0  281.589732  18.530408  152.0  312.88431  30.43645   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.914607  0.658497  110.0  120.261962  4.058837   88.0  281.621157  18.52514  154.0  312.964705  30.479862   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  312.810526  0.630051  103.0  120.271781  4.076344   91.0  281.558828  18.486441  152.0  312.916758  30.50624   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.829338  0.691911  115.0  120.24805  4.128195   87.0  281.556355  18.570435  145.0  312.978301  30.432526   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.792634  0.680473  109.0  120.249177  4.079777   88.0  281.572109  18.53641  151.0  312.934679  30.469661   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.809234  0.680473  110.0  120.248543  4.079777   91.0  281.576954  18.535654  151.0  312.968695  30.469661   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.809857  0.67375  109.0  120.250785  4.078621   89.0  281.572109  18.586066  151.0  312.937987  30.466157   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.792634  0.669598  107.0  120.266706  4.087657   91.0  281.572109  18.530946  151.0  312.934202  30.463726   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.896706  0.646653  109.0  120.028932  4.095734   89.0  281.689912  18.53641  153.0  313.012277  30.428272   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.757167  0.640516  110.0  120.385131  4.071741   87.0  281.498407  18.520113  154.0  312.904608  30.486239  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.096829  0.674288  112.0  120.224653  4.084475   85.0  281.446432  18.573053  151.0  313.09532  30.466157   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.654106  0.677776  108.0  120.308961  4.069188   89.0  281.733897  18.52026  150.0  312.738755  30.462011   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.481 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.278378   -562.8801      -28.037144  ]
 [ -18.417513    153.24773      11.962856  ]
 [   0.14903085    0.01303709    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.627415  106.0  120.275705  4.094585   91.0  281.721351  18.580266  150.0  313.078906  30.435335   97.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=332.679166 -> 206.141006 |dtheta|=1.953791e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=  -6.037, dOz= -11.273  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.011, y=  21.963, z= 565.727
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.481 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.278378   -562.8801      -28.037144  ]
 [ -18.417513    153.24773      11.962856  ]
 [   0.14903085    0.01303709    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.627415  106.0  120.275705  4.094585   91.0  281.721351  18.580266  150.0  313.078906  30.435335   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  312.983901  0.614436  102.0  120.142209  4.10705   88.0  281.657026  18.527704  150.0  313.040804  30.434028   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.966225  0.670646  105.0  120.311681  4.061977   89.0  281.745808  18.60445  150.0  313.165179  30.415225  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.998533  0.671181  105.0  120.293835  4.069656   93.0  281.704383  18.529312  152.0  313.078915  30.462301   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.676272  112.0  120.242582  4.16985   86.0  281.697746  18.565237  148.0  313.076235  30.393809   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.627415  106.0  120.275705  4.088009   91.0  281.721351  18.580266  151.0  313.061381  30.453179   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.627415  106.0  120.275705  4.102785   87.0  281.733084  18.542927  151.0  313.078906  30.438261   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.620296  104.0  120.275705  4.090845   91.0  281.721351  18.531418  154.0  313.078906  30.431054   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.034356  0.643646  105.0  120.275705  4.102785   90.0  281.721351  18.551981  151.0  313.078906  30.434028   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.096742  0.658066  105.0  120.048372  4.102113   90.0  281.815133  18.536435  153.0  313.110066  30.413594  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.978674  0.627831  102.0  120.405518  4.073846   89.0  281.605461  18.586544  148.0  313.037904  30.453179   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.199239  0.613232  104.0  120.234444  4.091204   87.0  281.527967  18.561818  152.0  313.246486  30.416185   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.757316  0.664003  103.0  120.327191  4.063136   89.0  281.851609  18.556764  150.0  312.937823  30.453179   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.333 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.303722   -562.729       -28.02743   ]
 [ -18.439564    153.39386      11.97257   ]
 [   0.14902999    0.01304695    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.104587  0.66126  104.0  120.350735  4.070669   88.0  281.790658  18.557383  151.0  313.158793  30.39287   97.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=206.141006 -> 124.140896 |dtheta|=1.483064e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.027, dOz= -11.421  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.973, z= 565.579
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.333 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.303722   -562.729       -28.02743   ]
 [ -18.439564    153.39386      11.97257   ]
 [   0.14902999    0.01304695    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.104587  0.66126  104.0  120.350735  4.070669   88.0  281.790658  18.557383  151.0  313.158793  30.39287   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.041897  0.671541  103.0  120.31669  4.072935   90.0  281.71891  18.536998  150.0  313.118202  30.382113   98.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.062239  0.6607  105.0  120.38326  4.066117   88.0  281.748121  18.575948  151.0  313.177942  30.420703  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.103269  0.618644  104.0  120.358165  4.091432   90.0  281.780401  18.526335  150.0  313.156672  30.47806  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.096829  0.633675  105.0  120.332744  4.092537   88.0  281.778839  18.565325  149.0  313.143796  30.419074   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.104587  0.66126  103.0  120.350735  4.08691   88.0  281.756135  18.557383  150.0  313.158793  30.417385   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.116951  0.661136  104.0  120.359719  4.082365   90.0  281.790658  18.564032  152.0  313.142385  30.399112   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.073951  0.659708  103.0  120.350735  4.084806   90.0  281.790658  18.545874  153.0  313.163128  30.410431   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.104587  0.673208  105.0  120.350735  4.069558   89.0  281.790658  18.56352  149.0  313.158305  30.438802   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.154042  0.669123  104.0  120.22453  4.08941   89.0  281.855764  18.545913  152.0  313.207201  30.412171  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.041403  0.656657  103.0  120.477448  4.056729   89.0  281.703177  18.576466  146.0  313.122136  30.436621   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.289607  0.63835  104.0  120.350735  4.076415   89.0  281.592069  18.604545  152.0  313.29192  30.385151   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.856509  0.681462  104.0  120.376746  4.076626   90.0  281.899262  18.54996  151.0  312.979346  30.438802   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.211 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.259933   -562.61053     -28.02076   ]
 [ -18.444267    153.51643      11.97924   ]
 [   0.1490307     0.01303882    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.120446  0.663893  103.0  120.405261  4.079125   90.0  281.839212  18.576635  148.0  313.168718  30.409139   97.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=124.140896 -> 78.027467 |dtheta|=1.202812e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.021, dOz= -11.541  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.979, z= 565.459
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.211 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.259933   -562.61053     -28.02076   ]
 [ -18.444267    153.51643      11.97924   ]
 [   0.1490307     0.01303882    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.120446  0.663893  103.0  120.405261  4.079125   90.0  281.839212  18.576635  148.0  313.168718  30.409139   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.065088  0.654584  104.0  120.372027  4.078366   86.0  281.83298  18.564173  149.0  313.102856  30.404236   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.099666  0.663893  105.0  120.38326  4.067308   89.0  281.857401  18.579094  150.0  313.171253  30.427999  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.084201  0.658782  109.0  120.382744  4.098494   88.0  281.886959  18.512389  152.0  313.210353  30.450231  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.138653  0.666606  103.0  120.366671  4.08321   89.0  281.889728  18.582455  147.0  313.143706  30.433096   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.120446  0.652573  104.0  120.406979  4.067524   90.0  281.845627  18.563039  148.0  313.166223  30.409265   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.133559  0.663893  103.0  120.411998  4.079229   90.0  281.839212  18.571272  146.0  313.182713  30.409139   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.120446  0.653386  103.0  120.405261  4.074194   91.0  281.84336  18.577428  149.0  313.168718  30.431891   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.120446  0.670829  106.0  120.405261  4.069817   91.0  281.851785  18.57921  148.0  313.182853  30.409877  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.217089  0.654584  105.0  120.257066  4.069817   91.0  281.910186  18.56987  152.0  313.207718  30.397673  103.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.0469  0.678344  103.0  120.5  4.062661   90.0  281.738213  18.596285  147.0  313.131224  30.415253   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.27272  0.653386  104.0  120.391727  4.066738   87.0  281.702649  18.581863  149.0  313.319953  30.396739  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.873505  0.670829  102.0  120.440003  4.080371   89.0  281.950457  18.541872  147.0  312.982378  30.427734   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.117 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.250725   -562.51746     -28.017178  ]
 [ -18.454775    153.60944      11.982822  ]
 [   0.14903067    0.01303909    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.193079  0.618337  102.0  120.423517  4.070969   90.0  281.889508  18.560402  146.0  313.196975  30.421395   97.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=78.027467 -> 50.878415 |dtheta|=9.314281e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.017, dOz= -11.634  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.983, z= 565.366
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.117 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.250725   -562.51746     -28.017178  ]
 [ -18.454775    153.60944      11.982822  ]
 [   0.14903067    0.01303909    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.193079  0.618337  102.0  120.423517  4.070969   90.0  281.889508  18.560402  146.0  313.196975  30.421395   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.117921  0.60982  103.0  120.374235  4.067542   89.0  281.854535  18.563914  149.0  313.138892  30.506929   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.14415  0.646497  104.0  120.385714  4.074564   88.0  281.941336  18.577731  148.0  313.181987  30.466719  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  313.155947  0.656471  107.0  120.397884  4.110209   89.0  281.90862  18.567012  149.0  313.24739  30.448269   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.184709  0.661136  101.0  120.377279  4.084088   91.0  281.924812  18.603017  147.0  313.155199  30.407852   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.17447  0.618337  102.0  120.440055  4.071041   89.0  281.876788  18.579321  146.0  313.216329  30.439644  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.193079  0.618337  103.0  120.422921  4.082746   90.0  281.914107  18.560402  146.0  313.191033  30.464492   97.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.17274  0.6339  102.0  120.423517  4.081418   92.0  281.889508  18.543052  147.0  313.195218  30.44428   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.17447  0.628587  104.0  120.438317  4.081554   90.0  281.899203  18.597305  148.0  313.216329  30.440712  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.224198  0.598205  104.0  120.257741  4.081418   92.0  281.974915  18.567765  150.0  313.248746  30.496053  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.127305  0.646497  104.0  120.502208  4.068468   89.0  281.793462  18.583558  147.0  313.177166  30.49051   98.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.3368  0.646497  104.0  120.407593  4.061735   88.0  281.74632  18.592157  148.0  313.324229  30.426554   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.962019  0.628587  102.0  120.461004  4.080371   89.0  282.025286  18.566902  146.0  312.979055  30.475496   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 566.047 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.227856   -562.44965     -28.01469   ]
 [ -18.456846    153.67943      11.98531   ]
 [   0.14903106    0.01303476    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.230154  0.62353  103.0  120.440055  4.069817   90.0  281.909931  18.569746  145.0  313.26472  30.438211  100.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=50.878415 -> 35.357440 |dtheta|=7.011935e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.015, dOz= -11.704  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.985, z= 565.296
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.047 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.227856   -562.44965     -28.01469   ]
 [ -18.456846    153.67943      11.98531   ]
 [   0.14903106    0.01303476    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.230154  0.62353  103.0  120.440055  4.069817   90.0  281.909931  18.569746  145.0  313.26472  30.438211  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  313.180633  0.615146  104.0  120.373681  4.068373   89.0  281.918289  18.57326  146.0  313.20984  30.483612   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.202793  0.63664  105.0  120.398804  4.075638   89.0  281.945425  18.581443  147.0  313.219916  30.490027  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.211691  0.67757  106.0  120.435342  4.110209   88.0  281.925553  18.534285  150.0  313.261914  30.44501  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  313.241753  0.68718  100.0  120.391984  4.08321   88.0  281.95847  18.577965  148.0  313.228501  30.420866  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.230154  0.632209  103.0  120.43843  4.071033   89.0  281.909931  18.552089  145.0  313.26472  30.464492  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.230154  0.62353  103.0  120.438317  4.085837   90.0  281.91062  18.569746  147.0  313.246762  30.438211  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.230154  0.647719  105.0  120.440055  4.08623   92.0  281.909931  18.565639  145.0  313.246762  30.465314   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
