Phantom already exists, skipping: cuboid_phantom_1_normal.npy
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942061   -576.2354      -19.905249  ]
 [  10.860104    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=11.044578 -> 11.072008 |dtheta|=9.146247e-03  lambda=1.715e-03

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942062   -576.2354      -19.905249  ]
 [  10.860104    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=11.044578 -> 11.070616 |dtheta|=9.146015e-03  lambda=8.573e-03

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942067   -576.2354      -19.905249  ]
 [  10.860105    113.746666     15.094751  ]
 [   0.1495999    -0.00017392    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=11.044578 -> 11.070616 |dtheta|=9.144856e-03  lambda=4.287e-02

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.9420905  -576.2354      -19.905249  ]
 [  10.860109    113.746666     15.094751  ]
 [   0.1495999    -0.00017393    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=11.044578 -> 11.066741 |dtheta|=9.139069e-03  lambda=2.143e-01

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942207   -576.2355      -19.905247  ]
 [  10.860136    113.746605     15.094753  ]
 [   0.1495999    -0.00017396    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=11.044578 -> 11.065349 |dtheta|=9.110326e-03  lambda=1.072e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.600 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.942783   -576.2356      -19.905245  ]
 [  10.860264    113.74647      15.094755  ]
 [   0.1495999    -0.00017411    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=11.044578 -> 11.066741 |dtheta|=8.971240e-03  lambda=5.358e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.601 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.945498   -576.2363      -19.905231  ]
 [  10.860875    113.74569      15.094769  ]
 [   0.1495999    -0.00017483    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=11.044578 -> 11.070237 |dtheta|=8.371537e-03  lambda=2.679e+01

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.603 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.956172   -576.23816     -19.905193  ]
 [  10.86331     113.74352      15.094807  ]
 [   0.1495999    -0.00017768    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=11.044578 -> 11.064387 |dtheta|=6.567239e-03  lambda=1.340e+02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.605 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -4.980739   -576.24005     -19.905146  ]
 [  10.868995    113.740974     15.094854  ]
 [   0.14959988   -0.00018423    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=11.044578 -> 11.098659 |dtheta|=3.529062e-03  lambda=6.698e+02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.606 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.0024686  -576.24084     -19.905123  ]
 [  10.873996    113.73958      15.094877  ]
 [   0.14959988   -0.00019003    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=11.044578 -> 11.096666 |dtheta|=1.183238e-03  lambda=3.349e+03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.606 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.0107465  -576.24097     -19.905136  ]
 [  10.875747    113.739174     15.094864  ]
 [   0.14959988   -0.0001922     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=11.044578 -> 11.074802 |dtheta|=3.747221e-04  lambda=1.674e+04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.0131264  -576.241       -19.905167  ]
 [  10.876146    113.73907      15.094833  ]
 [   0.14959988   -0.00019281    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=11.044578 -> 11.057932 |dtheta|=1.070633e-04  lambda=8.372e+04

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013712   -576.2411      -19.905182  ]
 [  10.876233    113.739        15.094818  ]
 [   0.14959988   -0.00019295    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=11.044578 -> 11.044696 |dtheta|=2.414040e-05  lambda=4.186e+05

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.901, dOy=  -1.905, dOz=  -0.354  (mm)
  Object offset: offset_x=  -0.828, offset_z=   0.601  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.074 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.099, y=  18.095, z= 575.646
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013868   -576.2411      -19.905188  ]
 [  10.876256    113.73899      15.094812  ]
 [   0.14959988   -0.00019299    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 576.607 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -5.013802   -576.2411      -19.905186  ]
 [  10.876246    113.73899      15.094814  ]
 [   0.14959988   -0.00019298    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=11.044578 -> 11.051460 |dtheta|=1.030893e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.901181
  dOy: -1.905188
  dOz: -0.353608
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: -7.391463e-02 deg)
offset_x: -0.828337
offset_z: +0.600700

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -6.90118075 -1.90518832 -0.3536076   0.
  0.          0.         -0.07391463 -0.82833723  0.60070035]
Diff from Expected: [ 0.          0.          0.09881925  0.09481168  7.6463924   0.
  0.          0.         -3.07391463 -0.82833723  0.60070035]
################################################################################

