Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   7.789139    121.929504     14.9981785 ]
 [   0.14956322    0.00331721    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=68.082787 -> 60.649365 |dtheta|=1.018430e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.002, dOz=  -7.930  (mm)
  Object offset: offset_x=  -0.506, offset_z=   0.203  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.271 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.998, z= 568.070
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.643 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.092795   -568.23346     -20.001822  ]
 [   7.789139    121.929504     14.9981785 ]
 [   0.14956322    0.00331721    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.606 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.699487   -568.1871      -19.99987   ]
 [   7.6359844   121.975105     15.00013   ]
 [   0.14955947    0.00348187    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=60.649365 -> 56.494638 |dtheta|=7.279890e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.000, dOz=  -7.961  (mm)
  Object offset: offset_x=  -0.488, offset_z=   0.196  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.334 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  18.000, z= 568.039
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.606 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.699487   -568.1871      -19.99987   ]
 [   7.6359844   121.975105     15.00013   ]
 [   0.14955947    0.00348187    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.602 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   9.283789   -568.1741      -20.000454  ]
 [   7.4919443   121.98663      14.999546  ]
 [   0.14955571    0.0036397     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=56.494638 -> 52.331224 |dtheta|=6.396802e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.000, dOz=  -7.954  (mm)
  Object offset: offset_x=  -0.472, offset_z=   0.186  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.394 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  18.000, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.602 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   9.283789   -568.1741      -20.000454  ]
 [   7.4919443   121.98663      14.999546  ]
 [   0.14955571    0.0036397     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.540 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  10.053363   -568.09906     -19.998106  ]
 [   7.2966323   122.05845      15.001894  ]
 [   0.14955048    0.00384879    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=52.331224 -> 47.474171 |dtheta|=9.892224e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -1.998, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.448, offset_z=   0.176  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.474 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  18.002, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.540 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  10.053363   -568.09906     -19.998106  ]
 [   7.2966323   122.05845      15.001894  ]
 [   0.14955048    0.00384879    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.520 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  10.711521   -568.0669      -19.996895  ]
 [   7.1317453   122.08687      15.003105  ]
 [   0.14954579    0.00402713    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=47.474171 -> 43.961360 |dtheta|=7.254236e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -1.997, dOz=  -8.016  (mm)
  Object offset: offset_x=  -0.428, offset_z=   0.165  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.543 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  18.003, z= 567.984
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.520 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  10.711521   -568.0669      -19.996895  ]
 [   7.1317453   122.08687      15.003105  ]
 [   0.14954579    0.00402713    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.512 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  11.487709   -568.04364     -19.998049  ]
 [   6.93597     122.10436      15.001951  ]
 [   0.14953996    0.00423774    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=43.961360 -> 39.375752 |dtheta|=8.483419e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -1.998, dOz=  -8.015  (mm)
  Object offset: offset_x=  -0.404, offset_z=   0.156  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.623 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  18.002, z= 567.985
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.512 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  11.487709   -568.04364     -19.998049  ]
 [   6.93597     122.10436      15.001951  ]
 [   0.14953996    0.00423774    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.517 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  12.215199   -568.03406     -19.999596  ]
 [   6.755066    122.10735      15.000404  ]
 [   0.14953426    0.00443457    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=39.375752 -> 34.928933 |dtheta|=8.006584e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.000, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.382, offset_z=   0.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.699 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  18.000, z= 567.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.517 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  12.215199   -568.03406     -19.999596  ]
 [   6.755066    122.10735      15.000404  ]
 [   0.14953426    0.00443457    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.512 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.001913   -568.0115      -20.00001   ]
 [   6.5579267   122.12145      14.99999   ]
 [   0.14952779    0.00464774    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=34.928933 -> 30.957632 |dtheta|=8.604863e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.000, dOz=  -7.997  (mm)
  Object offset: offset_x=  -0.357, offset_z=   0.138  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.780 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  18.000, z= 568.003
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.512 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.001913   -568.0115      -20.00001   ]
 [   6.5579267   122.12145      14.99999   ]
 [   0.14952779    0.00464774    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.504 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.48716    -567.99207     -20.00007   ]
 [   6.4365516   122.134964     14.999929  ]
 [   0.14952365    0.00477917    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=30.957632 -> 28.574931 |dtheta|=5.254988e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.344, offset_z=   0.133  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.831 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  18.000, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.504 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.48716    -567.99207     -20.00007   ]
 [   6.4365516   122.134964     14.999929  ]
 [   0.14952365    0.00477917    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.487 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.930918   -567.9641      -20.000208  ]
 [   6.3254495   122.15702      14.999792  ]
 [   0.14951976    0.00489938    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=28.574931 -> 26.517691 |dtheta|=4.979970e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.000, dOz=  -8.011  (mm)
  Object offset: offset_x=  -0.330, offset_z=   0.127  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  18.000, z= 567.989
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.487 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.930918   -567.9641      -20.000208  ]
 [   6.3254495   122.15702      14.999792  ]
 [   0.14951976    0.00489938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.444 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.286192   -567.9122      -19.999165  ]
 [   6.2359815   122.203896     15.000835  ]
 [   0.14951657    0.00499574    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=26.517691 -> 25.018927 |dtheta|=5.407577e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -1.999, dOz=  -8.049  (mm)
  Object offset: offset_x=  -0.320, offset_z=   0.122  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.914 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  18.001, z= 567.951
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.444 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.286192   -567.9122      -19.999165  ]
 [   6.2359815   122.203896     15.000835  ]
 [   0.14951657    0.00499574    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.581788   -567.90076     -19.999447  ]
 [   6.1614256   122.210884     15.000553  ]
 [   0.14951386    0.00507593    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=25.018927 -> 23.918467 |dtheta|=3.218672e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -1.999, dOz=  -8.050  (mm)
  Object offset: offset_x=  -0.311, offset_z=   0.118  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.944 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  18.001, z= 567.950
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.581788   -567.90076     -19.999447  ]
 [   6.1614256   122.210884     15.000553  ]
 [   0.14951386    0.00507593    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.037945   -567.8903      -19.999416  ]
 [   6.0465884   122.21412      15.000584  ]
 [   0.14950961    0.00519964    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=23.918467 -> 21.863862 |dtheta|=5.042176e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -1.999, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.297, offset_z=   0.113  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  18.001, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.037945   -567.8903      -19.999416  ]
 [   6.0465884   122.21412      15.000584  ]
 [   0.14950961    0.00519964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.414334   -567.86096     -19.99857   ]
 [   5.9508      122.23715      15.0014305 ]
 [   0.14950602    0.00530193    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=21.863862 -> 20.258962 |dtheta|=4.352988e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -1.999, dOz=  -8.057  (mm)
  Object offset: offset_x=  -0.285, offset_z=   0.108  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.031 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  18.001, z= 567.943
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.414334   -567.86096     -19.99857   ]
 [   5.9508      122.23715      15.0014305 ]
 [   0.14950602    0.00530193    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.454 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.823132   -567.8812      -20.000048  ]
 [   5.848999    122.209724     14.999952  ]
 [   0.14950205    0.00541255    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=20.258962 -> 18.609719 |dtheta|=5.586637e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.000, dOz=  -8.023  (mm)
  Object offset: offset_x=  -0.273, offset_z=   0.105  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  18.000, z= 567.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.454 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.823132   -567.8812      -20.000048  ]
 [   5.848999    122.209724     14.999952  ]
 [   0.14950205    0.00541255    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.459 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.422735   -567.8696      -20.001057  ]
 [   5.6981397   122.21009      14.998943  ]
 [   0.14949608    0.00557513    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=18.609719 -> 16.135523 |dtheta|=6.679574e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.001, dOz=  -8.010  (mm)
  Object offset: offset_x=  -0.254, offset_z=   0.097  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.136 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.999, z= 567.990
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.459 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.422735   -567.8696      -20.001057  ]
 [   5.6981397   122.21009      14.998943  ]
 [   0.14949608    0.00557513    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.890331   -567.852       -20.001501  ]
 [   5.582855    122.21843      14.998499  ]
 [   0.14949131    0.0057014     0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=16.135523 -> 14.598666 |dtheta|=5.055663e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.002, dOz=  -8.008  (mm)
  Object offset: offset_x=  -0.241, offset_z=   0.091  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.184 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.998, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.890331   -567.852       -20.001501  ]
 [   5.582855    122.21843      14.998499  ]
 [   0.14949131    0.0057014     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.252182   -567.84076     -20.0011    ]
 [   5.492739    122.2221       14.998899  ]
 [   0.14948756    0.00579931    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=14.598666 -> 13.431454 |dtheta|=3.948961e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.231, offset_z=   0.086  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.222 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.252182   -567.84076     -20.0011    ]
 [   5.492739    122.2221       14.998899  ]
 [   0.14948756    0.00579931    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.672234   -567.8353      -20.00167   ]
 [   5.3878903   122.218376     14.998329  ]
 [   0.1494831     0.00591302    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=13.431454 -> 12.054859 |dtheta|=4.737438e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.002, dOz=  -7.991  (mm)
  Object offset: offset_x=  -0.218, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.265 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.998, z= 568.009
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.672234   -567.8353      -20.00167   ]
 [   5.3878903   122.218376     14.998329  ]
 [   0.1494831     0.00591302    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.470 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.998928   -567.8324      -20.0015    ]
 [   5.3041625   122.21385      14.998501  ]
 [   0.14947955    0.00600193    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=12.054859 -> 11.421757 |dtheta|=3.742748e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -7.980  (mm)
  Object offset: offset_x=  -0.208, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 568.020
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.470 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.998928   -567.8324      -20.0015    ]
 [   5.3041625   122.21385      14.998501  ]
 [   0.14947955    0.00600193    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.457 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.377836   -567.8076      -20.001114  ]
 [   5.208681    122.22977      14.998886  ]
 [   0.1494754     0.00610469    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=11.421757 -> 10.279285 |dtheta|=4.206556e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -7.988  (mm)
  Object offset: offset_x=  -0.196, offset_z=   0.073  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.339 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 568.012
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.457 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.377836   -567.8076      -20.001114  ]
 [   5.208681    122.22977      14.998886  ]
 [   0.1494754     0.00610469    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.433 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.672062   -567.77386     -20.000374  ]
 [   5.1336837   122.256386     14.999626  ]
 [   0.1494721     0.00618467    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=10.279285 -> 9.674114 |dtheta|=3.804750e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.000, dOz=  -8.008  (mm)
