Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
[[  33.10042    -579.4179      -20.058899  ]
 [ -14.437225    179.30745      14.941101  ]
 [   0.14904387    0.0128874     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 577.867 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  70.07903    -573.1376      -23.074944  ]
 [ -21.85561     181.49612      11.925056  ]
 [   0.14803204    0.02160263    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=9453407.584183 -> 2514575.596938 |dtheta|=6.511962e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.451, dOy= -10.075, dOz=  -5.126  (mm)
  Object offset: offset_x=  -0.131, offset_z=   0.377  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.549, y=  31.925, z= 576.874
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.867 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[  70.07903    -573.1376      -23.074944  ]
 [ -21.85561     181.49612      11.925056  ]
 [   0.14803204    0.02160263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 575.322 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[  91.67586    -567.4428      -24.477112  ]
 [ -27.006847    183.44893      10.522888  ]
 [   0.14717126    0.02684739    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=2514575.596938 -> 817630.434031 |dtheta|=3.978357e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.204, dOy= -11.477, dOz=  -7.704  (mm)
  Object offset: offset_x=  -0.150, offset_z=   0.387  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.338 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   1.796, y=  30.523, z= 574.296
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.322 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[  91.67586    -567.4428      -24.477112  ]
 [ -27.006847    183.44893      10.522888  ]
 [   0.14717126    0.02684739    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 573.375 mm | SDD= 761.018 mm | M= 1.327 | incident=2.9645°
[[ 108.040565   -562.5466      -25.048515  ]
 [ -31.73392     184.70644       9.951485  ]
 [   0.14635712    0.03097986    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=817630.434031 -> 340983.590077 |dtheta|=2.651352e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.083, dOy= -12.049, dOz=  -9.523  (mm)
  Object offset: offset_x=  -0.121, offset_z=   0.249  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.952 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.917, y=  29.951, z= 572.477
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.375 mm | SDD= 761.018 mm | M= 1.327 | incident=2.9645°
[[ 108.040565   -562.5466      -25.048515  ]
 [ -31.73392     184.70644       9.951485  ]
 [   0.14635712    0.03097986    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.619 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 117.5492     -558.83203     -25.250584  ]
 [ -34.873524    185.94395       9.749416  ]
 [   0.14581089    0.03345663    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=340983.590077 -> 187447.347510 |dtheta|=1.979594e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.515, dOy= -12.251, dOz= -11.177  (mm)
  Object offset: offset_x=  -0.079, offset_z=   0.143  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.923 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.485, y=  29.749, z= 570.823
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.619 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 117.5492     -558.83203     -25.250584  ]
 [ -34.873524    185.94395       9.749416  ]
 [   0.14581089    0.03345663    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.112 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 124.223946   -555.83746     -25.30451   ]
 [ -37.35649     187.00554       9.69549   ]
 [   0.14538793    0.03524923    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=187447.347510 -> 119958.035172 |dtheta|=1.647246e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.700, dOy= -12.305, dOz= -12.652  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.110  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.628 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.300, y=  29.695, z= 569.348
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.112 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 124.223946   -555.83746     -25.30451   ]
 [ -37.35649     187.00554       9.69549   ]
 [   0.14538793    0.03524923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.551 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 128.42604    -553.2772      -25.316296  ]
 [ -39.154266    188.2353        9.683704  ]
 [   0.14509822    0.0364234     0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=119958.035172 -> 78016.472817 |dtheta|=1.571135e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.810, dOy= -12.316, dOz= -14.148  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.092 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.190, y=  29.684, z= 567.852
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.551 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 128.42604    -553.2772      -25.316296  ]
 [ -39.154266    188.2353        9.683704  ]
 [   0.14509822    0.0364234     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 567.487 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 130.95184    -551.5913      -25.291069  ]
 [ -40.31511     189.0784        9.708931  ]
 [   0.14491524    0.03714475    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=78016.472817 -> 55978.418514 |dtheta|=1.103985e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.864, dOy= -12.291, dOz= -15.213  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.377 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.136, y=  29.709, z= 566.787
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.487 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 130.95184    -551.5913      -25.291069  ]
 [ -40.31511     189.0784        9.708931  ]
 [   0.14491524    0.03714475    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.298296  1.226881  147.0  297.68187  3.932088  153.0  126.863783  3.769777   57.0  328.879552  14.917578  150.0  295.758742  18.123812  166.0  126.327991  9.810825   61.0  330.257425  30.004554  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.395316  1.206906  138.0  297.754776  3.930308  154.0  126.892187  3.723137   58.0  328.926788  14.936382  153.0  295.715517  18.129329  168.0  126.329517  9.796463   59.0  330.293978  30.030407  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 566.662 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 132.75323    -550.31354     -25.254097  ]
 [ -41.20061     189.72977       9.745903  ]
 [   0.14477949    0.03767043    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  330.76681  1.232086  138.0  297.878325  4.007846  154.0  126.934822  3.886559   56.0  329.405178  14.947481  152.0  296.316482  18.150901  163.0  126.655329  9.78223   56.0  330.66084  30.085897  112.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=55978.418514 -> 42248.624137 |dtheta|=8.435049e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.883, dOy= -12.254, dOz= -16.029  (mm)
  Object offset: offset_x=  -0.019, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.585 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.117, y=  29.746, z= 565.971
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.662 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 132.75323    -550.31354     -25.254097  ]
 [ -41.20061     189.72977       9.745903  ]
 [   0.14477949    0.03767043    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  330.76681  1.232086  138.0  297.878325  4.007846  154.0  126.934822  3.886559   56.0  329.405178  14.947481  152.0  296.316482  18.150901  163.0  126.655329  9.78223   56.0  330.66084  30.085897  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.736098  1.176931  136.0  297.98899  4.010294  153.0  126.881715  3.889574   57.0  329.412826  14.91179  149.0  296.366951  18.123445  164.0  126.652411  9.820396   56.0  330.749332  30.062511  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3       y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.76463  1.235253  143.0  297.890525  3.987478  156.0  126.90045  3.86505   57.0  329.366086  14.94106  151.0  296.318204  18.192399  165.0  126.594134  9.836925   57.0  330.675736  30.064922  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.763238  1.196996  138.0  297.880866  3.971407  157.0  126.922155  3.822854   55.0  329.421218  14.968114  149.0  296.359033  18.099806  161.0  126.628516  9.757482   53.0  330.633456  30.053368  114.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.791178  1.15897  131.0  297.842946  4.020653  157.0  126.911726  3.783999   56.0  329.397166  14.923121  146.0  296.37169  18.183395  168.0  126.656039  9.884837   60.0  330.641656  30.081532  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6        x7         y7  area7
range  330.76681  1.235937  138.0  297.878325  4.026551  159.0  126.934822  3.886559   55.0  329.405178  14.949214  152.0  296.316482  18.112725  163.0  126.642192  9.78223   56.0  330.6265  30.063411  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  330.784584  1.232086  138.0  297.878325  4.007846  155.0  126.922481  3.886559   56.0  329.429941  14.947481  152.0  296.316482  18.150901  163.0  126.684123  9.81568   56.0  330.674273  30.085897  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  330.784584  1.222714  137.0  297.878325  4.028458  153.0  126.934822  3.862493   54.0  329.405178  14.922681  147.0  296.316482  18.119687  163.0  126.655329  9.78223   59.0  330.66084  30.083907  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  330.776779  1.231535  134.0  297.878325  4.028752  157.0  126.934822  3.877056   56.0  329.405178  14.932254  150.0  296.316482  18.11326  164.0  126.655329  9.809012   55.0  330.639086  30.067423  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  330.796697  1.177498  135.0  297.83755  4.024764  156.0  126.834772  3.870654   56.0  329.405178  14.930739  150.0  296.437872  18.14707  162.0  126.777043  9.799554   55.0  330.740173  30.033099  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  330.747412  1.234434  135.0  297.967746  3.971383  150.0  126.971788  3.870089   56.0  329.431013  14.922111  151.0  296.260646  18.173878  164.0  126.466027  9.78484   55.0  330.607715  30.094334  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.922981  1.222714  140.0  298.054272  4.009057  153.0  126.852998  3.908499   56.0  329.217436  14.960139  148.0  296.241632  18.149684  164.0  126.707801  9.812659   53.0  330.901973  30.053468  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  330.577746  1.249365  138.0  297.760414  4.008925  155.0  126.944799  3.843777   55.0  329.561477  14.93125  152.0  296.451417  18.158674  162.0  126.602387  9.852897   59.0  330.533991  30.10057  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.755 mm | SDD= 761.018 mm | M= 1.345 | incident=2.9645°
[[ 133.96046    -549.0881      -25.219006  ]
 [ -41.913776    190.50117       9.780994  ]
 [   0.14468122    0.03804611    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.006559  1.093594  140.0  298.114944  3.901705  152.0  126.954902  3.828151   58.0  330.117321  14.937696  152.0  296.992612  18.170595  167.0  126.885719  9.875504   62.0  330.963938  30.191577  111.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=42248.624137 -> 30066.754867 |dtheta|=9.096112e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.902, dOy= -12.219, dOz= -16.925  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.733 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.098, y=  29.781, z= 565.075
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.755 mm | SDD= 761.018 mm | M= 1.345 | incident=2.9645°
[[ 133.96046    -549.0881      -25.219006  ]
 [ -41.913776    190.50117       9.780994  ]
 [   0.14468122    0.03804611    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.006559  1.093594  140.0  298.114944  3.901705  152.0  126.954902  3.828151   58.0  330.117321  14.937696  152.0  296.992612  18.170595  167.0  126.885719  9.875504   62.0  330.963938  30.191577  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.063078  1.107698  140.0  298.08034  3.907774  155.0  126.981406  3.810212   60.0  330.168033  14.972905  147.0  297.050119  18.175908  168.0  126.958192  9.853569   58.0  330.999967  30.182466  114.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.01475  1.071251  138.0  298.200788  3.911433  152.0  126.962144  3.833582   59.0  330.070129  14.978799  155.0  296.998856  18.183788  163.0  126.847109  9.898979   59.0  331.016139  30.164059  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.018275  1.185874  139.0  298.148421  3.873694  155.0  126.983301  3.919406   61.0  330.08304  14.957866  149.0  297.045721  18.219988  168.0  126.926455  9.866444   61.0  331.026639  30.208959  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  330.994993  1.182004  140.0  298.141281  3.921554  160.0  126.944799  3.802674   59.0  330.076693  14.972275  152.0  297.044653  18.23488  167.0  126.923728  9.929385   58.0  330.97814  30.149298  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  331.011762  1.093594  140.0  298.114944  3.901705  152.0  126.954902  3.828151   58.0  330.093251  14.937696  150.0  296.956233  18.202644  167.0  126.86798  9.875504   63.0  330.965124  30.170542  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.006559  1.093594  140.0  298.123009  3.901705  154.0  126.954902  3.828151   58.0  330.117321  14.975271  151.0  297.101133  18.193233  167.0  126.885719  9.875504   61.0  330.987205  30.191577  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  331.01551  1.131607  139.0  298.114944  3.923963  151.0  126.954902  3.836294   59.0  330.103565  14.928849  151.0  297.074659  18.17153  167.0  126.883984  9.875504   61.0  330.980422  30.173244  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.011762  1.134234  147.0  298.114944  3.898245  153.0  126.954902  3.828151   58.0  330.100972  14.980478  151.0  297.100914  18.186529  167.0  126.870919  9.896885   62.0  330.965124  30.187544  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  331.022397  1.087346  140.0  297.954023  3.916589  154.0  126.862729  3.841448   59.0  330.079952  14.946871  147.0  297.120576  18.185675  165.0  127.070721  9.911334   63.0  330.9746  30.176941  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  330.968899  1.116639  137.0  298.300544  3.93537  154.0  127.080821  3.84166   56.0  330.127664  15.004834  149.0  296.933676  18.212651  166.0  126.73458  9.875504   62.0  330.970945  30.169584  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.175012  1.096658  136.0  298.345992  3.889069  157.0  126.940297  3.815992   58.0  329.901757  14.967146  148.0  296.916844  18.229519  167.0  126.959174  9.857709   60.0  331.155581  30.162644  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  330.883696  1.09051  141.0  297.864437  3.9048  152.0  127.038878  3.830754   62.0  330.336404  14.940501  155.0  297.149133  18.183916  167.0  126.846304  9.894877   58.0  330.863521  30.187544  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.062 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 134.5318     -548.2348      -25.187748  ]
 [ -42.34971     191.11417       9.812252  ]
 [   0.14462925    0.03824316    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.366761  1.276729  137.0  298.480162  3.869369  153.0  127.052543  3.905652   64.0  330.669363  14.986309  147.0  297.536575  18.183283  162.0  127.163288  9.899761   59.0  331.377091  30.216448  105.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=30066.754867 -> 22338.002384 |dtheta|=6.920302e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.907, dOy= -12.188, dOz= -17.612  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.811 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.093, y=  29.812, z= 564.388
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.062 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 134.5318     -548.2348      -25.187748  ]
 [ -42.34971     191.11417       9.812252  ]
 [   0.14462925    0.03824316    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.366761  1.276729  137.0  298.480162  3.869369  153.0  127.052543  3.905652   64.0  330.669363  14.986309  147.0  297.536575  18.183283  162.0  127.163288  9.899761   59.0  331.377091  30.216448  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7        y7  area7
range  331.412327  1.26336  137.0  298.463385  3.877048  154.0  127.067602  3.92062   62.0  330.554576  14.927891  151.0  297.511629  18.212413  161.0  127.23403  9.889725   54.0  331.349431  30.23522  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  331.355998  1.268465  134.0  298.417446  3.817177  159.0  127.096901  3.918346   61.0  330.69056  15.002449  146.0  297.516599  18.204139  163.0  127.07903  9.882211   56.0  331.333902  30.147961  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.429075  1.27146  139.0  298.500393  3.855118  152.0  127.080639  3.859604   62.0  330.629519  14.961078  148.0  297.521324  18.235655  165.0  127.195594  9.965122   59.0  331.361429  30.252684  108.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.33671  1.23203  134.0  298.503118  3.88641  151.0  127.062574  3.828072   62.0  330.670992  14.940044  149.0  297.553246  18.222133  165.0  127.131995  9.842303   55.0  331.345832  30.209425  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  331.366761  1.27906  137.0  298.480162  3.869369  153.0  127.058425  3.905652   64.0  330.669363  14.986309  146.0  297.513285  18.182162  162.0  127.163288  9.886834   58.0  331.357232  30.219885  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
