Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
166  proj_166.png  530.992840  87.417661    419  407.660643  177.120482    498  341.271663  263.316159    427  378.788863  346.006961    431  460.973094  436.937220    446  530.964623  535.738208    424
167  proj_167.png  527.418269  87.319712    416  403.790000  177.140000    500  342.390476  263.216667    420  383.206497  345.960557    431  462.356009  437.056689    441  527.368545  536.023474    426
168  proj_168.png  523.768868  87.292453    424  399.709939  177.091278    493  343.591346  263.105769    416  387.919169  345.919169    433  463.677928  437.045045    444  523.757143  536.369048    420
169  proj_169.png  519.836879  87.208038    423  395.718686  177.067762    487  344.950237  263.109005    422  392.501144  345.805492    437  464.977324  437.208617    441  519.869359  536.722090    421
170  proj_170.png  515.894860  87.156542    428  391.943089  177.093496    492  346.395294  263.018824    425  397.036036  345.734234    444  466.218263  437.378619    449  515.927400  536.927400    427
171  proj_171.png  511.787383  87.123832    428  388.000000  177.077710    489  347.874408  262.985782    422  401.693182  345.779545    440  467.391892  437.509009    444  511.744731  537.196721    427
172  proj_172.png  507.507042  87.126761    426  384.148148  177.100823    486  349.351544  262.921615    421  406.472603  345.684932    438  468.385301  437.599109    449  507.495392  537.562212    434
173  proj_173.png  503.083333  87.023148    432  380.398760  177.144628    484  351.039627  262.888112    429  411.179138  345.770975    441  469.464602  437.741150    452  503.145833  537.840278    432
174  proj_174.png  498.798611  87.062500    432  376.642412  177.118503    481  352.880562  262.840749    427  415.948837  345.813953    430  470.493333  437.768889    450  498.780374  538.004673    428
175  proj_175.png  494.015945  87.004556    439  373.000000  177.049896    481  354.620370  262.847222    432  420.690698  345.795349    430  471.492170  437.935123    447  494.061364  538.275000    440
176  proj_176.png  489.289823  87.017699    452  369.483193  177.086134    476  356.349887  262.643341    443  425.428571  345.814988    427  472.427293  438.033557    447  489.418142  538.387168    452
177  proj_177.png  484.673774  86.974414    469  365.793617  177.055319    470  358.221968  262.622426    437  430.101415  345.695755    424  473.264574  438.242152    446  484.691630  538.425110    454
178  proj_178.png  480.126582  87.018987    474  362.395699  177.025806    465  360.286374  262.570439    433  434.840476  345.766667    420  473.977528  438.316854    445  480.170678  538.588621    457
179  proj_179.png  475.178344  86.966030    471  358.929032  177.070968    465  362.388128  262.500000    438  439.494033  345.840095    419  474.529412  438.414027    442  475.202614  538.703704    459

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 574.640 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[   4.8401704  -574.2944      -19.345102  ]
 [   5.2312202   115.86857      15.654898  ]
 [   0.14956649    0.00316666    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1901133.215199 -> 257989.546565 |dtheta|=5.160849e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.505, dOy=  -1.345, dOz=  -1.741  (mm)
  Object offset: offset_x=  -0.178, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.213 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   2.495, y=  18.655, z= 574.259
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.640 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[   4.8401704  -574.2944      -19.345102  ]
 [   5.2312202   115.86857      15.654898  ]
 [   0.14956649    0.00316666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 573.362 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  15.383505   -572.81024     -19.881039  ]
 [   4.9465485   117.273834     15.118961  ]
 [   0.14949839    0.00551282    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=257989.546565 -> 37928.927471 |dtheta|=2.316682e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.127, dOy=  -1.881, dOz=  -3.020  (mm)
  Object offset: offset_x=  -0.138, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.112 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.873, y=  18.119, z= 572.980
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.362 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  15.383505   -572.81024     -19.881039  ]
 [   4.9465485   117.273834     15.118961  ]
 [   0.14949839    0.00551282    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 572.507 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  18.798292   -571.84784     -20.03031   ]
 [   4.727591    118.171715     14.96969   ]
 [   0.14946729    0.00629998    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=37928.927471 -> 10481.320414 |dtheta|=1.059999e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.656, dOy=  -2.030, dOz=  -3.870  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.414 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.344, y=  17.970, z= 572.130
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.507 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  18.798292   -571.84784     -20.03031   ]
 [   4.727591    118.171715     14.96969   ]
 [   0.14946729    0.00629998    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 571.855 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.348213   -571.1039      -20.078978  ]
 [   4.3627534   118.8501       14.921022  ]
 [   0.14943933    0.00693133    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=10481.320414 -> 4911.287377 |dtheta|=7.324805e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.847, dOy=  -2.079, dOz=  -4.532  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.656 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.153, y=  17.921, z= 571.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.855 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.348213   -571.1039      -20.078978  ]
 [   4.3627534   118.8501       14.921022  ]
 [   0.14943933    0.00693133    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 571.199 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  22.891415   -570.3871      -20.079325  ]
 [   4.1017475   119.52009      14.920675  ]
 [   0.14942071    0.00732209    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=4911.287377 -> 2780.060786 |dtheta|=6.813355e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.941, dOy=  -2.079, dOz=  -5.190  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.805 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.059, y=  17.921, z= 570.810
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.199 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  22.891415   -570.3871      -20.079325  ]
 [   4.1017475   119.52009      14.920675  ]
 [   0.14942071    0.00732209    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.792 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.720003   -569.9459      -20.075043  ]
 [   3.9286056   119.93326      14.924957  ]
 [   0.14940992    0.00753905    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=2780.060786 -> 1968.872731 |dtheta|=4.086079e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.967, dOy=  -2.075, dOz=  -5.589  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.889 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.033, y=  17.925, z= 570.411
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.792 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.720003   -569.9459      -20.075043  ]
 [   3.9286056   119.93326      14.924957  ]
 [   0.14940992    0.00753905    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.339 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  23.799204   -569.4889      -20.069286  ]
 [   3.90584     120.387344     14.930714  ]
 [   0.1494088     0.00756113    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=1968.872731 -> 1292.630839 |dtheta|=4.572966e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.069, dOz=  -6.046  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.897 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.931, z= 569.954
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.339 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  23.799204   -569.4889      -20.069286  ]
 [   3.90584     120.387344     14.930714  ]
 [   0.1494088     0.00756113    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.027 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  23.988562   -569.1687      -20.058084  ]
 [   3.8482418   120.70042      14.9419155 ]
 [   0.14940608    0.00761461    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1292.630839 -> 912.201568 |dtheta|=3.140682e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.058, dOz=  -6.359  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.918 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.942, z= 569.641
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.027 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  23.988562   -569.1687      -20.058084  ]
 [   3.8482418   120.70042      14.9419155 ]
 [   0.14940608    0.00761461    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.748 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.266369   -568.87787     -20.050076  ]
 [   3.7720287   120.98082      14.949924  ]
 [   0.14940216    0.00769128    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=912.201568 -> 632.972344 |dtheta|=2.755442e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.050, dOz=  -6.633  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.947 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.950, z= 569.367
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.748 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.266369   -568.87787     -20.050076  ]
 [   3.7720287   120.98082      14.949924  ]
 [   0.14940216    0.00769128    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.555 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.502176   -568.67426     -20.04997   ]
 [   3.7087684   121.17544      14.950029  ]
 [   0.1493988     0.00775605    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=632.972344 -> 461.797553 |dtheta|=1.957548e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.050, dOz=  -6.827  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.950, z= 569.173
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.555 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.502176   -568.67426     -20.04997   ]
 [   3.7087684   121.17544      14.950029  ]
 [   0.1493988     0.00775605    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.378 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.64743    -568.4912      -20.043158  ]
 [   3.6685045   121.352905     14.956842  ]
 [   0.14939672    0.00779623    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=461.797553 -> 337.632023 |dtheta|=1.781394e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.043, dOz=  -7.004  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.957, z= 568.996
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.378 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.64743    -568.4912      -20.043158  ]
 [   3.6685045   121.352905     14.956842  ]
 [   0.14939672    0.00779623    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.222 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.75653    -568.3299      -20.03472   ]
 [   3.6377265   121.50991      14.965281  ]
 [   0.14939514    0.00782652    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=337.632023 -> 239.963508 |dtheta|=1.596166e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.035, dOz=  -7.163  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.965, z= 568.837
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.222 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.75653    -568.3299      -20.03472   ]
 [   3.6377265   121.50991      14.965281  ]
 [   0.14939514    0.00782652    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.076 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.724707  -568.1858     -20.026543 ]
 [   3.6374114  121.65502     14.973457 ]
 [   0.1493955    0.0078197    0.       ]
 [   0.           0.           0.1496   ]]

iter 12 cost=239.963508 -> 166.703973 |dtheta|=1.418522e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.027, dOz=  -7.304  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.973, z= 568.695
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.076 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.724707  -568.1858     -20.026543 ]
 [   3.6374114  121.65502     14.973457 ]
 [   0.1493955    0.0078197    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.970 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.717      -568.0797      -20.021793  ]
 [   3.6333914   121.76123      14.978207  ]
 [   0.14939553    0.0078189     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=166.703973 -> 122.454775 |dtheta|=1.043921e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.022, dOz=  -7.409  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.978, z= 568.591
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.970 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.717      -568.0797      -20.021793  ]
 [   3.6333914   121.76123      14.978207  ]
 [   0.14939553    0.0078189     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.874 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.679512   -567.9856      -20.018524  ]
 [   3.6389003   121.856606     14.981476  ]
 [   0.14939602    0.00780959    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=122.454775 -> 91.188813 |dtheta|=9.550498e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.019, dOz=  -7.504  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.981, z= 568.496
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.874 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.679512   -567.9856      -20.018524  ]
 [   3.6389003   121.856606     14.981476  ]
 [   0.14939602    0.00780959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.783 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.677364   -567.8948      -20.014688  ]
 [   3.635001    121.94737      14.9853115 ]
 [   0.149396      0.00780997    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=91.188813 -> 66.532248 |dtheta|=8.892703e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.015, dOz=  -7.593  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.985, z= 568.407
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.783 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.677364   -567.8948      -20.014688  ]
 [   3.635001    121.94737      14.9853115 ]
 [   0.149396      0.00780997    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.718 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.719038   -567.8277      -20.011328  ]
 [   3.62204     122.01282      14.988672  ]
 [   0.14939538    0.0078218     0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=66.532248 -> 50.487035 |dtheta|=6.586185e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.011, dOz=  -7.659  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.989, z= 568.341
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.718 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.719038   -567.8277      -20.011328  ]
 [   3.62204     122.01282      14.988672  ]
 [   0.14939538    0.0078218     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.650 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.714039   -567.7603      -20.008295  ]
 [   3.6194963   122.080246     14.991705  ]
 [   0.1493954     0.00782127    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=50.487035 -> 37.457534 |dtheta|=6.714252e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.008, dOz=  -7.726  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.992, z= 568.274
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.650 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.714039   -567.7603      -20.008295  ]
 [   3.6194963   122.080246     14.991705  ]
 [   0.1493954     0.00782127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.605 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720312   -567.7154      -20.00669   ]
 [   3.6148453   122.12484      14.993311  ]
 [   0.14939529    0.00782363    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=37.457534 -> 31.012781 |dtheta|=4.422019e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.007, dOz=  -7.770  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.993, z= 568.230
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
