Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453342   -576.7555      -28.018793  ]
 [  -4.872478    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=7.902067 -> 7.926826 |dtheta|=7.555575e-04  lambda=5.292e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453342   -576.7555      -28.018793  ]
 [  -4.872478    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=7.902067 -> 7.926826 |dtheta|=7.555493e-04  lambda=2.646e-03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453342   -576.7555      -28.018793  ]
 [  -4.872478    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=7.902067 -> 7.926826 |dtheta|=7.555084e-04  lambda=1.323e-02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.4533415  -576.7555      -28.018793  ]
 [  -4.8724775   143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=7.902067 -> 7.926826 |dtheta|=7.553042e-04  lambda=6.615e-02

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.45334    -576.7555      -28.018793  ]
 [  -4.872477    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=7.902067 -> 7.926826 |dtheta|=7.542928e-04  lambda=3.308e-01

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453329   -576.7555      -28.018793  ]
 [  -4.872474    143.10248      11.981207  ]
 [   0.14959422    0.00131447    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=7.902067 -> 7.926597 |dtheta|=7.494596e-04  lambda=1.654e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.45328    -576.7555      -28.018793  ]
 [  -4.87246     143.10248      11.981207  ]
 [   0.14959422    0.00131445    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.902067 -> 7.926792 |dtheta|=7.298239e-04  lambda=8.269e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.453046   -576.7554      -28.018793  ]
 [  -4.8723946   143.1026       11.981207  ]
 [   0.14959422    0.00131439    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=7.902067 -> 7.926563 |dtheta|=6.829264e-04  lambda=4.135e+01

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.452308   -576.7553      -28.018797  ]
 [  -4.8721886   143.10274      11.981203  ]
 [   0.14959423    0.00131419    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=7.902067 -> 7.919260 |dtheta|=6.289174e-04  lambda=2.067e+02

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.45131    -576.7553      -28.018822  ]
 [  -4.8719325   143.10274      11.981178  ]
 [   0.14959423    0.00131393    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=7.902067 -> 7.918206 |dtheta|=5.589394e-04  lambda=1.034e+03

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.45053    -576.7554      -28.018913  ]
 [  -4.871806    143.10269      11.981087  ]
 [   0.14959423    0.00131375    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=7.902067 -> 7.903363 |dtheta|=3.922328e-04  lambda=5.168e+03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.617 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449553   -576.75555     -28.019165  ]
 [  -4.8716955   143.10257      11.980835  ]
 [   0.14959423    0.00131352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449908   -576.7555      -28.019056  ]
 [  -4.8717413   143.10257      11.980944  ]
 [   0.14959423    0.0013136     0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=7.902067 -> 7.900625 |dtheta|=1.602046e-04  lambda=2.584e+04

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449908   -576.7555      -28.019056  ]
 [  -4.8717413   143.10257      11.980944  ]
 [   0.14959423    0.0013136     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.451572   -576.7552      -28.018942  ]
 [  -4.8721075   143.10286      11.981058  ]
 [   0.14959423    0.00131402    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=7.900625 -> 7.918770 |dtheta|=2.718109e-04  lambda=8.614e+03

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449908   -576.7555      -28.019056  ]
 [  -4.8717413   143.10257      11.980944  ]
 [   0.14959423    0.0013136     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.450266   -576.7554      -28.019012  ]
 [  -4.871803    143.10269      11.980988  ]
 [   0.14959423    0.00131369    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=7.900625 -> 7.909665 |dtheta|=7.732642e-05  lambda=4.307e+04

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449908   -576.7555      -28.019056  ]
 [  -4.8717413   143.10257      11.980944  ]
 [   0.14959423    0.0013136     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=7.900625 -> 7.892389 |dtheta|=1.759627e-05  lambda=2.153e+05

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.450182   -576.7554      -28.01902   ]
 [  -4.8717947   143.10269      11.98098   ]
 [   0.14959423    0.00131367    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=7.892389 -> 7.908151 |dtheta|=4.861830e-05  lambda=7.178e+04

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.450022   -576.75543     -28.01904   ]
 [  -4.871761    143.10263      11.980961  ]
 [   0.14959423    0.00131363    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=7.892389 -> 7.897384 |dtheta|=1.046606e-05  lambda=3.589e+05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449996   -576.75543     -28.019043  ]
 [  -4.8717556   143.10263      11.980957  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=7.892389 -> 7.897384 |dtheta|=3.805619e-06  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449996   -576.75543     -28.019043  ]
 [  -4.8717556   143.10263      11.980957  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=7.892389 -> 7.897384 |dtheta|=3.805619e-06  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449996   -576.75543     -28.019043  ]
 [  -4.8717556   143.10263      11.980957  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=7.892389 -> 7.897384 |dtheta|=3.805619e-06  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449996   -576.75543     -28.019043  ]
 [  -4.8717556   143.10263      11.980957  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=7.892389 -> 7.897384 |dtheta|=3.805619e-06  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=  -6.019, dOz=  -0.932  (mm)
  Object offset: offset_x=  -1.274, offset_z=   0.792  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.503 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.111, y=  21.981, z= 576.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449981   -576.75543     -28.019047  ]
 [  -4.871753    143.10263      11.980953  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 577.616 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[  14.449996   -576.75543     -28.019043  ]
 [  -4.8717556   143.10263      11.980957  ]
 [   0.14959423    0.00131362    0.        ]
 [   0.            0.            0.1496    ]]

