Phantom already exists, skipping: cuboid_phantom_1_normal.npy
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.121 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -1.1679299  -581.58636     -24.926285  ]
 [  10.306197    178.54019      10.073715  ]
 [   0.14959449    0.00128444    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=181.132158 -> 178.481322 |dtheta|=1.253006e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.496, dOy= -11.926, dOz=  -2.409  (mm)
  Object offset: offset_x=  -4.343, offset_z=   1.964  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.492 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.504, y=  30.074, z= 579.591
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.121 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -1.1679299  -581.58636     -24.926285  ]
 [  10.306197    178.54019      10.073715  ]
 [   0.14959449    0.00128444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 582.088 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -0.37939113 -581.55414     -24.925262  ]
 [  10.034663    178.58768      10.074738  ]
 [   0.14959255    0.00149306    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=178.481322 -> 176.751515 |dtheta|=8.752763e-02  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.498, dOy= -11.925, dOz=  -2.433  (mm)
  Object offset: offset_x=  -4.318, offset_z=   1.954  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.572 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.502, y=  30.075, z= 579.567
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.088 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  -0.37939113 -581.55414     -24.925262  ]
 [  10.034663    178.58768      10.074738  ]
 [   0.14959255    0.00149306    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.954 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[  -0.05954673 -581.4201      -24.926071  ]
 [   9.928612    178.72737      10.073929  ]
 [   0.14959168    0.00157687    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=176.751515 -> 175.898992 |dtheta|=1.285504e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.501, dOy= -11.926, dOz=  -2.557  (mm)
  Object offset: offset_x=  -4.311, offset_z=   1.944  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.604 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.499, y=  30.074, z= 579.443
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.954 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[  -0.05954673 -581.4201      -24.926071  ]
 [   9.928612    178.72737      10.073929  ]
 [   0.14959168    0.00157687    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.870 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.48894784 -581.3355      -24.925808  ]
 [   9.73944     178.82135      10.074192  ]
 [   0.14959009    0.00172204    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=175.898992 -> 174.797413 |dtheta|=9.570086e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.504, dOy= -11.926, dOz=  -2.632  (mm)
  Object offset: offset_x=  -4.293, offset_z=   1.935  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.660 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.496, y=  30.074, z= 579.368
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.870 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.48894784 -581.3355      -24.925808  ]
 [   9.73944     178.82135      10.074192  ]
 [   0.14959009    0.00172204    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.803 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.89583224 -581.2678      -24.925255  ]
 [   9.597492    178.89551      10.074745  ]
 [   0.14958881    0.00183004    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=174.797413 -> 173.469466 |dtheta|=7.365431e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.506, dOy= -11.925, dOz=  -2.691  (mm)
  Object offset: offset_x=  -4.279, offset_z=   1.926  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.701 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.494, y=  30.075, z= 579.309
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.803 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.89583224 -581.2678      -24.925255  ]
 [   9.597492    178.89551      10.074745  ]
 [   0.14958881    0.00183004    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.696 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.9593593  -581.16113     -24.926903  ]
 [   9.579008    179.00311      10.073097  ]
 [   0.1495886     0.00184618    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=173.469466 -> 173.439337 |dtheta|=1.037200e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.507, dOy= -11.927, dOz=  -2.794  (mm)
  Object offset: offset_x=  -4.280, offset_z=   1.923  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.707 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.493, y=  30.073, z= 579.206
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.696 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   0.9593593  -581.16113     -24.926903  ]
 [   9.579008    179.00311      10.073097  ]
 [   0.1495886     0.00184618    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.596 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[   1.3997726  -581.05994     -24.925522  ]
 [   9.425395    179.11084      10.074478  ]
 [   0.14958712    0.00196307    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=173.439337 -> 172.313248 |dtheta|=1.030538e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.509, dOy= -11.926, dOz=  -2.886  (mm)
  Object offset: offset_x=  -4.266, offset_z=   1.914  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.752 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.491, y=  30.074, z= 579.114
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.596 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[   1.3997726  -581.05994     -24.925522  ]
 [   9.425395    179.11084      10.074478  ]
 [   0.14958712    0.00196307    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.644 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   1.5456264  -581.1074      -24.926487  ]
 [   9.3775015   179.06535      10.073513  ]
 [   0.14958662    0.0020012     0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=172.313248 -> 172.016814 |dtheta|=4.929177e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.509, dOy= -11.926, dOz=  -2.839  (mm)
  Object offset: offset_x=  -4.263, offset_z=   1.915  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.766 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.491, y=  30.074, z= 579.161
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.644 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   1.5456264  -581.1074      -24.926487  ]
 [   9.3775015   179.06535      10.073513  ]
 [   0.14958662    0.0020012     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.545 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[   1.7768099  -581.00757     -24.924675  ]
 [   9.299036    179.16833      10.075325  ]
 [   0.14958578    0.00206213    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=172.016814 -> 171.609209 |dtheta|=9.530815e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.511, dOy= -11.925, dOz=  -2.930  (mm)
  Object offset: offset_x=  -4.257, offset_z=   1.907  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.790 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.489, y=  30.075, z= 579.070
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.545 mm | SDD= 761.018 mm | M= 1.309 | incident=2.9645°
[[   1.7768099  -581.00757     -24.924675  ]
 [   9.299036    179.16833      10.075325  ]
 [   0.14958578    0.00206213    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.743 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   1.7934805  -581.2057      -24.92553   ]
 [   9.294515    178.97046      10.0744705 ]
 [   0.14958572    0.0020663     0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=171.609209 -> 171.454966 |dtheta|=1.919266e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.507, dOy= -11.926, dOz=  -2.739  (mm)
  Object offset: offset_x=  -4.258, offset_z=   1.914  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.493, y=  30.074, z= 579.261
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.743 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   1.7934805  -581.2057      -24.92553   ]
 [   9.294515    178.97046      10.0744705 ]
 [   0.14958572    0.0020663     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=171.454966 -> 170.756974 |dtheta|=8.903713e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135243  -581.27216     -24.925243  ]
 [   9.211567    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=170.756974 -> 170.929500 |dtheta|=1.664809e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135243  -581.27216     -24.925243  ]
 [   9.211567    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=170.756974 -> 170.929500 |dtheta|=1.664809e-02  lambda=5.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135245  -581.27216     -24.925243  ]
 [   9.211567    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=170.756974 -> 170.929500 |dtheta|=1.664809e-02  lambda=2.500e-05

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135245  -581.27216     -24.925243  ]
 [   9.211567    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=170.756974 -> 170.929500 |dtheta|=1.664807e-02  lambda=1.250e-04

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135245  -581.27216     -24.925243  ]
 [   9.211567    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=170.756974 -> 170.929500 |dtheta|=1.664800e-02  lambda=6.250e-04

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.013525   -581.27216     -24.925243  ]
 [   9.211566    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=170.756974 -> 170.929500 |dtheta|=1.664762e-02  lambda=3.125e-03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0135276  -581.27216     -24.925243  ]
 [   9.211566    178.9069       10.074757  ]
 [   0.14958489    0.00212592    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=170.756974 -> 170.927586 |dtheta|=1.664572e-02  lambda=1.562e-02

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.01354    -581.27216     -24.925243  ]
 [   9.21156     178.9069       10.074757  ]
 [   0.14958489    0.00212593    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=170.756974 -> 170.936174 |dtheta|=1.663622e-02  lambda=7.812e-02

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0136013  -581.2722      -24.925243  ]
 [   9.211539    178.90685      10.074757  ]
 [   0.14958489    0.00212594    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=170.756974 -> 170.951198 |dtheta|=1.658897e-02  lambda=3.906e-01

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.810 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.013908   -581.27246     -24.925243  ]
 [   9.2114315   178.9066       10.074757  ]
 [   0.14958489    0.00212602    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=170.756974 -> 170.953112 |dtheta|=1.635753e-02  lambda=1.953e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.811 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0153618  -581.2736      -24.925241  ]
 [   9.210923    178.90547      10.074759  ]
 [   0.14958489    0.00212641    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=170.756974 -> 171.001657 |dtheta|=1.530982e-02  lambda=9.766e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
