Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.754, z= 557.944
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.812 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.21547    -503.6252      -45.24644   ]
 [-109.46142     216.02406      19.75356   ]
 [   0.1356012     0.06318606    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5
range  352.630156  11.6176  133.0  189.647032  10.903579  113.0  352.047822  28.687699  158.0  189.50706  19.886602  126.0  352.602437  45.28281  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  352.710447  11.616318  137.0  189.68019  10.907408  113.0  352.073869  28.771843  161.0  189.69313  19.958041  129.0  352.540228  45.342369  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  352.662873  11.62435  139.0  189.705882  10.889116  117.0  352.054104  28.680605  158.0  189.513818  19.897997  126.0  352.700252  45.32169   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.62132  11.63425  135.0  189.684359  10.974426  115.0  352.053219  28.652736  158.0  189.564446  19.859869  133.0  352.620142  45.319941   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.615057  11.662529  130.0  189.672713  10.844611  114.0  352.054947  28.644411  156.0  189.511138  19.967337  131.0  352.568675  45.340048  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  352.630156  11.6176  133.0  189.64573  10.915413  115.0  352.050483  28.684542  160.0  189.510839  19.901554  127.0  352.599628  45.28281  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  352.625701  11.6176  132.0  189.686641  10.883962  114.0  352.062094  28.691368  160.0  189.523132  19.886373  127.0  352.613878  45.28281  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.630156  11.624846  136.0  189.647032  10.902718  115.0  352.047822  28.703342  158.0  189.543433  19.864558  129.0  352.602437  45.281731  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  352.625701  11.606948  133.0  189.685366  10.899512  117.0  352.062094  28.730501  159.0  189.50706  19.910529  127.0  352.602437  45.283655  100.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.62056  11.602184  137.0  189.502874  10.889739  116.0  352.076807  28.686419  156.0  189.888944  19.872091  125.0  352.571299  45.334413  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  352.625701  11.638484  138.0  189.881691  10.909684  111.0  351.98767  28.766029  163.0  189.318004  19.924023  130.0  352.63474  45.313137   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  352.896155  11.6176  136.0  189.764201  10.867789  118.0  351.864467  28.691368  157.0  189.434553  19.922098  129.0  352.805091  45.28281  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5
range  352.477165  11.616572  135.0  189.614717  10.908074  115.0  352.263506  28.684542  158.0  189.68459  19.931934  129.0  352.435389  45.28281  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 559.360 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.25299    -503.1086      -45.20523   ]
 [-109.76103     216.37677      19.79477   ]
 [   0.13557157    0.06324958    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  352.865522  11.609828  143.0  189.721916  10.945217  110.0  352.530974  28.71949  158.0  189.918167  19.952549  127.0  352.778723  45.321963   99.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=3323.234923 -> 2384.744528 |dtheta|=4.483399e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.017, dOy=  -8.205, dOz= -22.502  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.017, y=  14.795, z= 557.498
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.360 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.25299    -503.1086      -45.20523   ]
 [-109.76103     216.37677      19.79477   ]
 [   0.13557157    0.06324958    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  352.865522  11.609828  143.0  189.721916  10.945217  110.0  352.530974  28.71949  158.0  189.918167  19.952549  127.0  352.778723  45.321963   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5        y5  area5
range  352.860009  11.615515  140.0  189.852751  10.94748  113.0  352.42448  28.745494  158.0  189.856555  19.952653  130.0  352.750871  45.34798  100.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  352.784506  11.635475  139.0  189.681423  11.066032  109.0  352.526584  28.74583  162.0  189.807437  19.922973  125.0  352.831196  45.330618   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.853706  11.560195  139.0  189.688399  10.903174  106.0  352.543464  28.695637  160.0  189.936617  19.909557  133.0  352.826064  45.368552  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  352.878049  11.634825  138.0  189.791564  10.953324  111.0  352.498801  28.689366  156.0  189.873185  20.021382  129.0  352.83141  45.30625   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  352.852087  11.61554  143.0  189.721916  10.986653  111.0  352.530974  28.71949  158.0  189.918167  19.972412  127.0  352.778723  45.321963   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.865522  11.61554  143.0  189.731837  10.945217  111.0  352.530974  28.739024  159.0  189.918167  19.955442  126.0  352.828185  45.305511   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.865224  11.592991  142.0  189.721916  10.966294  110.0  352.530974  28.759893  157.0  189.918167  19.992446  127.0  352.778723  45.316164   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.88399  11.60845  142.0  189.721916  11.010769  110.0  352.530974  28.733416  159.0  189.918167  19.947909  125.0  352.821599  45.342105  101.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.852087  11.625564  145.0  189.523212  11.082244  112.0  352.530974  28.778552  160.0  190.036955  19.967879  129.0  352.789794  45.346082   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.911329  11.621078  142.0  189.997803  10.93889  110.0  352.50969  28.712772  159.0  189.627037  19.938186  126.0  352.823362  45.332516   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  352.973067  11.602138  145.0  189.789718  11.037135  109.0  352.270213  28.739024  160.0  189.894717  19.979705  126.0  352.966462  45.324761   95.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5
range  352.65371  11.617189  142.0  189.677023  10.994415  111.0  352.680851  28.71949  161.0  189.97408  19.894551  128.0  352.615605  45.332541   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 558.966 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.06468    -502.765       -45.161182  ]
 [-109.913574    216.73775      19.838818  ]
 [   0.13557471    0.06324285    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.10298  11.54005  133.0  189.819578  10.918723  110.0  352.739381  28.673605  158.0  190.003494  19.980953  131.0  353.005334  45.341962   97.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=2384.744528 -> 1692.610533 |dtheta|=3.930099e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.020, dOy=  -8.161, dOz= -22.892  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.020, y=  14.839, z= 557.108
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.966 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.06468    -502.765       -45.161182  ]
 [-109.913574    216.73775      19.838818  ]
 [   0.13557471    0.06324285    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.10298  11.54005  133.0  189.819578  10.918723  110.0  352.739381  28.673605  158.0  190.003494  19.980953  131.0  353.005334  45.341962   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  353.120397  11.523037  135.0  189.917217  10.914312  112.0  352.753312  28.695168  161.0  190.013112  19.940136  134.0  353.04539  45.34173   92.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.123304  11.494194  134.0  189.788887  10.895016  113.0  352.786627  28.734662  162.0  190.068309  19.928714  130.0  352.995812  45.373591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  353.146732  11.521554  132.0  189.816956  10.851307  108.0  352.735892  28.724083  154.0  189.998648  19.881001  135.0  352.99611  45.365104   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.124592  11.629913  139.0  189.823691  10.905035  107.0  352.735876  28.754405  157.0  189.997766  20.019286  130.0  352.996643  45.316845  101.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.10298  11.545455  132.0  189.819578  10.870896  110.0  352.744319  28.693081  158.0  190.003494  19.991931  131.0  353.005334  45.341962   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.12375  11.54005  135.0  189.819578  10.908547  111.0  352.75394  28.653882  156.0  190.001971  19.999673  131.0  353.008311  45.362392   98.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5       y5  area5
range  353.10298  11.504451  136.0  189.814188  10.912443  112.0  352.739373  28.668586  156.0  190.017175  19.9755  131.0  352.997411  45.3582   97.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.10298  11.541935  132.0  189.819578  10.918723  110.0  352.755468  28.673537  158.0  190.003494  19.982189  131.0  352.997373  45.361087   95.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.10298  11.508223  131.0  189.612891  10.912121  109.0  352.754947  28.724182  162.0  190.209613  19.921951  132.0  353.016271  45.357545   92.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.12375  11.521891  137.0  190.128407  10.902631  110.0  352.758524  28.705649  161.0  189.893305  19.982189  131.0  352.997913  45.340186   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.277001  11.54005  130.0  189.889578  10.896173  115.0  352.581068  28.715753  156.0  189.959529  19.952617  130.0  353.167376  45.337076   95.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5
range  352.9667  11.545455  135.0  189.737931  10.888701  112.0  352.936331  28.652205  157.0  190.084204  19.919376  132.0  352.873827  45.3582   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 558.623 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.93266    -502.44827     -45.142067  ]
 [-110.05798     217.04848      19.857933  ]
 [   0.13557363    0.06324518    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  353.269537  11.530423  130.0  190.153251  10.891444  107.0  353.025678  28.720204  162.0  189.993131  20.05733  129.0  353.140786  45.397911   96.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=1692.610533 -> 1199.999777 |dtheta|=3.405199e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.142, dOz= -23.232  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.858, z= 556.768
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.623 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.93266    -502.44827     -45.142067  ]
 [-110.05798     217.04848      19.857933  ]
 [   0.13557363    0.06324518    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  353.269537  11.530423  130.0  190.153251  10.891444  107.0  353.025678  28.720204  162.0  189.993131  20.05733  129.0  353.140786  45.397911   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.293346  11.510447  138.0  190.084204  10.890064  104.0  353.019121  28.734357  165.0  189.954033  20.075934  134.0  353.132544  45.429903   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.306804  11.524745  132.0  190.006055  10.932468  109.0  352.998003  28.747551  159.0  189.989549  20.039824  130.0  353.139186  45.420456   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  353.286123  11.508739  133.0  190.166838  10.875102  106.0  353.025784  28.720441  157.0  189.985126  19.998867  130.0  353.13766  45.372762   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.202701  11.555392  136.0  190.163328  10.92433  108.0  352.992372  28.733758  158.0  190.003607  20.093152  135.0  353.201562  45.449856   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.269537  11.530423  132.0  190.133882  10.891444  108.0  353.024814  28.720204  162.0  189.961566  20.038581  130.0  353.078812  45.418742   95.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  353.28604  11.530639  130.0  190.153251  10.902631  109.0  353.033204  28.757846  162.0  189.993131  20.07334  132.0  353.149726  45.436903   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  353.265266  11.521688  134.0  190.153251  10.875536  107.0  353.001588  28.734997  162.0  189.993131  20.05733  130.0  353.140786  45.402517   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3        x4         y4  area4          x5         y5  area5
range  353.283187  11.526169  131.0  190.153251  10.902631  111.0  353.025678  28.711194  161.0  189.9189  20.064409  131.0  353.078812  45.440448   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  353.244624  11.52365  134.0  189.862225  10.934241  112.0  353.043385  28.764831  154.0  190.147894  20.04923  131.0  353.116639  45.410107   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.299647  11.511541  136.0  190.256799  10.875536  105.0  352.993769  28.717077  167.0  189.783227  20.071052  132.0  353.127806  45.440252   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.492562  11.513589  129.0  190.186508  10.92187  103.0  352.856508  28.763454  161.0  189.920022  20.064425  129.0  353.261744  45.396558   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.107588  11.554216  132.0  190.096804  10.917843  106.0  353.160617  28.720204  161.0  190.033588  20.053949  134.0  353.009986  45.462363  100.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 558.336 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.89757    -502.14728     -45.12393   ]
 [-110.22283     217.28632      19.876068  ]
 [   0.13556221    0.06326963    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5
range  353.562015  11.512227  133.0  190.14705  10.873906  106.0  353.101463  28.785935  166.0  190.129549  20.098293  134.0  353.3236  45.503205   97.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=1199.999777 -> 841.857342 |dtheta|=2.896331e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.124, dOz= -23.521  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.876, z= 556.479
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.336 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.89757    -502.14728     -45.12393   ]
 [-110.22283     217.28632      19.876068  ]
 [   0.13556221    0.06326963    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5
range  353.562015  11.512227  133.0  190.14705  10.873906  106.0  353.101463  28.785935  166.0  190.129549  20.098293  134.0  353.3236  45.503205   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  353.462804  11.545238  133.0  190.104813  10.93608  111.0  353.170939  28.784572  158.0  190.025169  20.085366  135.0  353.34199  45.497957   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5
range  353.572369  11.519326  136.0  190.1062  10.914827  104.0  353.113238  28.76716  168.0  190.16309  20.09457  136.0  353.423422  45.538179   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5
range  353.507961  11.536637  132.0  190.091233  10.847261  111.0  353.138506  28.746379  157.0  190.183337  20.0469  131.0  353.306308  45.473454   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.566877  11.531039  133.0  190.115868  10.9557  106.0  353.132114  28.708042  161.0  190.144077  20.206944  134.0  353.414969  45.496583   98.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2      x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.537482  11.506977  133.0  190.14705  10.875633  106.0  353.09  28.785303  165.0  190.115285  20.097748  134.0  353.325913  45.492946   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.602414  11.507213  133.0  190.162946  10.891468  114.0  353.101463  28.785935  166.0  190.166068  20.082587  133.0  353.374016  45.499655   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5
range  353.562015  11.51907  133.0  190.15741  10.88841  104.0  353.101463  28.776783  164.0  190.166068  20.095822  132.0  353.3236  45.501879   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.582899  11.517053  131.0  190.162946  10.891794  107.0  353.102258  28.764272  166.0  190.092844  20.087468  135.0  353.328497  45.521366   95.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.505393  11.526739  132.0  189.879902  10.924021  108.0  353.105417  28.797728  163.0  190.292023  20.096431  136.0  353.324066  45.518452   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.613483  11.537826  134.0  190.369664  10.869609  107.0  353.101463  28.754005  165.0  189.878983  20.133802  136.0  353.375863  45.517685   94.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.72751  11.520375  132.0  190.201244  10.911481  106.0  352.993384  28.785935  160.0  190.078208  20.116507  134.0  353.603199  45.438703   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.328816  11.507213  133.0  190.109478  10.949835  103.0  353.290793  28.774611  167.0  190.213419  20.095054  133.0  353.162213  45.542394   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 558.105 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.69241    -501.99078     -45.102894  ]
 [-110.27964     217.51501      19.897106  ]
 [   0.13557526    0.06324168    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.716059  11.569295  135.0  190.243596  10.835429  108.0  353.147563  28.760445  164.0  190.213425  20.108362  132.0  353.666641  45.541596   97.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=841.857342 -> 592.627933 |dtheta|=2.353440e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.015, dOy=  -8.103, dOz= -23.755  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.015, y=  14.897, z= 556.245
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.105 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.69241    -501.99078     -45.102894  ]
 [-110.27964     217.51501      19.897106  ]
 [   0.13557526    0.06324168    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.716059  11.569295  135.0  190.243596  10.835429  108.0  353.147563  28.760445  164.0  190.213425  20.108362  132.0  353.666641  45.541596   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  353.699067  11.559933  136.0  190.213302  10.857308  113.0  353.212553  28.776626  156.0  190.153043  20.135085  135.0  353.699385  45.514881   93.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
