Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  332.207432  1.176489  122.0  127.378188  3.704327   85.0  298.048988  18.278119  169.0  332.168969  30.482754  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.206268  1.16623  116.0  127.383707  3.738122   90.0  298.048988  18.254964  169.0  332.168969  30.465885  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.237663  1.161955  113.0  127.220137  3.723162   86.0  298.108427  18.231478  170.0  332.184806  30.446711  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.167033  1.164282  119.0  127.563871  3.766124   89.0  297.988026  18.292357  168.0  332.149946  30.459545  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.410315  1.179631  118.0  127.321679  3.761824   87.0  297.945975  18.258376  171.0  332.30669  30.471529  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.968549  1.168229  119.0  127.465393  3.738869   88.0  298.112068  18.267847  169.0  331.960207  30.476958  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 563.243 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 136.08809    -545.9783      -25.11446   ]
 [ -43.467422    192.7259        9.88554   ]
 [   0.14448993    0.03876621    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.50966  1.169896  113.0  127.592972  3.770459   91.0  298.743597  18.205846  173.0  332.439533  30.697855  105.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=2777.179874 -> 1579.649189 |dtheta|=8.527149e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.956, dOy= -12.114, dOz= -19.422  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.044, y=  29.886, z= 562.578
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.243 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 136.08809    -545.9783      -25.11446   ]
 [ -43.467422    192.7259        9.88554   ]
 [   0.14448993    0.03876621    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.50966  1.169896  113.0  127.592972  3.770459   91.0  298.743597  18.205846  173.0  332.439533  30.697855  105.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  332.43217  1.19166  113.0  127.588396  3.748237   91.0  298.787795  18.224537  176.0  332.38522  30.69539  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.485022  1.179119  111.0  127.541489  3.751084   88.0  298.693635  18.203078  175.0  332.460593  30.654253  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  332.526201  1.210582  114.0  127.546677  3.653053   85.0  298.75991  18.259495  174.0  332.460176  30.610745  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.501843  1.156142  115.0  127.561364  3.772261   88.0  298.742122  18.18228  176.0  332.485878  30.685832  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.49066  1.169896  114.0  127.570634  3.768572   92.0  298.743442  18.205846  173.0  332.422751  30.664466  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.50966  1.176862  113.0  127.592972  3.770459   91.0  298.731385  18.192656  173.0  332.448742  30.706433  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  332.50966  1.171114  113.0  127.592972  3.771714   91.0  298.743597  18.193779  174.0  332.450576  30.67923  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  332.50966  1.192206  111.0  127.579734  3.761133   91.0  298.743442  18.205846  176.0  332.439533  30.68745  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.50966  1.165211  111.0  127.457955  3.774444   90.0  298.834835  18.202679  177.0  332.48163  30.690455  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.496327  1.198239  113.0  127.686467  3.748375   92.0  298.637459  18.226218  174.0  332.406497  30.659188  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.644454  1.188381  110.0  127.525782  3.735076   91.0  298.608529  18.222177  174.0  332.590638  30.672322  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.272737  1.172415  113.0  127.64284  3.764246   90.0  298.876901  18.223638  174.0  332.255175  30.712032  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 562.636 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.91377    -545.3965      -25.092648  ]
 [ -43.609604    193.31549       9.907352  ]
 [   0.14449161    0.03875993    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.704046  1.231782  119.0  127.600124  3.730363   92.0  299.195651  18.197499  178.0  332.731025  30.617703  104.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=1579.649189 -> 922.962659 |dtheta|=6.001116e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.970, dOy= -12.093, dOz= -20.021  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.030, y=  29.907, z= 561.979
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.636 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.91377    -545.3965      -25.092648  ]
 [ -43.609604    193.31549       9.907352  ]
 [   0.14449161    0.03875993    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.704046  1.231782  119.0  127.600124  3.730363   92.0  299.195651  18.197499  178.0  332.731025  30.617703  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.749817  1.259628  118.0  127.592863  3.742331   91.0  299.194273  18.201944  174.0  332.698804  30.612846  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.720042  1.209303  119.0  127.601314  3.767631   89.0  299.232074  18.190913  174.0  332.733911  30.587552  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  332.737437  1.286359  125.0  127.593247  3.678885   90.0  299.21828  18.215422  176.0  332.755432  30.653853  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.676949  1.235695  119.0  127.607086  3.763066   93.0  299.149035  18.174555  171.0  332.742706  30.644583  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.686946  1.231782  124.0  127.600124  3.738292   92.0  299.195651  18.209458  180.0  332.714691  30.577465  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.704046  1.231782  124.0  127.600124  3.730363   91.0  299.195651  18.213775  176.0  332.746984  30.599487  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.704046  1.220978  123.0  127.600124  3.724853   93.0  299.195651  18.209646  178.0  332.731025  30.600289  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.704046  1.262333  114.0  127.600124  3.735018   91.0  299.195651  18.20998  176.0  332.736241  30.612409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.720354  1.240287  118.0  127.470847  3.740111   92.0  299.302382  18.212775  171.0  332.746984  30.600332  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  332.669487  1.234619  122.0  127.700329  3.71589   88.0  299.063533  18.218306  178.0  332.702421  30.600067  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.89498  1.214892  114.0  127.571972  3.740012   89.0  299.047015  18.202026  175.0  332.889265  30.594413  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  332.57488  1.247373  117.0  127.642368  3.749862   89.0  299.35565  18.190026  177.0  332.54345  30.629883  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 562.101 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.73532    -544.8898      -25.062662  ]
 [ -43.7268      193.83705       9.937338  ]
 [   0.14449483    0.03874795    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.982682  1.24588  117.0  127.679854  3.679688   88.0  299.435263  18.229495  175.0  333.044248  30.656336  102.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=922.962659 -> 484.270210 |dtheta|=5.375872e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.974, dOy= -12.063, dOz= -20.558  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.026, y=  29.937, z= 561.442
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.101 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.73532    -544.8898      -25.062662  ]
 [ -43.7268      193.83705       9.937338  ]
 [   0.14449483    0.03874795    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.982682  1.24588  117.0  127.679854  3.679688   88.0  299.435263  18.229495  175.0  333.044248  30.656336  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.997157  1.275135  122.0  127.71498  3.673502   86.0  299.456063  18.189082  175.0  333.014802  30.710517  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.963982  1.296876  119.0  127.684017  3.697941   86.0  299.406287  18.202371  178.0  333.025812  30.620593   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.976351  1.295597  118.0  127.692194  3.662574   93.0  299.517114  18.26353  173.0  333.035047  30.654808  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.96799  1.289595  116.0  127.688732  3.698134   85.0  299.423391  18.182483  177.0  332.983184  30.659503  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.965402  1.24588  117.0  127.682112  3.679688   87.0  299.424031  18.243195  177.0  333.044248  30.641378  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.982682  1.24588  117.0  127.678449  3.679875   88.0  299.441004  18.236354  176.0  333.044248  30.637167  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.982682  1.273349  118.0  127.697608  3.676391   83.0  299.461536  18.249887  176.0  333.007607  30.647721  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  332.982682  1.252949  115.0  127.662993  3.679688   86.0  299.438716  18.24809  175.0  333.044248  30.651039  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.017318  1.305132  120.0  127.551896  3.699194   87.0  299.546306  18.188603  177.0  333.059247  30.651602   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.965402  1.264941  120.0  127.845789  3.683419   84.0  299.345289  18.214778  176.0  332.980285  30.679508  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.102207  1.24588  116.0  127.62527  3.673502   84.0  299.326909  18.236481  174.0  333.171864  30.631162  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  332.858932  1.253076  118.0  127.781343  3.695653   85.0  299.564098  18.221835  176.0  332.86875  30.667563  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.753 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.60472    -544.56464     -25.045671  ]
 [ -43.796165    194.17708       9.954329  ]
 [   0.14449805    0.03873597    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.061558  1.254672  115.0  127.719672  3.651892   93.0  299.652518  18.223056  176.0  333.117725  30.65977  103.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=484.270210 -> 278.631297 |dtheta|=3.458719e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.981, dOy= -12.046, dOz= -20.903  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.019, y=  29.954, z= 561.096
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.753 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.60472    -544.56464     -25.045671  ]
 [ -43.796165    194.17708       9.954329  ]
 [   0.14449805    0.03873597    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.061558  1.254672  115.0  127.719672  3.651892   93.0  299.652518  18.223056  176.0  333.117725  30.65977  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.037548  1.259928  113.0  127.737834  3.666667   89.0  299.64123  18.178341  178.0  333.107117  30.721292  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.15262  1.247854  117.0  127.760608  3.676073   91.0  299.703841  18.231572  179.0  333.133139  30.650188  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  333.071486  1.215906  114.0  127.791667  3.662858   88.0  299.717957  18.24107  176.0  333.15541  30.663399   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.076457  1.274841  118.0  127.750978  3.675717   86.0  299.644695  18.175711  172.0  333.099313  30.678434  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.061558  1.254672  119.0  127.728723  3.665113   93.0  299.637301  18.222416  176.0  333.111944  30.657647  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.061558  1.25507  114.0  127.712858  3.661227   93.0  299.652518  18.234086  176.0  333.119808  30.662144  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.061558  1.252979  118.0  127.719672  3.653421   91.0  299.652518  18.208478  176.0  333.117725  30.673714  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.061558  1.233296  120.0  127.713348  3.657297   92.0  299.639016  18.222416  178.0  333.117725  30.684679  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.076544  1.256617  113.0  127.567189  3.663451   89.0  299.78457  18.195534  176.0  333.131208  30.682158  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.05096  1.251166  117.0  127.948848  3.675591   89.0  299.503747  18.214778  178.0  333.078283  30.677103  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.2301  1.25507  118.0  127.650386  3.666667   94.0  299.555521  18.197778  176.0  333.298182  30.641072  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  332.960067  1.251691  119.0  127.849364  3.682403   91.0  299.856904  18.214778  176.0  332.942073  30.683036  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.498 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.48222    -544.3324      -25.03607   ]
 [ -43.836426    194.4293        9.96393   ]
 [   0.14450236    0.03871989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.207608  1.219605  115.0  127.832443  3.654245   94.0  299.893384  18.183874  174.0  333.231109  30.707462  100.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=278.631297 -> 162.725565 |dtheta|=2.533304e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.985, dOy= -12.036, dOz= -21.157  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.015, y=  29.964, z= 560.844
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.498 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.48222    -544.3324      -25.03607   ]
 [ -43.836426    194.4293        9.96393   ]
 [   0.14450236    0.03871989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.207608  1.219605  115.0  127.832443  3.654245   94.0  299.893384  18.183874  174.0  333.231109  30.707462  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.19674  1.204674  115.0  127.811272  3.668841   91.0  299.792536  18.213322  176.0  333.23686  30.625873   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.20402  1.210571  115.0  127.827028  3.672119   88.0  299.964511  18.219824  177.0  333.187989  30.687903  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.206823  1.206782  112.0  127.855858  3.694095   90.0  299.856893  18.240418  176.0  333.267795  30.703463  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.19269  1.256616  116.0  127.822785  3.669933   85.0  299.840264  18.264213  177.0  333.236771  30.740405  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.207608  1.219605  114.0  127.84147  3.645185   94.0  299.871096  18.202371  175.0  333.241221  30.713354  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.22649  1.219605  115.0  127.856031  3.662648   95.0  299.90282  18.183825  175.0  333.252587  30.689114  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.207608  1.224224  115.0  127.84147  3.645185   95.0  299.91171  18.197577  175.0  333.231109  30.704696   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.207608  1.198706  114.0  127.832443  3.656568   87.0  299.886741  18.207814  176.0  333.235309  30.691048  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.233418  1.201653  113.0  127.660393  3.69151   93.0  300.045126  18.198766  173.0  333.250119  30.644335   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.186065  1.214389  117.0  127.99842  3.664036   91.0  299.654883  18.23646  178.0  333.194461  30.669441  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4
range  333.349685  1.224224  113.0  127.748584  3.6743   87.0  299.648037  18.212689  173.0  333.402663  30.689114   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.051075  1.213435  115.0  127.932888  3.68683   93.0  300.026762  18.225882  177.0  333.024638  30.694356  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 561.296 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.37747    -544.1508      -25.029469  ]
 [ -43.86083     194.63039       9.970531  ]
 [   0.14450656    0.03870417    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.27021  1.20113  112.0  127.927106  3.645185   87.0  299.982032  18.223855  174.0  333.353881  30.840885  105.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=162.725565 -> 95.188931 |dtheta|=1.999739e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.990, dOy= -12.029, dOz= -21.356  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.010, y=  29.971, z= 560.644
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.296 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.37747    -544.1508      -25.029469  ]
 [ -43.86083     194.63039       9.970531  ]
 [   0.14450656    0.03870417    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.27021  1.20113  112.0  127.927106  3.645185   87.0  299.982032  18.223855  174.0  333.353881  30.840885  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.284172  1.216111  117.0  127.922463  3.664472   90.0  299.95418  18.23374  177.0  333.298937  30.756431  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.263702  1.240843  116.0  127.899543  3.674438   90.0  300.055178  18.235331  179.0  333.302613  30.779763  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2       y2  area2         x3         y3  area3          x4         y4  area4
range  333.307079  1.19241  113.0  127.88053  3.67817   87.0  300.04287  18.215794  178.0  333.354334  30.684127   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.242997  1.221919  115.0  127.874827  3.696615   87.0  299.964396  18.283611  176.0  333.30414  30.849345  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.26308  1.208621  112.0  127.927106  3.65941   88.0  299.982032  18.218517  175.0  333.342349  30.787526  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.279803  1.208621  112.0  127.927106  3.639489   86.0  299.995407  18.254452  175.0  333.348666  30.858947  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
