Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.166234  11.597059  149.0  312.735857  15.423923  163.0  132.592662  9.009464   63.0  343.871027  28.253134  157.0  309.288086  30.444261  182.0  132.840452  15.102191   61.0  347.116327  43.847616  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  347.216001  11.597059  150.0  312.735857  15.423923  163.0  132.618362  8.994632   63.0  343.881239  28.269748  155.0  309.27229  30.413326  178.0  132.81989  15.126873   64.0  347.154786  43.826784  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  347.166234  11.603066  150.0  312.735857  15.432441  162.0  132.597929  8.983042   60.0  343.88932  28.27017  157.0  309.266159  30.392638  179.0  132.81989  15.102191   61.0  347.142076  43.824672  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  347.194877  11.627741  149.0  312.735857  15.413667  162.0  132.597929  9.009464   64.0  343.864516  28.2206  160.0  309.288086  30.420316  177.0  132.81989  15.113228   61.0  347.116327  43.842191  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  347.190416  11.621091  151.0  312.636592  15.422376  162.0  132.520617  8.980538   57.0  343.903458  28.282432  157.0  309.496103  30.368309  175.0  132.992322  15.077042   61.0  347.129037  43.83526  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  347.188071  11.616735  150.0  313.031423  15.405989  166.0  132.862563  8.997643   61.0  343.844876  28.270839  154.0  309.094487  30.43769  175.0  132.732768  15.100579   59.0  347.142076  43.834558  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  347.477733  11.587643  151.0  313.002008  15.399016  162.0  132.542738  8.980467   58.0  343.766129  28.290357  152.0  309.162196  30.378945  181.0  132.911069  15.06832   56.0  347.319489  43.816176  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  346.961167  11.615017  152.0  312.710889  15.467888  164.0  132.767706  8.958654   63.0  344.075846  28.232525  155.0  309.462327  30.43769  178.0  132.782997  15.116727   63.0  346.934268  43.854787  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.480 mm | SDD= 802.742 mm | M= 1.410 | incident=4.7367°
[[ 232.52245    -517.8082      -45.994263  ]
 [-100.49037     209.70224      19.00574   ]
 [   0.13702022    0.06004682    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.871162  11.658075  145.0  313.685571  15.360821  174.0  133.335965  8.89822   66.0  345.047942  28.259927  157.0  310.036709  30.512658  177.0  132.745478  15.127744   63.0  347.753789  44.144116  106.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=299533.661299 -> 220545.906969 |dtheta|=1.674649e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.066, dOy=  -8.994, dOz= -12.477  (mm)
  Object offset: offset_x=  -0.064, offset_z=   0.073  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.665 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.066, y=  14.006, z= 567.523
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.480 mm | SDD= 802.742 mm | M= 1.410 | incident=4.7367°
[[ 232.52245    -517.8082      -45.994263  ]
 [-100.49037     209.70224      19.00574   ]
 [   0.13702022    0.06004682    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.871162  11.658075  145.0  313.685571  15.360821  174.0  133.335965  8.89822   66.0  345.047942  28.259927  157.0  310.036709  30.512658  177.0  132.745478  15.127744   63.0  347.753789  44.144116  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.931243  11.632968  151.0  313.666344  15.382691  171.0  133.412691  8.861247   63.0  344.986965  28.278114  160.0  310.041302  30.559757  173.0  132.730767  15.143252   65.0  347.835163  44.110277  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.761477  11.663322  147.0  313.710826  15.371107  168.0  133.434525  8.885949   60.0  345.009959  28.249989  165.0  309.970313  30.513956  178.0  132.745772  15.125385   64.0  347.652701  44.133145  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  347.900086  11.675645  148.0  313.729189  15.329437  172.0  133.389319  8.900609   64.0  344.965119  28.294588  158.0  309.99591  30.53144  177.0  132.717737  15.15845   59.0  347.800577  44.139134  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.821169  11.64543  149.0  313.709674  15.418957  170.0  133.394201  8.898051   61.0  344.977733  28.334191  156.0  309.911513  30.572015  181.0  132.745369  15.139436   66.0  347.773646  44.075815  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  347.871162  11.663692  145.0  313.677462  15.373543  170.0  133.327387  8.912718   63.0  345.047942  28.282632  157.0  310.011488  30.509883  177.0  132.720445  15.15073   62.0  347.737001  44.157186  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.89063  11.661623  145.0  313.698509  15.36092  172.0  133.335965  8.863737   65.0  345.070369  28.259927  158.0  310.036709  30.516485  178.0  132.745478  15.117645   63.0  347.724982  44.152298  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.871162  11.637131  147.0  313.688893  15.378671  170.0  133.382444  8.89822   63.0  345.029488  28.286785  159.0  310.036709  30.507703  176.0  132.745478  15.129744   64.0  347.737001  44.116888  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7        y7  area7
range  347.823054  11.651804  148.0  313.725825  15.38516  168.0  133.374408  8.842943   66.0  345.070369  28.257978  158.0  309.99862  30.537919  182.0  132.707024  15.133462   63.0  347.771393  44.12544  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  347.881058  11.642931  148.0  313.587091  15.406276  173.0  133.261251  8.863564   63.0  345.070369  28.261055  159.0  310.149628  30.481779  174.0  132.891687  15.11625   62.0  347.708195  44.144319  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6          x7         y7  area7
range  347.891405  11.653359  147.0  313.802825  15.364101  172.0  133.546574  8.86157   63.0  345.029488  28.267048  166.0  309.828629  30.56523  178.0  132.60826  15.130908   61.0  347.753789  44.099104  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.118056  11.658075  146.0  313.756259  15.402197  173.0  133.358106  8.905364   61.0  344.855139  28.282632  158.0  309.828629  30.506712  178.0  132.806642  15.104506   64.0  348.010622  44.134403  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.574664  11.660874  146.0  313.613517  15.374679  172.0  133.457983  8.841832   62.0  345.143526  28.259916  162.0  310.136602  30.547327  177.0  132.607151  15.117744   64.0  347.477242  44.192683  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.214 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 236.3785     -514.6702      -45.90671   ]
 [-102.78019     209.99551      19.093288  ]
 [   0.13650706    0.06120443    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.098456  11.665042  148.0  313.721943  15.464612  169.0  133.642563  8.888722   63.0  346.490687  28.322878  156.0  311.384624  30.561533  180.0  133.078889  15.293527   63.0  347.929818  44.33207  108.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=220545.906969 -> 171809.006644 |dtheta|=1.326813e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.086, dOy=  -8.907, dOz= -13.708  (mm)
  Object offset: offset_x=  -0.043, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.150 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.086, y=  14.093, z= 566.292
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.214 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 236.3785     -514.6702      -45.90671   ]
 [-102.78019     209.99551      19.093288  ]
 [   0.13650706    0.06120443    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.098456  11.665042  148.0  313.721943  15.464612  169.0  133.642563  8.888722   63.0  346.490687  28.322878  156.0  311.384624  30.561533  180.0  133.078889  15.293527   63.0  347.929818  44.33207  108.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.1029  11.723152  154.0  313.717669  15.488801  173.0  133.67914  8.918246   62.0  346.578485  28.318477  156.0  311.423781  30.587775  173.0  133.098144  15.212429   62.0  347.918197  44.338127  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.968393  11.698487  162.0  313.723393  15.454038  171.0  133.582741  8.89018   61.0  346.33419  28.241083  153.0  311.387823  30.597367  177.0  133.151506  15.278334   66.0  347.945656  44.339655  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.110287  11.672595  158.0  313.720903  15.49298  171.0  133.617162  8.835375   65.0  346.45595  28.284615  157.0  311.365327  30.612015  181.0  133.141828  15.169556   60.0  347.958949  44.264316  104.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  348.14927  11.743546  152.0  313.706862  15.475011  168.0  133.591143  8.94272   61.0  346.508561  28.346653  158.0  311.421379  30.554793  177.0  133.123026  15.2566   68.0  347.954217  44.290576  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.098456  11.637938  148.0  313.721943  15.464612  170.0  133.642563  8.909374   63.0  346.49661  28.279199  156.0  311.384535  30.563316  180.0  133.078608  15.252409   62.0  347.92781  44.317514  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.098456  11.665042  154.0  313.721943  15.464612  169.0  133.642563  8.90958   64.0  346.497758  28.309698  156.0  311.387729  30.561533  180.0  133.110574  15.275619   63.0  347.961236  44.33207  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.098456  11.680728  155.0  313.721943  15.469663  168.0  133.642563  8.888722   64.0  346.49661  28.308041  155.0  311.384624  30.561533  180.0  133.107803  15.292259   63.0  347.928365  44.328637  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5        x6         y6  area6          x7         y7  area7
range  348.098456  11.645451  151.0  313.721943  15.469702  171.0  133.645541  8.913218   64.0  346.474645  28.318439  155.0  311.401208  30.52441  180.0  133.0976  15.274916   62.0  347.904859  44.344168  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6         x7         y7  area7
range  348.098456  11.702255  159.0  313.602105  15.454983  171.0  133.469865  8.854251   60.0  346.474645  28.298475  154.0  311.525357  30.5572  180.0  133.285769  15.274916   64.0  347.93966  44.299162  105.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.09697  11.719384  160.0  313.890864  15.496569  170.0  133.792992  8.884888   62.0  346.503637  28.261085  156.0  311.267028  30.567807  174.0  132.959336  15.268597   63.0  347.949385  44.367673  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.205536  11.642021  157.0  313.787098  15.44259  173.0  133.563351  8.878357   63.0  346.200207  28.333944  156.0  311.297352  30.611764  172.0  133.195723  15.204589   64.0  348.078647  44.33207  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.879881  11.665042  156.0  313.621514  15.505869  171.0  133.742115  8.880621   60.0  346.712468  28.276556  154.0  311.523013  30.544221  174.0  133.026214  15.307844   64.0  347.785207  44.339363  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 566.844 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 239.09958    -511.90448     -45.792706  ]
 [-104.71462     210.56406      19.207294  ]
 [   0.13611044    0.06208146    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.013988  11.718837  152.0  314.336714  15.498018  175.0  133.771837  8.726495   62.0  347.075173  28.354519  158.0  312.285108  30.624671  179.0  133.603707  15.266383   59.0  348.931271  44.328273  106.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=171809.006644 -> 129659.367235 |dtheta|=1.424964e+00  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.077, dOy=  -8.793, dOz= -15.080  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.518 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.077, y=  14.207, z= 564.920
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.844 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 239.09958    -511.90448     -45.792706  ]
 [-104.71462     210.56406      19.207294  ]
 [   0.13611044    0.06208146    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.013988  11.718837  152.0  314.336714  15.498018  175.0  133.771837  8.726495   62.0  347.075173  28.354519  158.0  312.285108  30.624671  179.0  133.603707  15.266383   59.0  348.931271  44.328273  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.858457  11.70171  151.0  314.29683  15.516592  169.0  133.781439  8.758501   59.0  347.088267  28.403628  153.0  312.280612  30.681971  178.0  133.648175  15.279071   64.0  348.875623  44.35619  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.987371  11.704723  155.0  314.364304  15.533502  172.0  133.6767  8.773632   64.0  347.094547  28.378984  156.0  312.252995  30.618655  181.0  133.633072  15.272016   57.0  348.84293  44.334175  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  349.006871  11.781357  152.0  314.31066  15.473333  172.0  133.712192  8.789487   64.0  347.120301  28.34365  153.0  312.242626  30.657073  179.0  133.653012  15.36331   59.0  348.933198  44.33853  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  349.028747  11.684959  150.0  314.336317  15.54793  166.0  133.738646  8.872296   65.0  347.044595  28.377726  158.0  312.290153  30.590259  181.0  133.60664  15.151604   58.0  348.945903  44.390149  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.971182  11.730014  153.0  314.336714  15.523775  175.0  133.771837  8.722451   62.0  347.075173  28.340104  159.0  312.261363  30.644139  179.0  133.586385  15.267326   59.0  348.929949  44.350423  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.013988  11.718837  152.0  314.336714  15.48097  175.0  133.786313  8.745876   63.0  347.075173  28.357253  158.0  312.285108  30.654428  179.0  133.582017  15.230666   63.0  348.922764  44.353083  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.994085  11.708009  152.0  314.336714  15.492485  174.0  133.747867  8.746164   62.0  347.075173  28.353986  160.0  312.261363  30.665313  178.0  133.603707  15.282702   58.0  348.931271  44.378897  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.013988  11.748827  154.0  314.336714  15.484264  174.0  133.786313  8.726631   62.0  347.075173  28.332811  158.0  312.261363  30.622132  179.0  133.586385  15.245764   60.0  348.948601  44.306669  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.994085  11.708971  152.0  314.24881  15.528081  173.0  133.577814  8.713238   58.0  347.075173  28.357146  154.0  312.413055  30.662169  179.0  133.778234  15.280476   63.0  348.887923  44.334721  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.044291  11.697463  154.0  314.438208  15.504172  169.0  133.897811  8.743596   61.0  347.060729  28.425466  157.0  312.096112  30.703638  182.0  133.465826  15.266698   64.0  348.944176  44.355645  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.113518  11.718837  151.0  314.432086  15.528081  173.0  133.65573  8.747368   61.0  346.963773  28.391044  156.0  312.154668  30.681463  181.0  133.733106  15.254525   63.0  349.019859  44.284552  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.73231  11.715401  152.0  314.24881  15.504526  173.0  133.822415  8.769658   62.0  347.20415  28.333496  158.0  312.376012  30.65939  182.0  133.491001  15.287471   58.0  348.698694  44.415087  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.568 mm | SDD= 802.742 mm | M= 1.419 | incident=4.7367°
[[ 240.58124    -509.80295     -45.705353  ]
 [-106.09955     211.29443      19.294645  ]
 [   0.13586281    0.06262153    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.130834  11.677207  160.0  314.536666  15.480989  175.0  134.001934  8.845524   62.0  348.332443  28.405522  156.0  313.517528  30.647722  175.0  133.974278  15.305712   61.0  349.113216  44.537482  104.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=129659.367235 -> 98275.315369 |dtheta|=1.268521e+00  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.078, dOy=  -8.705, dOz= -16.324  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.746 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.078, y=  14.295, z= 563.676
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.568 mm | SDD= 802.742 mm | M= 1.419 | incident=4.7367°
[[ 240.58124    -509.80295     -45.705353  ]
 [-106.09955     211.29443      19.294645  ]
 [   0.13586281    0.06262153    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.130834  11.677207  160.0  314.536666  15.480989  175.0  134.001934  8.845524   62.0  348.332443  28.405522  156.0  313.517528  30.647722  175.0  133.974278  15.305712   61.0  349.113216  44.537482  104.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  349.13671  11.699347  158.0  314.366506  15.511546  174.0  134.003818  8.828874   62.0  348.389395  28.375845  160.0  313.574658  30.676789  174.0  134.048586  15.237434   62.0  349.12876  44.582618  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.21174  11.639861  150.0  314.552501  15.526038  176.0  133.983828  8.815056   60.0  348.233478  28.320729  156.0  313.653247  30.621922  180.0  134.030701  15.306018   63.0  349.112264  44.575094  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.135825  11.671414  154.0  314.518551  15.478545  175.0  134.058059  8.831474   66.0  348.363041  28.355992  162.0  313.58101  30.637159  183.0  134.030228  15.249384   68.0  349.059401  44.546624  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  349.212844  11.715822  159.0  314.55588  15.550553  173.0  133.998274  8.865358   59.0  348.288315  28.443628  158.0  313.553745  30.66046  179.0  134.032466  15.286293   65.0  349.098808  44.554966  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.120088  11.677207  160.0  314.536666  15.480989  175.0  134.015879  8.81114   62.0  348.312523  28.366065  156.0  313.529665  30.647722  175.0  133.980196  15.312664   62.0  349.090505  44.542977  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.177515  11.677207  156.0  314.536666  15.496102  175.0  133.981072  8.811096   61.0  348.360804  28.382437  158.0  313.523651  30.673885  177.0  133.974278  15.305712   61.0  349.111562  44.533149  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  349.133937  11.661464  156.0  314.536666  15.460157  176.0  133.981072  8.845524   61.0  348.333333  28.391016  155.0  313.514227  30.645527  177.0  133.974278  15.302751   63.0  349.113216  44.545878  104.0
FAILURE!!!! Some beads might have been misidentified
