Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  332.878027  1.358701  136.0  299.503189  3.864181  154.0  127.577564  3.801839   54.0  332.098765  15.015312  147.0  298.947777  18.283987  163.0  127.84201  9.931023   53.0  332.758332  30.455936  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  332.870141  1.290609  134.0  299.506761  3.874431  155.0  127.598149  3.810696   60.0  332.044569  15.002253  155.0  298.932084  18.28537  167.0  127.791876  9.933828   54.0  332.810595  30.470553  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.835169  1.319127  137.0  299.493267  3.872835  157.0  127.559361  3.784033   60.0  332.106067  15.031316  156.0  298.920245  18.286467  161.0  127.803608  9.921379   51.0  332.754601  30.435441  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.860159  1.319127  137.0  299.602825  3.872835  156.0  127.581513  3.759622   60.0  332.120477  15.022856  156.0  298.929883  18.309141  162.0  127.765341  9.950664   52.0  332.784835  30.438984  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.835169  1.29375  139.0  299.493267  3.896401  157.0  127.581513  3.759622   59.0  332.106067  15.031316  152.0  298.946393  18.303814  165.0  127.790274  9.921379   52.0  332.784835  30.483251  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  332.860159  1.30625  135.0  299.493267  3.863047  157.0  127.620103  3.786336   60.0  332.106067  15.021328  144.0  298.920245  18.263926  163.0  127.777992  9.932746   54.0  332.784835  30.45233  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.860159  1.318372  133.0  299.417071  3.874622  159.0  127.402189  3.782607   58.0  332.083817  15.048261  147.0  299.05094  18.220213  162.0  127.968631  9.916242   52.0  332.857503  30.419016  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.835169  1.268267  143.0  299.563037  3.865577  160.0  127.719495  3.78193   60.0  332.126393  15.023703  153.0  298.822035  18.290422  167.0  127.676875  9.930295   52.0  332.759441  30.511662  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.024496  1.321294  133.0  299.666308  3.871615  159.0  127.529569  3.763928   58.0  331.951571  15.044721  154.0  298.802008  18.257018  163.0  127.847821  9.910331   52.0  332.982195  30.440848  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  332.748996  1.29375  141.0  299.330316  3.891043  159.0  127.67044  3.764051   58.0  332.371055  15.031316  155.0  299.074592  18.246759  165.0  127.685618  9.89621   52.0  332.653628  30.455281  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 562.161 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.4718     -545.0176      -25.06215   ]
 [ -43.608337    193.80197       9.937851  ]
 [   0.14451484    0.03867323    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.83314  1.307508  141.0  299.502237  3.904182  156.0  127.628942  3.77675   57.0  332.499626  15.053113  151.0  299.175784  18.280759  160.0  127.782036  9.987388   50.0  332.788373  30.551215  106.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=1791.457009 -> 1306.986414 |dtheta|=2.506661e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.973, dOy= -12.062, dOz= -20.499  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.027, y=  29.938, z= 561.500
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.161 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.4718     -545.0176      -25.06215   ]
 [ -43.608337    193.80197       9.937851  ]
 [   0.14451484    0.03867323    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.83314  1.307508  141.0  299.502237  3.904182  156.0  127.628942  3.77675   57.0  332.499626  15.053113  151.0  299.175784  18.280759  160.0  127.782036  9.987388   50.0  332.788373  30.551215  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.854639  1.392544  139.0  299.508998  3.851701  157.0  127.647882  3.759323   58.0  332.451359  15.011172  145.0  299.238915  18.275236  167.0  127.765504  9.969473   53.0  332.903235  30.476893  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  332.899506  1.38106  142.0  299.487761  3.874438  151.0  127.605523  3.762539   57.0  332.417774  15.029413  151.0  299.225866  18.242578  168.0  127.832133  9.969262   57.0  332.812077  30.50186  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.86423  1.372114  141.0  299.543384  3.800509  153.0  127.669665  3.820934   56.0  332.5197  14.999431  148.0  299.15849  18.237199  164.0  127.777615  9.941316   52.0  332.797547  30.541988  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  332.870454  1.273196  137.0  299.564492  3.905722  153.0  127.654058  3.784692   58.0  332.454918  15.077506  152.0  299.145949  18.286018  165.0  127.808885  10.012897   55.0  332.831613  30.51098  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.83314  1.297096  142.0  299.502237  3.904182  160.0  127.628942  3.763307   57.0  332.499626  15.053113  150.0  299.175784  18.258652  160.0  127.805068  9.987388   51.0  332.788373  30.582835  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.83314  1.297096  141.0  299.502237  3.904182  154.0  127.624378  3.782968   58.0  332.521718  15.053113  151.0  299.175924  18.263573  161.0  127.782036  9.987388   53.0  332.832051  30.551215  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.83314  1.286605  144.0  299.52671  3.912235  158.0  127.628942  3.778793   58.0  332.521012  15.05155  150.0  299.175924  18.245149  162.0  127.806094  9.987388   51.0  332.788373  30.551443  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  332.838515  1.302475  135.0  299.52671  3.911953  154.0  127.611351  3.764812   58.0  332.499626  15.034404  152.0  299.175784  18.256458  168.0  127.793215  10.007178   52.0  332.823036  30.528042  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  332.840203  1.417716  134.0  299.378791  3.846213  152.0  127.430824  3.764572   59.0  332.507497  15.02163  151.0  299.415788  18.264917  170.0  127.940979  10.007178   54.0  332.812181  30.499292  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6        x7        y7  area7
range  332.809192  1.355888  145.0  299.582618  3.876354  156.0  127.863734  3.817278   55.0  332.580682  15.018955  148.0  299.0772  18.24305  168.0  127.656658  10.009064   52.0  332.7629  30.48269  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.034161  1.318267  143.0  299.645173  3.878938  155.0  127.603729  3.754396   57.0  332.227216  15.057358  153.0  299.038064  18.264917  164.0  127.826181  9.956275   53.0  333.00704  30.551443  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  332.719984  1.294313  139.0  299.352199  3.874261  154.0  127.704513  3.746308   59.0  332.641917  15.059228  150.0  299.453474  18.254944  163.0  127.74687  9.94528   55.0  332.659138  30.532296  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.920 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.58748    -544.741       -25.057396  ]
 [ -43.730724    194.02075       9.942604  ]
 [   0.14450237    0.0387198     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.862846  1.305325  142.0  299.482958  3.852819  154.0  127.71542  3.789597   58.0  332.728855  15.068069  150.0  299.45727  18.265625  168.0  127.910455  9.991919   55.0  332.832746  30.511112  107.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=1306.986414 -> 923.761514 |dtheta|=2.330251e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.057, dOz= -20.732  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.943, z= 561.268
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.920 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.58748    -544.741       -25.057396  ]
 [ -43.730724    194.02075       9.942604  ]
 [   0.14450237    0.0387198     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.862846  1.305325  142.0  299.482958  3.852819  154.0  127.71542  3.789597   58.0  332.728855  15.068069  150.0  299.45727  18.265625  168.0  127.910455  9.991919   55.0  332.832746  30.511112  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  332.957021  1.24119  139.0  299.486028  3.867938  158.0  127.744856  3.766724   57.0  332.731777  15.076311  151.0  299.452968  18.28925  168.0  127.858323  9.960276   55.0  332.855967  30.516903  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.867994  1.347152  142.0  299.449065  3.90318  156.0  127.769823  3.840716   57.0  332.686759  14.988552  148.0  299.580634  18.239651  157.0  127.885418  9.961435   57.0  332.880765  30.541025  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  332.905715  1.356521  140.0  299.448667  3.854824  155.0  127.714177  3.738787   56.0  332.727326  15.01768  152.0  299.518749  18.220585  165.0  127.816607  9.93094   56.0  332.811975  30.526311  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7         y7  area7
range  332.83541  1.329345  141.0  299.47896  3.910657  154.0  127.726971  3.830836   55.0  332.729823  14.996613  150.0  299.498536  18.38516  169.0  127.86846  9.935007   54.0  332.866034  30.500493  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.862846  1.305325  142.0  299.431881  3.857802  154.0  127.71542  3.789597   58.0  332.728855  15.068069  150.0  299.45727  18.252622  168.0  127.891317  9.990266   55.0  332.843056  30.507742  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.862846  1.305325  142.0  299.463553  3.876354  154.0  127.71542  3.771028   58.0  332.744261  15.068069  150.0  299.46289  18.308509  171.0  127.927755  9.966278   54.0  332.833556  30.507191  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  332.862846  1.291352  142.0  299.463553  3.873626  155.0  127.692173  3.771028   59.0  332.728855  15.040483  149.0  299.45727  18.263815  166.0  127.910455  10.000782   54.0  332.834369  30.524916  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5       y5  area5          x6        y6  area6          x7         y7  area7
range  332.862846  1.284231  143.0  299.482958  3.896423  158.0  127.71542  3.788052   60.0  332.722751  15.068069  148.0  299.45727  18.2905  169.0  127.927755  9.991919   56.0  332.842228  30.514093  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.907944  1.293511  138.0  299.352199  3.888065  160.0  127.556946  3.77123   58.0  332.662642  15.014616  150.0  299.65508  18.264124  163.0  128.061092  9.938943   55.0  332.843273  30.525103  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.840701  1.318815  144.0  299.547254  3.899866  155.0  127.936589  3.788052   61.0  332.744261  15.050247  150.0  299.354491  18.266537  163.0  127.658922  9.957146   56.0  332.807249  30.517005  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  333.079458  1.28074  142.0  299.613793  3.888065  158.0  127.678784  3.778793   58.0  332.52381  15.068069  151.0  299.336427  18.264124  165.0  127.962171  10.005664   55.0  333.03697  30.519498  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.745557  1.305325  143.0  299.271848  3.899866  154.0  127.741112  3.790162   56.0  332.894726  15.060991  150.0  299.65508  18.260637  168.0  127.792743  9.964048   56.0  332.682414  30.532697  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.694 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.48611    -544.53326     -25.048885  ]
 [ -43.76782     194.24414       9.951115  ]
 [   0.14450574    0.03870723    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.354368  140.0  299.558658  3.847349  160.0  127.734975  3.764751   59.0  332.843112  15.068069  150.0  299.678501  18.302024  164.0  127.940491  9.975484   51.0  332.977564  30.512626  108.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=923.761514 -> 629.497351 |dtheta|=2.247757e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.983, dOy= -12.049, dOz= -20.956  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.017, y=  29.951, z= 561.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.694 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.48611    -544.53326     -25.048885  ]
 [ -43.76782     194.24414       9.951115  ]
 [   0.14450574    0.03870723    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.354368  140.0  299.558658  3.847349  160.0  127.734975  3.764751   59.0  332.843112  15.068069  150.0  299.678501  18.302024  164.0  127.940491  9.975484   51.0  332.977564  30.512626  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  332.988506  1.34066  141.0  299.612275  3.85206  159.0  127.803505  3.736558   57.0  332.856125  15.074151  153.0  299.601628  18.355644  171.0  127.96063  9.930668   54.0  332.969505  30.546185  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.919632  1.32199  142.0  299.686899  3.870119  157.0  127.805117  3.820783   56.0  332.890364  14.988552  149.0  299.704119  18.303737  161.0  127.893396  9.933629   56.0  332.976593  30.484952  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.969199  1.316185  139.0  299.549466  3.874932  154.0  127.741105  3.782887   56.0  332.811556  15.040065  151.0  299.65108  18.241823  168.0  127.962171  9.985179   57.0  332.977302  30.532695  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  332.941767  1.31237  142.0  299.520238  3.879242  158.0  127.719847  3.85637   55.0  332.886052  15.007382  147.0  299.670582  18.3861  166.0  127.894809  9.931197   51.0  332.949873  30.511809  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.354368  140.0  299.558658  3.849116  155.0  127.71542  3.77294   59.0  332.86485  15.068069  152.0  299.672259  18.302024  163.0  127.949035  9.975484   52.0  332.933511  30.508201  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.354368  140.0  299.568925  3.847349  156.0  127.734975  3.764751   58.0  332.843112  15.068069  151.0  299.649503  18.302024  162.0  127.940491  9.975484   51.0  332.987659  30.505643  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.356521  141.0  299.568925  3.841031  155.0  127.734975  3.779004   58.0  332.858298  15.060991  149.0  299.678501  18.356714  171.0  127.940491  9.964296   49.0  332.987659  30.515677  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.997934  1.359088  138.0  299.558658  3.839949  160.0  127.734975  3.764751   59.0  332.829512  15.076141  150.0  299.649503  18.343489  171.0  127.940491  9.975484   51.0  332.952114  30.505538  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  332.997934  1.361702  140.0  299.476586  3.857143  161.0  127.572475  3.810213   57.0  332.798214  15.002552  149.0  299.754356  18.311483  158.0  128.075416  9.886408   51.0  333.034623  30.51003  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.960744  1.300947  142.0  299.844632  3.831498  154.0  128.004892  3.780373   58.0  332.86485  15.060151  152.0  299.570713  18.343491  170.0  127.806202  9.975641   51.0  332.913105  30.521106  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.111779  1.372114  142.0  299.844632  3.831976  157.0  127.70855  3.76681   57.0  332.718832  15.068069  151.0  299.465021  18.311483  161.0  127.963627  9.914735   51.0  333.164978  30.51272  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  332.821994  1.372114  140.0  299.433553  3.853741  159.0  127.903032  3.83275   57.0  333.043457  15.060991  150.0  299.777087  18.324695  171.0  127.86846  9.937819   57.0  332.802891  30.545602  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.555 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.51064    -544.3836      -25.042213  ]
 [ -43.819668    194.37523       9.957787  ]
 [   0.14450175    0.03872216    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.996933  1.312896  140.0  299.737451  3.855241  154.0  127.870565  3.817909   58.0  332.966827  15.060991  149.0  299.794598  18.335348  170.0  127.876363  9.944674   56.0  333.016172  30.507412  110.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=629.497351 -> 482.415288 |dtheta|=1.375055e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.986, dOy= -12.042, dOz= -21.093  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.014, y=  29.958, z= 560.907
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.555 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.51064    -544.3836      -25.042213  ]
 [ -43.819668    194.37523       9.957787  ]
 [   0.14450175    0.03872216    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.996933  1.312896  140.0  299.737451  3.855241  154.0  127.870565  3.817909   58.0  332.966827  15.060991  149.0  299.794598  18.335348  170.0  127.876363  9.944674   56.0  333.016172  30.507412  110.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  332.98858  1.290082  137.0  299.690617  3.853182  156.0  127.801556  3.754581   56.0  332.981167  15.064808  150.0  299.826508  18.360042  170.0  127.976036  9.89979   56.0  332.995592  30.516289  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7        y7  area7
range  333.016726  1.319815  144.0  299.717479  3.827168  160.0  127.892601  3.76582   57.0  332.948147  14.978145  148.0  299.76209  18.290119  166.0  127.910447  9.92065   52.0  333.027041  30.48213  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  332.960905  1.312131  144.0  299.718673  3.860745  160.0  127.875365  3.782573   54.0  333.032051  15.003796  147.0  299.740984  18.25992  167.0  127.968311  9.967849   56.0  333.008197  30.559341  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7       y7  area7
range  332.997934  1.372114  143.0  299.697948  3.887061  159.0  127.860784  3.860074   58.0  332.912912  15.023435  151.0  299.729431  18.391852  164.0  127.924972  9.891623   50.0  333.018405  30.5474  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  332.996933  1.312896  140.0  299.737451  3.855241  160.0  127.93379  3.817909   58.0  332.966827  15.060991  150.0  299.760343  18.335348  170.0  127.898555  9.944674   53.0  333.016172  30.484588  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
