Phantom already exists, skipping: cuboid_phantom_1_normal.npy
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=43.575270 -> 43.643232 |dtheta|=5.615486e-02  lambda=2.500e-05

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=43.575270 -> 43.643232 |dtheta|=5.615477e-02  lambda=1.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=43.575270 -> 43.643232 |dtheta|=5.615433e-02  lambda=6.250e-04

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886562   -576.3479      -24.937748  ]
 [  -5.2556906   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=43.575270 -> 43.643232 |dtheta|=5.615213e-02  lambda=3.125e-03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.88656    -576.3479      -24.937748  ]
 [  -5.2556896   182.33932      10.062252  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=43.575270 -> 43.643232 |dtheta|=5.614114e-02  lambda=1.562e-02

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886555   -576.34796     -24.937746  ]
 [  -5.2556834   182.33926      10.062254  ]
 [   0.14903355    0.01300616    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=43.575270 -> 43.643232 |dtheta|=5.608625e-02  lambda=7.812e-02

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.479 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.88652    -576.3482      -24.937744  ]
 [  -5.255652    182.33902      10.062256  ]
 [   0.14903355    0.01300615    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=43.575270 -> 43.643232 |dtheta|=5.581338e-02  lambda=3.906e-01

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.481 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.886383   -576.3497      -24.937735  ]
 [  -5.2554827   182.33762      10.062265  ]
 [   0.14903356    0.01300609    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=43.575270 -> 43.646132 |dtheta|=5.448808e-02  lambda=1.953e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.487 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[  42.885693   -576.3557      -24.93769   ]
 [  -5.254724    182.33167      10.062309  ]
 [   0.14903358    0.0130058     0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=43.575270 -> 43.683898 |dtheta|=4.870899e-02  lambda=9.766e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.504 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.882572   -576.3734      -24.937561  ]
 [  -5.2521243   182.31429      10.062439  ]
 [   0.14903368    0.01300468    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=43.575270 -> 43.684613 |dtheta|=3.187015e-02  lambda=4.883e+01

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.525 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.873585   -576.395       -24.937412  ]
 [  -5.247182    182.29356      10.062588  ]
 [   0.14903392    0.01300194    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=43.575270 -> 43.673280 |dtheta|=1.185580e-02  lambda=2.441e+02

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.534 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.86348    -576.4051      -24.93739   ]
 [  -5.24301     182.28441      10.062611  ]
 [   0.14903416    0.01299914    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=43.575270 -> 43.669806 |dtheta|=3.345345e-03  lambda=1.221e+03

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.537 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.857887   -576.408       -24.93754   ]
 [  -5.241494    182.28194      10.06246   ]
 [   0.14903429    0.01299774    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=43.575270 -> 43.778109 |dtheta|=1.358484e-03  lambda=6.104e+03

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.854595   -576.40906     -24.937803  ]
 [  -5.2411566   182.28111      10.062197  ]
 [   0.14903435    0.01299703    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=43.575270 -> 43.690806 |dtheta|=4.915054e-04  lambda=3.052e+04

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.853252   -576.4093      -24.93795   ]
 [  -5.2411003   182.28098      10.06205   ]
 [   0.14903437    0.01299675    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=43.575270 -> 43.577823 |dtheta|=1.203779e-04  lambda=1.526e+05

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852917   -576.40936     -24.93799   ]
 [  -5.2410874   182.28091      10.06201   ]
 [   0.14903438    0.01299669    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=43.575270 -> 43.610063 |dtheta|=2.523490e-05  lambda=7.629e+05

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.401, y=  30.062, z= 576.619
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.85283    -576.40936     -24.938     ]
 [  -5.2410846   182.28091      10.062     ]
 [   0.14903438    0.01299667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 578.538 mm | SDD= 761.018 mm | M= 1.315 | incident=2.9645°
[[  42.852898   -576.40936     -24.937992  ]
 [  -5.241087    182.28091      10.062008  ]
 [   0.14903438    0.01299668    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=43.575270 -> 43.610063 |dtheta|=1.930802e-05  lambda=1.000e+06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.599, dOy= -11.938, dOz=  -5.381  (mm)
  Object offset: offset_x=  -3.016, offset_z=   1.333  (mm)
