Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  567.063536  88.682320    362  510.634328  162.131841    402  388.289003  235.808184    391  268.793872  307.935933    359  328.956044  376.065934    364  446.692513  450.834225    374  567.052778  527.386111    360
146  proj_146.png  567.055710  88.582173    359  507.187032  162.137157    401  386.531969  235.838875    391  269.005602  307.722689    357  332.479224  375.861496    361  448.476064  450.904255    376  567.145251  527.849162    358
147  proj_147.png  567.014045  88.533708    356  503.493797  162.151365    403  384.979221  235.794805    385  269.458213  307.484150    347  336.067751  375.766938    369  450.136000  451.018667    375  566.983099  528.126761    355
148  proj_148.png  566.730114  88.491477    352  499.731830  162.162907    399  383.311856  235.701031    388  269.962536  307.365994    347  339.767760  375.633880    366  451.663130  451.111406    377  566.715084  528.564246    358
149  proj_149.png  566.281690  88.428169    355  495.923645  162.221675    406  381.519380  235.645995    387  270.936963  307.151862    349  343.548128  375.467914    374  453.410053  451.211640    378  566.298883  529.000000    358
150  proj_150.png  565.522222  88.311111    360  491.902200  162.178484    409  380.241645  235.678663    389  271.919308  306.936599    347  347.324324  375.318919    370  454.906667  451.234667    375  565.529086  529.592798    361
151  proj_151.png  564.892655  88.197740    354  487.784119  162.233251    403  378.729798  235.702020    396  273.037681  306.840580    345  351.277628  375.285714    371  456.432718  451.395778    379  564.687324  529.912676    355
152  proj_152.png  563.868347  88.207283    357  483.640288  162.278177    417  376.965000  235.632500    400  274.449405  306.482143    336  355.339572  375.240642    374  457.838961  451.459740    385  563.732394  530.267606    355
153  proj_153.png  562.478261  88.147826    345  479.382212  162.322115    416  375.806533  235.565327    398  275.897059  306.414706    340  359.453804  374.991848    368  459.267196  451.547619    378  562.502874  530.764368    348
154  proj_154.png  561.150289  88.052023    346  475.051597  162.238329    407  374.461538  235.589744    390  277.487952  306.337349    332  363.509485  374.929539    369  460.573684  451.615789    380  561.091954  531.158046    348
155  proj_155.png  559.522472  88.050562    356  470.705446  162.245050    404  373.181360  235.559194    397  279.235119  306.160714    336  367.688172  374.900538    372  461.784974  451.715026    386  559.450704  531.583099    355
156  proj_156.png  557.847262  87.991354    347  466.200501  162.323308    399  371.721785  235.527559    381  281.254545  305.933333    330  372.022222  374.797222    360  463.233596  451.834646    381  557.775216  532.074928    347
157  proj_157.png  555.980114  87.806818    352  461.692118  162.199507    406  370.553846  235.500000    390  283.510638  305.732523    329  376.473118  374.720430    372  464.342932  451.848168    382  555.836676  532.429799    349
158  proj_158.png  553.897143  87.840000    350  457.053012  162.291566    415  369.520513  235.446154    390  285.889908  305.712538    327  380.633423  374.557951    371  465.404199  452.065617    381  553.741379  532.795977    348
159  proj_159.png  551.540698  87.816860    344  452.326829  162.202439    410  368.571429  235.480519    385  288.226415  305.515723    318  385.143631  374.517615    369  466.458886  452.140584    377  551.455331  533.149856    347
160  proj_160.png  549.011662  87.883382    343  447.870813  162.236842    418  367.594805  235.428571    385  290.742947  305.341693    319  389.601604  374.572193    374  467.500000  452.369110    382  549.031519  533.633238    349
161  proj_161.png  546.478006  87.762463    341  443.000000  162.298795    415  366.703046  235.337563    394  293.509434  305.169811    318  394.044271  374.463542    384  468.450262  452.418848    382  546.475645  533.982808    349
162  proj_162.png  543.769006  87.599415    342  438.299287  162.258907    421  365.668407  235.315927    383  296.556250  305.006250    320  398.581579  374.402632    380  469.447090  452.492063    378  543.750725  534.373913    345
163  proj_163.png  540.920588  87.541176    340  433.447174  162.189189    407  364.956522  235.323370    368  299.593651  304.869841    315  403.077957  374.400538    372  470.199461  452.687332    371  540.744868  534.768328    341
164  proj_164.png  537.634006  87.610951    347  428.612048  162.108434    415  364.343085  235.271277    376  302.778481  304.702532    316  407.624339  374.420635    378  471.000000  452.724796    367  537.605797  534.968116    345
165  proj_165.png  534.445748  87.486804    341  423.849412  162.310588    425  363.560322  235.211796    373  306.092357  304.512739    314  412.329016  374.329016    386  471.545699  452.916667    372  534.393586  535.405248    343
166  proj_166.png  530.867052  87.341040    346  419.000000  162.316514    436  362.991979  235.187166    374  309.657143  304.444444    315  416.684896  374.427083    384  472.237838  452.997297    370  531.002857  535.777143    350
167  proj_167.png  527.349254  87.417910    335  414.127907  162.183721    430  362.467568  235.118919    370  313.188312  304.399351    308  421.300000  374.415789    380  472.917355  453.179063    363  527.365269  536.086826    334
168  proj_168.png  523.674419  87.334302    344  409.243119  162.286697    436  361.952756  235.099738    381  316.836991  304.297806    319  425.792208  374.415584    385  473.480211  453.356201    379  523.622857  536.471429    350
169  proj_169.png  519.849432  87.201705    352  404.610478  162.291572    439  361.578947  235.192105    380  320.658228  304.170886    316  430.415584  374.433766    385  473.840849  453.440318    377  519.852691  536.745042    353
170  proj_170.png  515.925287  87.155172    348  399.804651  162.174419    430  361.230769  235.015915    377  324.560127  303.977848    316  434.914062  374.445312    384  474.178191  453.571809    376  515.855524  536.966006    353
171  proj_171.png  511.721739  87.185507    345  394.981176  162.143529    425  361.113757  235.013228    378  328.697452  303.821656    314  439.443570  374.509186    381  474.490617  453.613941    373  511.737143  537.191429    350
172  proj_172.png  507.627507  87.140401    349  390.248804  162.265550    418  360.856764  234.912467    377  332.715625  303.756250    320  443.853723  374.510638    376  474.787062  453.832884    371  507.525568  537.616477    352
173  proj_173.png  503.197772  87.116992    359  385.500000  162.216346    416  360.748691  234.858639    382  337.042553  303.717325    329  448.422572  374.506562    381  474.842520  453.921260    381  503.169444  537.777778    360
174  proj_174.png  498.606145  87.041899    358  380.810680  162.228155    412  360.600522  234.832898    383  341.411043  303.585890    326  452.843243  374.583784    370  475.036842  454.042105    380  498.628809  538.038781    361
175  proj_175.png  494.128852  87.058824    357  376.206468  162.206468    402  360.577428  234.771654    381  345.842262  303.446429    336  457.093407  374.656593    364  475.167109  454.238727    377  494.076923  538.192308    364
176  proj_176.png  489.327078  87.032172    373  371.760000  162.167500    400  360.570667  234.781333    375  350.260116  303.355491    346  461.558659  374.770950    358  475.110512  454.353100    371  489.292011  538.286501    363
177  proj_177.png  484.702073  86.958549    386  367.149367  162.144304    395  360.661290  234.755376    372  354.577465  303.307042    355  465.751397  374.773743    358  475.160858  454.410188    373  484.800000  538.435135    370
178  proj_178.png  480.086957  86.984655    391  362.890863  162.109137    394  360.811828  234.663978    372  359.232759  303.244253    348  470.100865  374.899135    347  474.948370  454.565217    368  480.185676  538.503979    377
179  proj_179.png  475.048223  86.934010    394  358.331620  162.149100    389  361.243243  234.662162    370  363.740634  303.259366    347  474.347458  375.093220    354  474.666667  454.685484    372  475.255263  538.657895    380

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 575.383 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   7.023632   -575.0166      -19.286314  ]
 [   3.9643514   115.13967      15.713686  ]
 [   0.14954878    0.00391435    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2232544.148062 -> 471574.250552 |dtheta|=4.405407e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.798, dOy=  -1.286, dOz=  -1.022  (mm)
  Object offset: offset_x=  -0.177, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.499 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   3.202, y=  18.714, z= 574.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.383 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   7.023632   -575.0166      -19.286314  ]
 [   3.9643514   115.13967      15.713686  ]
 [   0.14954878    0.00391435    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 574.598 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  14.8727665  -574.0638      -19.802067  ]
 [   4.422247    116.020134     15.197933  ]
 [   0.14949828    0.00551576    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=471574.250552 -> 103272.373285 |dtheta|=2.113103e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.586, dOy=  -1.802, dOz=  -1.812  (mm)
  Object offset: offset_x=  -0.111, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.113 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.414, y=  18.198, z= 574.188
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.598 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  14.8727665  -574.0638      -19.802067  ]
 [   4.422247    116.020134     15.197933  ]
 [   0.14949828    0.00551576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 573.893 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  18.335266   -573.2511      -19.998602  ]
 [   4.550962    116.77423      15.001398  ]
 [   0.14946988    0.00623794    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=103272.373285 -> 30761.301523 |dtheta|=1.092109e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.365, dOy=  -1.999, dOz=  -2.495  (mm)
  Object offset: offset_x=  -0.052, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.390 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.635, y=  18.001, z= 573.505
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.893 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  18.335266   -573.2511      -19.998602  ]
 [   4.550962    116.77423      15.001398  ]
 [   0.14946988    0.00623794    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 573.050 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  21.080542   -572.3093      -20.093754  ]
 [   4.2850385   117.64929      14.906246  ]
 [   0.14944124    0.00689018    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=30761.301523 -> 13495.998476 |dtheta|=9.189569e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.694, dOy=  -2.094, dOz=  -3.309  (mm)
  Object offset: offset_x=  -0.006, offset_z=  -0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.640 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.306, y=  17.906, z= 572.691
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.050 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  21.080542   -572.3093      -20.093754  ]
 [   4.2850385   117.64929      14.906246  ]
 [   0.14944124    0.00689018    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.322 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  22.637522   -571.5201      -20.109531  ]
 [   4.099263    118.39393      14.890469  ]
 [   0.14942336    0.00726764    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=13495.998476 -> 7730.582696 |dtheta|=7.738711e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.857, dOy=  -2.110, dOz=  -4.051  (mm)
  Object offset: offset_x=   0.011, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.785 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.143, y=  17.890, z= 571.949
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.322 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  22.637522   -571.5201      -20.109531  ]
 [   4.099263    118.39393      14.890469  ]
 [   0.14942336    0.00726764    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.693 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  23.647167   -570.8496      -20.104603  ]
 [   3.9370582   119.03189      14.895397  ]
 [   0.1494108     0.00752144    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=7730.582696 -> 5103.437157 |dtheta|=6.401198e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.921, dOy=  -2.105, dOz=  -4.680  (mm)
  Object offset: offset_x=   0.005, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.882 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.079, y=  17.895, z= 571.320
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.693 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  23.647167   -570.8496      -20.104603  ]
 [   3.9370582   119.03189      14.895397  ]
 [   0.1494108     0.00752144    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.255 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.1182     -570.39166     -20.098915  ]
 [   3.846201    119.473564     14.901085  ]
 [   0.14940463    0.00764313    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=5103.437157 -> 3767.604136 |dtheta|=4.501862e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.949, dOy=  -2.099, dOz=  -5.127  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.929 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.051, y=  17.901, z= 570.873
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.255 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.1182     -570.39166     -20.098915  ]
 [   3.846201    119.473564     14.901085  ]
 [   0.14940463    0.00764313    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.758 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.438215   -569.8812      -20.075645  ]
 [   3.767946    119.97217      14.924355  ]
 [   0.14940019    0.00772938    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=3767.604136 -> 2566.022654 |dtheta|=4.924508e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.964, dOy=  -2.076, dOz=  -5.617  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.962 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.036, y=  17.924, z= 570.383
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.758 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.438215   -569.8812      -20.075645  ]
 [   3.767946    119.97217      14.924355  ]
 [   0.14940019    0.00772938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.398 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.531637   -569.51636     -20.066547  ]
 [   3.7434795   120.333496     14.933453  ]
 [   0.14939886    0.00775491    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=2566.022654 -> 1852.676406 |dtheta|=3.598712e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.067, dOz=  -5.977  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.933, z= 570.023
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.398 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.531637   -569.51636     -20.066547  ]
 [   3.7434795   120.333496     14.933453  ]
 [   0.14939886    0.00775491    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.171 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.671326   -569.2836      -20.066668  ]
 [   3.7073028   120.56091      14.933332  ]
 [   0.14939688    0.007793      0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1852.676406 -> 1460.945815 |dtheta|=2.283159e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.067, dOz=  -6.204  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.933, z= 569.796
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.171 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.671326   -569.2836      -20.066668  ]
 [   3.7073028   120.56091      14.933332  ]
 [   0.14939688    0.007793      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.887 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.625805   -569.0009      -20.056477  ]
 [   3.705446    120.84499      14.943523  ]
 [   0.14939737    0.00778355    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=1460.945815 -> 1058.188250 |dtheta|=2.779762e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.056, dOz=  -6.482  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.944, z= 569.518
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.887 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.625805   -569.0009      -20.056477  ]
 [   3.705446    120.84499      14.943523  ]
 [   0.14939737    0.00778355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.674 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.630463   -568.7884      -20.048145  ]
 [   3.6897514   121.056854     14.951855  ]
 [   0.14939715    0.00778795    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1058.188250 -> 786.601714 |dtheta|=2.147646e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.048, dOz=  -6.697  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.952, z= 569.303
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.674 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.630463   -568.7884      -20.048145  ]
 [   3.6897514   121.056854     14.951855  ]
 [   0.14939715    0.00778795    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.514 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.596      -568.6295      -20.046072  ]
 [   3.6909158   121.216835     14.953928  ]
 [   0.14939755    0.00778024    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=786.601714 -> 608.790403 |dtheta|=1.661584e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.046, dOz=  -6.863  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.954, z= 569.137
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.514 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.596      -568.6295      -20.046072  ]
 [   3.6909158   121.216835     14.953928  ]
 [   0.14939755    0.00778024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.361 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.69808    -568.4724      -20.039768  ]
 [   3.6610396   121.36992      14.960232  ]
 [   0.14939606    0.00780881    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=608.790403 -> 465.809232 |dtheta|=1.509610e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.040, dOz=  -7.013  (mm)
  Object offset: offset_x=  -0.004, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.960, z= 568.987
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.361 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.69808    -568.4724      -20.039768  ]
 [   3.6610396   121.36992      14.960232  ]
 [   0.14939606    0.00780881    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.204 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.67996    -568.31586     -20.032953  ]
 [   3.6599367   121.527        14.967047  ]
 [   0.14939626    0.00780513    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=465.809232 -> 333.216157 |dtheta|=1.575778e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.033, dOz=  -7.170  (mm)
  Object offset: offset_x=  -0.006, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.967, z= 568.830
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.204 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.67996    -568.31586     -20.032953  ]
 [   3.6599367   121.527        14.967047  ]
 [   0.14939626    0.00780513    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.093 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.623648   -568.2076      -20.027802  ]
 [   3.6664684   121.63718      14.9721985 ]
 [   0.14939696    0.00779152    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=333.216157 -> 252.224632 |dtheta|=1.137264e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.028, dOz=  -7.284  (mm)
