Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  313.348416  0.61693  140.0  313.427517  30.568423  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.122136  0.629597  139.0  313.088838  30.569012  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.925 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  43.920525   -563.5227      -28.001772  ]
 [ -14.313612    154.23615      11.998228  ]
 [   0.14930414    0.00940399    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212168  0.626039  138.0  313.299938  30.572064  136.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=116.673578 -> 105.324585 |dtheta|=8.295227e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.986, dOy=  -6.002, dOz= -11.958  (mm)
  Object offset: offset_x=  -0.424, offset_z=   0.127  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.604 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.014, y=  21.998, z= 565.042
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.925 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  43.920525   -563.5227      -28.001772  ]
 [ -14.313612    154.23615      11.998228  ]
 [   0.14930414    0.00940399    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212168  0.626039  138.0  313.299938  30.572064  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.237297  0.649416  137.0  313.251828  30.547039  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.231553  0.592974  140.0  313.251047  30.534416  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.223263  0.589043  138.0  313.253502  30.525102  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.201504  0.622839  141.0  313.268745  30.528335  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212168  0.626039  137.0  313.290811  30.580895  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212168  0.626039  138.0  313.299938  30.55491  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212168  0.620768  138.0  313.299938  30.583783  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212168  0.608162  138.0  313.299938  30.561339  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.242997  0.600994  139.0  313.335759  30.534416  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.184356  0.641397  138.0  313.257852  30.547039  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.33723  0.633876  138.0  313.383781  30.527109  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.107759  0.626039  138.0  313.105643  30.564988  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.917 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  44.774086   -563.44763     -28.002464  ]
 [ -14.581594    154.21936      11.997536  ]
 [   0.14928925    0.00963729    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.189868  0.599414  138.0  313.243906  30.55491  136.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=105.324585 -> 93.080356 |dtheta|=9.450791e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.987, dOy=  -6.002, dOz= -11.955  (mm)
  Object offset: offset_x=  -0.396, offset_z=   0.117  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.694 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.013, y=  21.998, z= 565.045
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.917 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  44.774086   -563.44763     -28.002464  ]
 [ -14.581594    154.21936      11.997536  ]
 [   0.14928925    0.00963729    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.189868  0.599414  138.0  313.243906  30.55491  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.19613  0.624724  138.0  313.227593  30.562322  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.203785  0.585872  141.0  313.229879  30.534535  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195129  0.606816  139.0  313.219479  30.523976  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.176784  0.658381  140.0  313.258565  30.554442  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.175943  0.610632  138.0  313.226337  30.570018  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.200054  0.606469  139.0  313.256029  30.548389  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.189868  0.616898  140.0  313.243906  30.560333  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.189868  0.617682  138.0  313.256029  30.546047  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.219339  0.588622  140.0  313.272876  30.550944  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.152339  0.624724  138.0  313.205969  30.545913  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  313.31985  0.606874  138.0  313.37409  30.513595  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.07389  0.624791  138.0  313.098838  30.564988  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.910 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  45.615562   -563.37305     -28.003038  ]
 [ -14.843838    154.20183      11.996962  ]
 [   0.14927426    0.00986689    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.159499  0.633454  139.0  313.226402  30.55491  137.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=93.080356 -> 81.586369 |dtheta|=9.205147e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.988, dOy=  -6.003, dOz= -11.954  (mm)
  Object offset: offset_x=  -0.371, offset_z=   0.109  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.012, y=  21.997, z= 565.046
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.910 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  45.615562   -563.37305     -28.003038  ]
 [ -14.843838    154.20183      11.996962  ]
 [   0.14927426    0.00986689    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.159499  0.633454  139.0  313.226402  30.55491  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.221306  0.640538  138.0  313.224924  30.581437  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.219938  0.602689  141.0  313.205692  30.53956  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195129  0.606816  139.0  313.240504  30.524071  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.176784  0.614914  139.0  313.246373  30.537093  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.159499  0.633454  140.0  313.231649  30.555303  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.175943  0.633454  139.0  313.239618  30.537794  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.175943  0.624061  140.0  313.222722  30.55999  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.159499  0.616489  139.0  313.226402  30.533451  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.219219  0.605789  140.0  313.269321  30.555974  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.159469  0.624553  138.0  313.187981  30.565009  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.330794  0.624553  140.0  313.332059  30.526186  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  313.091767  0.62539  139.0  313.098557  30.55815  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.856 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  46.476868   -563.2483      -28.00015   ]
 [ -15.118864    154.22993      11.999849  ]
 [   0.14925845    0.01010328    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.200758  0.595773  140.0  313.222722  30.538468  135.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=81.586369 -> 71.034722 |dtheta|=1.052154e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.989, dOy=  -6.000, dOz= -11.998  (mm)
  Object offset: offset_x=  -0.342, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.011, y=  22.000, z= 565.002
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.856 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  46.476868   -563.2483      -28.00015   ]
 [ -15.118864    154.22993      11.999849  ]
 [   0.14925845    0.01010328    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.200758  0.595773  140.0  313.222722  30.538468  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.230811  0.612407  140.0  313.247763  30.581089  137.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.22042  0.57623  141.0  313.188509  30.530414  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.215669  0.582063  139.0  313.237211  30.515406  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.177062  0.592095  141.0  313.218854  30.53632  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.200758  0.595773  140.0  313.225204  30.539146  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.200758  0.595773  140.0  313.206944  30.538468  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.200758  0.607769  139.0  313.222722  30.535108  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.200758  0.583751  140.0  313.222722  30.53915  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.223771  0.579245  141.0  313.271492  30.523866  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.15237  0.613267  138.0  313.196916  30.581089  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.336203  0.600872  140.0  313.35533  30.534878  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.107759  0.585014  140.0  313.088452  30.559204  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.842 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.171627   -563.17633     -28.000622  ]
 [ -15.335355    154.22307      11.999378  ]
 [   0.14924549    0.01029285    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212289  0.595518  140.0  313.219194  30.535782  135.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=71.034722 -> 63.047548 |dtheta|=7.628035e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.001, dOz= -12.006  (mm)
  Object offset: offset_x=  -0.322, offset_z=   0.093  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.945 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  21.999, z= 564.994
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.842 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.171627   -563.17633     -28.000622  ]
 [ -15.335355    154.22307      11.999378  ]
 [   0.14924549    0.01029285    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212289  0.595518  140.0  313.219194  30.535782  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238261  0.606633  140.0  313.231427  30.553179  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.22042  0.588588  142.0  313.207298  30.534932  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.226082  0.57113  140.0  313.244888  30.524826  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.177062  0.61011  138.0  313.201984  30.543942  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.212289  0.60298  140.0  313.212749  30.535782  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.211693  0.595518  141.0  313.20989  30.509222  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212289  0.631993  140.0  313.219194  30.535225  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212289  0.593112  142.0  313.219194  30.538468  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.223771  0.588588  142.0  313.27333  30.523442  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.15237  0.611705  140.0  313.166008  30.531759  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.355926  0.607301  140.0  313.344874  30.491379  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.109889  0.614763  141.0  313.083257  30.53915  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.75846    -563.1111      -27.999718  ]
 [ -15.521859    154.2205       12.000282  ]
 [   0.14923431    0.01045374    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.218383  0.608882  140.0  313.243283  30.535782  136.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=63.047548 -> 56.606545 |dtheta|=6.573802e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.990, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.303, offset_z=   0.088  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.010, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  47.75846    -563.1111      -27.999718  ]
 [ -15.521859    154.2205       12.000282  ]
 [   0.14923431    0.01045374    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.218383  0.608882  140.0  313.243283  30.535782  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.295038  0.606153  140.0  313.268649  30.541879  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.236988  0.594887  142.0  313.23389  30.534932  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.247746  0.571308  140.0  313.255342  30.506956  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.177062  0.60215  140.0  313.208368  30.522449  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.218383  0.60537  140.0  313.229497  30.535782  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.218383  0.595773  140.0  313.242711  30.509222  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.218383  0.606144  139.0  313.247069  30.535225  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.218383  0.594484  140.0  313.243283  30.538468  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.24465  0.595039  142.0  313.262783  30.512742  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.158451  0.609095  139.0  313.163864  30.531546  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.407699  0.598222  141.0  313.384824  30.472336  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.124327  0.603897  141.0  313.118987  30.53915  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.820 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.432674   -563.0474      -28.000216  ]
 [ -15.734378    154.2054       11.999784  ]
 [   0.14922127    0.01063821    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.223771  0.595773  140.0  313.217163  30.517519  138.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=56.606545 -> 49.383722 |dtheta|=7.447826e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.991, dOy=  -6.000, dOz= -12.015  (mm)
  Object offset: offset_x=  -0.280, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.078 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.009, y=  22.000, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.820 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.432674   -563.0474      -28.000216  ]
 [ -15.734378    154.2054       11.999784  ]
 [   0.14922127    0.01063821    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.223771  0.595773  140.0  313.217163  30.517519  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.298736  0.602428  139.0  313.284578  30.53171  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.250592  0.57623  144.0  313.248362  30.509641  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235129  0.585537  140.0  313.271865  30.515463  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.177062  0.614117  138.0  313.220802  30.522449  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.207219  0.599516  140.0  313.208143  30.535782  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.223771  0.591903  141.0  313.224082  30.490196  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.223771  0.625765  138.0  313.217163  30.518289  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.223771  0.580285  141.0  313.217163  30.515894  137.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.24465  0.57221  141.0  313.267534  30.499521  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.169982  0.612626  141.0  313.165744  30.521589  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.421964  0.597134  140.0  313.426857  30.487491  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.123493  0.599516  141.0  313.106084  30.534856  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.96218    -563.0006      -28.000965  ]
 [ -15.89961     154.18973      11.999035  ]
 [   0.1492109     0.01078275    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.181464  0.607301  138.0  313.212505  30.521099  139.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=49.383722 -> 43.463352 |dtheta|=5.813018e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.991, dOy=  -6.001, dOz= -12.011  (mm)
  Object offset: offset_x=  -0.264, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.133 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.009, y=  21.999, z= 564.989
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  48.96218    -563.0006      -28.000965  ]
 [ -15.89961     154.18973      11.999035  ]
 [   0.1492109     0.01078275    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.181464  0.607301  138.0  313.212505  30.521099  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.299211  0.623121  140.0  313.29318  30.505125  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.24672  0.582039  142.0  313.256016  30.509641  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.247657  0.578897  140.0  313.243091  30.520269  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.215968  0.608162  138.0  313.201378  30.522449  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.181464  0.607301  138.0  313.212505  30.535782  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.197004  0.607301  138.0  313.216239  30.490196  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.181464  0.623222  139.0  313.212505  30.50671  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.181464  0.600192  138.0  313.216239  30.496886  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.262691  0.592774  142.0  313.254663  30.500693  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.169982  0.623222  140.0  313.159506  30.53171  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.437978  0.614999  139.0  313.435186  30.474049  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.107952  0.614763  138.0  313.11401  30.551906  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.801 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  49.562225   -562.93054     -27.999905  ]
 [ -16.089314    154.18793      12.000095  ]
 [   0.14919893    0.01094706    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.202343  0.612488  140.0  313.244158  30.509222  137.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=43.463352 -> 38.101940 |dtheta|=6.707791e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.991, dOy=  -6.000, dOz= -12.023  (mm)
  Object offset: offset_x=  -0.246, offset_z=   0.071  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.009, y=  22.000, z= 564.977
  Detector : x=  -5.000, y=  10.000, z= 720.000
