Phantom already exists, skipping: cuboid_phantom_1_normal.npy
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826332   -593.9465      -24.914022  ]
 [  -1.3573493    79.42142      20.085978  ]
 [   0.14945969    0.00647757    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=18.609466 -> 18.625435 |dtheta|=3.666400e-02  lambda=3.125e-03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826328   -593.9465      -24.914022  ]
 [  -1.3573486    79.42142      20.085978  ]
 [   0.14945969    0.00647756    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=18.609466 -> 18.636550 |dtheta|=3.665767e-02  lambda=1.562e-02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826302   -593.9465      -24.914022  ]
 [  -1.3573446    79.42142      20.085978  ]
 [   0.14945969    0.00647756    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=18.609466 -> 18.634549 |dtheta|=3.662603e-02  lambda=7.812e-02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.120 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.826181   -593.94666     -24.914022  ]
 [  -1.3573185    79.421234     20.085978  ]
 [   0.1494597     0.00647752    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=18.609466 -> 18.639623 |dtheta|=3.646882e-02  lambda=3.906e-01

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.121 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.825583   -593.9476      -24.91402   ]
 [  -1.3571882    79.42038      20.08598   ]
 [   0.1494597     0.00647736    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=18.609466 -> 18.634549 |dtheta|=3.570581e-02  lambda=1.953e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.087, dOz=   4.227  (mm)
  Object offset: offset_x=  -2.162, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.468 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.087, z= 593.227
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.153 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.69311    -593.9866      -24.913252  ]
 [  -1.3331803    79.38812      20.086748  ]
 [   0.14946121    0.00644263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.124 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.822626   -593.95135     -24.914015  ]
 [  -1.356566     79.41673      20.085985  ]
 [   0.14945973    0.00647657    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=18.609466 -> 18.608209 |dtheta|=3.238897e-02  lambda=9.766e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.086, dOz=   4.198  (mm)
  Object offset: offset_x=  -2.158, offset_z=   1.401  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.481 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.086, z= 593.198
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.124 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  27.822626   -593.95135     -24.914015  ]
 [  -1.356566     79.41673      20.085985  ]
 [   0.14945973    0.00647657    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.111 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.067038   -593.9264      -24.913677  ]
 [  -1.3989553    79.429214     20.086323  ]
 [   0.14945696    0.00654023    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=18.608209 -> 18.485961 |dtheta|=2.747160e-02  lambda=3.255e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.086, dOz=   4.189  (mm)
  Object offset: offset_x=  -2.150, offset_z=   1.396  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.506 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.086, z= 593.189
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.111 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.067038   -593.9264      -24.913677  ]
 [  -1.3989553    79.429214     20.086323  ]
 [   0.14945696    0.00654023    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.095 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.19179    -593.9041      -24.913818  ]
 [  -1.418775     79.44516      20.086182  ]
 [   0.14945556    0.00657232    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=18.485961 -> 18.399671 |dtheta|=2.015369e-02  lambda=1.085e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.926, dOy=   5.086, dOz=   4.174  (mm)
  Object offset: offset_x=  -2.147, offset_z=   1.396  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.518 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.074, y=  20.086, z= 593.174
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.095 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.19179    -593.9041      -24.913818  ]
 [  -1.418775     79.44516      20.086182  ]
 [   0.14945556    0.00657232    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.156 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.342167   -593.9581      -24.912922  ]
 [  -1.4417464    79.38346      20.087078  ]
 [   0.14945386    0.00661079    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=18.399671 -> 18.335176 |dtheta|=6.359461e-02  lambda=3.617e-01

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.926, dOy=   5.087, dOz=   4.235  (mm)
  Object offset: offset_x=  -2.142, offset_z=   1.395  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.533 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.074, y=  20.087, z= 593.235
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.156 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.342167   -593.9581      -24.912922  ]
 [  -1.4417464    79.38346      20.087078  ]
 [   0.14945386    0.00661079    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.136 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.611832   -593.9255      -24.913704  ]
 [  -1.4892786    79.40199      20.086296  ]
 [   0.14945073    0.0066812     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=18.335176 -> 18.280394 |dtheta|=3.345369e-02  lambda=1.206e-01

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.925, dOy=   5.086, dOz=   4.218  (mm)
  Object offset: offset_x=  -2.133, offset_z=   1.393  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.560 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.075, y=  20.086, z= 593.218
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.136 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.611832   -593.9255      -24.913704  ]
 [  -1.4892786    79.40199      20.086296  ]
 [   0.14945073    0.0066812     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.094 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.993431   -593.86505     -24.913826  ]
 [  -1.5529902    79.4424       20.086174  ]
 [   0.14944628    0.00678004    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=18.280394 -> 18.089349 |dtheta|=5.280038e-02  lambda=4.019e-02

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.183  (mm)
  Object offset: offset_x=  -2.122, offset_z=   1.385  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.598 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.183
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.094 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  28.993431   -593.86505     -24.913826  ]
 [  -1.5529902    79.4424       20.086174  ]
 [   0.14944628    0.00678004    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.107 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.20804    -593.86743     -24.913824  ]
 [  -1.5895244    79.42854      20.086176  ]
 [   0.14944375    0.00683578    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=18.089349 -> 18.064100 |dtheta|=2.613959e-02  lambda=1.340e-02

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.197  (mm)
  Object offset: offset_x=  -2.115, offset_z=   1.385  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.619 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.197
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.107 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.20804    -593.86743     -24.913824  ]
 [  -1.5895244    79.42854      20.086176  ]
 [   0.14944375    0.00683578    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=18.064100 -> 17.788268 |dtheta|=1.008268e-01  lambda=4.465e-03

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.291 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.596262   -594.0326      -24.913458  ]
 [  -1.6449714    79.243        20.086542  ]
 [   0.1494392     0.00693426    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=17.788268 -> 17.941372 |dtheta|=8.717320e-02  lambda=1.488e-03

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.291 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.596256   -594.0326      -24.913458  ]
 [  -1.64497      79.243        20.086542  ]
 [   0.1494392     0.00693425    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=17.788268 -> 17.941372 |dtheta|=8.715895e-02  lambda=7.442e-03

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.291 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.596218   -594.0325      -24.913458  ]
 [  -1.6449696    79.24312      20.086542  ]
 [   0.1494392     0.00693425    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=17.788268 -> 17.941372 |dtheta|=8.708777e-02  lambda=3.721e-02

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.291 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.596046  -594.03217    -24.913458 ]
 [  -1.6449528   79.24342     20.086542 ]
 [   0.1494392    0.0069342    0.       ]
 [   0.           0.           0.1496   ]]

iter 31 cost=17.788268 -> 17.936868 |dtheta|=8.673363e-02  lambda=1.861e-01

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.289 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.595192   -594.03033     -24.913462  ]
 [  -1.6448873    79.245255     20.086538  ]
 [   0.14943922    0.006934      0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=17.788268 -> 17.945373 |dtheta|=8.500553e-02  lambda=9.303e-01

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.281 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.591333   -594.02264     -24.913477  ]
 [  -1.6445712    79.25314      20.086523  ]
 [   0.14943926    0.00693307    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=17.788268 -> 17.955268 |dtheta|=7.730947e-02  lambda=4.651e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.256 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.578312   -593.99866     -24.91352   ]
 [  -1.6434207    79.27783      20.08648   ]
 [   0.14943941    0.00692993    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=17.788268 -> 17.944556 |dtheta|=5.328508e-02  lambda=2.326e+01

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.223 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.554169   -593.9668      -24.913574  ]
 [  -1.6407332    79.310936     20.086426  ]
 [   0.14943968    0.00692397    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=17.788268 -> 17.906168 |dtheta|=2.119536e-02  lambda=1.163e+02

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.207 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.52878    -593.95215     -24.913586  ]
 [  -1.6371107    79.326904     20.086414  ]
 [   0.14943998    0.00691753    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=17.788268 -> 17.925745 |dtheta|=6.022775e-03  lambda=5.814e+02

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
