Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14959618    0.00106878    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.572 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[   1.5793841  -571.21716     -20.075935  ]
 [   9.338295    118.90226      14.924065  ]
 [   0.14959176    0.00156977    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=4333.635805 -> 1583.960813 |dtheta|=1.316460e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.927, dOy=  -2.076, dOz=  -5.131  (mm)
  Object offset: offset_x=  -0.658, offset_z=   0.334  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.601 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.073, y=  17.924, z= 570.869
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.572 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[   1.5793841  -571.21716     -20.075935  ]
 [   9.338295    118.90226      14.924065  ]
 [   0.14959176    0.00156977    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.582 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[   3.0611942  -570.2213      -20.06407   ]
 [   9.019742    119.916        14.93593   ]
 [   0.14958715    0.00196001    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1583.960813 -> 787.439134 |dtheta|=9.794196e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.953, dOy=  -2.064, dOz=  -6.098  (mm)
  Object offset: offset_x=  -0.637, offset_z=   0.311  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.751 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.047, y=  17.936, z= 569.902
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.582 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[   3.0611942  -570.2213      -20.06407   ]
 [   9.019742    119.916        14.93593   ]
 [   0.14958715    0.00196001    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 569.922 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[   4.2181706  -569.5544      -20.040146  ]
 [   8.759522    120.59368      14.959854  ]
 [   0.14958282    0.00226718    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=787.439134 -> 445.113463 |dtheta|=6.450289e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.969, dOy=  -2.040, dOz=  -6.731  (mm)
  Object offset: offset_x=  -0.617, offset_z=   0.284  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.868 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.031, y=  17.960, z= 569.269
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.922 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[   4.2181706  -569.5544      -20.040146  ]
 [   8.759522    120.59368      14.959854  ]
 [   0.14958282    0.00226718    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 569.456 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   5.346483   -569.0785      -20.034485  ]
 [   8.4797325   121.07741      14.965515  ]
 [   0.14957789    0.00257237    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=445.113463 -> 275.579854 |dtheta|=4.573154e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.973, dOy=  -2.034, dOz=  -7.171  (mm)
  Object offset: offset_x=  -0.588, offset_z=   0.258  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.027, y=  17.966, z= 568.829
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.456 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   5.346483   -569.0785      -20.034485  ]
 [   8.4797325   121.07741      14.965515  ]
 [   0.14957789    0.00257237    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 569.194 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   6.2414393  -568.8077      -20.02311   ]
 [   8.253842    121.35242      14.976891  ]
 [   0.1495735     0.00281529    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=275.579854 -> 207.213325 |dtheta|=2.621075e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.976, dOy=  -2.023, dOz=  -7.414  (mm)
  Object offset: offset_x=  -0.560, offset_z=   0.238  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.078 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.024, y=  17.977, z= 568.586
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.194 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   6.2414393  -568.8077      -20.02311   ]
 [   8.253842    121.35242      14.976891  ]
 [   0.1495735     0.00281529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 569.015 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   7.1297398  -568.6183      -20.016825  ]
 [   8.034363    121.54412      14.983175  ]
 [   0.1495688     0.00305536    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=207.213325 -> 166.056443 |dtheta|=1.897203e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.979, dOy=  -2.017, dOz=  -7.577  (mm)
  Object offset: offset_x=  -0.536, offset_z=   0.222  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.170 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.021, y=  17.983, z= 568.423
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.015 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[   7.1297398  -568.6183      -20.016825  ]
 [   8.034363    121.54412      14.983175  ]
 [   0.1495688     0.00305536    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.869 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   7.8572764  -568.46265     -20.01142   ]
 [   7.847591    121.70037      14.988581  ]
 [   0.14956461    0.0032535     0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=166.056443 -> 139.187331 |dtheta|=1.554697e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.011, dOz=  -7.710  (mm)
  Object offset: offset_x=  -0.513, offset_z=   0.209  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.246 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.989, z= 568.290
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.869 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   7.8572764  -568.46265     -20.01142   ]
 [   7.847591    121.70037      14.988581  ]
 [   0.14956461    0.0032535     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.747 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.739685   -568.3277      -20.005827  ]
 [   7.6319923   121.83441      14.994173  ]
 [   0.14955924    0.00349145    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=139.187331 -> 118.604167 |dtheta|=1.435254e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.006, dOz=  -7.817  (mm)
  Object offset: offset_x=  -0.490, offset_z=   0.194  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.994, z= 568.183
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.747 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   8.739685   -568.3277      -20.005827  ]
 [   7.6319923   121.83441      14.994173  ]
 [   0.14955924    0.00349145    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.662 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   9.589317   -568.2293      -20.002523  ]
 [   7.4159884   121.93028      14.997477  ]
 [   0.14955369    0.00372237    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=118.604167 -> 102.965774 |dtheta|=1.183362e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.003, dOz=  -7.890  (mm)
  Object offset: offset_x=  -0.464, offset_z=   0.182  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.426 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.997, z= 568.110
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.662 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[   9.589317   -568.2293      -20.002523  ]
 [   7.4159884   121.93028      14.997477  ]
 [   0.14955369    0.00372237    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  10.457979   -568.1886      -20.002249  ]
 [   7.1961584   121.96674      14.997751  ]
 [   0.14954762    0.00395824    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=102.965774 -> 91.918555 |dtheta|=9.594000e-02  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.002, dOz=  -7.907  (mm)
  Object offset: offset_x=  -0.438, offset_z=   0.173  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.516 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.998, z= 568.093
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  10.457979   -568.1886      -20.002249  ]
 [   7.1961584   121.96674      14.997751  ]
 [   0.14954762    0.00395824    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.613 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  11.271558   -568.14935     -20.00231   ]
 [   6.989342    122.00038      14.99769   ]
 [   0.14954162    0.00417934    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=91.918555 -> 81.786279 |dtheta|=9.036316e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.002, dOz=  -7.920  (mm)
  Object offset: offset_x=  -0.411, offset_z=   0.163  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.601 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.998, z= 568.080
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.613 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  11.271558   -568.14935     -20.00231   ]
 [   6.989342    122.00038      14.99769   ]
 [   0.14954162    0.00417934    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.580 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  12.045759   -568.10065     -20.001715  ]
 [   6.7953687   122.042435     14.998285  ]
 [   0.1495356     0.00438912    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=81.786279 -> 72.435618 |dtheta|=8.760266e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.002, dOz=  -7.944  (mm)
  Object offset: offset_x=  -0.388, offset_z=   0.153  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.681 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.998, z= 568.056
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.580 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  12.045759   -568.10065     -20.001715  ]
 [   6.7953687   122.042435     14.998285  ]
 [   0.1495356     0.00438912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.541 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  12.6686325  -568.0478      -20.000605  ]
 [   6.6404853   122.088936     14.999395  ]
 [   0.14953056    0.00455764    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=72.435618 -> 65.695684 |dtheta|=7.409240e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.001, dOz=  -7.975  (mm)
  Object offset: offset_x=  -0.370, offset_z=   0.145  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.746 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.999, z= 568.025
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.541 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  12.6686325  -568.0478      -20.000605  ]
 [   6.6404853   122.088936     14.999395  ]
 [   0.14953056    0.00455764    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.533 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  13.330849   -568.025       -20.001326  ]
 [   6.476438    122.10399      14.998674  ]
 [   0.14952499    0.00473666    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=65.695684 -> 59.075039 |dtheta|=7.164861e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=  -0.351, offset_z=   0.136  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.814 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.533 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  13.330849   -568.025       -20.001326  ]
 [   6.476438    122.10399      14.998674  ]
 [   0.14952499    0.00473666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.517 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.909848   -567.9946      -20.001299  ]
 [   6.3320503   122.12678      14.998701  ]
 [   0.14951995    0.00489339    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=59.075039 -> 53.391219 |dtheta|=6.348565e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.001, dOz=  -7.984  (mm)
  Object offset: offset_x=  -0.334, offset_z=   0.129  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.874 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.999, z= 568.016
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.517 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  13.909848   -567.9946      -20.001299  ]
 [   6.3320503   122.12678      14.998701  ]
 [   0.14951995    0.00489339    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.485 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.430187   -567.95        -20.000196  ]
 [   6.2014823   122.16394      14.999804  ]
 [   0.14951527    0.00503441    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=53.391219 -> 48.795837 |dtheta|=6.178743e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.000, dOz=  -8.008  (mm)
  Object offset: offset_x=  -0.319, offset_z=   0.122  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.929 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  18.000, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.485 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.430187   -567.95        -20.000196  ]
 [   6.2014823   122.16394      14.999804  ]
 [   0.14951527    0.00503441    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.936354   -567.9377      -20.000536  ]
 [   6.073437    122.16843      14.999464  ]
 [   0.14951058    0.00517181    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=48.795837 -> 44.242703 |dtheta|=5.618525e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.001, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.303, offset_z=   0.115  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.999, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.486 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  14.936354   -567.9377      -20.000536  ]
 [   6.073437    122.16843      14.999464  ]
 [   0.14951058    0.00517181    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.482 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.343879   -567.9224      -20.000967  ]
 [   5.9709682   122.17697      14.999033  ]
 [   0.14950672    0.0052823     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=44.242703 -> 41.110586 |dtheta|=4.434520e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.001, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.290, offset_z=   0.110  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.024 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.999, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.482 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.343879   -567.9224      -20.000967  ]
 [   5.9709682   122.17697      14.999033  ]
 [   0.14950672    0.0052823     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.7773     -567.91223     -20.001389  ]
 [   5.862211    122.17957      14.998611  ]
 [   0.14950252    0.00539976    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=41.110586 -> 37.945730 |dtheta|=4.746701e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.277, offset_z=   0.106  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.069 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  15.7773     -567.91223     -20.001389  ]
 [   5.862211    122.17957      14.998611  ]
 [   0.14950252    0.00539976    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.241358   -567.8847      -20.000729  ]
 [   5.744654    122.19847      14.999271  ]
 [   0.14949791    0.00552576    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=37.945730 -> 34.120128 |dtheta|=5.157158e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.262, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.117 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.241358   -567.8847      -20.000729  ]
 [   5.744654    122.19847      14.999271  ]
 [   0.14949791    0.00552576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.466 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.692493   -567.8688      -20.00085   ]
 [   5.6313915   122.20562      14.999149  ]
 [   0.14949334    0.00564803    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=34.120128 -> 31.105655 |dtheta|=4.912812e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.001, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.249, offset_z=   0.095  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.164 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.999, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.466 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  16.692493   -567.8688      -20.00085   ]
 [   5.6313915   122.20562      14.999149  ]
 [   0.14949334    0.00564803    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.464 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.074322   -567.855       -20.001072  ]
 [   5.5352793   122.211555     14.998928  ]
 [   0.14948939    0.00575157    0.        ]
