Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [  -5.921265    102.682526     19.975018  ]
 [   0.14919108    0.01105356    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=802.198154 -> 719.201621 |dtheta|=3.225377e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.943, dOy=   4.975, dOz= -18.334  (mm)
  Object offset: offset_x=  -1.739, offset_z=   0.494  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.237 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.057, y=  19.975, z= 570.666
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.711 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  43.878876   -569.47516     -25.024982  ]
 [  -5.921265    102.682526     19.975018  ]
 [   0.14919108    0.01105356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.330 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  46.89819    -568.8519      -25.010456  ]
 [  -6.5925903   103.02215      19.989544  ]
 [   0.14912812    0.01187273    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=719.201621 -> 619.907642 |dtheta|=4.681323e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.945, dOy=   4.990, dOz= -18.667  (mm)
  Object offset: offset_x=  -1.660, offset_z=   0.447  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.552 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.055, y=  19.990, z= 570.333
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.330 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  46.89819    -568.8519      -25.010456  ]
 [  -6.5925903   103.02215      19.989544  ]
 [   0.14912812    0.01187273    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.238 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  48.4985     -568.62634     -24.999645  ]
 [  -6.9504867   103.08892      20.000355  ]
 [   0.14909288    0.01230737    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=619.907642 -> 578.548533 |dtheta|=1.932250e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.947, dOy=   5.000, dOz= -18.748  (mm)
  Object offset: offset_x=  -1.607, offset_z=   0.436  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.719 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.053, y=  20.000, z= 570.252
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.238 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  48.4985     -568.62634     -24.999645  ]
 [  -6.9504867   103.08892      20.000355  ]
 [   0.14909288    0.01230737    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.210 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  51.03674    -568.376       -25.0066    ]
 [  -7.4965525   103.077576     19.9934    ]
 [   0.14903478    0.01299196    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=578.548533 -> 523.660317 |dtheta|=2.746156e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.952, dOy=   4.993, dOz= -18.759  (mm)
  Object offset: offset_x=  -1.531, offset_z=   0.420  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.048, y=  19.993, z= 570.241
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.210 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  51.03674    -568.376       -25.0066    ]
 [  -7.4965525   103.077576     19.9934    ]
 [   0.14903478    0.01299196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.132 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  53.84992    -568.0374      -25.0054    ]
 [  -8.115204    103.10813      19.9946    ]
 [   0.14896643    0.01375368    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=523.660317 -> 461.593918 |dtheta|=3.096171e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.950, dOy=   4.995, dOz= -18.808  (mm)
  Object offset: offset_x=  -1.449, offset_z=   0.391  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.275 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.050, y=  19.995, z= 570.192
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.132 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  53.84992    -568.0374      -25.0054    ]
 [  -8.115204    103.10813      19.9946    ]
 [   0.14896643    0.01375368    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.019 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  56.13478    -567.7032      -25.000456  ]
 [  -8.626282    103.17832      19.999544  ]
 [   0.14890783    0.01437427    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=461.593918 -> 411.250749 |dtheta|=2.645234e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.952, dOy=   5.000, dOz= -18.889  (mm)
  Object offset: offset_x=  -1.375, offset_z=   0.359  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.514 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.048, y=  20.000, z= 570.111
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.019 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  56.13478    -567.7032      -25.000456  ]
 [  -8.626282    103.17832      19.999544  ]
 [   0.14890783    0.01437427    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.016 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  58.180115   -567.4935      -25.00404   ]
 [  -9.073728    103.142685     19.99596   ]
 [   0.14885338    0.01492756    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=411.250749 -> 374.901404 |dtheta|=2.266910e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.960, dOy=   4.996, dOz= -18.870  (mm)
  Object offset: offset_x=  -1.304, offset_z=   0.337  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.040, y=  19.996, z= 570.130
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.016 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  58.180115   -567.4935      -25.00404   ]
 [  -9.073728    103.142685     19.99596   ]
 [   0.14885338    0.01492756    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.968 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  60.713997   -567.1801      -25.004484  ]
 [  -9.6322565   103.13878      19.995516  ]
 [   0.14878294    0.01561395    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=374.901404 -> 331.672386 |dtheta|=2.784492e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.962, dOy=   4.996, dOz= -18.902  (mm)
  Object offset: offset_x=  -1.223, offset_z=   0.321  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.038, y=  19.996, z= 570.098
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.968 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  60.713997   -567.1801      -25.004484  ]
 [  -9.6322565   103.13878      19.995516  ]
 [   0.14878294    0.01561395    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.860 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  62.665005   -566.85864     -24.999836  ]
 [ -10.061688    103.20616      20.000164  ]
 [   0.14872655    0.0161423     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=331.672386 -> 299.728514 |dtheta|=2.285611e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.965, dOy=   5.000, dOz= -18.987  (mm)
  Object offset: offset_x=  -1.169, offset_z=   0.298  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.194 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.035, y=  20.000, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.860 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  62.665005   -566.85864     -24.999836  ]
 [ -10.061688    103.20616      20.000164  ]
 [   0.14872655    0.0161423     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.863 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  64.36311    -566.67224     -24.998032  ]
 [ -10.433583    103.164665     20.001968  ]
 [   0.14867596    0.01660176    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=299.728514 -> 274.253959 |dtheta|=1.866788e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.967, dOy=   5.002, dOz= -18.972  (mm)
  Object offset: offset_x=  -1.112, offset_z=   0.287  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.371 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.033, y=  20.002, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.863 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  64.36311    -566.67224     -24.998032  ]
 [ -10.433583    103.164665     20.001968  ]
 [   0.14867596    0.01660176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.864 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.970985   -566.48804     -25.003223  ]
 [ -10.789743    103.12661      19.996777  ]
 [   0.14862664    0.01703769    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=274.253959 -> 248.970429 |dtheta|=1.765270e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.965, dOy=   4.997, dOz= -18.961  (mm)
  Object offset: offset_x=  -1.061, offset_z=   0.277  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.540 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.035, y=  19.997, z= 570.039
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.864 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.970985   -566.48804     -25.003223  ]
 [ -10.789743    103.12661      19.996777  ]
 [   0.14862664    0.01703769    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.791 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  67.80091    -566.19824     -25.004774  ]
 [ -11.1946125   103.156425     19.995226  ]
 [   0.14856893    0.01753372    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=248.970429 -> 222.268329 |dtheta|=2.071881e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.969, dOy=   4.995, dOz= -19.012  (mm)
  Object offset: offset_x=  -1.004, offset_z=   0.255  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.731 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.031, y=  19.995, z= 569.988
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.791 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  67.80091    -566.19824     -25.004774  ]
 [ -11.1946125   103.156425     19.995226  ]
 [   0.14856893    0.01753372    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.750 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  69.291115   -565.97675     -24.99868   ]
 [ -11.530617    103.159904     20.00132   ]
 [   0.14852053    0.01793907    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=222.268329 -> 201.824320 |dtheta|=1.676968e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.972, dOy=   5.001, dOz= -19.032  (mm)
  Object offset: offset_x=  -0.951, offset_z=   0.234  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.887 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.028, y=  20.001, z= 569.968
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.750 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  69.291115   -565.97675     -24.99868   ]
 [ -11.530617    103.159904     20.00132   ]
 [   0.14852053    0.01793907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.752 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  70.99444    -565.76715     -25.001133  ]
 [ -11.90549     103.11518      19.998867  ]
 [   0.1484641     0.01840034    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=201.824320 -> 178.535381 |dtheta|=1.866859e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.968, dOy=   4.999, dOz= -19.015  (mm)
  Object offset: offset_x=  -0.900, offset_z=   0.218  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.065 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.032, y=  19.999, z= 569.985
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.752 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  70.99444    -565.76715     -25.001133  ]
 [ -11.90549     103.11518      19.998867  ]
 [   0.1484641     0.01840034    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.765 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  72.0658     -565.645       -24.998842  ]
 [ -12.1313505   103.07529      20.001158  ]
 [   0.14842813    0.01868827    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=178.535381 -> 165.476872 |dtheta|=1.183593e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.973, dOy=   5.001, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.867, offset_z=   0.209  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.176 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.027, y=  20.001, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.765 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  72.0658     -565.645       -24.998842  ]
 [ -12.1313505   103.07529      20.001158  ]
 [   0.14842813    0.01868827    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.860 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.46072    -565.5613      -25.004068  ]
 [ -12.42367     102.94445      19.995932  ]
 [   0.14838049    0.01906276    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=165.476872 -> 151.040185 |dtheta|=1.830830e-01  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.974, dOy=   4.996, dOz= -18.890  (mm)
  Object offset: offset_x=  -0.822, offset_z=   0.202  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.321 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.026, y=  19.996, z= 570.110
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.860 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.46072    -565.5613      -25.004068  ]
 [ -12.42367     102.94445      19.995932  ]
 [   0.14838049    0.01906276    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.814 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.978264   -565.31555     -25.000114  ]
 [ -12.7632065   102.94892      19.999886  ]
 [   0.14832695    0.01947496    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=151.040185 -> 131.212093 |dtheta|=1.696127e-01  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.973, dOy=   5.000, dOz= -18.920  (mm)
  Object offset: offset_x=  -0.774, offset_z=   0.185  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.480 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.027, y=  20.000, z= 570.080
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.814 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.978264   -565.31555     -25.000114  ]
 [ -12.7632065   102.94892      19.999886  ]
 [   0.14832695    0.01947496    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.742 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.72013    -565.1443      -25.00232   ]
 [ -12.934635    102.99964      19.99768   ]
 [   0.1483002     0.01967767    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=131.212093 -> 122.910996 |dtheta|=1.051323e-01  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.975, dOy=   4.998, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.751, offset_z=   0.180  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.558 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.025, y=  19.998, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.742 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.72013    -565.1443      -25.00232   ]
 [ -12.934635    102.99964      19.99768   ]
 [   0.1483002     0.01967767    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.744 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.918686   -564.9846      -25.003107  ]
 [ -13.19936     102.96357      19.996893  ]
 [   0.14825673    0.02000246    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=122.910996 -> 111.001360 |dtheta|=1.331700e-01  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.975, dOy=   4.997, dOz= -18.971  (mm)
  Object offset: offset_x=  -0.711, offset_z=   0.167  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.684 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.025, y=  19.997, z= 570.029
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.744 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.918686   -564.9846      -25.003107  ]
 [ -13.19936     102.96357      19.996893  ]
 [   0.14825673    0.02000246    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.02363    -564.7862      -25.001806  ]
 [ -13.443689    102.97853      19.998194  ]
 [   0.14821602    0.02030194    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=111.001360 -> 100.002414 |dtheta|=1.255611e-01  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.977, dOy=   4.998, dOz= -19.005  (mm)
  Object offset: offset_x=  -0.679, offset_z=   0.155  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.800 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.023, y=  19.998, z= 569.995
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.02363    -564.7862      -25.001806  ]
 [ -13.443689    102.97853      19.998194  ]
 [   0.14821602    0.02030194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.700 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.74412    -564.6885      -25.001245  ]
 [ -13.603396    102.95506      19.998755  ]
 [   0.14818914    0.02049731    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=100.002414 -> 93.027083 |dtheta|=8.025765e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   4.999, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.652, offset_z=   0.152  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.700 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.74412    -564.6885      -25.001245  ]
 [ -13.603396    102.95506      19.998755  ]
 [   0.14818914    0.02049731    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.715 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  79.704735   -564.5688      -25.000624  ]
 [ -13.812144    102.911995     19.999376  ]
 [   0.148153      0.02075686    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=93.027083 -> 84.153211 |dtheta|=1.082933e-01  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.982, dOy=   4.999, dOz= -18.978  (mm)
  Object offset: offset_x=  -0.619, offset_z=   0.145  (mm)
