Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
iter 14 cost=21297.618531 -> 17010.237021 |dtheta|=6.223052e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.035, dOy=  -8.421, dOz= -19.916  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.955 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.035, y=  14.579, z= 560.084
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.958 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 240.88536    -505.67587     -45.420586  ]
 [-108.425674    214.15105      19.579414  ]
 [   0.13563329    0.06311712    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  351.266025  11.646859  154.0  316.328767  15.509548  174.0  134.888758  8.921277   60.0  350.653018  28.543853  159.0  315.673858  30.84473  187.0  134.720963  15.424664   66.0  351.187253  44.985674  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  351.167796  11.646874  152.0  316.320328  15.498746  173.0  135.019112  8.878949   62.0  350.688023  28.585691  160.0  315.669714  30.78084  180.0  134.731152  15.423124   64.0  351.15087  44.945405  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.277934  11.671727  156.0  316.331685  15.482013  177.0  134.939513  8.920391   57.0  350.612197  28.549471  161.0  315.592286  30.925439  187.0  134.794728  15.394692   66.0  351.237907  44.930327  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.229107  11.682842  155.0  316.344166  15.52209  174.0  134.973458  8.887083   62.0  350.671165  28.566958  161.0  315.605129  30.834905  188.0  134.804273  15.339548   63.0  351.088023  44.952652  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7         y7  area7
range  351.188626  11.649667  155.0  316.324613  15.493191  177.0  134.985441  8.943979   63.0  350.647124  28.589085  163.0  315.569364  30.927809  180.0  134.7338  15.400406   67.0  351.177011  44.956594  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.266025  11.646859  154.0  316.328767  15.523804  175.0  134.906719  8.871055   59.0  350.628255  28.58956  159.0  315.658487  30.820085  187.0  134.710027  15.424664   67.0  351.172365  44.961905  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  351.266025  11.631907  154.0  316.321703  15.488236  174.0  134.86375  8.901761   63.0  350.658436  28.543853  159.0  315.673858  30.84473  184.0  134.732242  15.424664   66.0  351.202042  44.966627  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  351.266025  11.64026  152.0  316.321703  15.497393  177.0  134.86375  8.921277   59.0  350.653837  28.559003  159.0  315.658487  30.830645  185.0  134.720963  15.424664   67.0  351.172365  44.97618  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.266025  11.669173  154.0  316.328767  15.520331  172.0  134.906719  8.84263   61.0  350.653018  28.602872  160.0  315.673858  30.841677  186.0  134.720963  15.421963   66.0  351.187253  44.951421  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6        x7         y7  area7
range  351.266025  11.686576  159.0  316.219299  15.547858  171.0  134.792765  8.911527   62.0  350.653018  28.566318  161.0  315.790559  30.820512  181.0  134.919423  15.405474   68.0  351.1947  44.951532  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7       y7  area7
range  351.266025  11.632025  152.0  316.42795  15.474637  178.0  135.121113  8.879584   60.0  350.633673  28.568844  159.0  315.390257  30.852496  185.0  134.619856  15.44654   64.0  351.187253  44.9242  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.346128  11.627081  156.0  316.418719  15.522193  169.0  134.81481  8.894726   59.0  350.447481  28.58956  160.0  315.380318  30.824388  185.0  134.881236  15.412752   60.0  351.377282  44.942857  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.099602  11.655535  149.0  316.2835  15.486994  177.0  135.009235  8.895445   61.0  350.852739  28.541218  158.0  315.740591  30.834815  182.0  134.647426  15.405064   71.0  351.011495  44.984762  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 561.369 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.97923    -504.98047     -45.370914  ]
 [-108.83377     214.60263      19.629086  ]
 [   0.13558923    0.0632117     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.615236  157.0  316.740841  15.537341  180.0  134.91219  8.896657   60.0  350.843299  28.657246  160.0  316.133577  30.883118  178.0  135.017376  15.489418   62.0  351.675994  44.974669  107.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=17010.237021 -> 13266.747236 |dtheta|=5.981676e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.371, dOz= -20.511  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.629, z= 559.489
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.369 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.97923    -504.98047     -45.370914  ]
 [-108.83377     214.60263      19.629086  ]
 [   0.13558923    0.0632117     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.615236  157.0  316.740841  15.537341  180.0  134.91219  8.896657   60.0  350.843299  28.657246  160.0  316.133577  30.883118  178.0  135.017376  15.489418   62.0  351.675994  44.974669  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  351.653535  11.63379  154.0  316.708679  15.489175  178.0  134.895938  8.893853   60.0  350.82996  28.711352  162.0  315.94173  30.917755  182.0  135.08206  15.428451   64.0  351.653593  45.029674  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.666667  11.644939  151.0  316.747429  15.537787  176.0  134.872908  8.961268   59.0  350.925186  28.57293  165.0  316.057728  30.984718  178.0  135.057378  15.432054   66.0  351.738013  45.028815  105.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  351.73196  11.612759  156.0  316.715299  15.483444  177.0  134.815806  8.945101   60.0  350.899843  28.558509  159.0  316.046167  30.875461  175.0  135.094058  15.397664   62.0  351.69011  44.978314  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.787172  11.712088  154.0  316.698267  15.497796  182.0  134.878614  8.887377   59.0  350.892609  28.658937  159.0  316.037138  30.997495  176.0  135.038159  15.485294   64.0  351.632246  44.970877  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.628664  157.0  316.668782  15.571487  180.0  134.91219  8.91947   60.0  350.861246  28.657246  160.0  316.130087  30.89736  187.0  135.043941  15.515263   64.0  351.658965  44.998797  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.615931  157.0  316.759776  15.568746  179.0  134.898915  8.900314   59.0  350.850184  28.679952  161.0  316.133577  30.87586  178.0  135.022072  15.482456   62.0  351.683993  44.976047  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.660756  155.0  316.668782  15.580831  179.0  134.885278  8.908349   63.0  350.843299  28.632036  160.0  316.133577  30.885084  187.0  135.017376  15.491224   65.0  351.688083  44.997491  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.623991  157.0  316.668782  15.557837  179.0  134.897728  8.929244   59.0  350.833147  28.653357  161.0  316.133577  30.867662  179.0  135.031179  15.491224   63.0  351.675994  44.936031  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.670536  155.0  316.559154  15.551271  175.0  134.635594  8.906283   61.0  350.874027  28.625638  161.0  316.221269  30.842601  181.0  135.229442  15.406984   63.0  351.628503  44.956313  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.790496  11.608192  154.0  316.918743  15.545363  180.0  135.100775  8.909366   59.0  350.835466  28.664146  163.0  315.867088  30.925842  182.0  134.881796  15.466764   63.0  351.701475  45.102175  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.899586  11.615236  152.0  316.865542  15.574574  177.0  134.757221  8.9341   58.0  350.689162  28.658538  159.0  315.949299  30.907553  186.0  135.115987  15.449985   63.0  351.896292  44.925035  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7         y7  area7
range  351.420616  11.65233  156.0  316.559154  15.582215  179.0  134.983695  8.896823   63.0  351.065497  28.657246  162.0  316.199477  30.888103  182.0  134.9534  15.409083   64.0  351.495314  45.022632  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.746 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.71002    -504.422       -45.316025  ]
 [-109.10276     215.16122      19.683975  ]
 [   0.13558926    0.06321166    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.138792  11.613262  151.0  317.139088  15.565085  176.0  134.826685  8.928751   60.0  351.182576  28.667638  163.0  316.357949  30.890154  175.0  135.251527  15.469284   64.0  352.187469  45.158389  104.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=13266.747236 -> 9805.510357 |dtheta|=6.283893e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.316, dOz= -21.137  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.684, z= 558.863
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.746 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.71002    -504.422       -45.316025  ]
 [-109.10276     215.16122      19.683975  ]
 [   0.13558926    0.06321166    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.138792  11.613262  151.0  317.139088  15.565085  176.0  134.826685  8.928751   60.0  351.182576  28.667638  163.0  316.357949  30.890154  175.0  135.251527  15.469284   64.0  352.187469  45.158389  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  352.255634  11.58745  152.0  317.160984  15.57678  174.0  134.91954  8.959236   60.0  351.146149  28.654722  158.0  316.296058  30.913961  184.0  135.229101  15.429787   62.0  352.270021  45.10801  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.135304  11.613119  151.0  317.102041  15.59172  173.0  134.789153  8.978776   61.0  351.233777  28.637773  165.0  316.333472  30.943118  175.0  135.318143  15.423482   59.0  352.182053  45.193916  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.222197  11.631777  153.0  317.166146  15.56398  173.0  134.879916  8.883773   59.0  351.178018  28.579318  168.0  316.346514  30.919069  181.0  135.256959  15.465061   70.0  352.204796  45.074821  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.134696  11.719516  155.0  317.154841  15.530905  178.0  134.882111  8.952341   63.0  351.182901  28.654909  164.0  316.274743  30.922684  181.0  135.346795  15.413969   63.0  352.23556  45.210189  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.135382  11.594198  151.0  317.139088  15.56605  177.0  134.861137  8.928751   60.0  351.16217  28.638538  163.0  316.334084  30.910205  175.0  135.260591  15.445722   64.0  352.142883  45.114911  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.151248  11.613262  150.0  317.152942  15.575316  175.0  134.871609  8.949649   59.0  351.182576  28.674125  163.0  316.357949  30.912413  180.0  135.264286  15.447211   62.0  352.208477  45.174824  102.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.135382  11.627255  151.0  317.139088  15.566912  175.0  134.882684  8.93447   59.0  351.182576  28.612914  165.0  316.318634  30.915244  174.0  135.268897  15.469284   64.0  352.206951  45.214526  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  352.138792  11.614526  152.0  317.139088  15.606181  174.0  134.826685  8.928751   60.0  351.16217  28.612189  163.0  316.333842  30.914698  176.0  135.251527  15.467215   65.0  352.162489  45.10811  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.119555  11.592423  153.0  317.041528  15.639653  171.0  134.668012  8.926978   57.0  351.219311  28.638514  166.0  316.3728  30.888598  182.0  135.439433  15.413187   66.0  352.172114  45.069549  104.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.17562  11.608146  150.0  317.317715  15.536242  176.0  135.075855  8.894096   60.0  351.179854  28.631027  159.0  316.150301  30.960388  176.0  135.131462  15.458536   68.0  352.162489  45.232378  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7         y7  area7
range  352.395045  11.594198  151.0  317.296108  15.612824  174.0  134.742072  8.992427   60.0  351.028702  28.684265  165.0  316.166238  30.953271  179.0  135.3495  15.436378   64.0  352.446281  45.083465  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  351.995893  11.613262  150.0  317.124598  15.545509  176.0  134.983216  8.926063   59.0  351.351224  28.621911  162.0  316.399559  30.934196  179.0  135.172238  15.428286   57.0  352.027953  45.224189  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.361 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.54755    -504.0731      -45.29245   ]
 [-109.25431     215.51544      19.70755   ]
 [   0.13559021    0.06320961    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.488238  11.562937  160.0  317.289829  15.639597  175.0  135.003506  8.966635   61.0  351.479019  28.659371  166.0  316.55578  30.929905  178.0  135.418609  15.342969   61.0  352.44199  45.200309  104.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=9805.510357 -> 7994.874106 |dtheta|=3.862136e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.034, dOy=  -8.292, dOz= -21.522  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.034, y=  14.708, z= 558.478
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.361 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.54755    -504.0731      -45.29245   ]
 [-109.25431     215.51544      19.70755   ]
 [   0.13559021    0.06320961    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.488238  11.562937  160.0  317.289829  15.639597  175.0  135.003506  8.966635   61.0  351.479019  28.659371  166.0  316.55578  30.929905  178.0  135.418609  15.342969   61.0  352.44199  45.200309  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  352.392665  11.607076  155.0  317.385524  15.630003  175.0  134.967207  8.943004   61.0  351.381633  28.665747  163.0  316.473521  30.91232  177.0  135.461327  15.317587   61.0  352.509153  45.182986  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.437236  11.565784  160.0  317.242363  15.624088  172.0  135.063071  8.96507   63.0  351.493377  28.623762  165.0  316.523889  30.970231  178.0  135.400626  15.386779   65.0  352.346327  45.137232  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  352.465032  11.599411  160.0  317.263352  15.611719  173.0  134.936519  8.954415   61.0  351.459719  28.681708  159.0  316.452496  31.007017  176.0  135.434236  15.39254   60.0  352.42987  45.216323  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.515511  11.60588  158.0  317.313836  15.559959  177.0  135.062763  8.952706   60.0  351.443848  28.716607  165.0  316.568995  30.953251  177.0  135.397111  15.420416   62.0  352.428231  45.187211  103.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.4801  11.570187  160.0  317.289829  15.639597  180.0  135.003506  8.991229   61.0  351.479019  28.659371  162.0  316.55578  30.942163  178.0  135.418609  15.367923   62.0  352.446769  45.200309  105.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1        x2         y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.48131  11.562937  160.0  317.3358  15.668998  171.0  134.998952  8.98591   61.0  351.473184  28.686191  163.0  316.55578  30.953039  178.0  135.419572  15.345096   61.0  352.44127  45.200309  107.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.4801  11.595484  159.0  317.314184  15.636434  176.0  135.003506  8.966635   60.0  351.473184  28.63036  168.0  316.581269  30.929905  179.0  135.418609  15.383558   60.0  352.44199  45.184676  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.488238  11.595781  161.0  317.314184  15.614095  173.0  135.003506  8.935918   58.0  351.479019  28.620938  166.0  316.55578  30.935224  177.0  135.418609  15.353257   61.0  352.44199  45.177424  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  352.382583  11.573979  160.0  317.216083  15.635621  173.0  134.783351  8.973132   58.0  351.479019  28.61432  164.0  316.678053  30.912587  176.0  135.503641  15.388704   60.0  352.44127  45.144708  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  352.488238  11.598881  160.0  317.433828  15.627512  173.0  135.217729  8.935918   59.0  351.473184  28.647127  164.0  316.353909  30.954068  179.0  135.341525  15.410993   61.0  352.446769  45.17551  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.680501  11.562937  160.0  317.408962  15.616183  170.0  134.845719  8.988932   64.0  351.281443  28.705211  164.0  316.372389  30.956592  181.0  135.467994  15.349702   64.0  352.633922  45.200309  108.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  352.1494  11.570187  157.0  317.23606  15.66328  176.0  135.130426  8.92713   58.0  351.593567  28.634463  164.0  316.665932  30.929691  180.0  135.406792  15.390107   63.0  352.223577  45.200309  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 559.951 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.14912    -503.81024     -45.263145  ]
 [-109.33536     215.9325       19.736853  ]
 [   0.13561808    0.0631498     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  352.492712  11.660304  158.0  317.446005  15.562629  170.0  135.403862  8.926978   60.0  351.917357  28.650799  164.0  316.744691  30.973276  185.0  135.35293  15.461534   62.0  352.38593  45.209352  102.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=7994.874106 -> 6286.149171 |dtheta|=3.984335e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.024, dOy=  -8.263, dOz= -21.918  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.969 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.737, z= 558.082
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.951 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.14912    -503.81024     -45.263145  ]
 [-109.33536     215.9325       19.736853  ]
 [   0.13561808    0.0631498     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
