
################################################################################
Running scenario=G0 N_ANGLES=180, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
 [ -12.485113    101.03549      19.879917  ]
 [   0.14844008    0.01859309    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=80054.624714 -> 18746.646733 |dtheta|=6.490858e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.044, dOy=   4.880, dOz= -16.794  (mm)
  Object offset: offset_x=  -0.125, offset_z=  -0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.139 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.044, y=  19.880, z= 572.206
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.747 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  71.28322    -567.73865     -25.120083  ]
 [ -12.485113    101.03549      19.879917  ]
 [   0.14844008    0.01859309    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 571.337 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  84.894966   -564.4389      -25.041954  ]
 [ -15.249213    102.07978      19.958046  ]
 [   0.14793946    0.02222785    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=18746.646733 -> 4777.702555 |dtheta|=1.979187e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.958, dOz= -18.184  (mm)
  Object offset: offset_x=  -0.084, offset_z=  -0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.545 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.958, z= 570.816
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.337 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  84.894966   -564.4389      -25.041954  ]
 [ -15.249213    102.07978      19.958046  ]
 [   0.14793946    0.02222785    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.808 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.98942    -562.79095     -25.012676  ]
 [ -16.69648     102.38825      19.987324  ]
 [   0.14764215    0.02412375    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=4777.702555 -> 1196.569840 |dtheta|=9.074302e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.987, dOz= -18.713  (mm)
  Object offset: offset_x=  -0.032, offset_z=  -0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.280 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.987, z= 570.287
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.808 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.98942    -562.79095     -25.012676  ]
 [ -16.69648     102.38825      19.987324  ]
 [   0.14764215    0.02412375    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.615 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.59925    -561.99396     -25.003069  ]
 [ -17.395243    102.46693      19.996931  ]
 [   0.14748271    0.02508008    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1196.569840 -> 291.827121 |dtheta|=4.283819e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.997, dOz= -18.925  (mm)
  Object offset: offset_x=  -0.024, offset_z=  -0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.651 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.997, z= 570.075
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.59925    -561.99396     -25.003069  ]
 [ -17.395243    102.46693      19.996931  ]
 [   0.14748271    0.02508008    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.3239     -561.663       -25.001709  ]
 [ -17.731514    102.444084     19.998291  ]
 [   0.1474042     0.02553752    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=291.827121 -> 82.257686 |dtheta|=1.825609e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.998, dOz= -18.965  (mm)
  Object offset: offset_x=  -0.015, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.829 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.998, z= 570.035
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.3239     -561.663       -25.001709  ]
 [ -17.731514    102.444084     19.998291  ]
 [   0.1474042     0.02553752    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.16704    -561.496       -25.00108   ]
 [ -17.89964     102.435165     19.99892   ]
 [   0.14736512    0.02576198    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=82.257686 -> 30.660402 |dtheta|=9.024573e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.007, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.16704    -561.496       -25.00108   ]
 [ -17.89964     102.435165     19.99892   ]
 [   0.14736512    0.02576198    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.62138    -561.4207      -25.001225  ]
 [ -17.9858      102.41567      19.998775  ]
 [   0.1473441     0.02588195    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=30.660402 -> 16.974600 |dtheta|=4.699306e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.62138    -561.4207      -25.001225  ]
 [ -17.9858      102.41567      19.998775  ]
 [   0.1473441     0.02588195    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.841545   -561.3768      -25.000782  ]
 [ -18.029482    102.41325      19.999218  ]
 [   0.1473338     0.02594051    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=16.974600 -> 13.382502 |dtheta|=2.344248e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.841545   -561.3768      -25.000782  ]
 [ -18.029482    102.41325      19.999218  ]
 [   0.1473338     0.02594051    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=13.382502 -> 12.710086 |dtheta|=1.105167e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=12.710086 -> 12.718670 |dtheta|=4.158069e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=12.710086 -> 12.718670 |dtheta|=4.158069e-03  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=12.710086 -> 12.718670 |dtheta|=4.158069e-03  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=12.710086 -> 12.718670 |dtheta|=4.158069e-03  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=12.710086 -> 12.718670 |dtheta|=4.158069e-03  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=12.710086 -> 12.718670 |dtheta|=4.158067e-03  lambda=3.125e-03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94703    -561.3564      -25.000996  ]
 [ -18.049324    102.41156      19.999004  ]
 [   0.1473289     0.02596833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98679    -561.349       -25.000938  ]
 [ -18.057215    102.41054      19.999062  ]
 [   0.14732704    0.02597891    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=12.710086 -> 12.718670 |dtheta|=4.158062e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000301
  dOy: +4.999004
  dOz: -18.989730
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +9.996330e+00 deg)
offset_x: -0.001505
offset_z: -0.000186

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00030059   4.99900355 -18.9897304
   0.           0.           0.           9.99632961  -0.00150477
  -0.00018595]
Diff from Expected: [ 0.          0.         -0.00030059 -0.00099645  0.0102696   0.
  0.          0.         -0.00367039 -0.00150477 -0.00018595]
################################################################################

