
################################################################################
Running scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.422166  0.709434  171.0  187.488349  4.206109   90.0  348.393327  15.871159  167.0  187.508715  12.994046   84.0  348.442718  32.265462  149.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  340.657977  1.345944  168.0  183.401079  4.9325  107.0  340.745138  16.992225  166.0  183.346265  13.354028   96.0  340.802995  32.472015  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3      y3  area3          x4        y4  area4          x5         y5  area5
range  340.672187  1.332065  168.0  183.341241  4.974211  108.0  340.702245  17.026  165.0  183.315536  13.38464  104.0  340.703504  32.457863  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  340.715645  1.335286  166.0  183.386775  4.949071  107.0  340.722721  17.023688  168.0  183.428829  13.369776  101.0  340.747287  32.44711  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.705724  1.22489  165.0  183.339331  4.874623  109.0  340.765126  16.990522  170.0  183.388088  13.361324   98.0  340.768842  32.355126  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.690501  1.416178  169.0  183.379785  4.923472  107.0  340.699836  17.025546  168.0  183.362316  13.382079  101.0  340.843202  32.560098  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.626388  1.340978  168.0  183.321441  4.912966  108.0  340.650806  16.989019  169.0  183.318218  13.391136  101.0  340.716712  32.520769  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.728026  1.354015  168.0  183.440611  4.941969  108.0  340.81777  17.034499  169.0  183.431176  13.408626  105.0  340.834056  32.456629  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.657977  1.353017  167.0  183.401079  4.959839  108.0  340.745642  16.998561  166.0  183.346265  13.357003   96.0  340.802995  32.459684  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.657977  1.341815  168.0  183.401079  4.94454  107.0  340.745138  17.014208  167.0  183.346265  13.346493  102.0  340.802995  32.458974  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5
range  340.756804  1.329327  168.0  183.212217  4.944738  108.0  340.67642  17.014283  168.0  183.529951  13.35906   95.0  340.877285  32.464437  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3         x4         y4  area4          x5         y5  area5
range  340.603825  1.353017  167.0  183.486413  4.949935  107.0  340.8461  16.996839  165.0  183.21768  13.390615  102.0  340.708772  32.450925  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  340.891925  1.348625  169.0  183.486413  4.944738  107.0  340.520545  17.014272  166.0  183.21768  13.370622  106.0  340.916584  32.459684  163.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  340.54932  1.329165  166.0  183.211712  4.965634  108.0  340.910629  17.006903  165.0  183.562438  13.382019  105.0  340.542444  32.468318  162.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 575.430 mm | SDD= 809.425 mm | M= 1.407 | incident=3.4005°
[[  22.38572    -574.3966      -26.22031   ]
 [  -8.467254    233.01477      21.77969   ]
 [   0.14949785    0.00552736    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  345.864896  0.603496  166.0  186.299098  3.955322   91.0  345.327796  16.028918  192.0  185.689571  12.83194   92.0  345.798807  31.79858  160.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=5930981.567832 -> 13157.054936 |dtheta|=1.505446e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.141, dOy=   2.780, dOz=  -8.187  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.117 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.141, y=  19.780, z= 574.813
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.430 mm | SDD= 809.425 mm | M= 1.407 | incident=3.4005°
[[  22.38572    -574.3966      -26.22031   ]
 [  -8.467254    233.01477      21.77969   ]
 [   0.14949785    0.00552736    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  345.864896  0.603496  166.0  186.299098  3.955322   91.0  345.327796  16.028918  192.0  185.689571  12.83194   92.0  345.798807  31.79858  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  345.848885  0.602612  165.0  186.318118  3.941445   91.0  345.285336  15.971556  190.0  185.715405  12.848662   92.0  345.852512  31.808644  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  345.830029  0.586601  164.0  186.275137  3.952788   92.0  345.332492  15.987509  188.0  185.678257  12.804217   94.0  345.812911  31.801105  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.828864  0.732705  165.0  186.305675  3.861789   90.0  345.315314  15.90597  189.0  185.656718  12.907463   94.0  345.801265  31.735207  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  345.813363  0.486264  164.0  186.285214  4.009411   94.0  345.289222  16.01257  187.0  185.639373  12.82979   94.0  345.829916  31.871298  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  345.779383  0.618785  167.0  186.287762  3.968354   93.0  345.278692  15.933504  190.0  185.614936  12.788151   93.0  345.785832  31.864652  160.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  345.89576  0.583132  168.0  186.313109  3.945875   89.0  345.389864  16.022044  190.0  185.684345  12.95302   95.0  345.859683  31.831442  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.864896  0.601656  167.0  186.299098  3.945277   93.0  345.327796  15.99398  192.0  185.691906  12.837553   91.0  345.798807  31.818344  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  345.864896  0.571088  168.0  186.299098  3.955322   92.0  345.320607  16.021021  190.0  185.689571  12.83194   92.0  345.800993  31.796673  162.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.87946  0.571094  165.0  186.185088  3.949804   90.0  345.247216  16.02191  194.0  185.811628  12.804687   93.0  345.851043  31.802941  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.765813  0.586601  166.0  186.40936  3.944077   90.0  345.392007  16.00257  176.0  185.595576  12.825251   91.0  345.775354  31.838203  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.978736  0.576887  168.0  186.403642  3.925492   93.0  345.111307  16.04322  191.0  185.589721  12.826544   92.0  346.000335  31.784332  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  345.677218  0.594669  167.0  186.185088  3.949597   92.0  345.508747  15.99398  193.0  185.811684  12.825251   92.0  345.669435  31.807586  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 571.990 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.707794   -570.6739      -26.075403  ]
 [ -11.434553    236.32895      21.924597  ]
 [   0.14942434    0.00724737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4      y4  area4          x5         y5  area5
range  347.411132  0.697173  192.0  187.24397  4.205277   99.0  347.963549  16.025678  185.0  186.831994  12.909   93.0  347.439209  32.188812  164.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=13157.054936 -> 1599.240732 |dtheta|=3.481534e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.005, dOy=   2.925, dOz= -11.599  (mm)
  Object offset: offset_x=  -0.022, offset_z=  -0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.777 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.005, y=  19.925, z= 571.401
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.990 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.707794   -570.6739      -26.075403  ]
 [ -11.434553    236.32895      21.924597  ]
 [   0.14942434    0.00724737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4      y4  area4          x5         y5  area5
range  347.411132  0.697173  192.0  187.24397  4.205277   99.0  347.963549  16.025678  185.0  186.831994  12.909   93.0  347.439209  32.188812  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.438328  0.695082  190.0  187.27228  4.201493  102.0  347.915341  15.999397  189.0  186.786943  12.931366   90.0  347.411276  32.212677  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  347.401921  0.692914  190.0  187.297907  4.217662  100.0  347.902717  16.020217  185.0  186.82633  12.873824   92.0  347.411931  32.196389  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.424758  0.814961  193.0  187.285743  4.289561   97.0  347.938379  15.967095  184.0  186.817736  12.948302   97.0  347.441759  32.151394  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  347.386697  0.639217  191.0  187.241097  4.170055  105.0  347.931254  16.094367  186.0  186.790139  12.90619   91.0  347.451668  32.228244  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  347.370766  0.691489  192.0  187.200132  4.157914  102.0  347.865648  16.049442  187.0  186.74746  12.893055   91.0  347.357877  32.095112  165.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.456078  0.70298  191.0  187.257128  4.247517  100.0  347.956828  15.989781  185.0  186.843943  12.979081   97.0  347.477697  32.255575  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  347.411132  0.682163  190.0  187.24397  4.204225  100.0  347.963549  16.01932  185.0  186.831994  12.926335   92.0  347.439209  32.188446  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.426165  0.715074  192.0  187.24397  4.200933   99.0  347.963549  16.013447  182.0  186.831994  12.916465   90.0  347.439209  32.199837  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.471245  0.716024  193.0  187.157921  4.218884  101.0  347.886424  16.039452  186.0  186.997669  12.898906   90.0  347.499751  32.216915  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  347.368533  0.701072  189.0  187.453743  4.200184  101.0  347.990964  16.013727  190.0  186.680301  12.934841   93.0  347.324615  32.228386  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  347.627485  0.687486  190.0  187.411846  4.177419  102.0  347.729894  16.001849  184.0  186.666646  12.919406   91.0  347.58625  32.188446  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  347.216905  0.723247  192.0  187.174439  4.198393  101.0  348.050476  16.01932  183.0  186.983397  12.878703   94.0  347.237964  32.215961  163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.967 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.532005   -569.5018      -26.019617  ]
 [ -12.704574    237.28703      21.980383  ]
 [   0.14938565    0.00800545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.075109  0.623577  178.0  187.509312  3.938382   93.0  348.30087  16.089309  186.0  187.39119  13.004438  102.0  348.169284  32.299187  169.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=1599.240732 -> 235.412550 |dtheta|=1.066325e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.002, dOy=   2.980, dOz= -12.624  (mm)
  Object offset: offset_x=  -0.010, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.002, y=  19.980, z= 570.376
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.967 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.532005   -569.5018      -26.019617  ]
 [ -12.704574    237.28703      21.980383  ]
 [   0.14938565    0.00800545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.075109  0.623577  178.0  187.509312  3.938382   93.0  348.30087  16.089309  186.0  187.39119  13.004438  102.0  348.169284  32.299187  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.086387  0.623355  181.0  187.53968  3.949778   93.0  348.252753  16.070315  187.0  187.380746  13.013756  102.0  348.138126  32.311759  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.033445  0.637931  181.0  187.496201  3.966239   92.0  348.332585  16.085593  185.0  187.358379  13.011912  102.0  348.124523  32.351646  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  348.032669  0.707837  179.0  187.541194  4.00682   94.0  348.290806  16.013063  185.0  187.379936  13.029293  102.0  348.18482  32.25702  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.083624  0.533262  174.0  187.490125  4.005108   93.0  348.280913  16.210319  186.0  187.390664  13.063934  102.0  348.163796  32.405158  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.008143  0.632333  179.0  187.471194  3.936805   93.0  348.223683  16.126698  186.0  187.347046  13.043632  102.0  348.109752  32.31531  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.101482  0.633559  178.0  187.548579  3.995911   93.0  348.348696  16.057663  185.0  187.420826  13.051724  106.0  348.216897  32.292719  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4          x5       y5  area5
range  348.075109  0.632333  181.0  187.509312  3.943573   92.0  348.30087  16.103609  185.0  187.39119  13.005301  103.0  348.169284  32.3114  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4        y4  area4          x5         y5  area5
range  348.075109  0.634533  178.0  187.509312  3.946399   93.0  348.31027  16.08109  186.0  187.39119  13.00082  102.0  348.169284  32.348752  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5
range  348.105585  0.661438  178.0  187.416468  3.947607   94.0  348.223069  16.0741  185.0  187.480172  13.011091  102.0  348.191123  32.308297  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.008143  0.660683  180.0  187.619303  3.961809   93.0  348.340677  16.052907  190.0  187.206815  13.011131  102.0  348.123354  32.365389  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.163906  0.620144  180.0  187.610243  3.952697   93.0  348.151777  16.08109  188.0  187.228843  13.011091  103.0  348.210013  32.285497  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  347.918531  0.633242  180.0  187.421687  3.973913   90.0  348.492791  16.095244  185.0  187.480172  13.012935  101.0  348.00092  32.348752  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.722 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.870613   -569.1809      -26.006538  ]
 [ -13.289905    237.50009      21.993462  ]
 [   0.14936614    0.00836169    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.329298  0.868437  176.0  187.573276  4.011551   94.0  348.345557  16.019815  186.0  187.448365  13.046798  107.0  348.332035  32.278189  172.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=235.412550 -> 54.425847 |dtheta|=2.842196e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.993, dOz= -12.872  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.204 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.993, z= 570.128
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.722 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.870613   -569.1809      -26.006538  ]
 [ -13.289905    237.50009      21.993462  ]
 [   0.14936614    0.00836169    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.329298  0.868437  176.0  187.573276  4.011551   94.0  348.345557  16.019815  186.0  187.448365  13.046798  107.0  348.332035  32.278189  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.233187  0.878096  181.0  187.593226  4.003059   95.0  348.30348  16.102607  185.0  187.445466  13.025289  105.0  348.312837  32.276498  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.306034  0.890653  174.0  187.56243  3.972672   95.0  348.401013  16.039573  186.0  187.447574  13.036505  108.0  348.348452  32.267546  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.289131  0.891559  178.0  187.565088  3.943257   95.0  348.349129  16.019691  186.0  187.464255  13.059737  106.0  348.314603  32.136609  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4        x5         y5  area5
range  348.311326  0.877102  181.0  187.596038  4.053779   94.0  348.30863  16.149822  185.0  187.431517  13.028952  106.0  348.2995  32.358522  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  348.263838  0.861248  176.0  187.550818  4.009736   97.0  348.285081  16.077273  184.0  187.423741  13.012575  106.0  348.26671  32.349142  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.34083  0.872923  178.0  187.59925  3.969976   96.0  348.376299  16.035225  185.0  187.500431  13.085548  106.0  348.350045  32.157318  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.329298  0.878168  178.0  187.573276  3.994718   94.0  348.345557  16.015307  186.0  187.448365  13.040607  106.0  348.332035  32.284687  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.329298  0.883724  176.0  187.573276  4.025708   95.0  348.347714  16.063047  186.0  187.460389  13.043676  110.0  348.332035  32.247902  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5
range  348.356337  0.847745  174.0  187.480172  4.006395   97.0  348.271528  16.03331  185.0  187.564488  13.03202  106.0  348.37897  32.242528  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.258277  0.859927  173.0  187.715215  3.965172   96.0  348.405254  16.130675  187.0  187.327457  13.046757  105.0  348.264978  32.282548  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.445458  0.849103  179.0  187.6904  3.972678   97.0  348.187863  16.063047  185.0  187.330942  13.034044  104.0  348.472844  32.268446  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.107898  0.854531  173.0  187.480172  3.969306   94.0  348.527744  16.015307  184.0  187.551207  13.023749  106.0  348.214787  32.264144  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.638 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.441463   -569.06323     -26.002281  ]
 [ -13.539831    237.57034      21.997719  ]
 [   0.14935754    0.00851367    0.        ]
 [   0.            0.            0.1496    ]]
           x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  348.35  0.882825  176.0  187.565461  3.985813   94.0  348.362069  16.047793  186.0  187.482373  13.044935  104.0  348.37382  32.273848  172.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=54.425847 -> 26.673895 |dtheta|=1.025799e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.957  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.262 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.043
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.638 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.441463   -569.06323     -26.002281  ]
 [ -13.539831    237.57034      21.997719  ]
 [   0.14935754    0.00851367    0.        ]
 [   0.            0.            0.1496    ]]
           x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  348.35  0.882825  176.0  187.565461  3.985813   94.0  348.362069  16.047793  186.0  187.482373  13.044935  104.0  348.37382  32.273848  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.326707  0.876103  177.0  187.578199  4.001551   91.0  348.301307  16.030687  189.0  187.543227  13.061116  103.0  348.350108  32.249376  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.413644  0.885358  176.0  187.560345  3.99994   97.0  348.424038  16.056416  184.0  187.521056  13.04211  104.0  348.408372  32.318305  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.356771  0.921901  170.0  187.574807  3.930277   93.0  348.366399  15.99507  187.0  187.511686  13.040401  103.0  348.369841  32.13225  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373385  0.874944  178.0  187.572722  4.131595   98.0  348.369416  16.183092  187.0  187.506853  13.035718  105.0  348.394932  32.343471  172.0
FAILURE!!!! Some beads might have been misidentified
