
################################################################################
Running scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  622.454047  215.480110    729  549.000000  287.465473    782  436.142292  363.000000    759  326.689847  436.410292    719  402.163818  507.000000    702  510.618982  581.605227    727  622.480164  658.493844    731
146  proj_146.png  621.663501  215.188602    737  544.944730  287.390746    778  434.583663  363.000000    759  327.803894  436.296245    719  406.069504  506.940426    705  512.284341  581.684066    728  621.641791  658.846676    737
147  proj_147.png  620.651701  214.946939    735  540.798976  287.348271    781  433.141347  363.019815    757  329.227209  436.241234    713  410.156472  506.805121    703  513.662999  581.674003    727  620.614035  659.187584    741
148  proj_148.png  619.472973  214.758108    740  536.491741  287.371029    787  431.754293  363.000000    757  330.581100  436.167842    709  414.268085  506.737589    705  515.150479  581.816689    731  619.500000  659.500000    732
149  proj_149.png  618.077341  214.640434    737  532.129321  287.276569    781  430.337766  363.017287    752  332.335211  436.173239    710  418.360679  506.743989    707  516.495212  581.859097    731  618.093117  659.797571    741
150  proj_150.png  616.500000  214.500000    732  527.781491  287.214653    778  429.039841  363.039841    753  334.074180  436.018545    701  422.600282  506.724576    708  517.810884  581.960544    735  616.559621  660.081301    738
151  proj_151.png  614.772358  214.247967    738  523.230474  287.152369    781  427.840637  363.070385    753  336.052857  435.982857    700  426.927143  506.611429    700  519.099455  582.010899    734  614.791045  660.432836    737
152  proj_152.png  612.981233  214.048257    746  518.768153  287.121019    785  426.602649  363.113907    755  338.225071  435.856125    702  431.151773  506.604255    705  520.245924  582.051630    736  612.916442  660.688679    742
153  proj_153.png  610.833107  213.960651    737  514.131714  287.120205    782  425.500000  363.077128    752  340.497860  435.878745    701  435.595442  506.605413    702  521.451303  582.112483    729  610.817568  660.994595    740
154  proj_154.png  608.603239  213.743590    741  509.485461  287.117573    791  424.386454  363.092961    753  342.981241  435.711400    693  440.021398  506.500713    701  522.508941  582.294360    727  608.594340  661.274933    742
155  proj_155.png  606.204330  213.596752    739  504.805378  287.074264    781  423.422460  363.062834    748  345.581295  435.730935    695  444.500000  506.500000    704  523.563786  582.385460    729  606.200542  661.563686    738
156  proj_156.png  603.500000  213.460490    734  500.019084  287.067430    786  422.484000  363.098667    750  348.334770  435.693966    696  449.000000  506.500000    698  524.500000  582.460274    730  603.573351  661.792732    743
157  proj_157.png  600.823925  213.251344    744  495.113376  287.066242    785  421.530749  363.125668    748  351.124457  435.609262    691  453.502817  506.439437    710  525.466392  582.480110    729  600.830417  662.107672    743
158  proj_158.png  597.899733  213.090909    748  490.408629  287.032995    788  420.769025  363.073431    749  354.276901  435.560976    697  458.062767  506.492154    701  526.381018  582.536451    727  597.923490  662.385235    745
159  proj_159.png  594.842246  212.978610    748  485.577947  287.017744    789  420.000000  363.034806    747  357.457431  435.515152    693  462.649789  506.451477    711  527.105335  582.616963    731  594.844712  662.586345    747
160  proj_160.png  591.614247  212.783602    744  480.772727  287.011364    792  419.250336  363.091521    743  360.709724  435.483309    689  467.207627  506.430791    708  527.800546  582.693989    732  591.618158  662.910547    749
161  proj_161.png  588.176707  212.610442    747  475.904282  287.005038    794  418.678284  363.099196    746  364.252924  435.435673    684  471.723944  506.400000    710  528.464286  582.696429    728  588.173565  663.142857    749
162  proj_162.png  584.726783  212.506057    743  471.079245  287.006289    795  418.082432  363.122973    740  367.728467  435.378102    685  476.297753  506.442416    712  529.078082  582.843836    730  584.690444  663.391655    743
163  proj_163.png  580.906292  212.374833    747  466.206810  287.045397    793  417.654105  363.057873    743  371.458515  435.409025    687  480.813559  506.425141    708  529.623465  582.975443    733  580.925333  663.581333    750
164  proj_164.png  577.034621  212.202397    751  461.404309  287.030418    789  417.146900  363.146900    742  375.287390  435.244868    682  485.485836  506.432011    706  530.080054  583.071913    737  577.050465  663.872510    753
165  proj_165.png  573.066756  212.097463    749  456.527778  287.064394    792  416.917568  363.106757    740  379.206795  435.196455    677  490.086648  506.443182    704  530.448700  583.139535    731  573.123835  664.095872    751
166  proj_166.png  569.053619  211.991957    746  451.708280  287.017834    785  416.556617  363.143247    733  383.183976  435.145401    674  494.569187  506.443652    701  530.859504  583.280992    726  569.113941  664.194370    746
167  proj_167.png  564.880319  211.902926    752  446.983503  287.082487    788  416.319350  363.162382    739  387.401760  435.136364    682  499.156250  506.460227    704  531.008186  583.311050    733  564.874005  664.421751    754
168  proj_168.png  560.520422  211.823452    759  442.256997  287.082697    786  416.176391  363.135685    737  391.570588  435.107353    680  503.573257  506.550498    703  531.172320  583.402985    737  560.533686  664.762219    757
169  proj_169.png  556.038309  211.671070    757  437.557841  287.062982    778  416.165986  363.115646    735  395.946824  435.064993    677  508.021398  506.537803    701  531.420765  583.494536    732  556.053947  664.835526    760
170  proj_170.png  551.363995  211.587385    761  432.930680  287.147625    779  416.150611  363.141113    737  400.339156  435.049491    687  512.409415  506.580599    701  531.482900  583.511628    731  551.412615  664.977661    761
171  proj_171.png  546.847854  211.447334    769  428.216216  287.140283    777  416.190541  363.181081    740  404.773256  435.030523    688  516.894437  506.557775    701  531.464481  583.565574    732  546.814863  665.086050    767
172  proj_172.png  542.033635  211.350582    773  423.792526  287.158505    776  416.262228  363.239130    736  409.307246  435.023188    690  521.100143  506.615165    699  531.405699  583.753053    737  542.076524  665.188067    771
173  proj_173.png  537.207426  211.291933    781  419.207207  287.178893    777  416.450205  363.234652    733  413.768895  435.000000    688  525.417021  506.672340    705  531.222073  583.850606    743  537.241645  665.286632    778
174  proj_174.png  532.439086  211.236041    788  414.921290  287.246452    775  416.752717  363.247283    736  418.535920  435.000000    696  529.627479  506.699717    706  531.000000  583.943624    745  532.460660  665.460660    788
175  proj_175.png  527.383929  211.139031    784  410.666667  287.301158    777  417.078912  363.239456    735  423.341499  435.000000    694  533.778887  506.778887    701  530.652291  584.016173    742  527.414231  665.575604    787
176  proj_176.png  522.276215  211.071611    782  406.463542  287.322917    768  417.532877  363.231507    730  428.151163  434.912791    688  537.808633  506.814388    695  530.331989  584.100806    744  522.303959  665.748404    783
177  proj_177.png  517.166240  211.037084    782  402.248691  287.396597    764  418.040928  363.200546    733  432.953353  434.855685    686  541.774566  506.921965    692  529.820755  584.169811    742  517.157895  665.821566    779
178  proj_178.png  511.965736  210.991117    788  398.194444  287.482804    756  418.565753  363.287671    730  437.805476  434.870317    694  545.659420  507.000000    690  529.329285  584.252362    741  512.000000  665.870064    785
179  proj_179.png  506.718471  210.954140    785  394.231383  287.577128    752  419.195592  363.269972    726  442.753247  434.897547    693  549.599419  507.046444    689  528.704206  584.378562    737  506.686300  665.980794    781

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 578.469 mm | SDD= 696.006 mm | M= 1.203 | incident=0.2470°
[[  61.24766    -575.1742       -7.0618134 ]
 [ -11.41218     117.029205     -7.0618134 ]
 [   0.14871387    0.0162587     0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=10783450.606126 -> 174257.565723 |dtheta|=2.203912e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.142, dOy=   7.938, dOz= -13.555  (mm)
  Object offset: offset_x=  -0.232, offset_z=  -0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.239 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.142, y=  39.938, z= 578.445
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.469 mm | SDD= 696.006 mm | M= 1.203 | incident=0.2470°
[[  61.24766    -575.1742       -7.0618134 ]
 [ -11.41218     117.029205     -7.0618134 ]
 [   0.14871387    0.0162587     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.590 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  90.338036   -565.3746       -7.037693  ]
 [ -18.735373    122.03216      -7.037693  ]
 [   0.14764914    0.02408093    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=174257.565723 -> 39036.476382 |dtheta|=6.637008e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.022, dOy=   7.962, dOz= -19.461  (mm)
  Object offset: offset_x=  -0.130, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.263 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.022, y=  39.962, z= 572.539
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.590 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  90.338036   -565.3746       -7.037693  ]
 [ -18.735373    122.03216      -7.037693  ]
 [   0.14764914    0.02408093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.326 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 104.41974    -560.64166      -7.01437   ]
 [ -22.398294    123.713615     -7.01437   ]
 [   0.14697683    0.02789211    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=39036.476382 -> 9585.866545 |dtheta|=2.702938e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.015, dOy=   7.986, dOz= -21.719  (mm)
  Object offset: offset_x=  -0.046, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.745 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.015, y=  39.986, z= 570.281
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.326 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 104.41974    -560.64166      -7.01437   ]
 [ -22.398294    123.713615     -7.01437   ]
 [   0.14697683    0.02789211    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.220 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.841515   -559.10046      -7.004669  ]
 [ -24.09932     123.50123      -7.004669  ]
 [   0.14659147    0.02985133    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=9585.866545 -> 2509.957538 |dtheta|=7.735489e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.007, dOy=   7.995, dOz= -21.832  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.510 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.007, y=  39.995, z= 570.168
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.220 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.841515   -559.10046      -7.004669  ]
 [ -24.09932     123.50123      -7.004669  ]
 [   0.14659147    0.02985133    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.088 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.58688    -558.203        -7.0026093 ]
 [ -24.979454    123.46122      -7.0026093 ]
 [   0.14638568    0.03084466    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2509.957538 -> 662.456947 |dtheta|=4.100735e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.002, dOy=   7.997, dOz= -21.963  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.899 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.002, y=  39.997, z= 570.037
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.088 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.58688    -558.203        -7.0026093 ]
 [ -24.979454    123.46122      -7.0026093 ]
 [   0.14638568    0.03084466    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.5288     -557.7535       -7.0010033 ]
 [ -25.424704    123.41413      -7.0010033 ]
 [   0.14627673    0.03135729    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=662.456947 -> 185.843098 |dtheta|=2.047858e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.002, dOy=   7.999, dOz= -22.003  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.099 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.002, y=  39.999, z= 569.997
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.5288     -557.7535       -7.0010033 ]
 [ -25.424704    123.41413      -7.0010033 ]
 [   0.14627673    0.03135729    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.52566    -557.5501       -7.000969  ]
 [ -25.649761    123.3599       -7.000969  ]
 [   0.14622022    0.03161969    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=185.843098 -> 58.947177 |dtheta|=1.032103e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.999, dOy=   7.999, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.202 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.001, y=  39.999, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.052 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.52566    -557.5501       -7.000969  ]
 [ -25.649761    123.3599       -7.000969  ]
 [   0.14622022    0.03161969    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.99857    -557.44574      -7.0009575 ]
 [ -25.756138    123.34135      -7.0009575 ]
 [   0.14619327    0.03174409    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=58.947177 -> 29.380584 |dtheta|=4.891361e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.251 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.99857    -557.44574      -7.0009575 ]
 [ -25.756138    123.34135      -7.0009575 ]
 [   0.14619327    0.03174409    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.24716    -557.3896       -7.000862  ]
 [ -25.813484    123.332405     -7.000862  ]
 [   0.14617899    0.03180978    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=29.380584 -> 21.698914 |dtheta|=2.597114e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.277 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.999
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.24716    -557.3896       -7.000862  ]
 [ -25.813484    123.332405     -7.000862  ]
 [   0.14617899    0.03180978    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.35839    -557.362        -7.000839  ]
 [ -25.839275    123.33074      -7.000839  ]
 [   0.14617258    0.03183921    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=21.698914 -> 20.084086 |dtheta|=1.216815e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.005  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.995
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.35839    -557.362        -7.000839  ]
 [ -25.839275    123.33074      -7.000839  ]
 [   0.14617258    0.03183921    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.41238    -557.35376      -7.000908  ]
 [ -25.850851    123.32501      -7.000908  ]
 [   0.14616951    0.03185328    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=20.084086 -> 19.866020 |dtheta|=6.369503e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.294 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.41238    -557.35376      -7.000908  ]
 [ -25.850851    123.32501      -7.000908  ]
 [   0.14616951    0.03185328    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43816    -557.3487       -7.0008965 ]
 [ -25.856585    123.32337      -7.0008965 ]
 [   0.14616804    0.03186006    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=19.866020 -> 19.707642 |dtheta|=2.789481e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.999
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43816    -557.3487       -7.0008965 ]
 [ -25.856585    123.32337      -7.0008965 ]
 [   0.14616804    0.03186006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45125    -557.3458       -7.0008926 ]
 [ -25.859352    123.32285      -7.0008926 ]
 [   0.1461673     0.03186346    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=19.707642 -> 19.759108 |dtheta|=1.352401e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.999
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43816    -557.3487       -7.0008965 ]
 [ -25.856585    123.32337      -7.0008965 ]
 [   0.14616804    0.03186006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45125    -557.3458       -7.0008926 ]
 [ -25.859352    123.32285      -7.0008926 ]
 [   0.1461673     0.03186346    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=19.707642 -> 19.759108 |dtheta|=1.352401e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.999
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43816    -557.3487       -7.0008965 ]
 [ -25.856585    123.32337      -7.0008965 ]
 [   0.14616804    0.03186006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45125    -557.3458       -7.0008926 ]
 [ -25.859352    123.32285      -7.0008926 ]
 [   0.1461673     0.03186346    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=19.707642 -> 19.759108 |dtheta|=1.352401e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.999
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.43816    -557.3487       -7.0008965 ]
 [ -25.856585    123.32337      -7.0008965 ]
 [   0.14616804    0.03186006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45125    -557.3458       -7.0008926 ]
 [ -25.859352    123.32285      -7.0008926 ]
 [   0.1461673     0.03186346    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=19.707642 -> 19.759108 |dtheta|=1.352401e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
