
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  345.420952  0.521536  185.0  311.304868  4.5  166.0  133.08397  4.371822   76.0  345.353094  15.818453  186.0  310.4099  19.063402  172.0  132.151471  10.174166   73.0  345.396543  31.8526  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2   y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.264602  0.535783  192.0  311.479975  4.5  163.0  133.597498  4.363862   77.0  345.517936  15.818188  183.0  310.260203  19.068141  169.0  131.873822  10.202458   76.0  345.251761  31.864385  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  345.541439  0.529038  188.0  311.563294  4.484245  166.0  133.229948  4.36002   78.0  345.267558  15.814875  182.0  310.185643  19.070042  169.0  132.100328  10.178173   75.0  345.50056  31.883233  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2   y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.156155  0.518641  187.0  311.202864  4.5  166.0  133.390008  4.330858   76.0  345.59023  15.817151  184.0  310.504632  19.056542  168.0  132.061237  10.176693   71.0  345.124403  31.892576  163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.108 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.42011    -570.8062      -26.079512  ]
 [ -11.320389    236.2165       21.920488  ]
 [   0.14942794    0.00717296    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.504379  0.724238  192.0  312.941918  4.710261  161.0  133.764551  3.870612   82.0  347.655697  16.021038  185.0  312.830702  19.426876  173.0  133.253957  10.205884   85.0  347.555217  32.101397  170.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=25288.585650 -> 3079.584190 |dtheta|=3.701701e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.006, dOy=   2.920, dOz= -11.486  (mm)
  Object offset: offset_x=  -0.012, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.748 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.006, y=  19.920, z= 571.514
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.108 mm | SDD= 809.425 mm | M= 1.415 | incident=3.4005°
[[  28.42011    -570.8062      -26.079512  ]
 [ -11.320389    236.2165       21.920488  ]
 [   0.14942794    0.00717296    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.504379  0.724238  192.0  312.941918  4.710261  161.0  133.764551  3.870612   82.0  347.655697  16.021038  185.0  312.830702  19.426876  173.0  133.253957  10.205884   85.0  347.555217  32.101397  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  347.566542  0.755043  190.0  312.910345  4.679812  162.0  133.795819  3.892119   79.0  347.703659  16.019606  184.0  312.768963  19.412726  170.0  133.278139  10.193161   84.0  347.530999  32.10437  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  347.478051  0.741727  192.0  312.95082  4.732386  163.0  133.749263  3.896966   76.0  347.640666  16.020923  187.0  312.827512  19.409415  171.0  133.226281  10.21554   83.0  347.479308  32.125543  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.489826  0.853665  184.0  312.957547  4.568053  160.0  133.780424  3.792236   82.0  347.651988  15.967095  185.0  312.789898  19.346399  170.0  133.238648  10.273859   85.0  347.531487  32.089671  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.482075  0.639828  193.0  312.972001  4.812305  165.0  133.763966  3.949738   80.0  347.682615  16.111317  190.0  312.78227  19.497071  171.0  133.242437  10.214213   81.0  347.514841  32.157725  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.424758  0.728468  190.0  312.858155  4.733971  165.0  133.749101  3.895521   82.0  347.577039  16.037841  190.0  312.766347  19.322112  174.0  133.230893  10.192982   79.0  347.471086  32.082651  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.549905  0.748572  188.0  313.015889  4.694105  161.0  133.797662  3.870526   81.0  347.769966  16.004847  184.0  312.849824  19.478594  171.0  133.262609  10.313934   86.0  347.559154  32.210029  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.504379  0.755043  192.0  312.941918  4.731211  161.0  133.764551  3.881472   82.0  347.655697  16.034367  187.0  312.830702  19.439658  172.0  133.253957  10.192045   84.0  347.558601  32.113328  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7       y7  area7
range  347.504379  0.762383  190.0  312.941918  4.701477  160.0  133.764551  3.871856   83.0  347.669578  15.986885  183.0  312.830702  19.432364  174.0  133.253957  10.205884   85.0  347.555217  32.1306  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.565826  0.766791  189.0  312.806825  4.669248  159.0  133.613445  3.885063   82.0  347.574344  16.044918  187.0  312.89418  19.410987  170.0  133.423682  10.204326   84.0  347.583558  32.157302  179.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.424758  0.76691  192.0  313.067654  4.684899  165.0  133.940568  3.866682   82.0  347.769912  16.018056  185.0  312.698163  19.415065  175.0  133.095557  10.225285   81.0  347.454616  32.110764  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  347.713172  0.739471  187.0  313.168989  4.674707  158.0  133.743242  3.884748   82.0  347.45886  15.986278  187.0  312.631201  19.450029  172.0  133.315467  10.195515   81.0  347.662299  32.103311  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3      y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  347.323241  0.765476  190.0  312.706331  4.735616  162.0  133.813378  3.8879   75.0  347.910088  16.034367  185.0  312.943483  19.41874  174.0  133.222647  10.19635   88.0  347.30307  32.173553  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.002 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.544601   -569.53595     -26.0209    ]
 [ -12.711179    237.25177      21.9791    ]
 [   0.14938545    0.00800901    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.089607  0.628916  177.0  313.552097  4.240393  176.0  133.872231  4.229362   79.0  348.205908  16.095244  185.0  313.427454  19.491226  174.0  133.67474  10.500295   86.0  348.182673  32.337147  166.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=3079.584190 -> 403.376777 |dtheta|=1.151700e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.003, dOy=   2.979, dOz= -12.591  (mm)
  Object offset: offset_x=  -0.005, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.069 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.003, y=  19.979, z= 570.409
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.002 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.544601   -569.53595     -26.0209    ]
 [ -12.711179    237.25177      21.9791    ]
 [   0.14938545    0.00800901    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.089607  0.628916  177.0  313.552097  4.240393  176.0  133.872231  4.229362   79.0  348.205908  16.095244  185.0  313.427454  19.491226  174.0  133.67474  10.500295   86.0  348.182673  32.337147  166.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.1146  0.628186  179.0  313.576593  4.247728  177.0  133.868053  4.257659   74.0  348.203833  16.107549  184.0  313.453779  19.505509  175.0  133.720035  10.50714   89.0  348.114944  32.326094  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.068996  0.622599  177.0  313.489939  4.242468  173.0  133.891649  4.252331   81.0  348.255494  16.071906  185.0  313.440103  19.527894  175.0  133.627977  10.482564   87.0  348.177735  32.319315  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.106021  0.747269  178.0  313.581818  4.292851  177.0  133.886244  4.164443   78.0  348.224785  16.023115  185.0  313.426189  19.406268  169.0  133.696996  10.50117   83.0  348.18482  32.274819  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.103659  0.53699  172.0  313.507243  4.278069  176.0  133.86504  4.312541   77.0  348.202924  16.21077  185.0  313.436959  19.584103  178.0  133.658728  10.468066   91.0  348.163796  32.413146  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.058837  0.641061  178.0  313.429539  4.229161  175.0  133.835097  4.258453   78.0  348.180204  16.120027  187.0  313.411148  19.508857  180.0  133.614509  10.416421   90.0  348.109752  32.297323  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.148828  0.610219  179.0  313.625769  4.272305  174.0  133.913819  4.201003   77.0  348.279216  16.080152  185.0  313.508222  19.495137  169.0  133.744396  10.532534   83.0  348.223665  32.314071  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.089607  0.631067  178.0  313.552097  4.230468  175.0  133.872231  4.223932   78.0  348.200296  16.117761  184.0  313.42015  19.503665  172.0  133.67474  10.505141   87.0  348.182673  32.318808  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.089607  0.639131  181.0  313.552097  4.259931  175.0  133.872231  4.234944   80.0  348.197443  16.063198  184.0  313.427454  19.494441  175.0  133.67474  10.516225   86.0  348.182673  32.328277  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.139365  0.641911  177.0  313.415415  4.280189  174.0  133.727855  4.248696   78.0  348.182423  16.091938  187.0  313.525894  19.571102  171.0  133.862965  10.497814   86.0  348.191123  32.323412  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.065781  0.646898  173.0  313.651117  4.244078  174.0  134.03708  4.221632   79.0  348.270195  16.08693  183.0  313.367826  19.541751  175.0  133.488743  10.518281   83.0  348.15949  32.319101  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5        y5  area5          x6         y6  area6          x7        y7  area7
range  348.24733  0.639131  181.0  313.696957  4.239823  175.0  133.821427  4.253746   82.0  348.09221  16.102123  184.0  313.29913  19.55985  175.0  133.753472  10.478589   88.0  348.239667  32.30278  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  347.971179  0.620822  178.0  313.363162  4.251117  175.0  133.911789  4.259115   74.0  348.352873  16.099247  184.0  313.625907  19.498513  173.0  133.612014  10.506794   90.0  348.032119  32.36246  166.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.750 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.776505   -569.21454     -26.007637  ]
 [ -13.246983    237.47426      21.992363  ]
 [   0.14936756    0.00833632    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.299308  0.870379  174.0  313.689721  4.274043  174.0  133.971675  4.292866   76.0  348.341535  16.062312  187.0  313.540719  19.516055  177.0  133.753353  10.456857   82.0  348.301746  32.270281  172.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=403.376777 -> 104.325215 |dtheta|=2.824499e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.992, dOz= -12.844  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.194 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.992, z= 570.156
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.750 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.776505   -569.21454     -26.007637  ]
 [ -13.246983    237.47426      21.992363  ]
 [   0.14936756    0.00833632    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.299308  0.870379  174.0  313.689721  4.274043  174.0  133.971675  4.292866   76.0  348.341535  16.062312  187.0  313.540719  19.516055  177.0  133.753353  10.456857   82.0  348.301746  32.270281  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.210938  0.855478  173.0  313.688292  4.233452  174.0  133.899678  4.286769   79.0  348.30348  16.077499  185.0  313.604907  19.557801  178.0  133.760055  10.440879   87.0  348.296153  32.272161  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.281803  0.856144  170.0  313.598158  4.248749  175.0  133.97037  4.28967   74.0  348.392191  16.032679  185.0  313.522123  19.531936  178.0  133.673835  10.488049   82.0  348.330391  32.272218  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.242353  0.839618  174.0  313.69844  4.200439  175.0  133.958511  4.20389   78.0  348.334202  16.027296  187.0  313.586917  19.455493  176.0  133.760337  10.432821   81.0  348.317582  32.141305  172.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7        y7  area7
range  348.292583  0.8536  178.0  313.665508  4.309862  180.0  133.946959  4.309802   78.0  348.324592  16.168252  186.0  313.533389  19.696382  174.0  133.76286  10.492269   81.0  348.289398  32.38159  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6          x7         y7  area7
range  348.210435  0.852765  174.0  313.602425  4.296023  175.0  133.927877  4.314377   76.0  348.285081  16.099516  186.0  313.489159  19.56571  173.0  133.66808  10.476215   84.0  348.206328  32.345299  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.335069  0.865038  174.0  313.73538  4.250981  175.0  133.971667  4.250572   75.0  348.374783  16.038539  187.0  313.616388  19.500336  176.0  133.813094  10.458171   82.0  348.331196  32.183467  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7       y7  area7
range  348.299308  0.838632  175.0  313.689721  4.271392  176.0  133.971675  4.29533   75.0  348.341535  16.038172  186.0  313.540719  19.511242  178.0  133.753353  10.471929   81.0  348.297568  32.2706  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.299308  0.865928  172.0  313.689721  4.233034  173.0  133.971675  4.304779   72.0  348.341535  16.094871  186.0  313.557093  19.556714  176.0  133.753353  10.485193   86.0  348.301746  32.270744  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.337511  0.869964  170.0  313.548114  4.23388  175.0  133.791811  4.29533   79.0  348.271528  16.027447  184.0  313.685284  19.537099  176.0  133.919025  10.469803   88.0  348.348354  32.271629  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.194153  0.82343  174.0  313.740421  4.240705  174.0  134.068956  4.292026   75.0  348.405617  16.103431  190.0  313.456221  19.56923  173.0  133.529038  10.489012   85.0  348.243435  32.282711  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.403268  0.857569  176.0  313.820201  4.220697  176.0  133.923906  4.308688   76.0  348.187863  16.106047  185.0  313.392911  19.516199  175.0  133.814414  10.543426   84.0  348.438251  32.261234  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.079411  0.844052  171.0  313.523023  4.24743  173.0  133.977952  4.290004   85.0  348.530784  16.010786  186.0  313.742411  19.522789  178.0  133.698529  10.498487   85.0  348.210907  32.281749  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.660 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.38664   -569.0883     -26.003122 ]
 [ -13.513291   237.55003     21.996878 ]
 [   0.1493584    0.0084986    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7        y7  area7
range  348.339239  0.882825  175.0  313.699715  4.23251  174.0  133.943587  4.295778   81.0  348.345557  16.035149  185.0  313.647306  19.53428  172.0  133.876967  10.497755   82.0  348.348354  32.28563  174.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=104.325215 -> 48.080964 |dtheta|=1.102547e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.997, dOz= -12.934  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.257 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.997, z= 570.065
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.660 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.38664   -569.0883     -26.003122 ]
 [ -13.513291   237.55003     21.996878 ]
 [   0.1493584    0.0084986    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7        y7  area7
range  348.339239  0.882825  175.0  313.699715  4.23251  174.0  133.943587  4.295778   81.0  348.345557  16.035149  185.0  313.647306  19.53428  172.0  133.876967  10.497755   82.0  348.348354  32.28563  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.309421  0.862761  172.0  313.682056  4.257355  176.0  133.893696  4.306707   86.0  348.306214  16.054073  187.0  313.669264  19.523932  172.0  133.827281  10.51413   85.0  348.326882  32.266026  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7        y7  area7
range  348.408365  0.878703  174.0  313.649816  4.214703  174.0  133.959608  4.28921   84.0  348.415993  16.060722  184.0  313.603114  19.507931  172.0  133.80045  10.519734   84.0  348.370249  32.30572  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.337511  0.890175  170.0  313.697391  4.1744  173.0  133.909169  4.220271   84.0  348.3651  15.980867  188.0  313.616668  19.426045  172.0  133.876823  10.452668   82.0  348.334627  32.14961  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.336207  0.870043  176.0  313.695228  4.3165  174.0  133.922018  4.317048   79.0  348.375687  16.171374  184.0  313.626193  19.670093  170.0  133.854665  10.538471   83.0  348.364316  32.358605  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7         y7  area7
range  348.289091  0.882825  174.0  313.657986  4.239614  174.0  133.910656  4.288209   80.0  348.285081  16.063396  183.0  313.555527  19.567462  171.0  133.8086  10.486542   86.0  348.280611  32.311593  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.373921  0.882825  175.0  313.717741  4.222256  175.0  133.955976  4.281928   86.0  348.430543  16.014596  186.0  313.726081  19.455266  174.0  133.889373  10.462057   82.0  348.394989  32.190947  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.339239  0.862761  174.0  313.699715  4.249721  174.0  133.943587  4.302103   85.0  348.345557  16.03703  186.0  313.647306  19.529102  172.0  133.872021  10.510261   83.0  348.348354  32.299224  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.339239  0.878703  175.0  313.699715  4.208233  174.0  133.943587  4.289307   80.0  348.345557  16.021844  183.0  313.652072  19.511142  177.0  133.876967  10.502034   82.0  348.364701  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.385246  0.877404  175.0  313.57529  4.250223  177.0  133.714701  4.306612   89.0  348.303819  16.047246  181.0  313.762421  19.508081  172.0  133.998234  10.477018   84.0  348.405327  32.266833  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.287197  0.860129  174.0  313.743902  4.233136  175.0  134.069923  4.287292   79.0  348.446336  16.032967  185.0  313.522469  19.551698  176.0  133.548828  10.523006   86.0  348.315425  32.304492  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.487357  0.854451  173.0  313.808676  4.247135  176.0  133.896996  4.304695   74.0  348.217633  16.046338  184.0  313.430348  19.553015  175.0  133.876967  10.503929   89.0  348.531908  32.271129  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
