
################################################################################
Running scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
167  proj_167.png  564.823293  211.915663    747  440.637532  302.660668    778  404.567227  392.469188    714  461.419170  477.773963    699  524.520000  567.580690    725  564.874005  664.421751    754
168  proj_168.png  560.520422  211.823452    759  436.943152  302.682171    774  406.259831  392.397472    712  466.186610  477.686610    702  525.557241  567.586207    725  560.508632  664.722444    753
169  proj_169.png  556.038309  211.671070    757  433.088083  302.748705    772  407.964689  392.449153    708  470.879656  477.690544    698  526.549724  567.676796    724  556.053947  664.835526    760
170  proj_170.png  551.353947  211.605263    760  429.402597  302.814286    770  409.655989  392.430362    718  475.683834  477.731044    699  527.515110  567.810440    728  551.412615  664.977661    761
171  proj_171.png  546.844156  211.427273    770  425.853627  302.803109    772  411.538781  392.386427    722  480.401429  477.741429    700  528.462483  567.882674    733  546.812744  665.120936    769
172  proj_172.png  542.033635  211.350582    773  422.153048  302.822309    771  413.417476  392.391123    721  485.119597  477.737752    694  529.303815  568.000000    734  542.076524  665.188067    771
173  proj_173.png  537.207426  211.291933    781  418.760728  302.873862    769  415.428571  392.399445    721  489.901876  477.738817    693  530.050409  568.108992    734  537.241645  665.286632    778
174  proj_174.png  532.439086  211.236041    788  415.206226  302.871595    771  417.500000  392.363889    720  494.609756  477.830703    697  530.695652  568.180707    736  532.460660  665.460660    788
175  proj_175.png  527.383929  211.139031    784  411.893090  302.887875    767  419.588889  392.411111    720  499.329986  477.856528    697  531.338336  568.270123    733  527.414231  665.575604    787
176  proj_176.png  522.276215  211.071611    782  408.762155  302.898817    761  421.723464  392.432961    716  503.965268  477.745297    691  531.857143  568.327891    735  522.303959  665.748404    783
177  proj_177.png  517.148148  211.045977    783  405.540397  302.964238    755  424.171589  392.417722    711  508.609442  477.871245    699  532.380495  568.409341    728  517.157895  665.821566    779
178  proj_178.png  511.965736  210.991117    788  402.478667  302.981333    750  426.453537  392.388350    721  513.212644  477.862069    696  532.574176  568.500000    728  512.000000  665.870064    785
179  proj_179.png  506.718471  210.954140    785  399.444444  303.020080    747  428.794118  392.375350    714  517.689209  477.943885    695  532.934337  568.590971    731  506.686300  665.980794    781

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 580.323 mm | SDD= 696.006 mm | M= 1.199 | incident=0.2470°
[[  58.2716     -577.3468       -7.0417557 ]
 [ -10.639891    115.239815     -7.0417557 ]
 [   0.1487997     0.01545339    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=9096469.320802 -> 141204.526507 |dtheta|=2.089768e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.148, dOy=   7.958, dOz= -11.748  (mm)
  Object offset: offset_x=  -0.173, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.929 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.148, y=  39.958, z= 580.252
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.323 mm | SDD= 696.006 mm | M= 1.199 | incident=0.2470°
[[  58.2716     -577.3468       -7.0417557 ]
 [ -10.639891    115.239815     -7.0417557 ]
 [   0.1487997     0.01545339    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 572.292 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  88.100876   -565.4262       -7.0296745 ]
 [ -18.208887    122.41333      -7.0296745 ]
 [   0.14774473    0.02348732    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=141204.526507 -> 29706.916090 |dtheta|=8.608742e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.035, dOy=   7.970, dOz= -19.777  (mm)
  Object offset: offset_x=  -0.201, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.033 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.035, y=  39.970, z= 572.223
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.292 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  88.100876   -565.4262       -7.0296745 ]
 [ -18.208887    122.41333      -7.0296745 ]
 [   0.14774473    0.02348732    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.474 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 102.50316    -561.14557      -7.011654  ]
 [ -21.861525    123.659836     -7.011654  ]
 [   0.14707585    0.02736521    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=29706.916090 -> 8231.261439 |dtheta|=2.365284e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.010, dOy=   7.988, dOz= -21.598  (mm)
  Object offset: offset_x=  -0.118, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.540 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.010, y=  39.988, z= 570.402
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.474 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 102.50316    -561.14557      -7.011654  ]
 [ -21.861525    123.659836     -7.011654  ]
 [   0.14707585    0.02736521    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.186 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.12631    -559.2079       -7.0041084 ]
 [ -23.91592     123.572174     -7.0041084 ]
 [   0.14663063    0.02965835    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=8231.261439 -> 2003.681462 |dtheta|=9.385003e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.003, dOy=   7.996, dOz= -21.874  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.435 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.003, y=  39.996, z= 570.126
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.186 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.12631    -559.2079       -7.0041084 ]
 [ -23.91592     123.572174     -7.0041084 ]
 [   0.14663063    0.02965835    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.057 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.186554   -558.254        -7.0029373 ]
 [ -24.882933    123.51244      -7.0029373 ]
 [   0.14640813    0.03073796    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2003.681462 -> 551.182531 |dtheta|=4.400114e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.002, dOy=   7.997, dOz= -21.994  (mm)
  Object offset: offset_x=  -0.024, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.857 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.002, y=  39.997, z= 570.006
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.057 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.186554   -558.254        -7.0029373 ]
 [ -24.882933    123.51244      -7.0029373 ]
 [   0.14640813    0.03073796    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.078 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.234024   -557.8496       -7.0019417 ]
 [ -25.344406    123.39661      -7.0019417 ]
 [   0.14629397    0.03127674    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=551.182531 -> 168.092069 |dtheta|=2.124493e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.002, dOy=   7.998, dOz= -21.971  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.068 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.002, y=  39.998, z= 570.029
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.078 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.234024   -557.8496       -7.0019417 ]
 [ -25.344406    123.39661      -7.0019417 ]
 [   0.14629397    0.03127674    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.072 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.33103    -557.61163      -7.001354  ]
 [ -25.596375    123.35083      -7.001354  ]
 [   0.14623174    0.03156643    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=168.092069 -> 57.855779 |dtheta|=1.137300e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.181 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.024
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.072 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.33103    -557.61163      -7.001354  ]
 [ -25.596375    123.35083      -7.001354  ]
 [   0.14623174    0.03156643    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.068 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.89089    -557.4886       -7.0013123 ]
 [ -25.723751    123.32831      -7.0013123 ]
 [   0.1461998     0.03171401    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=57.855779 -> 28.311635 |dtheta|=5.795526e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.979  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.239 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.021
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.068 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.89089    -557.4886       -7.0013123 ]
 [ -25.723751    123.32831      -7.0013123 ]
 [   0.1461998     0.03171401    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.20171    -557.4177       -7.0012665 ]
 [ -25.796747    123.31753      -7.0012665 ]
 [   0.1461819     0.03179643    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=28.311635 -> 19.917867 |dtheta|=3.254823e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.271 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.20171    -557.4177       -7.0012665 ]
 [ -25.796747    123.31753      -7.0012665 ]
 [   0.1461819     0.03179643    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.37831    -557.3799       -7.0011444 ]
 [ -25.836508    123.3092       -7.0011444 ]
 [   0.14617178    0.03184289    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=19.917867 -> 17.405489 |dtheta|=1.823283e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.290 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.37831    -557.3799       -7.0011444 ]
 [ -25.836508    123.3092       -7.0011444 ]
 [   0.14617178    0.03184289    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.062 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45714    -557.36176      -7.001217  ]
 [ -25.855556    123.30644      -7.001217  ]
 [   0.1461672     0.03186391    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=17.405489 -> 16.728105 |dtheta|=8.349203e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.062 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45714    -557.36176      -7.001217  ]
 [ -25.855556    123.30644      -7.001217  ]
 [   0.1461672     0.03186391    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.065 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.494576   -557.35596      -7.0013046 ]
 [ -25.863993    123.30248      -7.0013046 ]
 [   0.14616506    0.03187376    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=16.728105 -> 16.708718 |dtheta|=4.525900e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.981  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.019
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.065 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.494576   -557.35596      -7.0013046 ]
 [ -25.863993    123.30248      -7.0013046 ]
 [   0.14616506    0.03187376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=16.708718 -> 16.611872 |dtheta|=1.945424e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=16.611872 -> 16.617486 |dtheta|=8.821460e-04  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=16.611872 -> 16.617486 |dtheta|=8.821460e-04  lambda=5.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=16.611872 -> 16.617486 |dtheta|=8.821460e-04  lambda=2.500e-05

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=16.611872 -> 16.617486 |dtheta|=8.821459e-04  lambda=1.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=16.611872 -> 16.617486 |dtheta|=8.821457e-04  lambda=6.250e-04

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.063 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.506004   -557.3519       -7.0012627 ]
 [ -25.867138    123.30338      -7.0012627 ]
 [   0.14616437    0.03187689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51241    -557.3511       -7.0012665 ]
 [ -25.868483    123.302605     -7.0012665 ]
 [   0.14616401    0.03187855    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=16.611872 -> 16.617486 |dtheta|=8.821444e-04  lambda=3.125e-03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.983  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.017
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
