
################################################################################
Running scenario=G0 N_ANGLES=360, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  372.931571  63.269051    643  477.539394  132.436364    660  530.680820  204.759883    683  586.745014  280.739316    702  477.471390  355.471390    734  423.825648  419.804035    694  372.942989  480.990755    649
146  proj_146.png  374.685446  63.234742    639  479.738671  132.459215    662  530.979562  204.734307    685  585.142653  280.777461    701  475.102941  355.454545    748  423.566282  419.729107    694  374.682737  480.782271    643
147  proj_147.png  376.435737  63.225705    638  481.980303  132.433333    660  531.315866  204.842795    687  583.281650  280.829303    703  472.824161  355.488591    745  423.408832  419.686610    702  376.445840  480.616954    637
148  proj_148.png  378.177570  63.258567    642  484.157337  132.441755    661  531.575802  204.886297    686  581.479943  280.974212    698  470.373478  355.462788    739  423.150862  419.597701    696  378.163807  480.510140    641
149  proj_149.png  380.068750  63.323437    640  486.324734  132.435508    659  531.743066  204.820438    685  579.557307  281.054441    698  468.096386  355.435074    747  422.968300  419.524496    694  379.989130  480.374224    644
150  proj_150.png  381.953271  63.309969    642  488.683891  132.500000    658  531.980938  204.848974    682  577.750355  281.236879    705  465.783893  355.480537    745  422.670487  419.449857    698  381.851393  480.145511    646
151  proj_151.png  383.849765  63.302034    639  490.857143  132.496960    658  532.242733  204.896802    688  575.770213  281.286525    705  463.328378  355.444595    740  422.552217  419.391989    699  383.813953  480.071318    645
152  proj_152.png  385.686520  63.263323    638  493.015267  132.483969    655  532.387755  204.930029    686  573.853276  281.334758    702  461.051282  355.395412    741  422.418470  419.321789    693  385.679627  479.919129    643
153  proj_153.png  387.561321  63.284591    636  495.202128  132.468085    658  532.540936  204.910819    684  571.961918  281.387870    709  458.731444  355.476383    741  422.289855  419.211594    690  387.595912  479.702830    636
154  proj_154.png  389.537736  63.300314    636  497.403053  132.479389    655  532.687045  204.963610    687  570.004255  281.479433    705  456.390773  355.446404    737  422.122271  419.171761    687  389.577465  479.602504    639
155  proj_155.png  391.561514  63.291798    634  499.669711  132.491629    657  532.852290  204.966027    677  568.000000  281.500000    706  454.062246  355.354533    739  422.057101  419.114202    683  391.605965  479.425432    637
156  proj_156.png  393.558176  63.290881    636  501.853659  132.500000    656  532.958763  205.000000    679  565.828854  281.538897    707  451.817321  355.317997    739  421.921283  418.981050    686  393.555906  479.313386    635
157  proj_157.png  395.597156  63.309637    633  504.000000  132.500000    648  533.057353  205.014706    680  563.774788  281.627479    706  449.476839  355.321526    734  421.739826  418.953488    688  395.575000  479.171875    640
158  proj_158.png  397.667190  63.346939    637  506.134969  132.500000    652  533.113235  205.054412    680  561.700000  281.673239    710  447.120760  355.251018    737  421.733719  418.894356    691  397.634526  479.024883    643
159  proj_159.png  399.721003  63.376176    638  508.312404  132.488515    653  533.267544  205.068713    684  559.559944  281.764457    709  444.901084  355.184282    738  421.722142  418.826339    691  399.762053  478.898911    643
160  proj_160.png  401.862500  63.375000    640  510.455657  132.500000    654  533.296512  205.071221    688  557.388186  281.767932    711  442.654939  355.184032    739  421.699856  418.747475    693  401.835913  478.848297    646
161  proj_161.png  404.020186  63.385093    644  512.588957  132.500000    652  533.313498  205.058055    689  555.203911  281.874302    716  440.365854  355.182927    738  421.697842  418.621583    695  404.020093  478.669243    647
162  proj_162.png  406.190402  63.332817    646  514.724771  132.538226    654  533.287791  205.111919    688  552.937151  281.958101    716  438.163043  355.095109    736  421.706897  418.581897    696  406.145963  478.602484    644
163  proj_163.png  408.352574  63.329173    641  516.854518  132.549770    653  533.284470  205.150943    689  550.670833  282.001389    720  435.825850  355.077551    735  421.743885  418.480576    695  408.375975  478.489860    641
164  proj_164.png  410.479005  63.343701    643  519.000000  132.532110    654  533.289017  205.252890    692  548.369295  282.099585    723  433.681633  355.014966    735  421.729496  418.402878    695  410.480000  478.420000    650
165  proj_165.png  412.607752  63.372093    645  521.125574  132.562021    653  533.252890  205.270231    692  546.201102  282.139118    726  431.437330  355.000000    734  421.773121  418.372832    692  412.592934  478.259601    651
166  proj_166.png  414.816358  63.325617    648  523.178354  132.579268    656  533.215827  205.293525    695  543.819310  282.191724    725  429.269388  354.938776    735  421.843251  418.261248    689  414.815549  478.157012    656
167  proj_167.png  416.986196  63.308282    652  525.258752  132.636225    657  533.191919  205.288600    693  541.545455  282.280992    726  427.099320  354.854422    735  421.931785  418.230769    689  416.980363  478.111782    662
168  proj_168.png  419.165899  63.311828    651  527.346037  132.597561    656  533.105187  205.332853    694  539.276334  282.291382    731  424.941417  354.817439    734  421.986861  418.200000    685  419.196672  478.000000    661
169  proj_169.png  421.500000  63.419753    648  529.434916  132.552833    653  533.004329  205.404040    693  536.922764  282.338753    738  422.756831  354.744536    732  422.157664  418.039416    685  421.475460  477.888037    652
170  proj_170.png  423.834101  63.311828    651  531.455521  132.544479    652  533.000000  205.425072    694  534.500000  282.460274    730  420.607438  354.636364    726  422.319826  418.005789    691  423.794521  477.849315    657
171  proj_171.png  426.056748  63.319018    652  533.455521  132.544479    652  532.829023  205.449713    696  532.093243  282.398649    740  418.548831  354.574966    727  422.415340  417.963821    691  426.013720  477.778963    656
172  proj_172.png  428.417565  63.403698    649  535.447167  132.565084    653  532.612857  205.468571    700  529.539726  282.500000    730  416.539835  354.539835    728  422.603774  417.880987    689  428.404288  477.646248    653
173  proj_173.png  430.651306  63.356375    651  537.415267  132.592366    655  532.437322  205.465812    702  527.307902  282.500000    734  414.500000  354.500000    728  422.843251  417.738752    689  430.637060  477.589587    653
174  proj_174.png  433.038402  63.345622    651  539.342508  132.663609    654  532.277937  205.500000    698  524.746594  282.558583    734  412.505525  354.439227    724  423.023121  417.686416    692  433.043210  477.500000    648
175  proj_175.png  435.409583  63.397218    647  541.267994  132.707504    653  532.022989  205.500000    696  522.397260  282.542466    730  410.520055  354.395574    723  423.174165  417.637155    689  435.457627  477.471495    649
176  proj_176.png  437.725732  63.340524    649  543.150538  132.751152    651  531.887770  205.530935    695  519.758152  282.610054    736  408.520111  354.357836    721  423.500000  417.572464    690  437.736600  477.370597    653
177  proj_177.png  440.095092  63.312883    652  545.035168  132.755352    654  531.611983  205.592011    701  517.331522  282.645380    736  406.541144  354.298466    717  423.888406  417.459420    690  440.114504  477.232061    655
178  proj_178.png  442.476852  63.441358    648  546.947853  132.716258    652  531.309013  205.590844    699  514.715832  282.663058    739  404.535112  354.223315    712  424.046444  417.400581    689  442.510703  477.262997    654
179  proj_179.png  444.941358  63.365741    648  548.802469  132.746914    648  531.008658  205.597403    693  512.249322  282.708672    738  402.570621  354.152542    708  424.343066  417.340146    685  444.865443  477.223242    654
180  proj_180.png  447.309231  63.392308    650  550.645412  132.768274    643  530.790531  205.604017    697  509.716599  282.742240    741  400.714489  353.987216    704  424.655977  417.225948    686  447.264036  477.141123    659
181  proj_181.png  449.712963  63.415123    648  552.495312  132.789062    640  530.469741  205.697406    694  507.072973  282.791892    740  398.806543  353.839260    703  424.961988  417.175439    684  449.763720  477.092988    656
182  proj_182.png  452.035494  63.348765    648  554.356698  132.789720    642  530.084892  205.660432    695  504.593792  282.765182    741  396.953191  353.729078    705  425.400000  417.148529    680  452.101979  477.101979    657
183  proj_183.png  454.564615  63.387692    650  556.185759  132.814241    646  529.784173  205.741007    695  501.950067  282.858300    741  395.167852  353.675676    703  425.644833  417.037846    687  454.600306  477.058193    653
184  proj_184.png  457.000000  63.374613    646  557.927357  132.780526    647  529.450644  205.751073    699  499.357047  282.805369    745  393.315417  353.612447    707  426.045723  416.976401    678  456.949695  476.996951    656
185  proj_185.png  459.400307  63.403374    652  559.740280  132.813375    643  529.115274  205.747839    694  496.818304  282.858681    743  391.549215  353.577746    701  426.423358  416.935766    685  459.360731  476.996956    657
186  proj_186.png  461.915515  63.348694    651  561.500000  132.881250    640  528.604585  205.826648    698  494.132708  282.809651    746  389.798009  353.436700    703  426.807918  416.912023    682  461.892424  476.974242    660
187  proj_187.png  464.227134  63.368902    656  563.157407  132.847222    648  528.353957  205.860432    695  491.560910  282.871486    747  388.148148  353.376068    702  427.257016  416.843427    677  464.215152  476.927273    660
188  proj_188.png  466.785714  63.352584    658  564.821263  132.852080    649  527.826399  205.820660    697  489.004005  282.887850    749  386.363121  353.320567    705  427.625910  416.802038    687  466.782675  476.945289    658
189  proj_189.png  469.188450  63.343465    658  566.500000  132.919003    642  527.482117  205.948498    699  486.296000  282.884000    750  384.661429  353.197143    700  428.105417  416.660322    683  469.141780  476.927602    663
190  proj_190.png  471.698630  63.374429    657  568.121538  132.909231    650  526.984104  205.913295    692  483.752988  282.908367    753  383.178827  353.077253    699  428.521106  416.545852    687  471.692073  476.882622    656
191  proj_191.png  474.106545  63.353120    657  569.753467  132.961479    649  526.538682  205.944126    698  481.091877  282.884154    751  381.520803  352.995696    697  429.021898  416.528467    685  474.060241  476.899096    664
192  proj_192.png  476.627660  63.395137    658  571.237288  133.000000    649  526.118911  205.954155    698  478.438083  282.898802    751  379.839771  352.842632    699  429.513081  416.465116    688  476.625758  476.830303    660
193  proj_193.png  479.019817  63.359756    656  572.828704  132.950617    648  525.538793  205.984195    696  475.929708  282.912467    754  378.447143  352.800000    700  430.014577  416.384840    686  479.039216  476.904977    663
194  proj_194.png  481.403053  63.435115    655  574.352396  133.000000    647  525.141429  206.027143    700  473.248670  282.897606    752  376.787143  352.635714    700  430.593842  416.271261    682  481.403030  476.843939    660
195  proj_195.png  483.879756  63.337900    657  575.858679  133.000000    651  524.520803  205.995696    697  470.677719  282.912467    754  375.410256  352.548433    702  431.029240  416.302632    684  483.966917  476.944361    665
196  proj_196.png  486.325723  63.410959    657  577.246933  133.055215    652  524.101140  206.054131    702  468.055925  282.881491    751  373.895565  352.452074    699  431.616959  416.108187    684  486.254135  476.872180    665
197  proj_197.png  488.799392  63.392097    658  578.778287  133.059633    654  523.500000  206.042857    700  465.435762  282.907285    755  372.547653  352.347084    703  432.154185  416.154185    681  488.887218  476.947368    665
198  proj_198.png  491.240122  63.375380    658  580.116564  133.081288    652  522.851429  206.092857    700  462.867021  282.913564    752  371.200861  352.216643    697  432.701318  416.077599    683  491.134036  476.936747    664
199  proj_199.png  493.696049  63.424012    658  581.652905  133.122324    654  522.386913  206.112376    703  460.217795  282.887118    753  369.804035  352.118156    694  433.320700  416.016035    686  493.771558  476.969743    661
200  proj_200.png  496.140244  63.347561    656  582.914634  133.096037    656  521.728571  206.141429    700  457.685752  282.880160    751  368.500000  352.000000    698  433.915929  416.014749    678  496.098039  476.947210    663
201  proj_201.png  498.596330  63.411315    654  584.172783  133.099388    654  521.240741  206.183761    702  455.023968  282.840213    751  367.325145  351.891618    692  434.519708  415.950365    685  498.635952  476.990937    662
202  proj_202.png  501.021472  63.340491    652  585.496172  133.189893    653  520.541193  206.149148    704  452.452349  282.786577    745  366.056277  351.731602    693  435.181818  415.912023    682  500.969925  477.072180    665
203  proj_203.png  503.453149  63.413210    651  586.778626  133.163359    655  519.824786  206.279202    702  449.864247  282.790323    744  364.916667  351.584770    696  435.800587  415.888563    682  503.396341  477.071646    656
204  proj_204.png  505.859756  63.347561    656  588.000000  133.247328    655  519.303672  206.247175    708  447.349593  282.771003    738  363.666667  351.502146    699  436.392128  415.810496    686  505.883686  477.058912    662
205  proj_205.png  508.252294  63.353211    654  589.117737  133.201835    654  518.555870  206.234795    707  444.702703  282.737838    740  362.551429  351.408571    700  437.114035  415.755848    684  508.228659  477.179878    656
206  proj_206.png  510.580894  63.388290    649  590.292683  133.254573    656  517.913105  206.334758    702  442.230148  282.711978    743  361.507184  351.250000    696  437.828194  415.690162    681  510.600306  477.238897    653
207  proj_207.png  513.020031  63.337442    649  591.468606  133.312404    653  517.302260  206.309322    708  439.606267  282.636240    734  360.394813  351.112392    694  438.434402  415.632653    686  513.041221  477.242748    655
208  proj_208.png  515.486943  63.396313    651  592.512977  133.314504    655  516.557746  206.287324    710  437.104054  282.651351    740  359.400868  351.011577    691  439.119534  415.568513    686  515.483920  477.352221    653
209  proj_209.png  517.839695  63.340458    655  593.568598  133.333841    656  515.842553  206.387234    705  434.614441  282.602180    734  358.382395  350.949495    693  439.875731  415.491228    684  517.851682  477.331804    654
210  proj_210.png  520.126718  63.335878    655  594.610942  133.323708    658  515.166902  206.417256    707  432.169147  282.552097    739  357.481429  350.760000    700  440.542398  415.457602    684  520.082695  477.434916    653
211  proj_211.png  522.512270  63.417178    652  595.606061  133.362121    660  514.411765  206.320728    714  429.597826  282.554348    736  356.563218  350.597701    696  441.235380  415.426901    684  522.511521  477.519201    651
212  proj_212.png  524.873282  63.335878    655  596.508321  133.354009    661  513.673239  206.354930    710  427.210598  282.482337    736  355.716763  350.500000    692  441.997089  415.323144    687  524.865443  477.600917    654
213  proj_213.png  527.116208  63.316514    654  597.481089  133.322239    661  512.961756  206.440510    706  424.689281  282.431479    737  354.899135  350.402017    694  442.780059  415.268328    682  527.119266  477.685015    654
214  proj_214.png  529.447489  63.301370    657  598.359398  133.404511    665  512.118812  206.413013    707  422.408719  282.438692    734  354.044863  350.287988    691  443.530103  415.286344    681  529.464939  477.711890    656
215  proj_215.png  531.702290  63.265649    655  599.179910  133.478261    667  511.352528  206.403090    712  419.873469  282.346939    735  353.331890  350.080808    693  444.255848  415.213450    684  531.765244  477.842988    656
216  proj_216.png  534.001531  63.336907    653  600.045455  133.537879    660  510.569620  206.410689    711  417.500000  282.382114    738  352.637807  350.005772    693  445.046921  415.152493    682  534.019578  477.912651    664
217  proj_217.png  536.312500  63.282012    656  600.803892  133.570359    668  509.782609  206.485273    713  415.205683  282.239513    739  351.927431  349.860668    689  445.908689  415.123711    679  536.243939  478.013636    660
218  proj_218.png  538.552511  63.301370    657  601.536622  133.541106    669  508.963277  206.500000    708  412.791105  282.207547    742  351.304473  349.701299    693  446.666179  415.108346    683  538.572741  478.151608    653
219  proj_219.png  540.771212  63.296970    660  602.230194  133.665172    669  508.160563  206.500000    710  410.480272  282.209524    735  350.777299  349.612069    696  447.475219  415.032070    686  540.763278  478.191199    659
220  proj_220.png  542.986239  63.264526    654  602.911677  133.685629    668  507.304469  206.500000    716  408.173677  282.077341    737  350.173160  349.490620    693  448.272328  415.058565    683  543.000000  478.242792    659
221  proj_221.png  545.141768  63.352134    656  603.520179  133.702541    669  506.450210  206.517532    713  405.875339  282.058266    738  349.694964  349.294964    695  449.094535  414.989660    677  545.130898  478.371385    657
222  proj_222.png  547.331811  63.292237    657  604.098361  133.721311    671  505.629213  206.530899    712  403.641791  281.983718    737  349.177068  349.174165    689  449.980769  414.971893    676  547.394495  478.548930    654
223  proj_223.png  549.512977  63.314504    655  604.745156  133.719821    671  504.743338  206.514727    713  401.394844  281.913161    737  348.760234  349.051170    684  450.816176  414.945588    680  549.502290  478.645802    655
224  proj_224.png  551.647416  63.299392    658  605.188427  133.758160    674  503.846045  206.555085    708  399.206522  281.847826    736  348.402597  348.991342    693  451.752199  414.917889    682  551.629179  478.740122    658
225  proj_225.png  553.776097  63.267776    661  605.721893  133.794379    676  503.052334  206.575672    707  396.980978  281.807065    736  347.998549  348.747460    689  452.536657  414.901760    682  553.809023  478.894737    665
226  proj_226.png  555.854545  63.274242    660  606.091445  133.824484    678  502.199719  206.590717    711  394.793758  281.767978    737  347.706052  348.694524    694  453.360176  414.890190    683  555.897898  478.981982    666
227  proj_227.png  557.948407  63.245827    659  606.516937  133.871870    679  501.309091  206.549650    715  392.674387  281.667575    734  347.439655  348.538793    696  454.184751  414.850440    682  557.981982  479.054054    666
228  proj_228.png  559.971212  63.190909    660  606.863905  133.890533    676  500.438547  206.587989    716  390.557084  281.551582    727  347.254676  348.392806    695  455.095308  414.790323    682  559.963910  479.124812    665
229  proj_229.png  562.000000  63.153846    663  607.148748  133.874816    679  499.457462  206.578801    717  388.500000  281.500000    732  347.020319  348.267054    689  456.017621  414.766520    681  561.957640  479.299546    661
230  proj_230.png  564.000000  63.114286    665  607.470674  133.928152    682  498.559722  206.586111    720  386.500000  281.500000    732  346.802023  348.124277    692  456.919236  414.757709    681  563.965309  479.450980    663
231  proj_231.png  565.978916  63.108434    664  607.712828  133.962099    686  497.648459  206.617647    714  384.493844  281.480164    731  346.713459  347.997106    691  457.859031  414.725404    681  565.980392  479.686275    663
232  proj_232.png  567.957895  63.102256    665  607.924779  133.955752    678  496.734923  206.625526    713  382.502747  281.442308    728  346.643478  347.904348    690  458.726608  414.726608    684  567.914414  479.863363    666
233  proj_233.png  569.838323  63.164671    668  608.161054  134.000000    683  495.734923  206.625526    713  380.502747  281.370879    728  346.641727  347.758273    695  459.679825  414.738304    684  569.892054  479.907046    667
234  proj_234.png  571.778947  63.236090    665  608.265217  134.000000    690  494.765778  206.618513    713  378.567715  281.285910    731  346.672439  347.556999    693  460.594714  414.663730    681  571.841079  480.016492    667
235  proj_235.png  573.645210  63.263473    668  608.349275  134.000000    690  493.906555  206.673640    717  376.797814  281.066940    732  346.692418  347.439199    699  461.467836  414.564327    684  573.598214  480.151786    672
236  proj_236.png  575.478390  63.250373    671  608.366136  134.013025    691  492.981869  206.700139    717  374.885402  281.024557    733  346.732475  347.384835    699  462.464234  414.543066    685  575.459821  480.261905    672
237  proj_237.png  577.203593  63.233533    668  608.402597  134.008658    693  492.058414  206.695410    719  373.028494  280.936228    737  346.966618  347.161103    689  463.371720  414.505831    686  577.234234  480.528529    666
238  proj_238.png  579.079699  63.171429    665  608.350217  134.073806    691  491.094840  206.683403    717  371.194521  280.887671    730  347.113703  347.014577    686  464.250366  414.496340    683  579.042042  480.701201    666
239  proj_239.png  580.844078  63.196402    667  608.312139  134.104046    692  490.138655  206.684874    714  369.484807  280.726519    724  347.329942  346.982558    688  465.146843  414.478708    681  580.844776  480.813433    670
240  proj_240.png  582.597015  63.201493    670  608.178932  134.144300    693  489.264045  206.671348    712  367.761317  280.641975    729  347.554913  346.734104    692  466.138235  414.458824    680  582.585438  480.952452    673
241  proj_241.png  584.208084  63.194611    668  607.963768  134.233333    690  488.264045  206.671348    712  366.050964  280.600551    726  347.769231  346.619739    689  467.100295  414.452802    678  584.194030  481.153731    670
242  proj_242.png  585.959398  63.153383    665  607.713267  134.248217    701  487.282700  206.661041    711  364.450276  280.513812    724  348.091437  346.473149    689  468.060294  414.457353    680  585.966967  481.238739    666
243  proj_243.png  587.600000  63.168657    670  607.500000  134.287356    696  486.282700  206.661041    711  362.810249  280.432133    722  348.507959  346.337192    691  468.979442  414.493392    681  587.641369  481.412202    672
244  proj_244.png  589.172673  63.171171    666  607.334286  134.277143    700  485.300000  206.673239    710  361.328234  280.382476    719  348.929825  346.267544    684  469.970674  414.473607    682  589.170404  481.687593    669
245  proj_245.png  590.773613  63.182909    667  606.952654  134.342898    697  484.306610  206.693390    711  359.698611  280.318056    720  349.355167  346.037846    687  470.875184  414.484581    681  590.807463  481.867164    670
246  proj_246.png  592.266069  63.164425    669  606.583452  134.336662    701  483.306610  206.693390    711  358.185339  280.204703    723  349.725547  345.979562    685  471.861765  414.467647    680  592.279522  482.014948    669
247  proj_247.png  593.837838  63.123123    666  606.253923  134.390870    701  482.306610  206.693390    711  356.764543  280.081717    722  350.328947  345.885965    684  472.792035  414.414454    678  593.863976  482.127055    669
248  proj_248.png  595.243647  63.156951    669  605.777935  134.415842    707  481.318820  206.710674    712  355.326870  279.968144    722  350.857351  345.657933    687  473.729013  414.405007    679  595.245142  482.324365    669
249  proj_249.png  596.776119  63.165672    670  605.348936  134.382979    705  480.336606  206.722300    713  353.968100  279.858530    721  351.443959  345.519651    687  474.707353  414.402941    680  596.772660  482.592868    673
250  proj_250.png  598.094030  63.077612    670  604.779661  134.461864    708  479.355742  206.731092    714  352.593315  279.694986    718  352.034884  345.418605    688  475.692194  414.387334    679  598.153274  482.825893    672
251  proj_251.png  599.500000  63.174556    676  604.264498  134.452617    707  478.375877  206.737728    713  351.381415  279.615811    721  352.808199  345.289898    683  476.656848  414.390280    679  599.504412  482.969118    680
252  proj_252.png  600.905970  63.077612    670  603.670423  134.500000    710  477.378682  206.730715    713  350.084388  279.533052    711  353.409956  345.122987    683  477.656848  414.390280    679  600.907875  483.066865    673
253  proj_253.png  602.117910  63.116418    670  603.060993  134.510638    705  476.378682  206.730715    713  348.755245  279.514685    715  354.137830  345.046921    682  478.604412  414.397059    680  602.143279  483.224520    677
254  proj_254.png  603.436012  63.159226    672  602.358757  134.525424    708  475.417952  206.734923    713  347.639777  279.443672    719  355.000000  345.000000    673  479.572901  414.402062    679  603.420118  483.513314    676
255  proj_255.png  604.724292  63.119225    671  601.678925  134.572843    707  474.432773  206.719888    714  346.495119  279.324965    717  355.846381  344.846381    677  480.551622  414.405605    678  604.737705  483.764531    671
256  proj_256.png  605.932735  63.092676    669  600.908962  134.559033    703  473.453015  206.713885    713  345.415147  279.248247    713  356.686303  344.730486    679  481.451327  414.408555    678  605.955621  483.954142    676
257  proj_257.png  607.000000  63.041729    671  600.145892  134.584986    706  472.453015  206.713885    713  344.406470  279.132208    711  357.500000  344.542274    686  482.380531  414.380531    678  607.000000  484.000000    673
258  proj_258.png  608.047761  63.020896    670  599.315493  134.659155    710  471.486713  206.711888    715  343.422316  279.000000    708  358.356932  344.399705    678  483.318047  414.418639    676  608.152941  484.279412    680
259  proj_259.png  609.098068  63.062407    673  598.443820  134.671348    712  470.486713  206.711888    715  342.410689  278.756681    711  359.328909  344.207965    678  484.279586  414.405325    676  609.153392  484.541298    678
260  proj_260.png  610.165926  63.090370    675  597.530812  134.700280    714  469.500000  206.728291    714  341.500000  278.728291    714  360.334808  344.137168    678  485.225997  414.403250    677  610.205621  484.801775    676
261  proj_261.png  611.186391  63.082840    676  596.602528  134.740169    712  468.513287  206.711888    715  340.555245  278.584615    715  361.356932  344.050147    678  486.193501  414.416544    677  611.210604  484.969072    679
262  proj_262.png  612.137778  63.059259    675  595.621660  134.731364    711  467.530812  206.700280    714  339.716690  278.517532    713  362.463918  343.944035    679  487.153392  414.458702    678  612.143068  485.106195    678
263  proj_263.png  613.054896  63.032641    674  594.602528  134.740169    712  466.566011  206.705056    712  338.920455  278.458807    704  363.558519  343.842963    675  488.128130  414.483063    679  613.134897  485.315249    682
264  proj_264.png  614.000000  63.000000    673  593.530899  134.757022    712  465.565826  206.704482    714  338.190071  278.374468    705  364.723214  343.772321    672  489.095448  414.509545    681  614.020438  485.613139    685
265  proj_265.png  614.908012  63.041543    674  592.448808  134.762973    713  464.633427  206.713483    712  337.485190  278.252468    709  365.846381  343.593796    677  490.055800  414.493392    681  614.870778  485.856094    681
266  proj_266.png  615.732353  63.032353    680  591.378682  134.730715    713  463.679831  206.679831    709  336.801144  278.183119    699  367.020619  343.493373    679  490.961765  414.519118    680  615.699270  486.002920    685
267  proj_267.png  616.344526  63.020438    685  590.200000  134.819580    715  462.704641  206.652602    711  336.303290  278.021459    699  368.241840  343.342730    674  491.882526  414.546256    681  616.377941  486.167647    680
268  proj_268.png  617.000000  63.000000    673  588.979021  134.893706    715  461.751404  206.625000    712  335.657632  277.864479    701  369.457652  343.213967    673  492.879412  414.567647    680  617.128280  486.430029    686
269  proj_269.png  617.872247  63.016153    681  587.668061  134.938633    717  460.770745  206.632911    711  335.210227  277.721591    704  370.827381  343.127976    672  493.806167  414.612335    681  617.833577  486.683212    685
270  proj_270.png  618.432551  63.000000    682  586.489540  134.981869    717  459.891549  206.602817    710  334.637394  277.667139    706  372.067064  343.031297    671  494.705882  414.629412    680  618.372263  486.928467    685
271  proj_271.png  619.000000  63.000000    673  585.129167  134.983333    720  458.984529  206.627286    711  334.195157  277.606838    702  373.480059  342.946824    677  495.631811  414.646539    679  619.017699  487.079646    678
272  proj_272.png  619.524854  63.000000    684  583.888734  135.027816    719  458.071831  206.590141    710  333.796562  277.448424    698  374.878743  342.889222    668  496.500000  414.724189    678  619.498542  487.373178    686
273  proj_273.png  620.040000  62.982222    675  582.431755  135.012535    718  457.184507  206.608451    710  333.487069  277.327586    696  376.190760  342.815201    671  497.418741  414.751098    683  620.046444  487.555878    689
274  proj_274.png  620.493411  62.944363    683  581.008299  135.081604    723  456.247887  206.609859    710  333.148997  277.277937    698  377.732836  342.625373    670  498.353891  414.800294    681  620.526316  487.880117    684
275  proj_275.png  620.960118  62.982275    677  579.608089  135.094840    717  455.308989  206.633427    712  332.833333  277.139130    690  379.160714  342.566964    672  499.187870  414.826923    676  620.929412  488.041176    680
276  proj_276.png  621.351234  62.979681    689  578.119279  135.123440    721  454.377997  206.624824    709  332.608382  277.013006    692  380.702985  342.337313    670  500.135894  414.838996    677  621.366423  488.185401    685
277  proj_277.png  621.648766  62.979681    689  576.654167  135.175000    720  453.539326  206.575843    712  332.490620  276.966811    693  382.126677  342.275708    671  500.979472  414.832845    682  621.623734  488.479016    691
278  proj_278.png  621.980769  62.989645    676  575.084371  135.192254    723  452.582278  206.579466    711  332.364826  276.803779    688  383.764531  342.180328    671  501.828194  414.904552    681  621.988321  488.748905    685
279  proj_279.png  622.250366  62.944363    683  573.517337  135.242718    721  451.708275  206.624123    713  332.271408  276.677794    689  385.209581  342.098802    668  502.678363  414.937135    684  622.288630  488.930029    686
280  proj_280.png  622.418367  62.924198    686  571.917355  135.241047    726  450.756681  206.589311    711  332.204942  276.561047    688  386.911940  342.035821    670  503.560584  414.928467    685  622.469565  489.126087    690
281  proj_281.png  622.558952  62.899563    687  570.322268  135.228216    723  449.980420  206.548252    715  332.195652  276.430435    690  388.457652  341.952452    673  504.414599  414.928467    685  622.590116  489.376453    688
282  proj_282.png  622.687045  62.963610    687  568.648686  135.258645    723  449.247191  206.537921    712  332.194203  276.330435    690  390.147982  341.853513    669  505.301170  414.978070    684  622.721902  489.622478    694
283  proj_283.png  622.760174  62.925872    688  566.960383  135.251366    732  448.299720  206.504202    714  332.321221  276.183140    688  391.886398  341.817638    669  506.112094  414.989676    678  622.738372  489.937500    688
284  proj_284.png  622.763081  62.893895    688  565.168956  135.252747    728  447.482517  206.488112    715  332.424638  276.069565    690  393.520179  341.738416    669  506.904271  415.051546    679  622.788321  490.058394    685
285  proj_285.png  622.767341  62.906069    692  563.480055  135.419532    727  446.646240  206.491643    718  332.613043  276.017391    690  395.192825  341.666667    669  507.677372  415.024818    685  622.751079  490.290647    695
286  proj_286.png  622.692754  62.907246    690  561.717808  135.339726    730  445.743338  206.485273    713  332.776316  275.947368    684  396.998501  341.521739    667  508.590975  415.074236    687  622.748924  490.588235    697
287  proj_287.png  622.646802  62.928779    688  559.931601  135.325581    731  445.005626  206.479606    711  333.076471  275.817647    680  398.775940  341.407519    665  509.353198  415.071221    688  622.615607  490.830925    692
288  proj_288.png  622.540698  62.896802    688  558.083333  135.340164    732  444.263010  206.447257    711  333.375000  275.754412    680  400.572496  341.324365    669  510.111274  415.204978    683  622.500000  491.000000    694
289  proj_289.png  622.346880  62.949202    689  556.239726  135.371233    730  443.427374  206.435754    716  333.797935  275.646018    678  402.403587  341.263079    669  510.931085  415.224340    682  622.373199  491.172911    694
290  proj_290.png  622.131693  62.820550    691  554.462912  135.442308    728  442.666667  206.452381    714  334.108824  275.451471    680  404.204511  341.160902    665  511.673469  415.209913    686  622.122126  491.500000    696
291  proj_291.png  621.776812  62.860870    690  552.480110  135.454047    729  441.809859  206.428169    710  334.576071  275.305761    677  406.041854  341.041854    669  512.445415  415.304221    687  621.805195  491.686869    693
292  proj_292.png  621.500000  62.883721    688  550.500000  135.460274    730  441.199719  206.409283    711  335.039882  275.169867    677  407.978979  341.006006    666  513.091837  415.348397    686  621.524496  491.968300    694
