
################################################################################
Running scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  389.334290  59.800574    697  500.406944  132.250000    720  547.650200  207.312417    749  597.351105  286.568270    769  480.742293  364.207152    811  433.916112  431.516644    751  389.334290  495.459110    697
146  proj_146.png  391.251445  59.797688    692  502.693056  132.213889    720  547.830645  207.401882    744  595.381201  286.719321    766  478.354321  364.237037    810  433.747676  431.369190    753  391.202296  495.298422    697
147  proj_147.png  393.206052  59.805476    694  505.016598  132.246196    723  548.051144  207.378197    743  593.414286  286.758442    770  475.836431  364.177200    807  433.384106  431.246358    755  393.251799  495.109353    695
148  proj_148.png  395.227338  59.808633    695  507.353675  132.256588    721  548.180108  207.409946    744  591.375648  286.770725    772  473.438119  364.136139    808  433.241060  431.264901    755  395.231322  494.958333    696
149  proj_149.png  397.243516  59.822767    694  509.606695  132.234310    717  548.315860  207.428763    744  589.334630  286.881971    771  471.049505  364.146040    808  433.138667  431.192000    750  397.286944  494.786227    697
150  proj_150.png  399.303597  59.886331    695  511.901252  132.201669    719  548.530612  207.462585    735  587.220915  286.911111    765  468.548628  364.071072    802  433.035857  431.086321    753  399.293696  494.633238    698
151  proj_151.png  401.334290  59.869440    697  514.245467  132.245467    717  548.750000  207.508065    744  585.185956  286.967490    769  466.198020  364.059406    808  432.964191  431.047745    754  401.317664  494.527066    702
152  proj_152.png  403.412698  59.930736    693  516.469101  132.251404    712  548.834225  207.497326    748  583.000000  287.000000    767  463.759051  364.006242    801  432.833333  430.982804    756  403.443329  494.398852    697
153  proj_153.png  405.561782  59.966954    696  518.737063  132.283916    715  548.919679  207.484605    747  580.816645  287.085826    769  461.378750  363.947500    800  432.757937  430.914021    756  405.505022  494.295552    697
154  proj_154.png  407.722944  59.940837    693  521.037500  132.193056    720  549.020107  207.563003    746  578.532468  287.097403    770  458.958853  363.980050    802  432.709163  430.868526    753  407.715517  494.103448    696
155  proj_155.png  409.882948  59.859827    692  523.336606  132.277700    713  549.037433  207.574866    748  576.334200  287.161248    769  456.524406  363.872340    799  432.645889  430.798408    754  409.900433  494.037518    693
156  proj_156.png  412.217266  59.884892    695  525.548252  132.258741    715  549.097074  207.606383    752  574.033679  287.264249    772  454.182500  363.840000    800  432.596538  430.772304    751  412.177905  493.843615    697
157  proj_157.png  414.352941  59.946915    697  527.767085  132.302650    717  549.149471  207.667989    756  571.801790  287.295396    782  451.858032  363.824408    803  432.562083  430.738318    749  414.346535  493.768034    707
158  proj_158.png  416.566952  59.925926    702  530.020862  132.221140    719  549.156291  207.687417    755  569.424204  287.453503    785  449.481988  363.675776    805  432.601864  430.632490    751  416.599156  493.648383    711
159  proj_159.png  418.801712  59.907275    701  532.296919  132.322129    714  549.202667  207.756000    750  567.021823  287.444159    779  447.196496  363.727159    799  432.585007  430.390897    747  418.825352  493.549296    710
160  proj_160.png  421.107801  59.940426    705  534.465181  132.288301    718  549.190981  207.737401    754  564.685678  287.491762    789  444.842500  363.651250    800  432.643048  430.292781    748  421.039773  493.490057    704
161  proj_161.png  423.383853  59.957507    706  536.586014  132.289510    715  549.176393  207.766578    754  562.289141  287.547980    792  442.500000  363.645885    802  432.698138  430.265957    752  423.362869  493.360056    711
162  proj_162.png  425.569817  59.980254    709  538.715288  132.339411    713  549.100529  207.821429    756  559.954430  287.617722    790  440.334994  363.574097    803  432.735099  430.241060    755  425.590463  493.349229    713
163  proj_163.png  427.901269  59.978843    709  540.951049  132.290909    715  549.019763  207.827404    759  557.529412  287.613267    799  438.028894  363.616834    796  432.842384  430.147020    755  427.855742  493.210084    714
164  proj_164.png  430.249296  60.000000    710  543.209497  132.360335    716  549.000000  207.862978    759  555.131414  287.678348    799  435.684080  363.500000    804  432.931308  430.097754    757  430.281907  493.120617    713
165  proj_165.png  432.577684  60.000000    708  545.317483  132.317483    715  548.907530  207.840159    757  552.668323  287.695652    805  433.518148  363.455569    799  433.056803  430.054161    757  432.558368  492.978903    711
166  proj_166.png  435.000000  60.000000    709  547.438719  132.339833    718  548.771053  207.868421    760  550.254658  287.737888    805  431.360000  363.463750    800  433.141347  429.973580    757  434.979050  492.914804    716
167  proj_167.png  437.422316  60.000000    708  549.500000  132.345404    718  548.583884  207.896962    757  547.611180  287.782609    805  429.066751  363.340050    794  433.382781  429.945695    755  437.410689  492.756681    711
168  proj_168.png  439.772599  60.025424    708  551.538889  132.348611    720  548.459103  207.928760    758  545.078947  287.933584    798  426.973451  363.261694    791  433.563660  429.855438    754  439.711888  492.658741    715
169  proj_169.png  442.286319  60.039492    709  553.597493  132.360724    718  548.207622  207.977661    761  542.577833  287.879203    803  424.917617  363.233207    789  433.764628  429.764628    752  442.274510  492.600840    714
170  proj_170.png  444.628531  60.032486    708  555.622563  132.366295    718  548.078740  207.925197    762  540.001255  287.959849    797  422.835669  363.126115    785  434.000000  429.691899    753  444.657382  492.583565    718
171  proj_171.png  447.145686  60.055163    707  557.650281  132.352528    712  547.868421  207.980263    760  537.390062  287.977640    805  420.689345  363.047497    779  434.262667  429.600000    750  447.160790  492.533145    709
172  proj_172.png  449.561528  60.101839    707  559.618513  132.359046    713  547.583663  208.000000    759  534.791511  288.038702    801  418.631918  363.002574    777  434.504065  429.613821    738  449.555556  492.444444    720
173  proj_173.png  452.054852  60.080169    711  561.611268  132.349296    710  547.377807  208.000000    757  532.096370  288.076345    799  416.576227  362.981912    774  434.765416  429.436997    746  452.098731  492.490832    709
174  proj_174.png  454.559322  60.122881    708  563.585331  132.363893    709  547.100264  208.019789    758  529.519207  288.146221    807  414.540260  362.940260    770  435.097333  429.369333    750  454.574616  492.338912    717
175  proj_175.png  457.088359  60.079944    713  565.605114  132.366477    704  546.788918  208.040897    758  526.896509  288.132170    802  412.498049  362.866060    769  435.370817  429.297189    747  457.032213  492.375350    714
176  proj_176.png  459.559322  60.122881    708  567.583215  132.386913    703  546.410832  208.068692    757  524.189826  288.200993    806  410.485714  362.744156    770  435.716578  429.197861    748  459.594670  492.265077    713
177  proj_177.png  462.088483  60.058989    712  569.431624  132.386040    702  546.140397  208.104636    755  521.511860  288.223471    801  408.520672  362.642119    774  436.088591  429.185235    745  462.102241  492.225490    714
178  proj_178.png  464.578279  60.132581    709  571.352774  132.411095    703  545.801849  208.137384    757  518.844636  288.199753    811  406.528883  362.532734    779  436.393617  429.136968    752  464.594670  492.265077    713
179  proj_179.png  467.175809  60.104079    711  573.195714  132.440000    700  545.436842  208.142105    760  516.195545  288.224010    808  404.685306  362.416125    769  436.843164  429.050938    746  467.223001  492.187938    713
180  proj_180.png  469.625352  60.115493    710  575.085714  132.464286    700  545.055556  208.175926    756  513.444307  288.300743    808  402.801577  362.335085    761  437.115282  428.977212    746  469.660112  492.157303    712
181  proj_181.png  472.247539  60.133615    711  576.871612  132.492154    701  544.737120  208.235139    757  510.679012  288.269136    810  400.891219  362.255570    763  437.544966  428.903356    745  472.236695  492.154062    714
182  proj_182.png  474.753868  60.146273    711  578.737518  132.449358    701  544.261214  208.222955    758  508.056511  288.244472    814  399.042105  362.134211    760  438.059140  428.880376    744  474.762973  492.061711    713
183  proj_183.png  477.380420  60.131469    715  580.486409  132.442060    699  543.914021  208.250000    756  505.317284  288.277778    810  397.249017  362.045872    763  438.326174  428.812081    745  477.362500  492.044444    720
184  proj_184.png  479.901114  60.161560    718  582.230769  132.500000    702  543.426316  208.214474    760  502.595561  288.297164    811  395.500000  362.000000    770  438.905914  428.752688    744  479.884882  491.969487    721
185  proj_185.png  482.474719  60.146067    712  584.000000  132.500000    702  542.988111  208.266843    757  499.717791  288.298160    815  393.832898  361.936031    766  439.207827  428.658570    741  482.458856  491.994421    717
186  proj_186.png  485.019417  60.112344    721  585.724040  132.519203    703  542.561518  208.238220    764  497.106227  288.308913    819  392.052770  361.837731    758  439.872654  428.544236    746  485.017981  491.982019    723
187  proj_187.png  487.581818  60.131469    715  587.303977  132.536932    704  542.036794  208.311432    761  494.392157  288.312500    816  390.418087  361.757536    763  440.217742  428.517473    744  487.604167  491.933333    720
188  proj_188.png  490.123269  60.126039    722  589.002833  132.512748    706  541.558747  208.275457    766  491.618873  288.306373    816  388.869110  361.710733    764  440.845222  428.410498    743  490.164365  491.984807    724
189  proj_189.png  492.705146  60.126565    719  590.617021  132.605674    705  541.036794  208.382392    761  488.885922  288.328883    824  387.057895  361.457895    760  441.298789  428.430686    743  492.703601  491.912742    722
190  proj_190.png  495.276006  60.098474    721  592.242938  132.573446    708  540.552529  208.321660    771  486.216809  288.305725    821  385.627297  361.283465    762  441.883221  428.324832    745  495.243767  491.979224    722
191  proj_191.png  497.821577  60.106501    723  593.739745  132.585573    707  539.980341  208.423329    763  483.462195  288.335366    820  384.081046  361.281046    765  442.350336  428.296644    745  497.862069  491.976552    725
192  proj_192.png  500.359331  60.142061    718  595.314528  132.610719    709  539.386719  208.428385    768  480.672772  288.322344    819  382.552356  361.145288    764  442.965147  428.249330    746  500.372740  492.000000    719
193  proj_193.png  502.972337  60.110650    723  596.729958  132.620253    711  538.922674  208.495413    763  478.018270  288.289890    821  381.115334  361.064220    763  443.653280  428.116466    747  502.944598  491.998615    722
194  proj_194.png  505.485232  60.175809    711  598.290141  132.626761    710  538.169089  208.487450    757  475.319410  288.318182    814  379.704875  360.968379    759  444.154155  428.064343    746  505.512605  492.036415    714
195  proj_195.png  508.016713  60.054318    718  599.663854  132.621660    711  537.729659  208.555118    762  472.563725  288.332108    816  378.234828  360.872032    758  444.824866  428.064171    748  508.022253  492.023644    719
196  proj_196.png  510.556962  60.149086    711  601.109091  132.627972    715  537.019557  208.505867    767  469.791155  288.273956    814  376.938562  360.729412    765  445.367862  427.998672    753  510.549650  492.121678    715
197  proj_197.png  513.141457  60.063025    714  602.438375  132.686275    714  536.425781  208.600260    768  467.190652  288.230012    813  375.678571  360.708995    756  446.034713  427.981308    749  513.189415  492.146240    718
198  proj_198.png  515.635854  60.064426    714  603.728291  132.645658    714  535.830065  208.616993    765  464.444581  288.261084    812  374.212963  360.515873    756  446.716198  427.898260    747  515.602241  492.214286    714
199  proj_199.png  518.199438  60.094101    712  605.172269  132.644258    714  535.050715  208.690507    769  461.703202  288.194581    812  373.065963  360.383905    758  447.385965  427.812416    741  518.244444  492.280556    720
200  proj_200.png  520.691011  60.075843    712  606.407563  132.691877    714  534.345502  208.681877    767  459.099256  288.187345    806  371.860526  360.210526    760  448.044059  427.728972    749  520.672245  492.327755    717
201  proj_201.png  523.289733  60.084388    711  607.626928  132.706872    713  533.796875  208.701823    768  456.436341  288.176761    809  370.693017  360.114625    759  448.709287  427.741588    743  523.313808  492.354254    717
202  proj_202.png  525.690042  60.054698    713  608.770950  132.726257    716  533.000000  208.713914    769  453.681481  288.135802    810  369.561265  360.000000    759  449.497981  427.689098    743  525.724860  492.399441    716
203  proj_203.png  528.317416  60.077247    712  610.012535  132.753482    718  532.238961  208.759740    770  451.094763  288.105985    802  368.440633  359.907652    758  450.122995  427.573529    748  528.284519  492.411437    717
204  proj_204.png  530.667135  60.042135    712  611.173669  132.820728    714  531.648124  208.720569    773  448.459827  288.059333    809  367.374502  359.800797    753  450.905080  427.540107    748  530.705718  492.482566    717
205  proj_205.png  533.255977  60.039381    711  612.247207  132.783520    716  530.911688  208.748052    770  445.870647  288.006219    804  366.371011  359.716755    752  451.573948  427.526459    737  533.269177  492.481172    717
206  proj_206.png  535.583450  60.060309    713  613.314763  132.823120    718  530.119171  208.773316    772  443.273854  287.980173    807  365.395473  359.528628    751  452.358974  427.466937    741  535.691667  492.538889    720
207  proj_207.png  538.083916  60.000000    715  614.350559  132.825419    716  529.333766  208.798701    770  440.605459  287.892060    806  364.458056  359.307590    751  453.069612  427.449799    747  538.168539  492.554775    712
208  proj_208.png  540.542897  60.063291    711  615.386648  132.852573    719  528.630350  208.802853    771  438.029777  287.844913    806  363.539788  359.183024    754  453.886212  427.358768    747  540.540503  492.635475    716
209  proj_209.png  542.983310  60.000000    719  616.344353  132.957300    726  527.812661  208.802326    774  435.513011  287.776952    807  362.683444  359.156291    755  454.628188  427.288591    745  543.008357  492.757660    718
210  proj_210.png  545.427577  60.000000    718  617.231190  132.986320    731  526.978036  208.803618    774  432.988848  287.812887    807  361.920530  359.035762    755  455.461126  427.304290    746  545.432961  492.825419    716
211  proj_211.png  547.710674  59.969101    712  618.145805  132.920220    727  526.103493  208.818887    773  430.500000  287.684080    804  361.083333  358.916667    756  456.305630  427.223861    746  547.731572  492.906815    719
212  proj_212.png  550.098177  59.957924    713  618.843407  132.938187    728  525.306995  208.879534    772  428.000000  287.732500    800  360.398936  358.787234    752  457.081551  427.136364    748  550.100559  493.020950    716
213  proj_213.png  552.500000  59.958101    716  619.731139  133.000000    729  524.501302  208.940104    768  425.500000  287.684080    804  359.696809  358.635638    752  457.963855  427.099063    747  552.476190  493.107843    714
214  proj_214.png  554.863510  59.979109    718  620.500000  133.000000    726  523.697165  208.934278    776  423.090909  287.601494    803  359.019841  358.529101    756  458.772118  427.144772    746  554.799443  493.252089    718
215  proj_215.png  557.210306  59.955432    718  621.193724  133.000000    733  522.833548  208.842581    775  420.636476  287.583127    806  358.338196  358.319629    754  459.659517  427.103217    746  557.245125  493.341226    718
216  proj_216.png  559.500000  59.915966    714  621.834239  133.017663    736  521.936774  208.895484    775  418.296526  287.533499    806  357.863937  358.211361    757  460.432215  427.030872    745  559.476389  493.411111    720
217  proj_217.png  561.701117  59.980447    716  622.568493  133.073973    730  521.056848  208.914729    774  415.737235  287.485679    803  357.355820  358.096561    756  461.296644  426.950336    745  561.698192  493.481224    719
218  proj_218.png  564.041899  59.962291    716  623.189116  133.039456    735  520.180879  208.926357    774  413.481988  287.458385    805  356.876984  357.989418    756  462.132886  426.965101    745  564.098611  493.648611    720
219  proj_219.png  566.348252  59.872727    715  623.779891  133.091033    736  519.247089  208.970246    773  411.143930  287.386733    799  356.418327  357.888446    753  463.050802  426.945187    748  566.336111  493.677778    720
220  proj_220.png  568.530726  59.903631    716  624.306343  133.137652    741  518.308387  208.963871    775  408.795766  287.341220    803  355.939394  357.718050    759  463.953271  426.897196    749  568.525730  493.774687    719
221  proj_221.png  570.700000  59.905556    720  624.780785  133.171854    739  517.423773  208.941860    774  406.551681  287.266501    803  355.695479  357.670213    752  464.875834  426.825100    749  570.710345  493.950345    725
222  proj_222.png  572.876560  59.828017    721  625.291723  133.154681    737  516.556274  208.940492    773  404.288917  287.212951    803  355.223702  357.426099    751  465.731544  426.812081    745  572.864078  494.127601    721
223  proj_223.png  575.140278  59.815278    720  625.637348  133.184032    739  515.658065  208.980645    775  402.076441  287.071429    798  355.048748  357.316206    759  466.711796  426.817694    746  575.157676  494.230982    723
224  proj_224.png  577.250346  59.798064    723  626.009421  133.257066    743  514.713736  208.980745    779  399.882206  287.031328    798  354.762533  357.139842    758  467.635628  426.784076    741  577.298611  494.433333    720
225  proj_225.png  579.355956  59.813019    722  626.390013  133.249663    741  513.719794  209.000000    778  397.728070  287.027569    798  354.536842  357.014474    760  468.535762  426.732794    741  579.382597  494.491713    724
226  proj_226.png  581.445063  59.713491    719  626.659946  133.254032    744  512.739409  209.005135    779  395.561952  286.888611    799  354.463255  356.951444    762  469.495264  426.658999    739  581.433702  494.573204    724
227  proj_227.png  583.465925  59.698192    719  626.914209  133.301609    746  511.816774  209.016774    775  393.466165  286.837093    798  354.278515  356.787798    754  470.345013  426.617251    742  583.482711  494.608575    723
228  proj_228.png  585.529820  59.662968    721  627.097724  133.318608    747  510.839332  209.048843    778  391.430712  286.727840    801  354.148541  356.627321    754  471.327493  426.618598    742  585.475795  494.734440    723
229  proj_229.png  587.529820  59.662968    721  627.209893  133.348930    748  509.898458  209.044987    778  389.428750  286.621250    800  354.159363  356.501992    753  472.294355  426.622312    744  587.547455  495.039890    727
230  proj_230.png  589.504841  59.630705    723  627.344043  133.323963    747  508.907574  209.026958    779  387.434837  286.615288    798  354.200531  356.402390    753  473.293405  426.601615    743  589.513067  495.313618    727
231  proj_231.png  591.489655  59.628966    725  627.500000  133.291777    754  507.957801  209.057545    782  385.433208  286.539326    801  354.254617  356.212401    758  474.210456  426.550938    746  591.482759  495.413793    725
232  proj_232.png  593.385576  59.704577    721  627.557769  133.306773    753  506.934531  209.030809    779  383.491865  286.518148    799  354.308609  356.111258    755  475.179004  426.542396    743  593.448276  495.440000    725
233  proj_233.png  595.241096  59.726027    730  627.517881  133.301987    755  505.946015  209.014139    778  381.536341  286.409774    798  354.508587  355.981506    757  476.126344  426.520161    744  595.310014  495.545953    729
234  proj_234.png  597.122085  59.783265    729  627.480896  133.355731    759  504.946015  209.014139    778  379.636478  286.393711    795  354.723179  355.823841    755  477.110067  426.507383    745  597.126027  495.715068    730
235  proj_235.png  598.967123  59.723288    730  627.304233  133.404762    756  503.917313  209.038760    774  377.850314  286.276730    795  354.905459  355.745672    751  478.101078  426.485175    742  598.968622  495.894952    733
236  proj_236.png  600.793956  59.736264    728  627.198413  133.392857    756  502.917526  209.037371    776  376.123116  286.184673    796  355.104914  355.601594    753  479.092742  426.518817    744  600.840599  496.103542    734
237  proj_237.png  602.562327  59.644044    722  627.095238  133.423280    756  501.926261  209.056921    773  374.391414  286.046717    792  355.363271  355.398123    746  480.077131  426.457375    739  602.527701  496.373961    722
238  proj_238.png  604.323246  59.689133    727  626.917881  133.480795    755  500.892626  209.064683    773  372.595420  286.038168    786  355.812997  355.278515    754  481.077131  426.457375    739  604.341598  496.450413    726
239  proj_239.png  606.000000  59.702740    730  626.720105  133.561104    761  499.881443  209.076031    776  370.945293  285.917303    786  356.133333  355.153333    750  482.088949  426.440701    742  605.983629  496.583902    733
240  proj_240.png  607.643646  59.636740    724  626.269737  133.578947    760  498.808538  209.126779    773  369.358323  285.851334    787  356.578249  355.049072    754  483.063514  426.412162    740  607.686731  496.733242    731
241  proj_241.png  609.375172  59.627586    725  626.052425  133.623853    763  497.808538  209.126779    773  367.621039  285.731305    789  357.022697  354.969292    749  484.070175  426.431849    741  609.289438  496.975309    729
242  proj_242.png  610.960219  59.680384    729  625.760157  133.644823    763  496.785992  209.093385    771  366.152478  285.628971    787  357.577333  354.818667    750  485.059540  426.418133    739  610.939973  497.158254    733
243  proj_243.png  612.500000  59.586777    726  625.216252  133.651376    763  495.756792  209.075032    773  364.537389  285.544994    789  358.077957  354.701613    744  486.044595  426.432432    740  612.488981  497.433884    726
244  proj_244.png  614.015007  59.648022    733  624.809711  133.683727    762  494.716129  209.074839    775  363.125635  285.434010    788  358.699865  354.506057    743  487.044595  426.432432    740  614.031293  497.487075    735
245  proj_245.png  615.511660  59.556927    729  624.297262  133.707953    767  493.700258  209.062016    774  361.692794  285.414665    791  359.246319  354.409639    747  488.063428  426.441296    741  615.523288  497.605479    730
246  proj_246.png  617.000000  59.633515    734  623.822454  133.729765    766  492.678295  209.069767    774  360.274809  285.293893    786  359.870147  354.243641    747  489.055405  426.454054    740  617.075881  497.899729    738
247  proj_247.png  618.493844  59.519836    731  623.230769  133.736636    767  491.663648  209.055627    773  358.967990  285.144686    781  360.636364  354.128342    748  490.074224  426.462888    741  618.437500  498.051630    736
248  proj_248.png  619.830832  59.601637    733  622.646753  133.766234    770  490.663648  209.055627    773  357.647815  285.025707    778  361.388740  353.990617    746  491.130728  426.475741    742  619.871274  498.275068    738
249  proj_249.png  621.307798  59.538988    731  621.963684  133.730220    771  489.643782  209.059585    772  356.334620  285.015444    777  362.168449  353.894385    748  492.179487  426.445344    741  621.310627  498.512262    734
250  proj_250.png  622.500000  59.500000    732  621.172727  133.798701    770  488.594034  209.046693    771  355.118100  284.934531    779  362.947721  353.785523    746  493.172973  426.425676    740  622.493844  498.519836    731
251  proj_251.png  623.683128  59.519890    729  620.460836  133.859008    766  487.559014  209.067445    771  353.933248  284.849807    779  363.816216  353.658108    740  494.154263  426.416779    739  623.773713  498.864499    738
252  proj_252.png  625.019126  59.500000    732  619.770725  133.878238    772  486.518758  209.067270    773  352.840412  284.772201    777  364.657609  353.500000    736  495.115020  426.428958    739  625.091521  499.040377    743
253  proj_253.png  626.346995  59.500000    732  618.884565  133.818418    771  485.443726  209.060802    773  351.753213  284.649100    778  365.548431  353.465211    733  496.094595  426.425676    740  626.265583  499.275068    738
254  proj_254.png  627.500000  59.500000    732  618.012920  133.819121    774  484.423773  209.056848    774  350.675192  284.500000    782  366.575305  353.316147    737  497.094595  426.425676    740  627.500000  499.500000    732
255  proj_255.png  628.500000  59.500000    732  617.104787  133.868047    773  483.383420  209.056995    772  349.647887  284.419974    781  367.629229  353.146143    739  498.101488  426.445196    739  628.510899  499.539510    734
256  proj_256.png  629.519836  59.493844    731  616.158031  133.841969    772  482.344560  209.050518    772  348.740645  284.234839    775  368.622132  353.056680    741  499.101488  426.445196    739  629.625676  499.874324    740
257  proj_257.png  630.606557  59.469945    732  615.152652  133.861578    773  481.344560  209.050518    772  347.822768  284.151358    773  369.686062  352.930988    739  500.113514  426.462162    740  630.678812  500.074224    741
258  proj_258.png  631.626194  59.462483    733  614.090090  133.909910    777  480.327296  209.040103    773  346.894330  284.103093    776  370.809202  352.806495    739  501.103914  426.480432    741  631.650407  500.299458    738
259  proj_259.png  632.565574  59.463115    732  613.064516  133.935484    775  479.327296  209.040103    773  346.045337  283.981865    772  371.970190  352.707317    738  502.103914  426.480432    741  632.518417  500.510232    733
260  proj_260.png  633.500000  59.500000    732  611.981912  133.954780    774  478.295720  209.055772    771  345.234070  283.903771    769  373.223129  352.623129    735  503.098516  426.516869    741  633.551957  500.697706    741
261  proj_261.png  634.481633  59.440816    735  610.862468  133.983290    778  477.290155  209.036269    772  344.589005  283.887435    764  374.482900  352.488372    731  504.091644  426.536388    742  634.418792  500.940940    745
262  proj_262.png  635.258808  59.353659    738  609.652062  134.000000    776  476.295720  209.055772    771  343.933680  283.707412    769  375.528846  352.431319    728  505.055405  426.554054    740  635.277254  501.162853    743
263  proj_263.png  636.059140  59.294355    744  608.403081  133.997433    779  475.290155  209.036269    772  343.181937  283.573298    764  376.882674  352.234652    733  506.022973  426.566216    740  636.097855  501.363271    746
264  proj_264.png  636.751009  59.277254    743  607.175032  134.036036    777  474.330749  209.036176    774  342.756193  283.483703    767  378.121951  352.094851    738  506.983806  426.585695    741  636.750336  501.653691    745
265  proj_265.png  637.485868  59.297443    743  605.892583  134.037084    782  473.360465  209.027132    774  342.108214  283.332464    767  379.548168  352.036635    737  507.955466  426.612686    741  637.497997  501.814419    749
266  proj_266.png  638.135753  59.209677    744  604.594352  134.010270    779  472.420645  209.023226    775  341.601828  283.167102    766  380.915989  351.890244    738  508.887838  426.678378    740  638.113182  502.062583    751
267  proj_267.png  638.723118  59.227151    744  603.192848  134.075351    783  471.456662  209.025873    773  341.157687  283.153745    761  382.294038  351.794038    738  509.867746  426.682861    741  638.727273  502.219251    748
268  proj_268.png  639.266043  59.215241    748  601.769427  134.095541    785  470.442581  209.010323    775  340.745740  283.049803    763  383.811475  351.670765    732  510.832206  426.677943    739  639.288591  502.508725    745
269  proj_269.png  639.833557  59.198658    745  600.342308  134.064103    780  469.500000  209.000000    774  340.328084  282.969816    762  385.232558  351.559508    731  511.799458  426.692412    738  639.832440  502.809651    746
270  proj_270.png  640.265416  59.180965    746  598.871338  134.100637    785  468.538660  209.003866    776  340.034346  282.877147    757  386.762689  351.529492    729  512.752022  426.716981    742  640.266312  502.962716    751
271  proj_271.png  640.779866  59.155705    745  597.378344  134.119745    785  467.563144  208.976804    776  339.771466  282.756935    757  388.266758  351.441860    731  513.642473  426.775538    744  640.850667  503.178667    750
272  proj_272.png  641.110215  59.135753    744  595.794381  134.108557    783  466.652510  208.969112    777  339.552180  282.710700    757  389.880109  351.348774    734  514.564690  426.792453    742  641.058902  503.439090    747
273  proj_273.png  641.485906  59.148993    745  594.334606  134.131043    786  465.697165  208.934278    776  339.252000  282.529333    750  391.426410  351.269601    727  515.460296  426.850606    743  641.471141  503.684564    745
274  proj_274.png  641.857718  59.153020    745  592.604828  134.156290    787  464.791451  208.957254    772  339.152520  282.379310    754  393.083220  351.156889    733  516.303235  426.863881    742  641.808000  503.928000    750
275  proj_275.png  642.028188  59.068456    745  591.019084  134.176845    786  463.830530  208.943079    773  339.046296  282.271164    756  394.707250  351.046512    731  517.221477  426.838926    745  641.949468  504.071809    752
276  proj_276.png  642.220000  59.128000    750  589.388608  134.189873    790  462.945736  208.937984    774  338.973475  282.190981    754  396.357045  350.941176    731  518.128514  426.856760    747  642.260292  504.296149    753
277  proj_277.png  642.421333  59.052000    750  587.566919  134.253788    792  462.055699  208.933938    772  339.021277  282.055851    752  398.086957  350.843750    736  519.069519  426.934492    748  642.344549  504.598923    743
278  proj_278.png  642.578667  59.052000    750  585.839646  134.236111    792  461.162581  208.944516    775  339.085447  281.951936    749  399.873453  350.734525    727  519.969210  426.986613    747  642.611406  504.844828    754
279  proj_279.png  642.688919  59.038718    749  584.191729  134.276942    798  460.313625  208.913882    778  339.192819  281.861702    752  401.519945  350.580468    727  520.886212  427.060241    747  642.674603  505.002646    756
280  proj_280.png  642.739708  59.000000    753  582.381430  134.328733    797  459.400773  208.914948    776  339.296791  281.795455    748  403.411034  350.573793    725  521.692000  427.064000    750  642.757333  505.225333    750
281  proj_281.png  642.701731  59.000000    751  580.477387  134.363065    796  458.556129  208.905806    775  339.544474  281.617251    742  405.145405  350.470508    729  522.500000  427.077748    746  642.781794  505.491299    747
282  proj_282.png  642.660027  58.936255    753  578.617021  134.387985    799  457.676963  208.885457    777  339.767160  281.518170    743  406.979424  350.430727    729  523.353723  427.073138    752  642.639257  505.787798    754
283  proj_283.png  642.449868  58.947230    758  576.718398  134.361702    799  456.831186  208.827320    776  340.055034  281.483221    745  408.833105  350.336525    731  524.205333  427.146667    750  642.501319  505.990765    758
284  proj_284.png  642.312085  58.961487    753  574.752190  134.350438    799  456.002581  208.790968    775  340.350000  281.406757    740  410.645517  350.332414    725  524.982597  427.238286    747  642.286093  506.133775    755
285  proj_285.png  642.067729  58.928287    753  572.855890  134.329574    798  455.164083  208.837209    774  340.750000  281.272973    740  412.571625  350.333333    726  525.844504  427.305630    746  642.098143  506.411141    754
286  proj_286.png  641.915232  58.931126    755  570.868750  134.328750    800  454.357786  208.882883    777  341.143437  281.109608    739  414.516575  350.201657    724  526.700134  427.279786    747  641.871523  506.631788    755
287  proj_287.png  641.614570  58.894040    755  568.878901  134.345818    801  453.625323  208.878553    774  341.599190  281.035088    741  416.465470  350.023481    724  527.454791  427.353576    741  641.625661  506.968254    756
288  proj_288.png  641.217795  58.887118    753  566.832918  134.386534    802  452.878710  208.797419    775  342.146900  280.948787    742  418.446897  350.013793    725  528.233957  427.398396    748  641.225594  507.065963    758
289  proj_289.png  640.879789  58.858653    757  564.815000  134.421250    800  452.000000  208.754204    773  342.689373  280.798365    734  420.415746  349.877072    724  528.958777  427.438830    752  640.884768  507.362914    755
290  proj_290.png  640.411376  58.876984    756  562.749377  134.436409    802  451.187581  208.818887    773  343.353342  280.673943    733  422.474483  349.755862    725  529.763441  427.478495    744  640.357238  507.701195    753
291  proj_291.png  639.925926  58.837302    756  560.675810  134.445137    802  450.511598  208.765464    776  343.938692  280.652589    734  424.479945  349.681881    723  530.532698  427.525886    734  639.980211  507.857520    758
292  proj_292.png  639.477333  58.816000    750  558.599751  134.437656    802  449.837451  208.749025    769  344.526027  280.526027    730  426.500000  349.636111    720  531.232840  427.567968    743  639.472222  508.029101    756
