
################################################################################
Running scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
167  proj_167.png  416.233333  220.963768    690  528.316761  305.927557    704  532.646825  392.796296    756  454.089400  483.863346    783  416.683715  569.615074    743  416.233333  649.036232    690
168  proj_168.png  418.535920  221.000000    696  529.909348  305.939093    706  531.537037  392.835979    756  451.676471  483.843990    782  416.400541  569.587280    739  418.535920  649.000000    696
169  proj_169.png  420.835022  221.082489    691  531.541076  305.881020    706  530.479470  392.823841    755  449.089400  483.863346    783  416.071141  569.519463    745  420.848485  648.848485    693
170  proj_170.png  423.341499  221.000000    694  533.269504  305.855319    705  529.385224  392.819261    758  446.725992  483.829706    781  415.852151  569.500000    744  423.288379  648.866571    697
171  proj_171.png  425.660895  221.041847    693  534.751412  305.806497    708  528.274406  392.783641    758  444.170513  483.829487    780  415.500000  569.500000    732  425.676724  648.853448    696
172  proj_172.png  428.130058  221.151734    692  536.391549  305.747887    710  527.172596  392.756258    759  441.784339  483.803594    779  415.469945  569.475410    732  428.059249  648.709538    692
173  proj_173.png  430.500717  221.044476    697  537.889205  305.785511    704  526.048556  392.805774    762  439.197183  483.788732    781  415.203528  569.367707    737  430.520744  648.735336    699
174  proj_174.png  432.970888  221.234352    687  539.442716  305.770863    707  524.919842  392.817346    761  436.913992  483.776637    779  414.986468  569.308525    739  432.994228  648.637807    693
175  proj_175.png  435.422254  221.205421    701  540.974212  305.713467    698  523.729908  392.803689    759  434.385298  483.717364    789  414.758435  569.299595    741  435.398571  648.631429    700
176  proj_176.png  437.886167  221.257925    694  542.487909  305.798009    703  522.500000  392.846966    758  432.023018  483.741688    782  414.635007  569.263229    737  437.913917  648.571019    697
177  proj_177.png  440.378766  221.213773    697  543.978479  305.680057    697  521.312665  392.796834    758  429.591083  483.677707    785  414.510232  569.260573    733  440.331429  648.592857    700
178  proj_178.png  442.842181  221.274032    697  545.520744  305.735336    699  520.078844  392.771353    761  427.268199  483.716475    783  414.376359  569.201087    736  442.865330  648.492837    698
179  proj_179.png  445.369253  221.232759    696  546.919540  305.678161    696  518.877792  392.783180    761  424.940722  483.641753    776  414.205442  569.104762    735  445.298999  648.503577    699
180  proj_180.png  447.795129  221.313754    698  548.429598  305.711207    696  517.569737  392.822368    760  422.537676  483.616858    783  414.132972  569.077341    737  447.785714  648.464286    700
181  proj_181.png  450.355396  221.238849    695  549.823782  305.654728    698  516.303548  392.818660    761  420.262887  483.650773    776  414.085831  569.057221    734  450.360515  648.459227    699
182  proj_182.png  452.766810  221.333333    699  551.206600  305.642755    697  515.044619  392.803150    762  417.939355  483.556129    775  414.019126  569.008197    732  452.793153  648.410842    701
183  proj_183.png  455.380747  221.316092    696  552.564029  305.676259    695  513.779683  392.775726    758  415.626289  483.569588    776  413.972640  568.972640    731  455.392297  648.415121    701
184  proj_184.png  457.849785  221.334764    699  553.971182  305.605187    694  512.443286  392.829205    767  413.367268  483.529639    776  413.976839  568.916894    734  457.834758  648.415954    702
185  proj_185.png  460.423462  221.381974    699  555.329041  305.599428    699  511.128105  392.779085    765  411.027273  483.514286    770  413.953804  568.873641    736  460.405983  648.398860    702
186  proj_186.png  462.888571  221.341429    700  556.619253  305.558908    696  509.867801  392.794503    764  408.881818  483.522078    770  413.985034  568.802721    735  462.897290  648.365193    701
187  proj_187.png  465.480797  221.378378    703  557.860399  305.556980    702  508.520156  392.811443    769  406.568123  483.456298    778  414.005442  568.790476    735  465.434659  648.352273    704
188  proj_188.png  467.927143  221.338571    700  559.178063  305.522792    702  507.148438  392.828125    768  404.440722  483.467784    776  414.032787  568.711749    732  467.937233  648.352354    701
189  proj_189.png  470.550355  221.367376    705  560.394850  305.505007    699  505.827273  392.827273    770  402.141743  483.377113    769  414.131793  568.671196    736  470.466006  648.381020    706
190  proj_190.png  473.109375  221.373580    704  561.583691  305.483548    699  504.432468  392.809091    770  400.060209  483.370419    764  414.172554  568.633152    736  473.106838  648.381766    702
191  proj_191.png  475.621277  221.358865    705  562.780142  305.456738    705  503.117035  392.815345    769  398.007853  483.354712    764  414.319178  568.604110    730  475.577086  648.350778    707
192  proj_192.png  478.142045  221.367898    704  563.890313  305.433048    702  501.685714  392.840260    770  395.835958  483.292651    762  414.480110  568.533608    729  478.197163  648.374468    705
193  proj_193.png  480.653465  221.346535    707  565.152205  305.415363    703  500.299611  392.826200    771  393.797635  483.269382    761  414.519836  568.506156    731  480.678925  648.379066    707
194  proj_194.png  483.168091  221.381766    702  566.232194  305.368946    702  498.864935  392.775325    770  391.769433  483.259552    759  414.722678  568.472678    732  483.219547  648.412181    706
195  proj_195.png  485.719943  221.369165    707  567.294781  305.352609    709  497.486417  392.875809    773  389.674510  483.179085    765  414.935880  568.427012    733  485.721127  648.405634    710
196  proj_196.png  488.237624  221.403112    707  568.294781  305.352609    709  496.063389  392.760673    773  387.700787  483.164042    762  415.117486  568.405738    732  488.245763  648.415254    708
197  proj_197.png  490.724576  221.389831    708  569.322535  305.295775    710  494.640827  392.891473    774  385.700787  483.164042    762  415.350685  568.412329    730  490.772277  648.424328    707
198  proj_198.png  493.248227  221.354610    705  570.322535  305.295775    710  493.164083  392.837209    774  383.804718  483.141547    763  415.568871  568.431129    726  493.245042  648.424929    706
199  proj_199.png  495.750000  221.342330    704  571.314528  305.276446    709  491.835917  392.837209    774  381.909330  483.115637    761  415.816940  568.310109    732  495.775887  648.456738    705
200  proj_200.png  498.306705  221.259629    701  572.262784  305.204545    704  490.345408  392.900388    773  379.994723  483.051451    758  416.035471  568.253752    733  498.278409  648.467330    704
201  proj_201.png  500.773826  221.298720    703  573.171388  305.202550    706  488.945596  392.769430    772  378.103947  483.025000    760  416.344262  568.266393    732  500.802276  648.499289    703
202  proj_202.png  503.287966  221.257880    698  573.992888  305.143670    703  487.437662  392.900000    770  376.305556  483.006614    756  416.622951  568.184426    732  503.280627  648.535613    702
203  proj_203.png  505.777618  221.219512    697  574.861582  305.103107    708  486.016839  392.765544    772  374.491413  482.981506    757  416.971351  568.156889    733  505.802276  648.540541    703
204  proj_204.png  508.259684  221.208034    697  575.616034  305.191280    711  484.579221  392.894805    770  372.786280  482.926121    758  417.282787  568.099727    732  508.221113  648.593438    701
205  proj_205.png  510.725575  221.182471    696  576.485190  305.136812    709  483.075521  392.773438    768  371.023841  482.874172    755  417.660300  568.084584    733  510.721195  648.621622    703
206  proj_206.png  513.189383  221.182209    697  577.245042  305.083569    706  481.636719  392.902344    768  369.396552  482.850133    754  418.070941  568.009550    733  513.141834  648.691977    698
207  proj_207.png  515.606322  221.063218    696  577.924264  305.016830    713  480.093628  392.786736    769  367.707447  482.804521    752  418.415068  567.963014    730  515.567143  648.728571    700
208  proj_208.png  518.112392  221.172911    694  578.622036  305.018131    717  478.650195  392.886866    769  366.068602  482.792876    758  418.810884  567.960544    735  518.083214  648.672884    697
209  proj_209.png  520.489270  221.081545    699  579.345886  304.914923    717  477.166018  392.808042    771  364.480795  482.815894    755  419.198100  567.937585    737  520.493581  648.777461    701
210  proj_210.png  522.818705  221.061871    695  579.991667  304.938889    720  475.719116  392.836151    769  362.965744  482.752306    759  419.633515  567.859673    734  522.834770  648.808908    696
211  proj_211.png  525.302158  221.041727    695  580.518156  304.879888    716  474.172099  392.808344    767  361.410904  482.704787    752  420.135616  567.812329    730  525.302726  648.915352    697
212  proj_212.png  527.673820  220.995708    699  581.128988  304.809986    721  472.758127  392.824447    769  359.937913  482.589168    757  420.548431  567.772169    733  527.665236  648.962804    699
213  proj_213.png  530.122478  220.972622    694  581.596932  304.815900    717  471.272490  392.829205    767  358.497319  482.601877    746  421.117808  567.698630    730  530.089080  649.001437    696
214  proj_214.png  532.366237  220.939914    699  582.181440  304.789474    722  469.848564  392.808094    766  357.091633  482.504648    753  421.513661  567.636612    732  532.394587  649.111111    702
215  proj_215.png  534.746763  220.907914    695  582.610879  304.750349    717  468.311604  392.840939    767  355.743658  482.480641    749  422.071233  567.634247    730  534.723496  649.114613    698
216  proj_216.png  537.060345  220.760057    696  583.128276  304.728276    725  466.884416  392.777922    770  354.354667  482.361333    750  422.536986  567.517808    730  537.041547  649.262178    698
217  proj_217.png  539.382102  220.822443    704  583.492372  304.708738    721  465.394256  392.847258    766  353.114058  482.391247    754  423.129781  567.609290    732  539.351773  649.252482    705
218  proj_218.png  541.592908  220.792908    705  583.845517  304.706207    725  463.936115  392.782269    767  351.860372  482.280585    752  423.601648  567.479396    728  541.603693  649.332386    704
219  proj_219.png  543.872310  220.675753    697  584.232782  304.650138    726  462.413299  392.894394    767  350.673768  482.211718    751  424.401099  567.530220    728  543.917143  649.430000    700
220  proj_220.png  546.104286  220.672857    700  584.500000  304.552198    728  460.980469  392.742188    768  349.500000  482.136000    750  424.835391  567.466392    729  546.088193  649.470839    703
221  proj_221.png  548.339489  220.630682    704  584.680000  304.580690    725  459.520261  392.866667    765  348.367510  482.137150    751  425.486301  567.473973    730  548.364023  649.562323    706
222  proj_222.png  550.537482  220.608204    707  584.993197  304.582313    735  458.057217  392.764629    769  347.235372  482.102394    752  426.121751  567.399453    731  550.579545  649.615057    704
223  proj_223.png  552.705219  220.548660    709  585.363014  304.527397    730  456.705729  392.873698    768  346.208995  482.055556    756  426.631507  567.379452    730  552.696328  649.666667    708
224  proj_224.png  554.923077  220.500000    702  585.460274  304.500000    730  455.173800  392.854734    771  345.180978  482.011889    757  427.431129  567.431129    726  554.909871  649.728183    699
225  proj_225.png  557.020029  220.492132    699  585.500000  304.500000    732  453.787289  392.866407    771  344.196026  481.988079    755  428.065753  567.302740    730  557.022792  649.841880    702
226  proj_226.png  559.153191  220.432624    705  585.559508  304.492476    731  452.279009  392.873533    767  343.254980  481.904382    753  428.666209  567.357143    728  559.172119  649.906117    703
227  proj_227.png  561.237288  220.405367    708  585.658038  304.408719    734  450.953247  392.763636    770  342.369048  481.906085    756  429.436214  567.388203    729  561.257790  650.029745    706
228  proj_228.png  563.281690  220.352113    710  585.751015  304.391069    739  449.462338  392.898701    770  341.500000  481.865079    756  430.090164  567.251366    732  563.354701  650.136752    702
229  proj_229.png  565.338959  220.282700    711  585.763833  304.353576    741  448.049479  392.769531    768  340.735372  481.773936    752  430.842466  567.213699    730  565.350778  650.227723    707
230  proj_230.png  567.356841  220.218618    709  585.743935  304.347709    742  446.677461  392.882124    772  339.970667  481.708000    750  431.550069  567.288066    729  567.353933  650.352528    712
231  proj_231.png  569.349858  220.157224    706  585.698113  304.305930    742  445.247718  392.843546    767  339.192000  481.628000    750  432.213115  567.202186    732  569.312763  650.457223    713
232  proj_232.png  571.351773  220.136170    705  585.615591  304.279570    744  443.859375  392.768229    768  338.616622  481.671582    746  433.034060  567.118529    734  571.312763  650.495091    713
233  proj_233.png  573.260931  220.028209    709  585.418667  304.174667    750  442.527344  392.841146    768  337.897059  481.545455    748  433.853224  567.054870    729  573.255289  650.603667    709
234  proj_234.png  575.172560  219.968883    707  585.268358  304.134846    749  441.165365  392.800781    768  337.265416  481.516086    746  434.602195  567.068587    729  575.238364  650.641749    709
235  proj_235.png  576.952381  219.883754    714  585.040053  304.144192    749  439.818774  392.813559    767  336.824632  481.480589    747  435.332877  567.006849    730  577.018156  650.811453    716
236  proj_236.png  578.757022  219.801966    712  584.898531  304.116155    749  438.481095  392.822686    767  336.165768  481.409704    742  436.152055  566.995890    730  578.828652  650.917135    712
237  proj_237.png  580.648383  219.706048    711  584.590120  304.089453    749  437.115183  392.827225    764  335.813172  481.364247    744  436.990463  566.961853    734  580.679831  651.093089    709
238  proj_238.png  582.481742  219.668539    712  584.254667  304.048000    750  435.859008  392.801567    766  335.256032  481.276139    746  437.800274  566.969904    731  582.503526  651.210155    709
239  proj_239.png  584.219101  219.603933    712  583.970706  304.029294    751  434.520209  392.812256    767  335.012048  481.220884    747  438.682256  566.905089    727  584.258065  651.288920    713
240  proj_240.png  585.888268  219.582402    716  583.583445  303.967957    749  433.217277  392.794503    764  334.645638  481.200000    745  439.468232  566.874309    724  585.860335  651.388268    716
241  proj_241.png  587.632022  219.500000    712  583.077128  303.958777    752  431.944737  392.771053    760  334.220134  481.155705    745  440.349030  566.867036    722  587.603641  651.471989    714
242  proj_242.png  589.265823  219.417722    711  582.754316  303.926959    753  430.702240  392.785244    759  334.056757  481.098649    740  441.158184  566.796424    727  589.269285  651.621318    713
243  proj_243.png  590.810393  219.407303    712  582.211718  303.890812    751  429.386126  392.816754    764  333.860811  481.020270    740  442.081267  566.778237    726  590.934081  651.670407    713
244  proj_244.png  592.467787  219.287115    714  581.785619  303.886818    751  428.190289  392.745407    762  333.700671  480.963758    745  442.960165  566.784341    728  592.450070  651.758087    711
245  proj_245.png  594.074126  219.261538    715  581.172460  303.851604    748  426.951187  392.765172    758  333.507422  480.950067    741  443.846473  566.730290    723  594.051532  651.884401    718
246  proj_246.png  595.539437  219.207042    710  580.698939  303.826260    754  425.740789  392.776316    760  333.385235  480.891275    745  444.828729  566.741713    724  595.552595  652.152875    713
247  proj_247.png  597.030513  219.151179    721  580.000000  303.798141    753  424.536745  392.835958    762  333.361673  480.829960    741  445.590278  566.655556    720  597.036161  652.243394    719
248  proj_248.png  598.500000  219.000000    714  579.370370  303.788360    756  423.425197  392.828084    762  333.413279  480.749322    738  446.520055  566.641770    723  598.479889  652.357836    721
249  proj_249.png  599.956885  218.865090    719  578.719788  303.746348    753  422.204993  392.770039    761  333.430122  480.696065    737  447.479945  566.641770    723  599.926184  652.500000    718
250  proj_250.png  601.337989  218.769553    716  578.017150  303.704485    758  421.052425  392.790301    763  333.493844  480.519836    731  448.453793  566.611034    725  601.317107  652.581363    719
251  proj_251.png  602.623776  218.735664    715  577.274301  303.697736    751  419.929134  392.799213    762  333.516393  480.538251    732  449.397507  566.602493    722  602.593315  652.694986    718
252  proj_252.png  603.939944  218.671788    716  576.520694  303.736983    749  418.841897  392.744401    759  333.709589  480.553425    730  450.381415  566.615811    721  603.941586  652.866481    719
253  proj_253.png  605.271329  218.587413    715  575.725333  303.642667    750  417.725594  392.783641    758  334.000000  480.500000    738  451.369806  566.598338    722  605.257618  652.976454    722
254  proj_254.png  606.427184  218.543689    721  574.876984  303.588624    756  416.687335  392.796834    758  334.337893  480.441860    731  452.332406  566.552156    719  606.472803  653.206416    717
255  proj_255.png  607.651389  218.461111    720  573.998674  303.558355    754  415.595773  392.826948    757  334.519890  480.454047    729  453.311978  566.557103    718  607.576177  653.367036    722
256  proj_256.png  608.688022  218.442897    718  573.071429  303.500000    756  414.537037  392.835979    756  334.922659  480.359566    737  454.291492  566.552301    717  608.688022  653.442897    718
257  proj_257.png  609.855956  218.310249    722  572.071429  303.500000    756  413.520530  392.823841    755  335.296448  480.296448    732  455.270195  566.552925    718  609.815021  653.538248    719
258  proj_258.png  610.907331  218.247580    723  571.164021  303.462963    756  412.520530  392.823841    755  335.671233  480.279452    730  456.230556  566.562500    720  610.883657  653.671745    722
259  proj_259.png  611.991713  218.143646    724  570.164021  303.462963    756  411.520530  392.823841    755  336.186301  480.186301    730  457.215278  566.523611    720  611.988981  653.819559    726
260  proj_260.png  613.000000  218.041494    723  569.123016  303.411376    756  410.607427  392.802387    754  336.648427  480.192886    731  458.198887  566.510431    719  613.000000  654.000000    725
261  proj_261.png  613.917012  217.958506    723  568.102767  303.375494    759  409.685185  392.784392    756  337.224044  480.058743    732  459.198887  566.510431    719  613.918845  654.133425    727
262  proj_262.png  614.788674  217.810773    724  567.030303  303.350461    759  408.719577  392.772487    756  337.771546  480.038304    731  460.183844  566.525070    718  614.804138  654.288276    725
263  proj_263.png  615.662517  217.745505    723  565.942181  303.325887    761  407.799735  392.713528    754  338.449931  479.990398    729  461.223464  566.515363    716  615.623790  654.442600    723
264  proj_264.png  616.517289  217.636238    723  564.813158  303.288158    760  406.928571  392.760582    756  339.143639  479.935705    731  462.244755  566.514685    715  616.539835  654.539835    728
265  proj_265.png  617.385892  217.585062    723  563.667107  303.206077    757  406.088507  392.727873    757  339.813953  479.886457    731  463.217270  566.500000    718  617.403315  654.596685    724
266  proj_266.png  618.038621  217.548966    725  562.422164  303.167546    758  405.226190  392.720899    756  340.561983  479.805785    726  464.217270  566.500000    718  618.060274  654.813699    730
267  proj_267.png  618.592287  217.462810    726  561.152941  303.215686    765  404.394180  392.767196    756  341.373793  479.706207    725  465.238227  566.483380    722  618.700410  654.978112    731
268  proj_268.png  619.451169  217.425034    727  559.973856  303.205229    765  403.603448  392.740053    754  342.118621  479.743448    725  466.247580  566.502075    723  619.378415  655.173497    732
269  proj_269.png  619.946355  217.264099    727  558.587696  303.133508    764  402.817219  392.694040    755  343.017833  479.713306    729  467.268698  566.500000    722  619.960165  655.325549    728
270  proj_270.png  620.543836  217.186301    730  557.378096  303.125163    767  402.080902  392.709549    754  343.953297  479.660714    728  468.274619  566.479889    721  620.517100  655.488372    731
271  proj_271.png  621.017808  217.090411    730  556.010512  303.168200    761  401.290837  392.695883    753  344.880886  479.603878    722  469.317107  566.479833    719  621.023384  655.614856    727
272  proj_272.png  621.528846  217.000000    728  554.591623  303.087696    764  400.689655  392.702918    754  345.884138  479.513103    725  470.336111  566.470833    720  621.535714  655.656593    728
273  proj_273.png  621.948087  216.903005    732  553.268325  303.068063    764  399.962815  392.746348    753  346.900552  479.500000    724  471.336111  566.470833    720  621.941337  655.909959    733
274  proj_274.png  622.348422  216.784636    729  551.842243  303.057366    767  399.241060  392.735099    755  347.971154  479.469780    728  472.356449  566.475728    721  622.320988  656.052126    729
275  proj_275.png  622.732240  216.663934    732  550.403646  303.048177    768  398.693634  392.709549    754  349.065007  479.412172    723  473.388039  566.464534    719  622.728142  656.262295    732
276  proj_276.png  622.984993  216.648022    733  548.908854  303.013021    768  398.045213  392.727394    752  350.191933  479.358832    719  474.441828  566.473684    722  622.968665  656.365123    734
277  proj_277.png  623.230769  216.509615    728  547.408031  303.016839    772  397.361222  392.725100    753  351.378303  479.346314    719  475.481994  566.462604    722  623.214481  656.549180    732
278  proj_278.png  623.473973  216.486301    730  545.915584  302.981818    770  396.900266  392.699468    752  352.559275  479.302650    717  476.481994  566.462604    722  623.453920  656.614856    727
279  proj_279.png  623.561813  216.424451    728  544.336352  302.944373    773  396.288181  392.681275    753  353.747573  479.195562    721  477.531856  566.476454    722  623.628415  656.852459    732
280  proj_280.png  623.826027  216.283562    730  542.844156  302.958442    770  395.871011  392.598404    752  355.095568  479.216066    722  478.575589  566.439667    721  623.786685  657.023098    736
281  proj_281.png  623.891008  216.155313    734  541.240933  302.949482    772  395.272244  392.645418    753  356.362622  479.205021    717  479.595304  566.446133    724  623.877193  657.159244    741
282  proj_282.png  623.925474  216.081301    738  539.616774  302.925161    775  394.832447  392.595745    752  357.693166  479.100418    717  480.595304  566.446133    724  623.852503  657.350474    739
283  proj_283.png  623.898236  215.981004    737  538.023166  302.881596    777  394.305221  392.626506    747  359.054469  479.044693    716  481.583448  566.463448    725  623.834688  657.460705    738
284  proj_284.png  623.854251  215.882591    741  536.393041  302.904639    776  393.965563  392.614570    755  360.507736  478.980309    711  482.583219  566.463549    727  623.764228  657.607046    738
285  proj_285.png  623.767663  215.752717    736  534.680824  302.894466    777  393.643432  392.659517    746  361.945531  478.955307    716  483.589532  566.483471    726  623.727520  657.738420    734
286  proj_286.png  623.504801  215.606310    729  533.055341  302.839125    777  393.215241  392.589572    748  363.425352  478.814085    710  484.625691  566.504144    724  623.507442  657.960758    739
287  proj_287.png  623.355978  215.548913    736  531.339332  302.897172    778  392.853138  392.588785    749  364.947001  478.803347    717  485.641770  566.517289    723  623.270889  658.070081    742
288  proj_288.png  623.047490  215.518318    737  529.621935  302.883871    775  392.579730  392.590541    740  366.460784  478.752101    714  486.621547  566.522099    724  623.069293  658.240489    736
289  proj_289.png  622.807327  215.430122    737  527.932903  302.784516    775  392.233957  392.601604    748  368.056180  478.734551    712  487.647303  566.567082    723  622.775676  658.436486    740
290  proj_290.png  622.454047  215.480110    729  526.082474  302.797680    776  391.928000  392.569333    750  369.586255  478.709677    713  488.647303  566.567082    723  622.480164  658.493844    731
291  proj_291.png  622.055405  215.279730    740  524.328185  302.859717    777  391.737903  392.595430    744  371.278090  478.640449    712  489.621024  566.579530    723  622.068826  658.647773    741
292  proj_292.png  621.663501  215.188602    737  522.581515  302.799743    779  391.528455  392.609756    738  372.846262  478.631876    709  490.602210  566.570442    724  621.627371  658.861789    738
293  proj_293.png  621.187838  215.051351    740  520.841290  302.812903    775  391.323015  392.613728    743  374.572829  478.612045    714  491.586207  566.557241    725  621.184636  659.017520    742
294  proj_294.png  620.643148  214.983718    737  518.928849  302.737387    773  391.134228  392.550336    745  376.278249  478.594633    708  492.614108  566.585062    723  620.614035  659.187584    741
295  proj_295.png  620.086839  214.869742    737  517.053040  302.707633    773  391.000000  392.572776    742  378.039886  478.552707    702  493.614108  566.585062    723  620.054127  659.336942    739
296  proj_296.png  619.472973  214.758108    740  515.202581  302.757419    775  390.894737  392.584345    741  379.791255  478.520451    709  494.614108  566.585062    723  619.500000  659.500000    732
297  proj_297.png  618.761518  214.737127    738  513.375804  302.705277    777  390.779730  392.567568    740  381.544554  478.483734    707  495.595304  566.575967    724  618.812754  659.637720    737
298  proj_298.png  618.077341  214.640434    737  511.483954  302.663671    779  390.723347  392.592443    741  383.404255  478.422695    705  496.557851  566.593664    726  618.086137  659.777927    743
299  proj_299.png  617.402174  214.554348    736  509.613111  302.658098    778  390.597826  392.554348    736  385.257426  478.414427    707  497.508990  566.629322    723  617.286874  659.978349    739
300  proj_300.png  616.507503  214.480218    733  507.755784  302.650386    778  390.569482  392.525886    734  387.072857  478.388571    700  498.476389  566.677778    720  616.559621  660.081301    738
301  proj_301.png  615.670285  214.377205    737  505.813864  302.632863    779  390.573770  392.523224    732  389.000000  478.417379    702  499.409972  566.634349    722  615.720054  660.239569    743
302  proj_302.png  614.808883  214.218035    743  503.928205  302.576923    780  390.593707  392.517100    731  390.948645  478.388017    701  500.354483  566.692414    725  614.786198  660.408660    739
303  proj_303.png  613.944818  214.095559    743  501.984576  302.568123    778  390.666667  392.539095    729  392.881259  478.349070    699  501.279006  566.709945    724  613.907008  660.551213    742
304  proj_304.png  612.981233  214.048257    746  500.000000  302.500000    780  390.756498  392.541724    731  394.844508  478.332382    701  502.183562  566.672603    730  612.916442  660.688679    742
305  proj_305.png  611.958333  214.020161    744  498.029449  302.550576    781  390.970027  392.604905    734  396.810271  478.309558    701  503.135802  566.709191    729  611.915323  660.912634    744
306  proj_306.png  610.904570  213.958333    744  496.029449  302.550576    781  391.098361  392.572404    732  398.808298  478.274678    699  503.938102  566.755158    727  610.896505  660.979839    744
307  proj_307.png  609.700405  213.844804    741  494.062740  302.571063    781  391.309491  392.547455    727  400.807747  478.232425    697  504.868493  566.808219    730  609.737550  661.141319    743
308  proj_308.png  608.594340  213.725067    742  492.120205  302.575448    782  391.460274  392.500000    730  402.882353  478.206600    697  505.764706  566.868673    731  608.594340  661.274933    742
309  proj_309.png  607.425676  213.601351    740  490.132221  302.555841    779  391.580468  392.519945    727  404.985549  478.210983    692  506.555708  566.845942    727  607.450475  661.443691    737
310  proj_310.png  606.190027  213.564690    742  488.114543  302.575290    777  391.777317  392.518672    723  407.115607  478.187861    692  507.448560  566.883402    729  606.175439  661.542510    741
311  proj_311.png  604.882907  213.503365    743  486.128370  302.585366    779  392.209141  392.531856    722  409.184971  478.102601    692  508.294360  566.903714    727  604.916442  661.710243    742
312  proj_312.png  603.500000  213.460490    734  484.176471  302.590793    782  392.453920  392.519945    727  411.375180  478.020202    693  509.181070  566.880658    729  603.573351  661.792732    743
313  proj_313.png  602.222372  213.308625    742  482.195402  302.583653    783  392.624309  392.500000    724  413.464080  478.000000    696  509.920657  566.916553    731  602.228916  661.942436    747
314  proj_314.png  600.825737  213.264075    746  480.195402  302.583653    783  393.000000  392.500000    726  415.617052  478.000000    692  510.733242  566.979480    731  600.831099  662.054960    746
315  proj_315.png  599.434140  213.223118    744  478.181472  302.565990    788  393.413223  392.500000    726  417.734783  478.000000    690  511.543956  567.041209    728  599.434140  662.223118    744
316  proj_316.png  597.919893  213.086782    749  476.213115  302.538462    793  393.700974  392.504868    719  419.987106  477.982808    698  512.365753  567.053425    730  597.911647  662.381526    747
317  proj_317.png  596.374159  213.059219    743  474.196203  302.518987    790  394.196676  392.500000    722  422.267341  477.971098    692  513.155951  567.120383    731  596.392663  662.517663    736
318  proj_318.png  594.862115  212.973226    747  472.255373  302.513274    791  394.580690  392.480000    725  424.461207  477.984195    696  513.912329  567.152055    730  594.851206  662.605898    746
319  proj_319.png  593.198138  212.881649    752  470.271698  302.539623    795  395.071625  392.500000    726  426.620690  477.979885    696  514.668044  567.203857    726  593.188251  662.704940    749
320  proj_320.png  591.599466  212.823765    749  468.295082  302.553594    793  395.557400  392.488243    723  428.816092  477.875000    696  515.466300  567.294360    727  591.618158  662.910547    749
321  proj_321.png  589.921333  212.688000    750  466.295082  302.553594    793  396.041436  392.500000    724  431.256080  477.886981    699  516.142271  567.191518    731  589.950667  662.996000    750
322  proj_322.png  588.176707  212.610442    747  464.303030  302.571970    792  396.598338  392.500000    722  433.479256  477.952790    699  516.875000  567.210165    728  588.165333  663.124000    750
323  proj_323.png  586.358491  212.599730    742  462.294564  302.553729    791  397.108333  392.500000    720  435.700000  477.862857    700  517.535172  567.357241    725  586.325798  663.200798    752
324  proj_324.png  584.722148  212.485906    745  460.306818  302.537879    792  397.655509  392.454672    717  438.135908  477.859800    699  518.350345  567.337931    725  584.672043  663.381720    744
325  proj_325.png  582.842035  212.424364    747  458.306818  302.537879    792  398.276536  392.432961    716  440.430199  477.827635    702  519.013680  567.296854    731  582.863636  663.521390    748
326  proj_326.png  580.906292  212.374833    747  456.345570  302.537975    790  398.843794  392.479777    717  442.598862  477.773826    703  519.596685  567.381215    724  580.925333  663.581333    750
327  proj_327.png  578.981333  212.253333    750  454.359137  302.568528    788  399.479777  392.457462    717  444.972973  477.746799    703  520.384828  567.361379    725  578.984043  663.765957    752
328  proj_328.png  577.034621  212.202397    751  452.437817  302.593909    788  400.179272  392.463585    714  447.339007  477.729078    705  520.954733  567.419753    729  577.050465  663.872510    753
329  proj_329.png  575.065508  212.156417    748  450.462420  302.571975    785  400.791255  392.479549    709  449.607397  477.746799    703  521.566298  567.450276    724  575.098404  663.950798    752
330  proj_330.png  573.066756  212.097463    749  448.484036  302.583653    783  401.548252  392.467133    715  452.000000  477.694842    698  522.171939  567.497937    727  573.123835  664.095872    751
331  proj_331.png  571.073727  212.025469    746  446.500000  302.595908    782  402.280899  392.432584    712  454.359486  477.781740    701  522.790345  567.504828    725  571.143240  664.172691    747
332  proj_332.png  569.053619  211.991957    746  444.528205  302.624359    780  403.038028  392.481690    710  456.605150  477.805436    699  523.368421  567.541551    722  569.113941  664.194370    746
333  proj_333.png  567.000000  212.000000    749  442.568502  302.618438    781  403.759494  392.451477    711  459.079772  477.710826    702  523.947945  567.532877    730  567.027888  664.320053    753
334  proj_334.png  564.823293  211.915663    747  440.637532  302.660668    778  404.567227  392.469188    714  461.419170  477.773963    699  524.520000  567.580690    725  564.874005  664.421751    754
335  proj_335.png  562.672872  211.849734    752  438.789677  302.651613    775  405.344101  392.408708    712  463.746781  477.761087    699  525.041152  567.677641    729  562.766667  664.554667    750
336  proj_336.png  560.520422  211.823452    759  436.943152  302.682171    774  406.259831  392.397472    712  466.186610  477.686610    702  525.557241  567.586207    725  560.508632  664.722444    753
