
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
280  proj_280.png  645.806584  49.186214    972  599.916747  135.822846   1033  449.740922  221.567223   1019  301.779221  306.300699   1001  354.006237  384.321206    962  498.981443  470.835052    970  645.811224  558.234694    980
281  proj_281.png  646.403866  49.142421    983  598.099517  135.821256   1035  448.630754  221.550441   1021  301.515578  306.105528    995  355.781705  384.255717    962  500.089414  470.876670    973  646.352170  558.591322    991
282  proj_282.png  646.830595  49.144764    974  596.407191  135.832847   1029  447.539745  221.575074   1019  301.237374  305.993939    990  357.507772  384.139896    965  501.148566  470.882172    976  646.825332  558.906027    979
283  proj_283.png  647.373860  49.141844    987  594.611969  135.869691   1036  446.514706  221.531373   1020  300.915237  305.882947    991  359.217391  384.003106    966  502.151329  470.911043    978  647.351215  559.119433    988
284  proj_284.png  647.628688  49.130214    983  592.868269  135.945192   1040  445.500000  221.528487   1018  300.682412  305.720603    995  361.095634  383.916840    962  503.203285  470.924025    974  647.714286  559.466059    987
285  proj_285.png  648.002043  49.180797    979  591.000000  136.000000   1045  444.479452  221.524462   1022  300.612774  305.598802   1002  362.983402  383.851660    964  504.269191  470.977482    977  648.031377  559.775304    988
286  proj_286.png  648.343465  49.160081    987  589.017241  136.002874   1044  443.457395  221.485798   1021  300.537463  305.479520   1001  364.954357  383.732365    964  505.358452  470.969450    982  648.300607  559.963563    988
287  proj_287.png  648.500000  49.125506    988  587.154139  136.060894   1051  442.428012  221.486778   1021  300.455186  305.232628    993  366.920124  383.617220    964  506.376782  471.000000    982  648.560729  560.191296    988
288  proj_288.png  648.690355  49.166497    985  585.175856  136.098859   1052  441.396467  221.479882   1019  300.496454  305.106383    987  368.831942  383.420668    958  507.395112  471.041752    982  648.726539  560.588295    991
289  proj_289.png  648.855984  49.170385    986  583.171727  136.105313   1054  440.371707  221.479024   1025  300.525253  305.019192    990  370.797927  383.281865    965  508.411168  471.075127    985  648.823589  560.921371    992
290  proj_290.png  648.891371  49.135025    985  581.154796  136.142450   1053  439.336257  221.456140   1026  300.630940  304.902932    989  372.850622  383.159751    964  509.416836  471.092292    986  648.924012  561.110436    987
291  proj_291.png  648.891371  49.135025    985  579.058095  136.173333   1050  438.346641  221.470302   1027  300.871951  304.741870    984  374.856400  383.131113    961  510.377530  471.147773    988  648.927565  561.414487    994
292  proj_292.png  648.875254  49.143002    986  576.913251  136.227836   1049  437.369036  221.444985   1027  301.097760  304.648676    982  376.951245  383.009336    964  511.326593  471.215369    989  648.896065  561.763875    991
293  proj_293.png  648.777778  49.134343    990  574.819656  136.248092   1048  436.373294  221.427875   1026  301.369498  304.477994    977  379.065557  382.996878    961  512.271341  471.275407    984  648.722054  561.966767    993
294  proj_294.png  648.659274  49.134073    992  572.575670  136.264368   1044  435.390458  221.424537   1027  301.718654  304.268094    981  381.203125  382.873958    960  513.250000  471.355691    984  648.598385  562.157417    991
295  proj_295.png  648.463169  49.064581    991  570.465205  136.316492   1049  434.453659  221.409756   1025  302.038934  304.178279    976  383.308977  382.702505    958  514.168196  471.412844    981  648.470588  562.556331   1003
296  proj_296.png  648.225806  49.128024    992  568.160799  136.326356   1051  433.497070  221.418945   1024  302.546476  304.090909    979  385.614017  382.652720    956  515.083164  471.479716    986  648.248485  562.873737    990
297  proj_297.png  647.935091  49.106491    986  565.921028  136.353949   1051  432.547317  221.411707   1025  303.029805  303.922919    973  387.713536  382.565582    953  516.037563  471.569543    985  647.960446  563.095335    986
298  proj_298.png  647.554435  49.091734    992  563.575526  136.347036   1046  431.615984  221.374269   1026  303.599794  303.808642    972  389.986387  382.487958    955  516.961343  471.602238    983  647.587349  563.311245    996
299  proj_299.png  647.125506  49.116397    988  561.288297  136.390105   1051  430.737769  221.288650   1022  304.136082  303.685567    970  392.245540  382.358867    953  517.898271  471.696846    983  647.140281  563.702405    998
300  proj_300.png  646.657603  49.111782    993  558.960190  136.386730   1055  429.822835  221.256890   1016  304.889804  303.507724    971  394.547844  382.331230    951  518.750000  471.801829    984  646.692153  563.981891    994
301  proj_301.png  646.165489  49.112008    991  556.536772  136.404967   1047  429.000000  221.214567   1016  305.494277  303.321540    961  396.856994  382.184760    958  519.648676  471.889002    982  646.145875  564.170020    994
302  proj_302.png  645.588117  49.063444    993  554.160646  136.424905   1052  428.153242  221.185658   1018  306.214286  303.192547    966  399.127349  382.128392    958  520.412361  471.921986    987  645.681909  564.521869   1006
303  proj_303.png  645.000000  49.085106    987  551.689293  136.453155   1046  427.350343  221.254171   1019  307.063476  303.137357    961  401.510504  382.029412    952  521.266055  471.946993    981  644.990918  564.815338    991
304  proj_304.png  644.323887  49.067814    988  549.250718  136.434450   1045  426.486700  221.242365   1015  307.891554  302.974974    959  403.971668  381.966422    953  522.101729  472.003052    983  644.276036  565.018200    989
305  proj_305.png  643.535354  49.062626    990  546.757895  136.456459   1045  425.672906  221.140887   1015  308.853710  302.922675    957  406.282860  381.931651    951  522.927551  472.040816    980  643.637725  565.310379   1002
306  proj_306.png  642.831143  49.047523    989  544.223496  136.484241   1047  424.865878  221.165680   1014  309.736952  302.717119    958  408.758149  381.846477    951  523.718941  472.048880    982  642.859296  565.638191    995
307  proj_307.png  642.000000  49.084763    991  541.735238  136.500000   1050  424.090999  221.125618   1011  310.695882  302.549102    947  411.110995  381.783246    955  524.494416  472.100508    985  642.003027  565.892028    991
308  proj_308.png  641.052578  49.079879    989  539.150476  136.500000   1050  423.322134  221.018775   1012  311.706441  302.488912    947  413.558730  381.671958    945  525.276704  472.173957    983  641.053374  566.123867    993
309  proj_309.png  640.126008  49.051411    992  536.626781  136.536562   1053  422.590099  221.000000   1010  312.889822  302.298006    953  416.048319  381.662815    952  526.021298  472.255578    986  640.118762  566.421158   1002
310  proj_310.png  639.144299  49.033300    991  533.985836  136.509915   1059  421.775470  220.982196   1011  313.984211  302.169474    950  418.557429  381.579557    949  526.768687  472.376768    990  639.110331  566.710130    997
311  proj_311.png  638.128283  49.025253    990  531.355238  136.550476   1050  421.183897  220.946322   1006  315.201058  302.081481    945  421.028602  381.522246    944  527.484200  472.364934    981  638.122984  566.970766    992
312  proj_312.png  637.018182  49.044444    990  528.702188  136.546147   1051  420.469307  220.940594   1010  316.427513  301.973545    945  423.567196  381.466667    945  528.132860  472.518256    986  637.045455  567.227273    990
313  proj_313.png  635.884732  49.037412    989  526.169508  136.569129   1056  419.766337  220.916832   1010  317.662062  301.868225    941  426.094480  381.430998    942  528.916920  472.566363    987  635.944945  567.515516    999
314  proj_314.png  634.698189  49.048290    994  523.384030  136.569392   1052  419.108028  220.837463   1009  319.056085  301.737566    945  428.625663  381.393425    943  529.533605  472.753564    982  634.706118  567.823470    997
315  proj_315.png  633.382294  49.014085    994  520.742395  136.573194   1052  418.451232  220.772414   1015  320.443497  301.592751    938  431.202532  381.324895    948  530.193320  472.734818    988  633.459459  568.018018    999
316  proj_316.png  632.102823  49.000000    992  518.050943  136.620755   1060  417.839092  220.791708   1013  321.750266  301.517535    941  433.777077  381.241851    951  530.894416  472.838579    985  632.121000  568.274000   1000
317  proj_317.png  630.816080  49.012060    995  515.318139  136.630579   1053  417.213650  220.759644   1011  323.278723  301.372340    940  436.360000  381.225263    950  531.451972  472.925177    989  630.836653  568.562749   1004
318  proj_318.png  629.439960  49.015136    991  512.611429  136.632381   1050  416.592483  220.704253   1011  324.713519  301.251073    932  438.900105  381.197687    951  532.052899  472.994914    983  629.395980  568.890452    995
319  proj_319.png  627.960765  49.014085    994  509.914151  136.635849   1060  416.058648  220.698807   1006  326.316864  301.093448    931  441.516402  381.168254    945  532.676829  473.018293    984  627.967807  569.068410    994
320  proj_320.png  626.464789  49.000000    994  507.067861  136.643732   1061  415.495549  220.658754   1011  327.920213  300.976596    940  444.057956  381.106428    949  533.192857  473.086735    980  626.480597  569.311443   1005
321  proj_321.png  624.971859  49.000000    995  504.366920  136.685361   1052  414.934066  220.659341   1001  329.527449  300.833154    929  446.665960  381.136797    943  533.779817  473.128440    981  624.910090  569.582418   1001
322  proj_322.png  623.430303  49.000000    990  501.545109  136.699905   1053  414.424603  220.652778   1008  331.241640  300.714132    927  449.335101  381.039236    943  534.246687  473.188583    981  623.320281  569.839357    996
323  proj_323.png  621.621730  49.000000    994  498.771267  136.694707   1058  413.946054  220.626374   1001  332.927957  300.608602    930  451.982143  381.066176    952  534.882892  473.307536    982  621.637914  570.017051    997
324  proj_324.png  620.000000  49.000000    997  496.000000  136.704610   1063  413.450495  220.544554   1010  334.645161  300.500000    930  454.596215  381.035752    951  535.251527  473.365580    982  620.018036  570.294589    998
325  proj_325.png  618.301397  49.000000   1002  493.183616  136.687382   1062  413.003000  220.534000   1000  336.514595  300.455135    925  457.205451  380.996855    954  535.879959  473.545270    983  618.256207  570.541212   1007
326  proj_326.png  616.500000  48.965932    998  490.353107  136.669492   1062  412.537166  220.501487   1009  338.383117  300.367965    924  459.914046  380.980084    954  536.198372  473.627670    983  616.495513  570.795613   1003
327  proj_327.png  614.651047  48.987039   1003  487.622766  136.706491   1063  412.156530  220.488534   1003  340.209101  300.263272    923  462.531020  380.984227    951  536.693009  473.703141    987  614.699000  571.002000   1000
328  proj_328.png  612.792622  48.985045   1003  484.783505  136.726336   1067  411.712288  220.469530   1001  342.096320  300.186147    924  465.161795  380.975992    958  537.155330  473.828426    985  612.753739  571.248255   1003
329  proj_329.png  610.863727  49.000000    998  481.992481  136.688910   1064  411.344344  220.396396    999  344.066955  300.021598    926  467.867016  380.924607    955  537.509128  473.944219    986  610.854167  571.465278   1008
330  proj_330.png  608.863727  49.000000    998  479.118914  136.690075   1068  410.965795  220.414487    994  346.092772  299.781014    927  470.485834  380.959077    953  537.935714  473.946939    980  608.908367  571.666335   1004
331  proj_331.png  606.836164  48.984016   1001  476.296919  136.749767   1071  410.617618  220.288288    999  348.084233  299.739741    926  473.084728  380.914226    956  538.393909  474.009137    985  606.843625  571.894422   1004
332  proj_332.png  604.828000  49.000000   1000  473.582469  136.721960   1061  410.313568  220.297487    995  350.219565  299.679348    920  475.862683  380.942348    954  538.604675  474.041667    984  604.754755  572.127127    999
333  proj_333.png  602.766700  48.961117   1003  470.775070  136.713215   1067  409.997965  220.280773    983  352.309368  299.635076    918  478.459516  380.928496    951  539.007179  474.148718    975  602.709037  572.376365   1007
334  proj_334.png  600.635821  48.983085   1005  467.927171  136.702148   1071  409.676707  220.201807    996  354.455834  299.522356    917  481.070157  380.951832    955  539.294898  474.180612    980  600.579724  572.477362   1016
335  proj_335.png  598.473108  48.913347   1004  465.084034  136.704949   1071  409.449597  220.162298    992  356.566120  299.424044    915  483.855194  380.959077    953  539.622222  474.263636    990  598.415263  572.692765   1009
336  proj_336.png  596.278278  48.947948    999  462.238006  136.708373   1063  409.145621  220.167006    982  358.769737  299.426535    912  486.455216  380.946259    949  539.884340  474.414534    977  596.284569  572.938878    998
337  proj_337.png  593.986922  48.965795    994  459.494318  136.749053   1056  408.972533  220.112920    983  360.962842  299.367213    915  489.050473  380.951630    951  540.102145  474.543412    979  593.983034  573.212575   1002
338  proj_338.png  591.615155  48.934197   1003  456.703390  136.762712   1062  408.689516  220.079637    992  363.324236  299.173581    916  491.787435  380.980105    955  540.343088  474.686176    991  591.677196  573.385982   1013
339  proj_339.png  589.438124  48.945110   1002  453.928369  136.646560   1061  408.509586  220.047427    991  365.535088  299.077851    912  494.432804  380.987302    945  540.625636  474.758901    983  589.433663  573.548515   1010
340  proj_340.png  587.097707  48.955135   1003  451.051789  136.673258   1062  408.475277  220.015136    991  367.860087  298.992408    922  497.000000  381.000000    949  540.812053  474.839632    979  587.047198  573.646018   1017
341  proj_341.png  584.516484  48.923077   1001  448.190521  136.659716   1055  408.392495  219.986815    986  370.335519  298.878689    915  499.738397  381.010549    948  540.957143  474.909184    980  584.600794  573.933466   1007
342  proj_342.png  582.287413  48.894945   1009  445.542421  136.669209   1049  408.198777  219.964322    981  372.672149  298.810307    912  502.147954  381.114376    953  541.089704  474.993884    981  582.210630  574.152559   1016
343  proj_343.png  579.648915  48.882643   1014  442.899906  136.621341   1059  408.026289  219.913043    989  375.052231  298.647443    919  504.996849  381.087185    952  541.289767  475.050659    987  579.599020  574.421569   1020
344  proj_344.png  577.230769  48.871795   1014  440.000000  136.651515   1056  407.924089  219.881579    988  377.529476  298.646288    916  507.485684  381.179215    943  541.390515  475.093845    991  577.243376  574.377821   1019
345  proj_345.png  574.636274  48.892963   1009  437.173954  136.617871   1052  407.892495  219.888438    986  380.107692  298.618681    910  510.060127  381.132911    948  541.457490  475.196356    988  574.627202  574.603718   1022
346  proj_346.png  572.000000  48.852507   1017  434.534221  136.617871   1052  407.843496  219.840447    984  382.526030  298.571584    922  512.716544  381.198103    949  541.483838  475.278788    990  571.994123  574.709109   1021
347  proj_347.png  569.397044  48.874877   1015  431.830637  136.584206   1051  407.837563  219.823350    985  385.127193  298.467105    912  515.248941  381.271186    944  541.526795  475.421638    989  569.453202  574.903448   1015
348  proj_348.png  566.809990  48.857003   1021  429.166985  136.575382   1048  407.836879  219.778116    987  387.630553  298.419285    923  517.813757  381.314286    945  541.591322  475.532795    991  566.792195  575.127805   1025
349  proj_349.png  563.960823  48.818805   1021  426.451336  136.608779   1048  407.846465  219.695960    990  390.261105  298.309859    923  520.445387  381.329799    943  541.685801  475.640483    993  564.049951  575.320274   1021
350  proj_350.png  561.371869  48.888247   1038  423.725453  136.571973   1049  407.873239  219.673038    994  392.733766  298.272727    924  522.860169  381.405720    944  541.688129  475.706237    994  561.418447  575.408738   1030
351  proj_351.png  558.531340  48.866924   1037  421.167619  136.554286   1050  407.892354  219.643863    994  395.408163  298.219119    931  525.468584  381.456869    939  541.666667  475.808233    996  558.610301  575.474247   1029
352  proj_352.png  555.919075  48.900771   1038  418.454981  136.580460   1044  407.916331  219.558468    992  397.995736  298.105544    938  527.949099  381.505832    943  541.589718  475.898185    992  555.979691  575.503868   1034
353  proj_353.png  553.184689  48.896651   1045  415.807068  136.531996   1047  407.968750  219.517137    992  400.561702  298.153191    940  530.465885  381.583156    938  541.512048  475.985944    996  553.279923  575.597490   1036
354  proj_354.png  550.444867  48.911597   1052  413.234733  136.550573   1048  408.062500  219.500000    992  403.211702  297.998936    940  532.925847  381.631356    944  541.515060  476.032129    996  550.467370  575.743762   1042
355  proj_355.png  547.586895  48.902184   1053  410.670182  136.515820   1043  408.167002  219.500000    994  405.985232  297.989451    948  535.450584  381.659936    941  541.382000  476.161000   1000  547.602490  575.906130   1044
356  proj_356.png  544.747408  48.934967   1061  408.160000  136.500000   1050  408.330000  219.449000   1000  408.639659  297.904051    938  537.874340  381.777191    947  541.213000  476.234000   1000  544.841603  576.082061   1048
357  proj_357.png  541.936911  48.842750   1062  405.548077  136.500000   1040  408.599000  219.401000   1000  411.422625  297.800427    937  540.293869  381.767442    946  541.072927  476.317682   1001  541.907531  576.187798   1049
358  proj_358.png  539.016949  48.826742   1062  403.179218  136.491897   1049  408.793763  219.406439    994  414.171459  297.796592    939  542.735232  381.891350    948  540.908092  476.419580   1001  539.000000  576.352381   1050
359  proj_359.png  536.079962  48.846660   1063  400.604629  136.485053   1037  408.980769  219.386640    988  416.936966  297.764957    936  545.035677  381.964323    953  540.706759  476.517893   1006  536.118321  576.385496   1048

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.669711  1.343087  168.0  306.789959  5.843351  166.0  130.863961  4.609234   87.0  340.75093  17.039632  174.0  306.752036  20.033834  164.0  130.929049  10.654596   78.0  340.822785  32.472015  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.687369  1.340108  169.0  306.747467  5.844744  165.0  130.920609  4.608953   87.0  340.739808  17.014304  169.0  306.78636  20.025496  162.0  130.924933  10.682504   79.0  340.725659  32.461218  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3      y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  340.729207  1.335286  167.0  306.76156  5.862223  162.0  130.77804  4.6105   84.0  340.749676  17.024464  172.0  306.719314  20.030957  157.0  130.85689  10.69201   78.0  340.780491  32.477695  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  340.722456  1.226099  164.0  306.779933  5.886695  166.0  130.910733  4.592802   81.0  340.781639  17.01323  168.0  306.707754  20.020275  163.0  130.92686  10.582786   75.0  340.786617  32.360522  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  340.690501  1.423594  170.0  306.779647  5.747599  165.0  130.885963  4.663445   91.0  340.775701  17.036414  178.0  306.733198  20.115571  162.0  130.92867  10.709031   82.0  340.858081  32.572798  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.620567  1.334605  169.0  306.702856  5.777366  164.0  130.87344  4.579175   90.0  340.696369  17.012626  177.0  306.686722  20.055993  165.0  130.897132  10.697354   82.0  340.733306  32.534284  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.742479  1.328074  168.0  306.842217  5.918267  164.0  130.876177  4.671081   83.0  340.837333  17.044215  169.0  306.773117  20.040442  163.0  130.963381  10.620852   74.0  340.827889  32.459639  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.669711  1.345332  168.0  306.789959  5.861795  167.0  130.863961  4.61716   87.0  340.738388  17.012917  173.0  306.752036  20.025202  162.0  130.929049  10.654596   78.0  340.822785  32.459684  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.657977  1.329165  168.0  306.789959  5.836411  166.0  130.863961  4.601574   86.0  340.737479  17.038708  173.0  306.736652  20.021657  160.0  130.911305  10.661992   77.0  340.810492  32.479622  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  340.756804  1.346455  168.0  306.685985  5.846732  164.0  130.710692  4.614724   84.0  340.682632  17.034592  172.0  306.859214  20.058029  160.0  131.07432  10.651903   78.0  340.893624  32.464437  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.626388  1.349682  168.0  306.87025  5.85358  168.0  131.007877  4.604987   86.0  340.84666  17.021976  170.0  306.621048  20.028436  159.0  130.730779  10.660244   77.0  340.708772  32.478711  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  340.877214  1.337105  169.0  306.928481  5.819044  164.0  130.847321  4.608953   86.0  340.572105  17.039415  174.0  306.558784  20.057155  163.0  130.934729  10.69201   77.0  340.927434  32.459684  165.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.556513  1.33848  167.0  306.589856  5.876161  169.0  130.865108  4.602318   83.0  340.952411  17.006067  172.0  306.929281  20.021657  158.0  130.929049  10.685124   76.0  340.589416  32.480152  164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 575.518 mm | SDD= 809.425 mm | M= 1.406 | incident=3.4005°
[[  21.207087   -574.528       -26.25215   ]
 [  -7.9777145   232.94533      21.74785   ]
 [   0.14950895    0.00521849    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2   y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.140957  0.65813  190.0  310.825306  4.5  170.0  133.000767  4.355255   74.0  345.924158  15.833333  185.0  311.226876  19.057571  173.0  132.306989  10.258807   77.0  345.144832  31.869387  165.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=16680109.237187 -> 49141.546660 |dtheta|=1.496501e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.139, dOy=   2.748, dOz=  -8.066  (mm)
  Object offset: offset_x=  -0.014, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.139, y=  19.748, z= 574.934
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.518 mm | SDD= 809.425 mm | M= 1.406 | incident=3.4005°
[[  21.207087   -574.528       -26.25215   ]
 [  -7.9777145   232.94533      21.74785   ]
 [   0.14950895    0.00521849    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2   y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.140957  0.65813  190.0  310.825306  4.5  170.0  133.000767  4.355255   74.0  345.924158  15.833333  185.0  311.226876  19.057571  173.0  132.306989  10.258807   77.0  345.144832  31.869387  165.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  345.108626  0.69212  194.0  310.829981  4.513838  169.0  133.030127  4.365365   76.0  345.895225  15.839452  186.0  311.196491  19.07127  169.0  132.324626  10.251437   76.0  345.088211  31.844722  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  345.109013  0.633305  187.0  310.839302  4.513889  169.0  132.969661  4.358009   74.0  345.912389  15.833551  183.0  311.228123  19.071436  175.0  132.333884  10.245634   76.0  345.121774  31.84796  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.139746  0.637879  189.0  310.824858  4.472502  172.0  132.993217  4.318487   75.0  345.934281  15.73513  187.0  311.203765  19.012771  173.0  132.321617  10.370319   77.0  345.060904  31.826697  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.101808  0.668647  188.0  310.822079  4.580481  170.0  133.033348  4.370766   76.0  345.880346  15.972527  186.0  311.206474  19.098263  177.0  132.284517  10.229706   77.0  345.113713  31.934104  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.032772  0.674723  190.0  310.738905  4.522202  169.0  132.970044  4.358175   78.0  345.852992  15.85408  184.0  311.173297  19.073384  174.0  132.268421  10.196971   76.0  345.067758  31.857945  164.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2   y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.22563  0.651077  189.0  310.909057  4.5  172.0  133.126873  4.362175   76.0  345.96714  15.811868  184.0  311.27708  19.062515  172.0  132.337718  10.425773   79.0  345.170216  31.928492  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.140957  0.689275  194.0  310.825306  4.509242  170.0  133.000767  4.363862   76.0  345.924158  15.827125  184.0  311.226876  19.056109  172.0  132.306989  10.248263   77.0  345.144832  31.851697  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2   y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.140957  0.638228  187.0  310.825306  4.5  169.0  133.000767  4.368693   76.0  345.924158  15.824892  183.0  311.224353  19.066921  173.0  132.306989  10.270637   77.0  345.144832  31.858212  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.208957  0.646437  191.0  310.726477  4.513838  169.0  132.658195  4.363862   76.0  345.82038  15.829932  182.0  311.336709  19.065208  176.0  132.457649  10.240689   76.0  345.189876  31.848812  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  345.017678  0.650351  191.0  310.947015  4.513889  169.0  133.362506  4.368693   76.0  345.955136  15.859592  184.0  311.108738  19.076175  173.0  132.175192  10.271912   76.0  345.010582  31.885183  164.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  345.340124  0.65769  189.0  311.050377  4.513889  168.0  132.90146  4.364996   76.0  345.780387  15.826533  184.0  310.95092  19.068908  173.0  132.32309  10.252283   73.0  345.287986  31.822493  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3       y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6          x7         y7  area7
