
################################################################################
Running scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
196  proj_196.png  486.306991  63.422492    658  551.000000  169.000000    673  468.055925  282.881491    751  403.170274  384.786436    693  486.270270  476.857357    666
197  proj_197.png  488.799392  63.392097    658  551.480176  169.111601    681  465.435762  282.907285    755  402.748924  384.667145    697  488.887218  476.947368    665
198  proj_198.png  491.240122  63.375380    658  551.897474  169.102526    673  462.867021  282.913564    752  402.309798  384.566282    694  491.134036  476.936747    664
199  proj_199.png  493.704097  63.403642    659  552.322059  169.126471    680  460.217795  282.887118    753  401.968300  384.475504    694  493.771558  476.969743    661
200  proj_200.png  496.140244  63.347561    656  552.645066  169.159057    679  457.685752  282.880160    751  401.622669  384.322812    697  496.098039  476.947210    663
201  proj_201.png  498.596330  63.411315    654  553.054653  169.155096    677  455.023968  282.840213    751  401.267241  384.238506    696  498.635952  476.990937    662
202  proj_202.png  501.000000  63.346095    653  553.395280  169.159292    678  452.452349  282.786577    745  400.998549  384.252540    689  500.969925  477.072180    665
203  proj_203.png  503.453149  63.413210    651  553.750000  169.181953    676  449.864247  282.790323    744  400.767883  384.071533    685  503.396341  477.071646    656
204  proj_204.png  505.859756  63.347561    656  554.020528  169.243402    682  447.351827  282.791610    739  400.501445  384.013006    692  505.889894  477.079940    663
205  proj_205.png  508.259542  63.374046    655  554.233383  169.276219    677  444.723347  282.738192    741  400.229197  383.929927    685  508.232877  477.158295    657
206  proj_206.png  510.572308  63.367692    650  554.532070  169.265306    686  442.230148  282.711978    743  400.056851  383.813411    686  510.600306  477.238897    653
207  proj_207.png  513.021538  63.315385    650  554.833824  169.330882    680  439.605978  282.649457    736  399.927220  383.730713    687  513.041221  477.242748    655
208  proj_208.png  515.486943  63.396313    651  554.950509  169.339156    687  437.116935  282.631720    744  399.735166  383.662808    691  515.464832  477.340979    654
209  proj_209.png  517.839695  63.340458    655  555.096210  169.419825    686  434.597279  282.590476    735  399.606061  383.564214    693  517.869102  477.371385    657
210  proj_210.png  520.141768  63.352134    656  555.240175  169.462882    687  432.152703  282.564865    740  399.484761  383.484761    689  520.119084  477.430534    655
211  proj_211.png  522.500000  63.412844    654  555.471014  169.468116    690  429.597826  282.554348    736  399.398268  383.393939    693  522.511521  477.519201    651
212  proj_212.png  524.873282  63.335878    655  555.500000  169.500000    688  427.221323  282.500675    741  399.317391  383.314493    690  524.870427  477.582317    656
213  proj_213.png  527.116208  63.316514    654  555.633333  169.566667    690  424.689281  282.431479    737  399.277457  383.135838    692  527.122137  477.706870    655
214  proj_214.png  529.460486  63.319149    658  555.710756  169.555233    688  422.408719  282.438692    734  399.262700  383.042090    689  529.464939  477.711890    656
215  proj_215.png  531.700306  63.287462    654  555.750729  169.564140    686  419.873469  282.346939    735  399.285922  382.994194    689  531.743511  477.845802    655
216  proj_216.png  534.001531  63.336907    653  555.757620  169.603774    689  417.500000  282.382114    738  399.279710  382.944928    690  534.037707  477.900452    663
217  proj_217.png  536.334351  63.283969    655  555.757620  169.603774    689  415.184532  282.242877    737  399.418470  382.893218    693  536.277017  477.958904    657
218  proj_218.png  538.522003  63.332322    659  555.705882  169.678623    697  412.791105  282.207547    742  399.485673  382.737822    698  538.550459  478.152905    654
219  proj_219.png  540.771212  63.296970    660  555.573888  169.700143    697  410.480326  282.189959    737  399.509353  382.693525    695  540.763278  478.191199    659
220  proj_220.png  542.986239  63.264526    654  555.530172  169.698276    696  408.173677  282.077341    737  399.701149  382.571839    696  543.000000  478.242792    659
221  proj_221.png  545.153495  63.310030    658  555.447783  169.743920    699  405.875339  282.058266    738  399.917630  382.468208    692  545.130898  478.371385    657
222  proj_222.png  547.331811  63.292237    657  555.316619  169.818052    698  403.641791  281.983718    737  400.000000  382.382948    692  547.394495  478.548930    654
223  proj_223.png  549.500000  63.332317    656  555.189383  169.817791    697  401.394844  281.913161    737  400.152395  382.248186    689  549.502290  478.645802    655
224  proj_224.png  551.647416  63.299392    658  554.985612  169.738129    695  399.227211  281.848980    735  400.416667  382.126437    696  551.629179  478.740122    658
225  proj_225.png  553.776097  63.267776    661  554.771552  169.854885    696  396.980978  281.807065    736  400.659420  382.000000    690  553.809023  478.894737    665
226  proj_226.png  555.854545  63.274242    660  554.528490  169.887464    702  394.793758  281.767978    737  400.909489  381.966423    685  555.897898  478.981982    666
227  proj_227.png  557.948407  63.245827    659  554.373563  169.943966    696  392.674387  281.667575    734  401.302899  381.981159    690  557.981982  479.054054    666
228  proj_228.png  559.975721  63.212443    659  554.020029  169.962804    699  390.557084  281.551582    727  401.539797  381.901592    691  559.978916  479.108434    664
229  proj_229.png  562.000000  63.153846    663  553.673381  169.984173    695  388.500000  281.500000    732  401.905797  381.737681    690  561.957640  479.299546    661
230  proj_230.png  564.000000  63.114286    665  553.458571  170.000000    700  386.500000  281.500000    732  402.244604  381.653237    695  563.965309  479.450980    663
231  proj_231.png  565.978916  63.108434    664  553.109687  170.014245    702  384.493844  281.480164    731  402.683908  381.561782    696  565.980392  479.686275    663
232  proj_232.png  567.957895  63.102256    665  552.627143  170.067143    700  382.502747  281.442308    728  403.037572  381.505780    692  567.914414  479.863363    666
233  proj_233.png  569.838323  63.164671    668  552.384068  170.096728    703  380.502747  281.370879    728  403.464183  381.333811    698  569.892054  479.907046    667
234  proj_234.png  571.784431  63.226048    668  551.836879  170.078014    705  378.549795  281.248295    733  403.979740  381.328509    691  571.847305  480.037425    668
235  proj_235.png  573.663677  63.275037    669  551.500000  170.119318    704  376.792916  281.102180    734  404.422576  381.182344    691  573.580981  480.164933    673
236  proj_236.png  575.479821  63.261584    669  551.023944  170.185915    710  374.885402  281.024557    733  404.931287  381.108187    684  575.476119  480.291045    670
237  proj_237.png  577.213213  63.226727    666  550.540311  170.200849    707  373.024490  280.937415    735  405.427536  381.021739    690  577.213855  480.493976    664
238  proj_238.png  579.079699  63.171429    665  550.021097  170.206751    711  371.194521  280.887671    730  405.948680  380.923754    682  579.042042  480.701201    666
239  proj_239.png  580.844078  63.196402    667  549.506347  170.251058    709  369.495172  280.744828    725  406.518195  380.895197    687  580.844776  480.813433    670
240  proj_240.png  582.597015  63.201493    670  548.846809  170.283688    705  367.761317  280.641975    729  407.071742  380.846266    683  582.585438  480.952452    673
241  proj_241.png  584.208084  63.194611    668  548.379603  170.311615    706  366.045392  280.580468    727  407.673945  380.716157    687  584.194030  481.153731    670
242  proj_242.png  585.943028  63.137931    667  547.717300  170.338959    711  364.462173  280.530949    727  408.391618  380.615607    692  585.974665  481.244411    671
243  proj_243.png  587.593145  63.189270    671  547.222849  170.375176    709  362.810249  280.432133    722  408.979562  380.545985    685  587.641369  481.412202    672
244  proj_244.png  589.167916  63.149925    667  546.551627  170.369165    707  361.295014  280.385042    722  409.570392  380.500726    689  589.152012  481.651267    671
245  proj_245.png  590.791916  63.194611    668  545.788434  170.416079    709  359.698611  280.318056    720  410.359534  380.340611    687  590.807463  481.867164    670
246  proj_246.png  592.261194  63.143284    670  545.249296  170.430986    710  358.171271  280.189227    724  411.020468  380.252924    684  592.241071  482.008929    672
247  proj_247.png  593.837838  63.123123    666  544.467330  170.394886    704  356.785615  280.082988    723  411.730205  380.196481    682  593.863976  482.127055    669
248  proj_248.png  595.261976  63.145210    668  543.764457  170.447109    709  355.346741  279.961165    721  412.518302  380.087848    683  595.245142  482.324365    669
249  proj_249.png  596.769001  63.186289    671  543.000000  170.500000    706  353.968100  279.858530    721  413.291545  380.033528    686  596.742222  482.571852    675
250  proj_250.png  598.094030  63.077612    670  542.267606  170.500000    710  352.593315  279.694986    718  414.019288  379.989614    674  598.153274  482.825893    672
251  proj_251.png  599.500000  63.174556    676  541.430986  170.528169    710  351.381415  279.615811    721  414.911635  379.960236    679  599.504412  482.969118    680
252  proj_252.png  600.895678  63.096870    671  540.671348  170.525281    712  350.066011  279.522472    712  415.690616  379.878299    682  600.913947  483.045994    674
253  proj_253.png  602.099851  63.104322    671  539.813559  170.574859    708  348.740223  279.500000    716  416.455752  379.837758    678  602.143279  483.224520    677
254  proj_254.png  603.441481  63.157037    675  539.000000  170.562323    706  347.639777  279.443672    719  417.286136  379.797935    678  603.395280  483.538348    678
255  proj_255.png  604.716617  63.143917    674  538.131915  170.568794    705  346.500000  279.345404    718  418.179676  379.670103    679  604.709630  483.768889    675
256  proj_256.png  605.926866  63.071642    670  537.252113  170.608451    710  345.435574  279.253501    714  419.117474  379.631424    681  605.939439  483.939439    677
257  proj_257.png  607.000000  63.041729    671  536.336146  170.663854    711  344.406470  279.132208    711  420.035294  379.500000    680  607.000000  484.000000    673
258  proj_258.png  608.026826  63.026826    671  535.427567  170.684951    711  343.422316  279.000000    708  420.924779  379.441003    678  608.152941  484.279412    680
259  proj_259.png  609.098068  63.062407    673  534.500000  170.695531    716  342.410689  278.756681    711  421.898380  379.334315    679  609.153392  484.541298    678
260  proj_260.png  610.165926  63.090370    675  533.513287  170.711888    715  341.500000  278.728291    714  422.856721  379.264402    677  610.205621  484.801775    676
261  proj_261.png  611.186391  63.082840    676  532.530812  170.700280    714  340.555245  278.584615    715  423.837037  379.197037    675  611.210604  484.969072    679
262  proj_262.png  612.137778  63.059259    675  531.513287  170.711888    715  339.716690  278.517532    713  424.833828  379.139466    674  612.143068  485.106195    678
263  proj_263.png  613.054896  63.032641    674  530.516129  170.741935    713  338.920455  278.458807    704  425.863905  379.109467    676  613.134897  485.315249    682
264  proj_264.png  614.000000  63.000000    673  529.516129  170.741935    713  338.190071  278.374468    705  426.938988  379.010417    672  614.020438  485.613139    685
265  proj_265.png  614.928889  63.047407    675  528.463585  170.747899    714  337.485190  278.252468    709  428.000000  379.000000    673  614.870778  485.856094    681
266  proj_266.png  615.701754  63.013158    684  527.448808  170.762973    713  336.790300  278.162625    701  429.000000  379.000000    673  615.699270  486.002920    685
267  proj_267.png  616.357143  63.037901    686  526.409537  170.758766    713  336.289586  277.984308    701  430.000000  379.000000    673  616.368421  486.162281    684
268  proj_268.png  617.045858  63.044379    676  525.305750  170.796634    713  335.657632  277.864479    701  431.034024  378.945266    676  617.143895  486.433140    688
269  proj_269.png  617.872247  63.016153    681  524.139665  170.835196    716  335.210227  277.721591    704  432.160475  378.839525    673  617.833577  486.683212    685
270  proj_270.png  618.445095  62.982430    683  523.054393  170.878661    717  334.637394  277.667139    706  433.242963  378.820741    675  618.360058  486.946064    686
271  proj_271.png  619.000000  63.000000    673  521.928771  170.865922    716  334.229787  277.571631    705  434.425406  378.722304    677  619.017699  487.079646    678
272  proj_272.png  619.524854  63.000000    684  520.751753  170.877980    713  333.778255  277.437768    699  435.484490  378.709010    677  619.498542  487.373178    686
273  proj_273.png  620.019288  62.989614    674  519.568214  170.908579    711  333.487069  277.327586    696  436.675516  378.598820    678  620.063953  487.568314    688
274  proj_274.png  620.512409  62.982482    685  518.412011  170.960894    716  333.150000  277.278571    700  437.827434  378.510324    678  620.502907  487.848837    688
275  proj_275.png  620.939528  62.989676    678  517.224860  170.958101    716  332.849493  277.153401    691  438.948454  378.477172    679  620.914831  488.024963    681
276  proj_276.png  621.351234  62.979681    689  516.000000  171.000000    723  332.608382  277.013006    692  440.138235  378.501471    680  621.399129  488.239478    689
277  proj_277.png  621.665698  62.966570    688  514.737135  171.020862    719  332.450072  276.962373    691  441.333333  378.416296    675  621.623734  488.479016    691
278  proj_278.png  621.933726  62.948454    679  513.591099  170.990264    719  332.365217  276.760870    690  442.570381  378.334311    682  621.972424  488.709724    689
279  proj_279.png  622.267544  62.931287    684  512.347645  171.038781    722  332.250725  276.672464    690  443.753709  378.274481    674  622.310044  488.931587    687
280  proj_280.png  622.418367  62.924198    686  511.121547  171.081492    724  332.213353  276.541364    689  444.899259  378.302222    675  622.469565  489.126087    690
281  proj_281.png  622.558952  62.899563    687  509.837241  171.089655    725  332.199711  276.451520    691  446.110619  378.187316    678  622.594790  489.399421    691
282  proj_282.png  622.660870  62.928986    690  508.578363  171.133148    721  332.220461  276.344380    694  447.498529  378.161765    680  622.689112  489.601719    698
283  proj_283.png  622.730435  62.895652    690  507.310249  171.144044    722  332.339623  276.194485    689  448.642229  378.142229    682  622.742029  489.905797    690
284  proj_284.png  622.747460  62.908563    689  506.037344  171.102351    723  332.424638  276.069565    690  449.855869  378.114413    673  622.759825  490.077147    687
285  proj_285.png  622.741655  62.891147    689  504.710526  171.157895    722  332.611919  276.015988    688  451.118519  378.077037    675  622.750725  490.308696    690
286  proj_286.png  622.687861  62.895954    692  503.377778  171.177778    720  332.763504  275.929927    685  452.463343  378.098240    682  622.748924  490.588235    697
287  proj_287.png  622.653120  62.949202    689  502.056319  171.173077    728  333.068915  275.775660    682  453.712813  378.070692    679  622.614719  490.809524    693
288  proj_288.png  622.500000  62.901449    690  500.803571  171.208791    728  333.389134  275.770925    681  455.000000  378.000000    673  622.500000  491.000000    694
289  proj_289.png  622.384949  62.929088    691  499.442897  171.291086    718  333.753666  275.642229    682  456.288433  377.995608    683  622.373199  491.172911    694
290  proj_290.png  622.151734  62.828035    692  498.085399  171.214876    726  334.084919  275.395315    683  457.596465  377.991163    679  622.122126  491.500000    696
291  proj_291.png  621.778098  62.841499    694  496.740690  171.209655    725  334.602941  275.291176    680  458.964339  377.977712    673  621.808633  491.692086    695
292  proj_292.png  621.516643  62.853835    691  495.465925  171.301808    719  335.039882  275.169867    677  460.150665  377.921713    677  621.517986  491.988489    695
293  proj_293.png  621.185612  62.808633    695  494.056708  171.243430    723  335.590842  275.110783    677  461.506667  377.917037    675  621.183526  492.167630    692
294  proj_294.png  620.707071  62.848485    693  492.661134  171.253112    723  336.061012  275.010417    672  462.887240  377.925816    674  620.704708  492.427960    701
295  proj_295.png  620.259366  62.812680    694  491.318560  171.247922    722  336.793462  274.895988    673  464.099407  377.912463    674  620.308465  492.654232    697
296  proj_296.png  619.816860  62.805233    688  489.885042  171.245152    722  337.328849  274.835575    669  465.415680  377.909763    676  619.799127  492.903930    687
297  proj_297.png  619.162319  62.773913    690  488.570042  171.256588    721  338.074405  274.739583    672  466.869242  377.913819    673  619.194767  493.049419    688
298  proj_298.png  618.625538  62.771879    697  487.257618  171.256233    722  338.794030  274.646269    670  468.082840  377.914201    676  618.632184  493.288793    696
299  proj_299.png  618.000000  62.700867    692  485.798064  171.250346    723  339.590433  274.470852    669  469.436578  377.873156    678  617.994269  493.538682    698
300  proj_300.png  617.315108  62.720863    695  484.470914  171.243767    722  340.366766  274.333832    668  470.866469  377.885757    674  617.306034  493.762931    696
301  proj_301.png  616.563037  62.710602    698  483.063712  171.243767    722  341.198198  274.256757    666  472.116864  377.887574    676  616.627706  494.018759    693
302  proj_302.png  615.837877  62.694405    697  481.623611  171.258333    720  342.111446  274.162651    664  473.500000  377.857988    676  615.832378  494.250716    698
303  proj_303.png  615.000000  62.659483    696  480.315789  171.247922    722  343.041854  274.041854    669  474.870206  377.830383    678  615.011412  494.440799    701
304  proj_304.png  614.138968  62.657593    698  478.867403  171.251381    724  344.041979  274.000000    667  476.090103  377.875923    677  614.133238  494.666189    698
305  proj_305.png  613.219020  62.661383    694  477.500000  171.220056    718  345.033083  273.891729    665  477.500000  377.857567    674  613.292683  494.899570    697
306  proj_306.png  612.264748  62.651799    695  476.132597  171.251381    724  346.089124  273.838369    662  478.909897  377.875923    677  612.401722  495.058824    697
307  proj_307.png  611.377331  62.622669    697  474.684211  171.247922    722  347.178248  273.728097    662  480.096154  377.855030    676  611.349929  495.294452    703
308  proj_308.png  610.349070  62.650930    699  473.376389  171.258333    720  348.350076  273.624049    657  481.500000  377.857988    676  610.331429  495.512857    700
309  proj_309.png  609.197122  62.608633    695  471.884138  171.238621    725  349.469419  273.478593    654  482.883136  377.887574    676  609.256776  495.701854    701
310  proj_310.png  608.113506  62.629310    696  470.524205  171.264177    723  350.683409  273.350076    657  484.133531  377.885757    674  608.270504  495.979856    695
311  proj_311.png  607.000000  62.617052    692  469.201936  171.250346    723  351.937309  273.276758    654  485.563422  377.873156    678  607.076259  496.205755    695
312  proj_312.png  605.853659  62.631277    697  467.742382  171.256233    722  353.175573  273.141985    655  486.898080  377.924668    677  605.858773  496.407989    701
313  proj_313.png  604.602289  62.625179    699  466.429958  171.256588    721  354.519201  273.133641    651  488.130758  377.913819    673  604.632624  496.582979    705
314  proj_314.png  603.309456  62.664756    698  465.081267  171.231405    726  355.847561  273.019817    656  489.569322  377.890855    678  603.342898  496.787661    697
315  proj_315.png  602.008658  62.597403    693  463.690180  171.266943    723  357.183486  272.902141    654  490.865385  377.908284    676  602.037518  496.979798    693
316  proj_316.png  600.625356  62.635328    702  462.329655  171.251034    725  358.617284  272.882716    648  492.112760  377.925816    674  600.634286  497.211429    700
317  proj_317.png  599.260684  62.632479    702  460.979339  171.217631    726  360.132308  272.750769    650  493.478582  377.893648    677  599.295875  497.375533    703
318  proj_318.png  597.935622  62.576538    699  459.575172  171.224828    725  361.629057  272.612056    647  494.810015  377.924890    679  597.927039  497.565093    699
319  proj_319.png  596.348442  62.573654    706  458.294360  171.229711    727  363.131579  272.558824    646  496.014837  377.983680    674  596.373580  497.776989    704
320  proj_320.png  594.851275  62.531161    706  456.951923  171.199176    728  364.687211  272.491525    649  497.372434  378.002933    682  594.793991  497.984263    699
321  proj_321.png  593.339463  62.554455    707  455.606354  171.241713    724  366.216923  272.453846    650  498.698830  378.013158    684  593.375533  498.132290    703
322  proj_322.png  591.693069  62.581330    707  454.196429  171.208791    728  367.913313  272.332817    646  500.000000  378.000000    673  591.671368  498.382228    709
323  proj_323.png  590.173050  62.517730    705  452.962861  171.181568    727  369.537383  272.328660    642  501.273128  378.067548    681  590.166667  498.534188    702
324  proj_324.png  588.452482  62.519149    705  451.671290  171.153953    721  371.150307  272.161043    652  502.481698  378.087848    683  588.425743  498.690240    707
325  proj_325.png  586.699858  62.540541    703  450.346260  171.150970    722  372.907407  272.138889    648  503.831858  378.116519    678  586.687589  498.958631    701
326  proj_326.png  585.036827  62.535411    706  449.023320  171.171468    729  374.662037  272.016975    648  505.055882  378.102941    680  585.026836  499.052260    708
327  proj_327.png  583.279661  62.526836    708  447.753463  171.106648    722  376.459502  271.981308    642  506.326471  378.145588    680  583.321075  499.272984    707
328  proj_328.png  581.428775  62.541311    702  446.500000  171.113260    724  378.170543  271.851163    645  507.449339  378.171806    681  581.537377  499.416079    709
329  proj_329.png  579.664773  62.532670    704  445.192044  171.032922    729  380.122481  271.803101    645  508.850000  378.183824    680  579.555085  499.531073    708
330  proj_330.png  577.768034  62.520509    707  443.929945  171.043956    728  381.937984  271.655814    645  510.032401  378.259205    679  577.697183  499.687324    710
331  proj_331.png  575.796610  62.500000    708  442.685083  171.062155    724  383.870515  271.577223    641  511.202963  378.254815    675  575.857345  499.916667    708
332  proj_332.png  573.838527  62.500000    706  441.516084  171.013986    715  385.744514  271.581505    638  512.377386  378.348018    681  573.905634  500.087324    710
333  proj_333.png  571.960452  62.500000    708  440.282940  171.011096    721  387.641628  271.478873    639  513.613235  378.417647    680  571.953652  500.294944    712
334  proj_334.png  569.980198  62.492221    707  439.000000  171.000000    723  389.583987  271.387755    637  514.827434  378.489676    678  569.970423  500.418310    710
335  proj_335.png  567.960452  62.500000    708  437.793584  171.004184    717  391.566038  271.333333    636  516.000000  378.500000    680  567.960674  500.491573    712
336  proj_336.png  565.832861  62.500000    706  436.598601  170.979021    715  393.555906  271.313386    635  517.172566  378.510324    678  565.846045  500.611582    708
337  proj_337.png  563.769774  62.467514    708  435.480337  170.936798    712  395.554859  271.246082    638  518.324484  378.598820    678  563.774648  500.726761    710
338  proj_338.png  561.702665  62.446003    713  434.288301  170.941504    718  397.683801  271.121495    642  519.462555  378.638767    681  561.653521  500.887324    710
339  proj_339.png  559.540730  62.462079    712  433.097629  170.880056    717  399.727838  271.094868    643  520.554734  378.730769    676  559.564607  501.140449    712
340  proj_340.png  557.359441  62.418182    715  432.000000  170.861345    714  401.849379  271.069876    644  521.744083  378.803254    676  557.419944  501.247191    712
341  proj_341.png  555.166432  62.425952    709  430.899160  170.843137    714  403.953416  271.007764    644  522.839525  378.839525    673  555.268258  501.358146    712
342  proj_342.png  552.895628  62.451340    709  429.714085  170.798592    710  406.193199  270.935085    647  523.965875  378.903561    674  552.940678  501.459040    708
343  proj_343.png  550.636996  62.421419    719  428.594101  170.779494    712  408.361111  270.945988    648  525.000000  379.000000    673  550.694561  501.506276    717
344  proj_344.png  548.385576  62.414702    721  427.551192  170.762973    713  410.480560  270.945568    643  526.000000  379.000000    673  548.438280  501.606103    721
345  proj_345.png  546.256233  62.433518    722  426.536415  170.747899    714  412.651772  270.864407    649  527.000000  379.000000    673  546.289474  501.646814    722
346  proj_346.png  543.768698  62.437673    722  425.500000  170.728291    714  414.813170  270.785605    653  528.102222  379.060741    675  543.856155  501.782849    723
347  proj_347.png  541.526099  62.473901    728  424.483871  170.741935    713  416.996951  270.774390    656  529.136095  379.109467    676  541.601389  501.894444    720
348  proj_348.png  539.309491  62.452545    727  423.486713  170.711888    715  419.176380  270.668712    652  530.166172  379.139466    674  539.309491  502.024759    727
349  proj_349.png  536.944444  62.409214    738  422.469188  170.700280    714  421.500000  270.544615    650  531.162963  379.197037    675  536.909836  502.137978    732
350  proj_350.png  534.506156  62.480164    731  421.486713  170.711888    715  423.814701  270.580398    653  532.143279  379.264402    677  534.518006  502.321330    722
351  proj_351.png  532.104478  62.383989    737  420.500000  170.695531    716  426.093846  270.570769    650  533.101620  379.334315    679  532.114168  502.286107    727
352  proj_352.png  529.585499  62.469220    731  419.592958  170.690141    710  428.437596  270.513097    649  534.075221  379.441003    678  529.596685  502.403315    724
353  proj_353.png  527.268392  62.386921    734  418.684507  170.659155    710  430.678516  270.471406    647  534.964706  379.500000    680  527.296143  502.453168    726
354  proj_354.png  524.731608  62.386921    734  417.845390  170.604255    705  433.049080  270.365031    652  535.882526  379.631424    681  524.659780  502.526171    726
355  proj_355.png  522.305177  62.385559    734  416.970000  170.570000    700  435.444444  270.453704    648  536.799410  379.675516    678  522.406593  502.559066    728
356  proj_356.png  519.757453  62.361789    738  416.072650  170.569801    702  437.750383  270.332312    653  537.636499  379.795252    674  519.756831  502.643443    732
357  proj_357.png  517.358799  62.402456    733  415.288160  170.556348    701  440.108729  270.295559    653  538.400894  379.830104    671  517.324213  502.725034    731
358  proj_358.png  514.700136  62.370421    737  414.443652  170.569187    701  442.493109  270.312404    653  539.145617  379.867756    673  514.739071  502.790984    732
359  proj_359.png  512.238482  62.376694    738  413.717360  170.520803    697  444.903817  270.258015    655  540.000000  380.000000    673  512.198910  502.881471    734

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 578.735 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  49.828262   -576.0272      -25.37375   ]
 [  -7.889628     95.49689      19.62625   ]
 [   0.14905046    0.01281097    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=6860175.339913 -> 142611.231745 |dtheta|=1.633461e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.164, dOy=   4.626, dOz= -10.861  (mm)
  Object offset: offset_x=  -0.154, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.913 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.164, y=  19.626, z= 578.139
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.735 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  49.828262   -576.0272      -25.37375   ]
 [  -7.889628     95.49689      19.62625   ]
 [   0.14905046    0.01281097    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.868 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  74.06707    -567.5034      -25.124521  ]
 [ -13.006347    100.84843      19.875479  ]
 [   0.14834635    0.01932668    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=142611.231745 -> 31158.049024 |dtheta|=6.347292e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.032, dOy=   4.875, dOz= -16.684  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.423 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.032, y=  19.875, z= 572.316
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.868 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  74.06707    -567.5034      -25.124521  ]
 [ -13.006347    100.84843      19.875479  ]
 [   0.14834635    0.01932668    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.331 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  86.253075   -564.2271      -25.043198  ]
 [ -15.492656    102.04899      19.956802  ]
 [   0.1478856     0.02258333    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=31158.049024 -> 7829.611856 |dtheta|=1.985505e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.010, dOy=   4.957, dOz= -18.216  (mm)
  Object offset: offset_x=  -0.080, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.682 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.010, y=  19.957, z= 570.784
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.331 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  86.253075   -564.2271      -25.043198  ]
 [ -15.492656    102.04899      19.956802  ]
 [   0.1478856     0.02258333    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.760 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.72119    -562.6223      -25.008392  ]
