
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
222  proj_222.png  540.787007  49.453674    939  600.085832  150.977249    967  471.356046  257.418426   1042  340.424510  361.532353   1020  413.670030  456.089808    991  540.796178  546.420382    942
223  proj_223.png  543.594883  49.408316    938  600.751029  151.000000    972  469.533784  257.387066   1036  338.723697  361.414946   1017  414.227964  456.024316    987  543.608280  546.481953    942
224  proj_224.png  546.287234  49.500000    940  601.165128  151.031795    975  467.818882  257.392100   1038  337.194280  361.297830   1014  414.842105  455.979757    988  546.309979  546.527601    942
225  proj_225.png  548.917109  49.445271    941  601.736410  151.128205    975  466.210425  257.407336   1036  335.657507  361.210991   1019  415.469636  455.928138    988  548.947146  546.692389    946
226  proj_226.png  551.644681  49.443617    940  602.187436  151.115345    971  464.475315  257.394966   1033  334.213018  361.019724   1014  416.094512  455.911585    984  551.620908  546.779303    947
227  proj_227.png  554.285866  49.476089    941  602.652664  151.123975    976  462.683446  257.392062   1033  332.758144  360.820336   1013  416.829268  455.743902    984  554.214963  546.922023    949
228  proj_228.png  556.806794  49.446921    942  603.009165  151.196538    982  461.075362  257.400000   1035  331.374143  360.686582   1021  417.403651  455.733266    986  556.904110  547.074816    949
229  proj_229.png  559.500000  49.400853    938  603.307143  151.167347    980  459.387222  257.367861   1033  329.991107  360.556324   1012  418.095626  455.577823    983  559.505820  547.265608    945
230  proj_230.png  562.083686  49.424788    944  603.694501  151.210794    982  457.606589  257.413760   1032  328.607283  360.449803   1016  418.915650  455.527439    984  562.063091  547.299685    951
231  proj_231.png  564.589608  49.450689    943  603.944219  151.319473    986  455.948842  257.356178   1036  327.442703  360.380020   1021  419.642713  455.455466    988  564.565539  547.500000    946
232  proj_232.png  567.148891  49.411827    947  604.094130  151.357287    988  454.363285  257.375845   1035  326.248521  360.178501   1014  420.231781  455.283401    988  567.136842  547.636842    950
233  proj_233.png  569.575661  49.449735    945  604.202621  151.345766    992  452.600386  257.398649   1036  325.037624  360.000990   1010  421.067814  455.261134    988  569.630915  547.670873    951
234  proj_234.png  572.104430  49.443038    948  604.454363  151.372116    997  450.958614  257.345525   1039  323.839409  359.858128   1015  421.885628  455.181174    988  572.071204  547.883770    955
235  proj_235.png  574.525424  49.439619    944  604.657685  151.468064   1002  449.335907  257.362934   1036  322.853899  359.727542   1013  422.601618  455.117290    989  574.538220  548.065969    955
236  proj_236.png  576.934737  49.417895    950  604.688623  151.522954   1002  447.603865  257.318841   1035  321.829724  359.574803   1016  423.505061  455.025304    988  576.932292  548.187500    960
237  proj_237.png  579.311579  49.411579    950  604.719561  151.526946   1002  446.026975  257.266859   1038  320.836453  359.455172   1015  424.297764  455.081301    984  579.365546  548.424370    952
238  proj_238.png  581.705263  49.385263    950  604.696000  151.581000   1000  444.401347  257.288739   1039  319.917241  359.329064   1015  425.099695  455.018311    983  581.669118  548.566176    952
239  proj_239.png  584.039916  49.421218    952  604.624502  151.640438   1004  442.809478  257.298839   1034  319.161736  359.099606   1014  425.940877  454.929664    981  584.045977  548.736677    957
240  proj_240.png  586.314737  49.370526    950  604.560440  151.675325   1001  441.131985  257.240848   1038  318.302880  358.990070   1007  426.852342  454.868635    982  586.238837  548.976116    963
241  proj_241.png  588.602725  49.378407    954  604.430846  151.713433   1005  439.502890  257.245665   1038  317.447082  358.792285   1011  427.672081  454.860914    985  588.664249  549.071503    965
242  proj_242.png  590.827731  49.343487    952  604.284431  151.777445   1002  437.983575  257.189372   1035  316.654455  358.616832   1010  428.565482  454.823350    985  590.865969  549.200000    955
243  proj_243.png  593.014583  49.408333    960  604.128713  151.767327   1010  436.402310  257.150144   1039  316.148662  358.520317   1009  429.478217  454.767984    987  593.048168  549.428272    955
244  proj_244.png  595.124347  49.343783    957  603.755710  151.822244   1007  434.849328  257.126679   1042  315.453649  358.420118   1014  430.391919  454.676768    990  595.156413  549.670490    959
245  proj_245.png  597.300209  49.374477    956  603.528770  151.811508   1008  433.328502  257.130435   1035  314.779762  358.215278   1008  431.242394  454.585193    986  597.227083  549.839583    960
246  proj_246.png  599.365828  49.372117    954  603.268657  151.920398   1005  431.673430  257.017391   1035  314.354935  358.033898   1003  432.223911  454.539007    987  599.365904  550.020790    962
247  proj_247.png  601.409234  49.392445    953  602.816103  151.960239   1006  430.266215  256.988383   1033  313.790791  357.911912    999  433.175331  454.485219    981  601.366285  550.207076    961
248  proj_248.png  603.500000  49.362500    960  602.494560  151.983185   1011  428.592878  256.944177   1039  313.471810  357.684471   1011  434.131231  454.443540    983  603.459938  550.389178    961
249  proj_249.png  605.481752  49.360792    959  602.077689  152.007968   1004  427.241748  256.901942   1030  313.006979  357.605184   1003  435.120531  454.293156    979  605.545833  550.689583    960
250  proj_250.png  607.409424  49.356021    955  601.545274  152.061692   1005  425.686829  256.858537   1025  312.609344  357.433400   1006  436.123975  454.243852    976  607.426042  550.882292    960
251  proj_251.png  609.261458  49.286458    960  601.020958  152.061876   1002  424.292113  256.817916   1027  312.420477  357.257455   1006  437.129363  454.215606    974  609.271694  551.100207    968
252  proj_252.png  611.152083  49.277083    960  600.474052  152.109780   1002  422.778537  256.839024   1025  312.226000  357.103000   1000  438.145791  454.184805    974  611.162863  551.284232    964
253  proj_253.png  613.045929  49.260960    958  599.745059  152.223320   1012  421.393346  256.737769   1022  311.972919  356.977934    997  439.199179  454.110883    974  613.045929  551.500000    958
254  proj_254.png  614.864442  49.284672    959  599.316881  152.234946   1013  419.934109  256.769380   1032  311.730000  356.810000   1000  440.308718  454.072821    975  614.905405  551.707900    962
255  proj_255.png  616.620725  49.321244    965  598.538916  152.319212   1015  418.563477  256.670898   1024  311.706000  356.672000   1000  441.381244  454.022426    981  616.680041  551.914609    972
256  proj_256.png  618.291192  49.311917    965  597.775369  152.269951   1015  417.108738  256.690291   1030  311.728814  356.513460   1003  442.417515  454.009165    982  618.279214  552.113754    967
257  proj_257.png  619.988613  49.277433    966  597.081293  152.322233   1021  415.795322  256.617934   1026  311.748000  356.362000   1000  443.457696  453.979613    981  620.016546  552.321613    967
258  proj_258.png  621.619835  49.323347    968  596.280788  152.363547   1015  414.434825  256.582685   1028  311.829317  356.175703    996  444.507157  453.961145    978  621.584107  552.664603    969
259  proj_259.png  623.228216  49.263485    964  595.475490  152.441176   1020  413.132942  256.560117   1023  311.928499  356.025176    993  445.630769  453.928205    975  623.205761  552.864198    972
260  proj_260.png  624.754404  49.258031    965  594.546078  152.453922   1020  411.785294  256.544118   1020  312.000000  355.915237    991  446.750257  453.921891    973  624.774227  553.104124    970
261  proj_261.png  626.266321  49.237306    965  593.656189  152.479371   1018  410.500000  256.500000   1024  312.211694  355.726815    992  447.806584  453.877572    972  626.224405  553.251293    967
262  proj_262.png  627.716805  49.243776    964  592.698132  152.490659   1017  409.368885  256.482387   1022  312.515516  355.620621    999  448.935318  453.796715    974  627.736298  553.632885    967
263  proj_263.png  629.077160  49.245885    972  591.687316  152.517207   1017  408.000000  256.396078   1020  312.888889  355.422222    990  450.023663  453.792181    972  629.113169  553.864198    972
264  proj_264.png  630.469430  49.259067    965  590.627085  152.548577   1019  406.707150  256.413320   1021  313.156724  355.222447    989  451.118435  453.788877    971  630.504124  554.048454    970
265  proj_265.png  631.895062  49.223251    972  589.563173  152.541626   1021  405.565982  256.425220   1023  313.585613  355.072948    987  452.210093  453.789907    971  631.885920  554.240493    973
266  proj_266.png  633.049383  49.267490    972  588.541626  152.563173   1021  404.451076  256.420744   1022  314.059777  354.940223    987  453.435766  453.752312    973  633.050205  554.625000    976
267  proj_267.png  634.235294  49.235294    969  587.458374  152.563173   1021  403.326471  256.326471   1020  314.550051  354.858443    989  454.562887  453.702062    970  634.240779  554.919057    976
268  proj_268.png  635.500000  49.179012    972  586.347358  152.652642   1022  402.116781  256.235525   1019  315.081301  354.616870    984  455.768280  453.706488    971  635.497955  555.049080    978
269  proj_269.png  636.688205  49.189744    975  585.067780  152.747544   1018  400.982301  256.231072   1017  315.820669  354.466059    987  456.926002  453.670092    973  636.669396  555.315251    977
270  proj_270.png  637.831959  49.189691    970  583.833659  152.774951   1022  399.915187  256.190335   1014  316.266464  354.266464    987  458.018443  453.621926    976  637.833843  555.666667    981
271  proj_271.png  638.873717  49.200205    974  582.569472  152.711350   1022  398.810837  256.102463   1015  317.038697  354.177189    982  459.133060  453.606960    977  638.798362  555.920164    977
272  proj_272.png  639.857436  49.208205    975  581.309570  152.783203   1024  397.791913  256.054241   1014  317.872319  354.039837    979  460.375000  453.561983    968  639.768916  556.101227    978
273  proj_273.png  640.792608  49.187885    974  579.947988  152.791953   1019  396.788177  255.966502   1015  318.589195  353.934760    981  461.550830  453.530083    964  640.782077  556.394094    982
274  proj_274.png  641.591795  49.170256    975  578.600779  152.874391   1027  395.815324  255.875246   1018  319.439919  353.804481    982  462.744090  453.539568    973  641.581800  556.745399    978
275  proj_275.png  642.370637  49.196099    974  577.183773  152.879765   1023  394.830226  255.830226   1019  320.331633  353.598980    980  463.920327  453.472932    979  642.355465  556.986721    979
276  proj_276.png  643.133810  49.234934    979  575.769006  152.940546   1026  393.897461  255.781250   1024  321.261663  353.460446    986  465.085627  453.464832    981  643.142712  557.171254    981
277  proj_277.png  643.912155  49.188968    979  574.229572  152.991245   1028  392.982439  255.785366   1025  322.221881  353.224949    978  466.316598  453.439549    976  643.940464  557.482341    991
278  proj_278.png  644.568807  49.171254    981  572.847047  153.034850   1033  392.086022  255.737048   1023  323.244877  353.102459    976  467.461459  453.414183    973  644.604485  557.823649    981
279  proj_279.png  645.226105  49.146968    973  571.220273  153.102339   1026  391.298817  255.662722   1014  324.255910  353.008222    973  468.660843  453.440904    973  645.248980  558.051020    980
280  proj_280.png  645.802672  49.168551    973  569.750977  153.102539   1024  390.457677  255.575787   1016  325.439673  352.888548    978  469.891864  453.414006    971  645.811224  558.234694    980
281  proj_281.png  646.403866  49.142421    983  568.058027  153.134429   1034  389.500000  255.528487   1018  326.603677  352.810010    979  471.041152  453.385802    972  646.352170  558.591322    991
282  proj_282.png  646.821721  49.136270    976  566.468872  153.259728   1028  388.607073  255.500982   1018  327.859775  352.650972    977  472.200409  453.346626    978  646.838250  558.915565    983
283  proj_283.png  647.373860  49.141844    987  564.838306  153.243503   1039  388.012745  255.443137   1020  329.018462  352.424615    975  473.413618  453.340447    984  647.351215  559.119433    988
284  proj_284.png  647.610772  49.132114    984  563.166667  153.285164   1038  387.373281  255.434185   1018  330.221766  352.199179    974  474.778462  453.395897    975  647.704752  559.470172    989
285  proj_285.png  648.002043  49.180797    979  561.454457  153.262597   1032  386.547689  255.381514   1017  331.646516  352.115779    976  475.898980  453.440816    980  648.031377  559.775304    988
286  proj_286.png  648.325558  49.158215    986  559.667311  153.301741   1034  385.890748  255.300197   1016  332.990722  352.015464    970  477.042138  453.403905    973  648.300607  559.963563    988
287  proj_287.png  648.500000  49.125506    988  557.889423  153.317308   1040  385.304734  255.221893   1014  334.374101  351.919836    973  478.175331  453.409786    981  648.560729  560.191296    988
288  proj_288.png  648.690355  49.166497    985  556.183221  153.324012   1037  384.577340  255.201970   1015  335.933884  351.774793    968  479.428425  453.376278    978  648.726539  560.588295    991
289  proj_289.png  648.885714  49.174490    980  554.359420  153.342029   1035  384.022682  255.097633   1014  337.268873  351.690796    967  480.676923  453.373333    975  648.855556  560.921212    990
290  proj_290.png  648.934760  49.165138    981  552.515005  153.400774   1033  383.406343  255.076313   1009  338.886364  351.491736    968  481.840491  453.439673    978  648.917766  561.142132    985
291  proj_291.png  648.900305  49.164802    983  550.615830  153.372587   1036  382.848814  254.998024   1012  340.426653  351.348140    968  483.047035  453.465235    978  648.937500  561.410282    992
292  proj_292.png  648.891371  49.135025    985  548.782150  153.416507   1042  382.359762  254.937562   1009  342.022727  351.230372    968  484.173824  453.463190    978  648.870576  561.756320    989
293  proj_293.png  648.777778  49.134343    990  546.843062  153.421053   1045  381.852767  254.891304   1012  343.747673  351.047570    967  485.342213  453.506148    976  648.722054  561.966767    993
294  proj_294.png  648.672709  49.146022    993  544.877512  153.426794   1045  381.479683  254.806739   1009  345.269628  350.992769    968  486.621290  453.490276    977  648.580645  562.155242    992
295  proj_295.png  648.495450  49.077856    989  542.902299  153.445402   1044  381.088206  254.724480   1009  347.091097  350.923395    966  487.798362  453.547595    977  648.470588  562.556331   1003
296  proj_296.png  648.225806  49.128024    992  540.921681  153.481375   1047  380.627102  254.682493   1011  348.856698  350.796469    963  488.951120  453.523422    982  648.248485  562.873737    990
297  proj_297.png  647.918946  49.114488    987  538.949331  153.521989   1046  380.273445  254.604146   1013  350.669102  350.615866    958  490.080530  453.566769    981  647.955466  563.099190    988
298  proj_298.png  647.549849  49.074522    993  536.927342  153.541109   1046  379.946429  254.555556   1008  352.483229  350.524109    954  491.185641  453.591795    975  647.569709  563.308927    997
299  proj_299.png  647.195565  49.107863    992  534.855502  153.560766   1045  379.591133  254.542857   1015  354.364398  350.410471    955  492.429599  453.596095    973  647.140281  563.702405    998
300  proj_300.png  646.657603  49.111782    993  532.765550  153.537799   1045  379.408867  254.457143   1015  356.203975  350.258368    956  493.644033  453.639918    972  646.692153  563.981891    994
301  proj_301.png  646.165489  49.112008    991  530.677852  153.534995   1043  379.104582  254.407371   1004  358.106472  350.143006    958  494.875128  453.668373    977  646.145875  564.170020    994
302  proj_302.png  645.588117  49.063444    993  528.577885  153.577885   1040  378.917166  254.346307   1002  360.117464  350.072765    962  495.896728  453.658487    978  645.655754  564.499008   1008
303  proj_303.png  645.000000  49.085106    987  526.500000  153.561776   1036  378.722278  254.303696   1001  362.079332  349.993737    958  497.011282  453.711795    975  644.990918  564.815338    991
304  proj_304.png  644.323887  49.067814    988  524.379211  153.588065   1039  378.571286  254.190429   1003  364.099581  349.868973    954  498.128834  453.778119    978  644.299697  565.026236    991
305  proj_305.png  643.535354  49.062626    990  522.234674  153.611111   1044  378.485944  254.127510    996  366.230850  349.767051    953  499.225179  453.831116    977  643.621137  565.304088   1003
306  proj_306.png  642.847475  49.040404    990  520.048711  153.589303   1047  378.330321  254.085341    996  368.326294  349.605069    947  500.357873  453.842536    978  642.850851  565.624625    999
307  proj_307.png  641.980866  49.056395    993  517.820439  153.649475   1047  378.240927  254.052419    992  370.409715  349.556494    947  501.516327  453.837755    980  642.003027  565.892028    991
308  proj_308.png  641.030272  49.067608    991  515.665067  153.646833   1042  378.208459  254.012085    993  372.595992  349.460970    948  502.638776  453.913265    980  641.061368  566.139839    994
309  proj_309.png  640.108190  49.067745    989  513.450962  153.675962   1040  378.212121  253.953535    990  374.695975  349.417373    944  503.753579  453.926380    978  640.121242  566.423848    998
310  proj_310.png  639.133468  49.042467    989  511.269415  153.678811   1043  378.257576  253.868687    990  376.998947  349.213684    950  504.814286  453.942857    980  639.110331  566.710130    997
311  proj_311.png  638.086606  49.032226    993  508.992330  153.693193   1043  378.281250  253.812500    992  379.198522  349.158395    947  505.878447  453.995914    979  638.129779  566.957746    994
312  proj_312.png  637.025202  49.030242    992  506.713193  153.665392   1046  378.335700  253.758621    986  381.421776  349.084567    946  506.939734  454.002043    979  637.035282  567.220766    992
313  proj_313.png  635.882947  49.039354    991  504.488506  153.694444   1044  378.398580  253.745436    986  383.760042  348.983087    946  507.974516  454.025484    981  635.927000  567.515000   1000
314  proj_314.png  634.698189  49.048290    994  502.251916  153.680077   1044  378.645455  253.631313    990  386.070675  348.927215    948  509.032686  454.098059    979  634.719720  567.824825    999
315  proj_315.png  633.457542  49.015984   1001  499.927550  153.731173   1049  378.803427  253.564516    992  388.436441  348.862288    944  510.073469  454.132653    980  633.459459  568.018018    999
316  proj_316.png  632.113568  49.039196    995  497.628817  153.713740   1048  378.967546  253.500000    986  390.763521  348.773065    943  511.096840  454.182467    981  632.109780  568.306387   1002
317  proj_317.png  630.802817  49.000000    994  495.388359  153.731870   1048  379.094320  253.438134    986  393.198303  348.692471    943  512.114286  454.186735    980  630.819541  568.567298   1003
318  proj_318.png  629.439960  49.015136    991  493.028436  153.729858   1055  379.405516  253.301328    979  395.582090  348.582090    938  513.115424  454.233912    979  629.395980  568.890452    995
319  proj_319.png  627.971859  49.000000    995  490.735238  153.750476   1050  379.728016  253.211656    978  398.035069  348.554729    941  514.093496  454.346545    984  627.967807  569.068410    994
320  proj_320.png  626.464789  49.000000    994  488.469018  153.810296   1049  379.989744  253.225641    975  400.508529  348.442431    938  515.065306  454.406122    980  626.464215  569.318091   1006
321  proj_321.png  624.971859  49.000000    995  486.162702  153.733587   1051  380.278234  253.120123    974  402.904255  348.388298    940  516.018405  454.441718    978  624.910090  569.582418   1001
322  proj_322.png  623.373253  49.000000   1002  483.797732  153.761815   1058  380.751795  253.083077    975  405.479787  348.336170    940  517.002030  454.482234    985  623.324675  569.821179   1001
323  proj_323.png  621.621730  49.000000    994  481.504298  153.742120   1047  381.080000  253.045128    975  407.948827  348.293177    938  517.943992  454.557026    982  621.643287  570.034068    998
324  proj_324.png  620.000000  49.000000    997  479.176582  153.776204   1059  381.504597  253.017365    979  410.516026  348.245726    936  518.900818  454.596115    978  620.018036  570.294589    998
325  proj_325.png  618.309145  48.979125   1006  476.840566  153.778302   1060  381.957906  252.936345    974  413.032804  348.149206    945  519.844898  454.717347    980  618.266601  570.523290   1009
326  proj_326.png  616.500000  48.965932    998  474.538462  153.751187   1053  382.433402  252.901639    976  415.594450  348.151547    937  520.729785  454.789150    977  616.488048  570.811753   1004
327  proj_327.png  614.657711  48.983085   1005  472.185849  153.780189   1060  382.942446  252.834532    973  418.136076  348.016878    948  521.590631  454.827902    982  614.671657  571.018962   1002
328  proj_328.png  612.751491  48.968191   1006  469.912181  153.747875   1059  383.455293  252.825283    973  420.863924  347.983122    948  522.468496  454.949187    984  612.774129  571.275622   1005
329  proj_329.png  610.849850  48.988989    999  467.557765  153.762311   1056  384.018557  252.764948    970  423.474522  347.871550    942  523.370295  454.950153    983  610.854167  571.465278   1008
330  proj_330.png  608.854146  48.964036   1001  465.231638  153.788136   1062  384.625387  252.736842    969  426.027484  347.890063    946  524.147390  455.017400    977  608.927579  571.656746   1008
331  proj_331.png  606.836164  48.984016   1001  462.984906  153.740566   1060  385.186335  252.580745    966  428.789418  347.864550    945  525.047276  455.027749    973  606.847153  571.904096   1001
332  proj_332.png  604.814186  48.989011   1001  460.698864  153.761364   1056  385.919958  252.594595    962  431.315957  347.711702    940  525.883197  455.030738    976  604.801793  572.156375   1004
333  proj_333.png  602.763184  48.967164   1005  458.306743  153.765432   1053  386.549896  252.490644    962  434.021186  347.834746    944  526.584098  455.078491    981  602.709037  572.376365   1007
334  proj_334.png  600.635821  48.983085   1005  456.025496  153.724268   1059  387.158879  252.355140    963  436.744974  347.687831    945  527.438202  455.151175    979  600.579724  572.477362   1016
335  proj_335.png  598.473108  48.913347   1004  453.722697  153.760684   1053  387.982365  252.339212    964  439.432836  347.616205    938  528.177254  455.231557    976  598.415263  572.692765   1009
336  proj_336.png  596.282717  48.967033   1001  451.450528  153.731988   1041  388.804598  252.268548    957  442.154091  347.600425    941  528.953656  455.311020    971  596.284569  572.938878    998
337  proj_337.png  594.001005  48.976884    995  449.152896  153.700855   1053  389.477083  252.256250    960  444.826087  347.601273    943  529.795710  455.374872    979  593.964143  573.184263   1004
338  proj_338.png  591.571142  48.942886    998  446.877863  153.716603   1048  390.191867  252.191867    959  447.494118  347.571123    935  530.405930  455.485685    978  591.661386  573.354455   1010
339  proj_339.png  589.432567  48.962038   1001  444.609827  153.718690   1038  391.052301  252.153766    956  450.231915  347.559574    940  531.060762  455.661174    971  589.433663  573.548515   1010
340  proj_340.png  587.096517  48.937313   1005  442.368522  153.653551   1042  391.974895  252.096234    956  452.956614  347.518519    945  531.883077  455.739487    975  587.047198  573.646018   1017
341  proj_341.png  584.516484  48.923077   1001  440.073264  153.653663   1051  392.914226  252.031381    956  455.723698  347.535600    941  532.486789  455.789634    984  584.600794  573.933466   1007
342  proj_342.png  582.273267  48.905941   1010  437.913085  153.646609   1047  393.814315  251.994813    964  458.407249  347.522388    938  533.174180  455.858607    976  582.210630  574.152559   1016
343  proj_343.png  579.602985  48.879602   1005  435.662500  153.637500   1040  394.714730  251.948133    964  461.172340  347.496809    940  533.821721  455.899590    976  579.587426  574.445972   1018
344  proj_344.png  577.250000  48.884387   1012  433.430087  153.650916   1037  395.693666  251.922118    963  463.922092  347.475987    937  534.426829  455.942073    984  577.225933  574.375246   1018
345  proj_345.png  574.624008  48.905754   1008  431.185043  153.646213   1043  396.667014  251.838710    961  466.744681  347.500000    940  535.017454  456.004107    974  574.623529  574.607843   1020
346  proj_346.png  572.000000  48.852507   1017  429.044188  153.619597   1041  397.661458  251.796875    960  469.453191  347.450000    940  535.592893  456.090355    985  571.994123  574.709109   1021
347  proj_347.png  569.397044  48.874877   1015  426.905950  153.596929   1042  398.635699  251.768267    958  472.208955  347.468017    938  536.227783  456.109295    979  569.455621  574.921105   1014
348  proj_348.png  566.809990  48.857003   1021  424.715385  153.589423   1040  399.637500  251.736458    960  474.946409  347.456592    933  536.783894  456.204893    981  566.792969  575.145508   1024
349  proj_349.png  563.960823  48.818805   1021  422.557267  153.616939   1039  400.660417  251.713542    960  477.690096  347.495208    939  537.294715  456.262195    984  564.049951  575.320274   1021
350  proj_350.png  561.371869  48.888247   1038  420.500000  153.579961   1038  401.702703  251.714137    962  480.508021  347.483422    935  537.875506  456.444332    988  561.418447  575.408738   1030
351  proj_351.png  558.546679  48.879692   1039  418.421815  153.530888   1036  402.829897  251.620619    970  483.325879  347.470714    939  538.189024  456.491870    984  558.582929  575.483996   1031
352  proj_352.png  555.919075  48.900771   1038  416.339114  153.544316   1038  403.900103  251.550978    971  486.005336  347.482391    937  538.901623  456.589249    986  555.984541  575.520773   1035
353  proj_353.png  553.184689  48.896651   1045  414.308582  153.541948   1037  404.962051  251.495385    975  488.737179  347.500000    936  539.198381  456.710526    988  553.279923  575.597490   1036
354  proj_354.png  550.444867  48.911597   1052  412.239693  153.511026   1043  406.085391  251.438272    972  491.516649  347.541353    931  539.762386  456.765420    989  550.467370  575.743762   1042
355  proj_355.png  547.586895  48.902184   1053  410.211889  153.489933   1043  407.197531  251.390947    972  494.292111  347.500000    938  540.127789  456.879310    986  547.591388  575.919617   1045
356  proj_356.png  544.747408  48.934967   1061  408.207294  153.473129   1042  408.500000  251.314050    968  496.981896  347.621938    939  540.542886  456.953582    991  544.841603  576.082061   1048
357  proj_357.png  541.936911  48.842750   1062  406.220941  153.462056   1041  409.798345  251.232678    967  499.703625  347.533049    938  540.915237  457.000000    991  541.907531  576.187798   1049
358  proj_358.png  539.016949  48.826742   1062  404.308582  153.458052   1037  410.985597  251.258230    972  502.477516  347.589936    934  541.239594  457.063959    985  539.000000  576.352381   1050
359  proj_359.png  536.079962  48.846660   1063  402.413994  153.435374   1029  412.168388  251.191116    968  505.246795  347.577991    936  541.619818  457.117290    989  536.118321  576.385496   1048

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.669711  1.344765  168.0  254.278439  5.560374  134.0  188.772882  7.633847  104.0  318.722133  18.962102  159.0  135.866942  10.594318   84.0  340.822785  32.472015  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.687369  1.340108  169.0  254.243338  5.557978  134.0  188.764897  7.633114  107.0  318.833362  18.972471  161.0  135.874802  10.599663   83.0  340.725659  32.461218  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  340.729207  1.337058  167.0  254.277031  5.561871  133.0  188.682424  7.653581  107.0  318.749211  18.942555  159.0  135.881821  10.59037   88.0  340.780491  32.477695  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  340.722456  1.226099  164.0  254.242604  5.424309  133.0  188.757207  7.598289  107.0  318.735612  18.877733  162.0  135.83822  10.584156   75.0  340.786617  32.360522  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.690501  1.423594  170.0  254.217104  5.756165  133.0  188.761236  7.719317  110.0  318.773589  19.003985  161.0  135.913039  10.647449   81.0  340.844709  32.572798  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.620567  1.342812  169.0  254.193953  5.579495  136.0  188.760889  7.635281  108.0  318.748497  18.977566  160.0  135.887471  10.651989   82.0  340.733306  32.536643  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4        y4  area4        x5         y5  area5          x6         y6  area6
range  340.742479  1.354015  168.0  254.32299  5.569669  133.0  188.808877  7.620804  105.0  318.804289  18.94068  159.0  135.8464  10.610971   78.0  340.827889  32.459639  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.669711  1.340368  168.0  254.278439  5.564061  136.0  188.772882  7.639685  103.0  318.722133  18.971572  159.0  135.866942  10.608406   83.0  340.822785  32.475463  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  340.657977  1.329165  169.0  254.278439  5.570342  133.0  188.772882  7.651027  105.0  318.722133  18.943684  159.0  135.866942  10.607325   86.0  340.810492  32.480152  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  340.756804  1.346455  168.0  254.169776  5.575532  135.0  188.542514  7.644512  107.0  318.780478  18.94337  162.0  136.066314  10.577922   90.0  340.893624  32.464437  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
